--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1377, 1179, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 46, 30, 12, 6]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '猿払村', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝242秒
個体数＝750
合計世代数＝179
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '旭川市': 296048.04579000006, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 164322.37866000005}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 32798.959806, '豊富町': 19871.276670000003, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1799.0221987448635, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 103387.1641263674, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 6884244.078152839
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(876/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(221/1096) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(10923) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(523/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 16089435.392862482, 'max': 30097101.32526087, 'min': 10769990.8504385} best=10769990.8504385
1: neval=591{'avg': 13431419.432142751, 'max': 21550588.689648457, 'min': 8748370.568679206} best=8748370.568679206
2: neval=602{'avg': 12000476.59016815, 'max': 17816137.81163951, 'min': 9373897.944912646} best=8748370.568679206
3: neval=584{'avg': 11082440.321052168, 'max': 15564338.393326115, 'min': 8435965.356405418} best=8435965.356405418
4: neval=583{'avg': 10560728.519967241, 'max': 15161737.102430152, 'min': 8600395.277935792} best=8435965.356405418
5: neval=588{'avg': 10078632.460095655, 'max': 15011481.68567337, 'min': 7906435.171071803} best=7906435.171071803
6: neval=603{'avg': 9730006.28101638, 'max': 14223881.142202836, 'min': 7816309.138757626} best=7816309.138757626
7: neval=582{'avg': 9321202.129704516, 'max': 14074518.61468517, 'min': 7904772.048637213} best=7816309.138757626
8: neval=607{'avg': 9122675.032398678, 'max': 13556845.167286847, 'min': 7614802.214742115} best=7614802.214742115
9: neval=594{'avg': 8774494.156050239, 'max': 12809775.976173054, 'min': 7529493.407735068} best=7529493.407735068
10: neval=597{'avg': 8545201.6777457, 'max': 12741717.97852553, 'min': 7529493.407735068} best=7529493.407735068
11: neval=594{'avg': 8311681.828108488, 'max': 15525987.336680993, 'min': 7529493.407735068} best=7529493.407735068
12: neval=620{'avg': 8057703.934194009, 'max': 15363491.375148935, 'min': 7376835.917000206} best=7376835.917000206
13: neval=613{'avg': 7870184.135133471, 'max': 15466733.579005195, 'min': 7291998.554063171} best=7291998.554063171
14: neval=616{'avg': 7743993.761242814, 'max': 11785916.198793683, 'min': 7165781.591171326} best=7165781.591171326
15: neval=595{'avg': 7575692.092302516, 'max': 11203479.336475203, 'min': 7067775.514867477} best=7067775.514867477
16: neval=597{'avg': 7489637.034039859, 'max': 10534479.037122685, 'min': 7086920.873046702} best=7067775.514867477
17: neval=592{'avg': 7419399.011820981, 'max': 12069425.167992655, 'min': 6994965.619134843} best=6994965.619134843
18: neval=596{'avg': 7334621.340864519, 'max': 14120469.27276483, 'min': 6958475.407195775} best=6958475.407195775
19: neval=578{'avg': 7210224.42941587, 'max': 11425609.871582907, 'min': 6945258.069654845} best=6945258.069654845
20: neval=605{'avg': 7105273.692622271, 'max': 10378917.709039904, 'min': 6928797.529755202} best=6928797.529755202
21: neval=589{'avg': 7048017.37912117, 'max': 9800394.030793551, 'min': 6930169.513932319} best=6928797.529755202
22: neval=639{'avg': 6997550.813173597, 'max': 8823705.552759096, 'min': 6920478.64367693} best=6920478.64367693
23: neval=579{'avg': 6969749.296311155, 'max': 12604185.566848822, 'min': 6916295.065110961} best=6916295.065110961
24: neval=601{'avg': 6945326.372331029, 'max': 9720171.847023657, 'min': 6912401.433937108} best=6912401.433937108
25: neval=621{'avg': 6952878.202529294, 'max': 12869096.468482453, 'min': 6896805.78692341} best=6896805.78692341
26: neval=590{'avg': 6936619.263281383, 'max': 10415001.514333423, 'min': 6896805.78692341} best=6896805.78692341
27: neval=600{'avg': 6929927.776301822, 'max': 9846810.34875048, 'min': 6885667.881890252} best=6885667.881890252
28: neval=563{'avg': 6918777.908674295, 'max': 9379179.147539636, 'min': 6884244.078152839} best=6884244.078152839
29: neval=577{'avg': 6926187.981758194, 'max': 11406289.30159916, 'min': 6884244.078152839} best=6884244.078152839
30: neval=613{'avg': 6945835.846820987, 'max': 13886940.936950432, 'min': 6884244.078152839} best=6884244.078152839
31: neval=636{'avg': 6928359.524882415, 'max': 12839433.271141345, 'min': 6884244.078152839} best=6884244.078152839
32: neval=593{'avg': 6908663.746241144, 'max': 12526857.63345418, 'min': 6884244.078152839} best=6884244.078152839
33: neval=585{'avg': 6888988.79804897, 'max': 8335626.286624852, 'min': 6884244.078152839} best=6884244.078152839
34: neval=584{'avg': 6919950.705332318, 'max': 12163152.515011722, 'min': 6884244.078152839} best=6884244.078152839
35: neval=609{'avg': 6904283.354489632, 'max': 12138169.360593477, 'min': 6884244.078152839} best=6884244.078152839
36: neval=579{'avg': 6919817.337452926, 'max': 10905530.73709537, 'min': 6884244.078152839} best=6884244.078152839
37: neval=580{'avg': 6902966.963724164, 'max': 9647134.26210272, 'min': 6884244.078152839} best=6884244.078152839
38: neval=579{'avg': 6913110.100128967, 'max': 10161945.231026923, 'min': 6884244.078152839} best=6884244.078152839
39: neval=592{'avg': 6900880.527419599, 'max': 9975875.401673662, 'min': 6884244.078152839} best=6884244.078152839
40: neval=586{'avg': 6920320.848339971, 'max': 12171156.0340189, 'min': 6884244.078152839} best=6884244.078152839
41: neval=579{'avg': 6892050.467448893, 'max': 8682743.845281236, 'min': 6884244.078152839} best=6884244.078152839
42: neval=602{'avg': 6905215.804267863, 'max': 10664461.06123193, 'min': 6884244.078152839} best=6884244.078152839
43: neval=605{'avg': 6889989.3603221765, 'max': 9023382.718168514, 'min': 6884244.078152839} best=6884244.078152839
44: neval=603{'avg': 6898682.227330143, 'max': 11833480.218439661, 'min': 6884244.078152839} best=6884244.078152839
45: neval=578{'avg': 6898048.370414622, 'max': 11580868.41564675, 'min': 6884244.078152839} best=6884244.078152839
46: neval=559{'avg': 6890439.538436198, 'max': 9372193.133373149, 'min': 6884244.078152839} best=6884244.078152839
47: neval=597{'avg': 6898111.742007635, 'max': 10158526.472116873, 'min': 6884244.078152839} best=6884244.078152839
48: neval=593{'avg': 6905076.258776155, 'max': 11220178.992470242, 'min': 6884244.078152839} best=6884244.078152839
49: neval=600{'avg': 6921162.296130884, 'max': 10715648.365385862, 'min': 6884244.078152839} best=6884244.078152839
50: neval=577{'avg': 6902528.304308171, 'max': 11634987.024861, 'min': 6884244.078152839} best=6884244.078152839
51: neval=584{'avg': 6906828.420673289, 'max': 13474559.247118583, 'min': 6884244.078152839} best=6884244.078152839
