--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1091, 910, 699, 528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝32秒
個体数＝450
合計世代数＝97
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 815078.7297600001, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 7003570.769496094
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 10163568.030391613, 'max': 13683397.021161195, 'min': 8257321.662031656} best=8257321.662031656
1: neval=346{'avg': 9326544.937948178, 'max': 12318265.453315899, 'min': 7939722.984182795} best=7939722.984182795
2: neval=364{'avg': 8816878.849774156, 'max': 10878885.680354165, 'min': 7710335.682777062} best=7710335.682777062
3: neval=352{'avg': 8378295.248365196, 'max': 10721012.728564458, 'min': 7410005.203701718} best=7410005.203701718
4: neval=358{'avg': 8103168.5142915705, 'max': 10961345.521632373, 'min': 7304214.598466009} best=7304214.598466009
5: neval=354{'avg': 7851130.092000549, 'max': 10670422.891649133, 'min': 7273575.145198982} best=7273575.145198982
6: neval=343{'avg': 7554060.801578881, 'max': 10741298.155843055, 'min': 7003570.769496094} best=7003570.769496094
7: neval=343{'avg': 7358232.634416813, 'max': 10759532.51421645, 'min': 7003570.769496094} best=7003570.769496094
8: neval=354{'avg': 7223783.983348287, 'max': 12490098.147103187, 'min': 7003570.769496094} best=7003570.769496094
9: neval=353{'avg': 7100568.755539485, 'max': 10578870.292854514, 'min': 7003570.769496094} best=7003570.769496094
10: neval=373{'avg': 7038460.913611579, 'max': 9583825.136530207, 'min': 7003570.769496094} best=7003570.769496094
11: neval=380{'avg': 7010564.56741835, 'max': 8481177.320407182, 'min': 7003570.769496094} best=7003570.769496094
12: neval=357{'avg': 7006730.364988287, 'max': 8425388.740981208, 'min': 7003570.769496094} best=7003570.769496094
13: neval=358{'avg': 7014749.623925799, 'max': 9258937.69644675, 'min': 7003570.769496094} best=7003570.769496094
14: neval=349{'avg': 7025701.143215924, 'max': 13666816.659201324, 'min': 7003570.769496094} best=7003570.769496094
15: neval=363{'avg': 7012108.021109963, 'max': 9100508.327523962, 'min': 7003570.769496094} best=7003570.769496094
16: neval=341{'avg': 7008443.401559133, 'max': 8848264.42394726, 'min': 7003570.769496094} best=7003570.769496094
17: neval=364{'avg': 7024297.305577124, 'max': 10092157.48124056, 'min': 7003570.769496094} best=7003570.769496094
18: neval=349{'avg': 7006595.921512841, 'max': 7593622.718482968, 'min': 7003570.769496094} best=7003570.769496094
19: neval=369{'avg': 7031042.570764421, 'max': 12301921.233773094, 'min': 7003570.769496094} best=7003570.769496094
20: neval=335{'avg': 7019341.216619098, 'max': 10233125.455507955, 'min': 7003570.769496094} best=7003570.769496094
21: neval=358{'avg': 7020159.6123357415, 'max': 10583904.773664908, 'min': 7003570.769496094} best=7003570.769496094
22: neval=359{'avg': 7007815.46880842, 'max': 7434586.587003553, 'min': 7003570.769496094} best=7003570.769496094
23: neval=367{'avg': 7007532.62452923, 'max': 8065790.855058373, 'min': 7003570.769496094} best=7003570.769496094
24: neval=376{'avg': 7018773.712956469, 'max': 10546934.973486328, 'min': 7003570.769496094} best=7003570.769496094
25: neval=360{'avg': 7008557.151753768, 'max': 8088516.208689349, 'min': 7003570.769496094} best=7003570.769496094
26: neval=367{'avg': 7019444.996917748, 'max': 8659421.446468437, 'min': 7003570.769496094} best=7003570.769496094
27: neval=370{'avg': 7027003.638289048, 'max': 11087855.237586422, 'min': 7003570.769496094} best=7003570.769496094
28: neval=353{'avg': 7005443.726660572, 'max': 7846401.493509305, 'min': 7003570.769496094} best=7003570.769496094
29: neval=378{'avg': 7005676.80862237, 'max': 7576440.605676843, 'min': 7003570.769496094} best=7003570.769496094
30: neval=350{'avg': 7036080.243347826, 'max': 11739996.408493778, 'min': 7003570.769496094} best=7003570.769496094
31: neval=347{'avg': 7007778.4122825945, 'max': 8411290.598279078, 'min': 7003570.769496094} best=7003570.769496094
32: neval=365{'avg': 7013944.130664069, 'max': 8492391.11964014, 'min': 7003570.769496094} best=7003570.769496094
33: neval=371{'avg': 7028037.876382925, 'max': 11476812.392068341, 'min': 7003570.769496094} best=7003570.769496094
34: neval=352{'avg': 7008624.637002189, 'max': 8140690.958366655, 'min': 7003570.769496094} best=7003570.769496094
35: neval=372{'avg': 7016311.25195387, 'max': 10493667.757806433, 'min': 7003570.769496094} best=7003570.769496094
36: neval=328{'avg': 7006097.7032491425, 'max': 8140690.958366655, 'min': 7003570.769496094} best=7003570.769496094
37: neval=364{'avg': 7017645.622237462, 'max': 9009807.394946637, 'min': 7003570.769496094} best=7003570.769496094
38: neval=351{'avg': 7029959.6106607905, 'max': 11333188.850436095, 'min': 7003570.769496094} best=7003570.769496094
39: neval=367{'avg': 7011731.386944076, 'max': 8314196.660479803, 'min': 7003570.769496094} best=7003570.769496094
40: neval=353{'avg': 7052590.3685463, 'max': 13300155.802923903, 'min': 7003570.769496094} best=7003570.769496094
41: neval=361{'avg': 7029750.483470686, 'max': 12254045.008328762, 'min': 7003570.769496094} best=7003570.769496094
42: neval=339{'avg': 7009264.50777407, 'max': 9565752.994584111, 'min': 7003570.769496094} best=7003570.769496094
43: neval=341{'avg': 7012127.526336627, 'max': 8830459.43524958, 'min': 7003570.769496094} best=7003570.769496094
44: neval=363{'avg': 7006957.617105747, 'max': 8123893.361711485, 'min': 7003570.769496094} best=7003570.769496094
45: neval=374{'avg': 7021652.901983554, 'max': 10113573.398488604, 'min': 7003570.769496094} best=7003570.769496094
46: neval=357{'avg': 7020788.697458306, 'max': 12036882.848169338, 'min': 7003570.769496094} best=7003570.769496094
47: neval=367{'avg': 7018475.146753918, 'max': 10738270.101772584, 'min': 7003570.769496094} best=7003570.769496094
48: neval=360{'avg': 7023783.232576115, 'max': 11136625.16007479, 'min': 7003570.769496094} best=7003570.769496094
49: neval=363{'avg': 7013824.242647166, 'max': 9093212.57570851, 'min': 7003570.769496094} best=7003570.769496094
50: neval=351{'avg': 7005542.521781964, 'max': 7890859.298136166, 'min': 7003570.769496094} best=7003570.769496094
51: neval=344{'avg': 7018893.264377764, 'max': 10087118.842276422, 'min': 7003570.769496094} best=7003570.769496094
52: neval=341{'avg': 7020397.362128369, 'max': 12904571.346712567, 'min': 7003570.769496094} best=7003570.769496094
53: neval=362{'avg': 7022244.172792435, 'max': 9891366.756554006, 'min': 7003570.769496094} best=7003570.769496094
54: neval=342{'avg': 7007310.03364264, 'max': 8183875.534676822, 'min': 7003570.769496094} best=7003570.769496094
55: neval=348{'avg': 7015787.562809213, 'max': 12501127.760398356, 'min': 7003570.769496094} best=7003570.769496094
56: neval=372{'avg': 7013399.520721105, 'max': 8793978.922043549, 'min': 7003570.769496094} best=7003570.769496094
57: neval=334{'avg': 7010942.778167543, 'max': 10320974.671646861, 'min': 7003570.769496094} best=7003570.769496094
58: neval=343{'avg': 7007578.290214635, 'max': 8648282.459978756, 'min': 7003570.769496094} best=7003570.769496094
59: neval=366{'avg': 7007139.1016420955, 'max': 8609320.23519566, 'min': 7003570.769496094} best=7003570.769496094
60: neval=358{'avg': 7023821.499163844, 'max': 12008652.488128738, 'min': 7003570.769496094} best=7003570.769496094
61: neval=361{'avg': 7017009.437914499, 'max': 12711035.10051665, 'min': 7003570.769496094} best=7003570.769496094
62: neval=352{'avg': 7031899.83832952, 'max': 13892571.616536262, 'min': 7003570.769496094} best=7003570.769496094
63: neval=372{'avg': 7022481.240923513, 'max': 9205434.683922857, 'min': 7003570.769496094} best=7003570.769496094
64: neval=361{'avg': 7009755.310768843, 'max': 8833993.127873538, 'min': 7003570.769496094} best=7003570.769496094
65: neval=360{'avg': 7021283.3281888245, 'max': 13995828.808203517, 'min': 7003570.769496094} best=7003570.769496094
66: neval=374{'avg': 7017692.776884885, 'max': 9658325.484565865, 'min': 7003570.769496094} best=7003570.769496094
67: neval=353{'avg': 7003570.769496097, 'max': 7003570.769496094, 'min': 7003570.769496094} best=7003570.769496094
68: neval=349{'avg': 7015205.743072041, 'max': 9004115.457449544, 'min': 7003570.769496094} best=7003570.769496094
69: neval=357{'avg': 7011631.184127335, 'max': 8324378.620487852, 'min': 7003570.769496094} best=7003570.769496094
70: neval=352{'avg': 7026451.28636504, 'max': 13948955.572273917, 'min': 7003570.769496094} best=7003570.769496094
71: neval=371{'avg': 7026712.216355905, 'max': 12819735.355940279, 'min': 7003570.769496094} best=7003570.769496094
72: neval=342{'avg': 7012888.458490331, 'max': 10897908.410582857, 'min': 7003570.769496094} best=7003570.769496094
73: neval=359{'avg': 7020301.853445033, 'max': 9324709.538400248, 'min': 7003570.769496094} best=7003570.769496094
74: neval=341{'avg': 7008747.353080213, 'max': 7983130.561767935, 'min': 7003570.769496094} best=7003570.769496094
75: neval=346{'avg': 7003570.769496097, 'max': 7003570.769496094, 'min': 7003570.769496094} best=7003570.769496094
76: neval=356{'avg': 7020680.058819497, 'max': 10154378.092651924, 'min': 7003570.769496094} best=7003570.769496094
77: neval=355{'avg': 7004350.908886572, 'max': 7354633.495209869, 'min': 7003570.769496094} best=7003570.769496094
78: neval=347{'avg': 7021553.645957532, 'max': 10055874.313474838, 'min': 7003570.769496094} best=7003570.769496094
79: neval=346{'avg': 7013473.301421407, 'max': 8207993.197481516, 'min': 7003570.769496094} best=7003570.769496094
80: neval=367{'avg': 7018193.295523723, 'max': 9001812.583241075, 'min': 7003570.769496094} best=7003570.769496094
81: neval=377{'avg': 7029865.253888914, 'max': 9296947.747543992, 'min': 7003570.769496094} best=7003570.769496094
82: neval=350{'avg': 7044262.924464846, 'max': 12242737.259557648, 'min': 7003570.769496094} best=7003570.769496094
83: neval=347{'avg': 7023182.711331311, 'max': 10604768.48934676, 'min': 7003570.769496094} best=7003570.769496094
84: neval=357{'avg': 7011323.153846339, 'max': 9853584.513961434, 'min': 7003570.769496094} best=7003570.769496094
85: neval=358{'avg': 7009717.706958402, 'max': 9003112.62518515, 'min': 7003570.769496094} best=7003570.769496094
86: neval=368{'avg': 7039160.0550268125, 'max': 12981502.221492883, 'min': 7003570.769496094} best=7003570.769496094
87: neval=354{'avg': 7018791.583957967, 'max': 9030029.629701506, 'min': 7003570.769496094} best=7003570.769496094
88: neval=355{'avg': 7014941.066920649, 'max': 9921178.221488824, 'min': 7003570.769496094} best=7003570.769496094
89: neval=371{'avg': 7015482.752589703, 'max': 9307737.960565513, 'min': 7003570.769496094} best=7003570.769496094
90: neval=368{'avg': 7019685.281782279, 'max': 12098799.776233986, 'min': 7003570.769496094} best=7003570.769496094
91: neval=372{'avg': 7011646.191423333, 'max': 8689248.059563272, 'min': 7003570.769496094} best=7003570.769496094
92: neval=378{'avg': 7023364.158744518, 'max': 11769245.77808021, 'min': 7003570.769496094} best=7003570.769496094
93: neval=348{'avg': 7029218.34640848, 'max': 11120457.718578314, 'min': 7003570.769496094} best=7003570.769496094
94: neval=358{'avg': 7022790.922699614, 'max': 10097856.173727412, 'min': 7003570.769496094} best=7003570.769496094
95: neval=356{'avg': 7018466.127987548, 'max': 8993094.094794605, 'min': 7003570.769496094} best=7003570.769496094
96: neval=347{'avg': 7008067.847723615, 'max': 9027255.971878937, 'min': 7003570.769496094} best=7003570.769496094
