--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 1096, 910, 699, 523]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 46, 21, 12, 12, 10, 5, 4]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '豊富町', '猿払村', '幌延町', '中頓別町', '天塩町']
trans_blocks = [['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中頓別町'], ['豊富町'], ['中川町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝321秒
個体数＝850
合計世代数＝204
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 272776.37853000005, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 164322.37866000005}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140259.401103734, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77871.18798670404}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58729.401349256754, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42197.48940571761}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 32798.959806, '遠別町': 16406.633700000002, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001, '幌延町': 4794.104586, '中頓別町': 1953.5079, '天塩町': 1649.7692100000004}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1799.0221987448635, '遠別町': 929.1300319312941, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '幌延町': 497.15683671115227, '中頓別町': 268.3311995820508, '天塩町': 236.93971305777222}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 103387.1641263674, '遠別町': 48143.36498711909, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '幌延町': 23355.401545999495, '中頓別町': 11319.507687220586, '天塩町': 9902.345009095372}

============================
Total cost: 7132242.97609062
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(860/1096) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
indirect 旭川市(237/1096) t/day → receive from: 中継施設＝ 遠別町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　天塩町(1455) → receive from: 天塩町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
                                                    　　　中頓別町(1699) → receive from: 音威子府村, 中頓別町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(3631) → receive from: 中川町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(523/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 21368646.04212388, 'max': 37089852.47409178, 'min': 12936825.109034378} best=12936825.109034378
1: neval=656{'avg': 17013145.802485347, 'max': 26969672.942629695, 'min': 11595807.63658596} best=11595807.63658596
2: neval=658{'avg': 14877526.674382167, 'max': 25196031.623339206, 'min': 10853340.476146232} best=10853340.476146232
3: neval=663{'avg': 13575171.548957245, 'max': 20432096.807954576, 'min': 10531447.089509154} best=10531447.089509154
4: neval=690{'avg': 12896317.454069769, 'max': 18923478.79754609, 'min': 10372244.505379787} best=10372244.505379787
5: neval=708{'avg': 12281786.010760168, 'max': 18055802.34953432, 'min': 10076741.774480414} best=10076741.774480414
6: neval=665{'avg': 11715645.150503298, 'max': 18476396.620748296, 'min': 9359981.03576353} best=9359981.03576353
7: neval=669{'avg': 11222831.66392588, 'max': 17590266.96598175, 'min': 8935684.397534113} best=8935684.397534113
8: neval=671{'avg': 10830798.062080594, 'max': 16854215.963200156, 'min': 8989189.189738572} best=8935684.397534113
9: neval=652{'avg': 10351869.7878188, 'max': 18480149.03513381, 'min': 8281269.360573458} best=8281269.360573458
10: neval=682{'avg': 9964571.086942162, 'max': 19401303.202768795, 'min': 8385800.908442354} best=8281269.360573458
11: neval=647{'avg': 9509773.744879331, 'max': 15093073.976107515, 'min': 8184039.327419717} best=8184039.327419717
12: neval=661{'avg': 9223451.9467282, 'max': 16243692.569998182, 'min': 7721231.724669167} best=7721231.724669167
13: neval=666{'avg': 8942695.228265494, 'max': 15534206.391051628, 'min': 7825053.818299932} best=7721231.724669167
14: neval=672{'avg': 8609643.259603499, 'max': 13464213.197535623, 'min': 7825053.818299932} best=7721231.724669167
15: neval=671{'avg': 8409255.41422452, 'max': 11356368.414999135, 'min': 7474035.929117262} best=7474035.929117262
16: neval=701{'avg': 8260185.141305534, 'max': 14642228.453468144, 'min': 7586224.367503552} best=7474035.929117262
17: neval=681{'avg': 8030910.894671364, 'max': 12375482.387202375, 'min': 7550623.408508539} best=7474035.929117262
18: neval=681{'avg': 7926075.87908922, 'max': 12094041.107114024, 'min': 7501230.808818378} best=7474035.929117262
19: neval=696{'avg': 7821321.931923837, 'max': 14549670.16918517, 'min': 7409793.536720298} best=7409793.536720298
20: neval=656{'avg': 7730329.53715274, 'max': 14303826.890740745, 'min': 7315729.762706976} best=7315729.762706976
21: neval=657{'avg': 7607203.6606781585, 'max': 13228375.408076078, 'min': 7344205.977302042} best=7315729.762706976
22: neval=651{'avg': 7527033.983383973, 'max': 11321345.277964452, 'min': 7282537.186017075} best=7282537.186017075
23: neval=658{'avg': 7459160.73352748, 'max': 10868559.41323115, 'min': 7261534.204827794} best=7261534.204827794
24: neval=694{'avg': 7418983.352193434, 'max': 12718450.451836966, 'min': 7207188.331131361} best=7207188.331131361
25: neval=669{'avg': 7382991.260806522, 'max': 14081162.106524294, 'min': 7195906.53868846} best=7195906.53868846
26: neval=670{'avg': 7368817.513826415, 'max': 17414926.14474008, 'min': 7176544.526227118} best=7176544.526227118
27: neval=710{'avg': 7340231.917355032, 'max': 17164596.034309532, 'min': 7150213.098785579} best=7150213.098785579
28: neval=682{'avg': 7247980.889309995, 'max': 9669489.035189029, 'min': 7150213.098785579} best=7150213.098785579
29: neval=682{'avg': 7211469.586848261, 'max': 7491866.379282551, 'min': 7137951.377103437} best=7137951.377103437
30: neval=671{'avg': 7222087.696238497, 'max': 14213739.139247496, 'min': 7137951.377103437} best=7137951.377103437
31: neval=667{'avg': 7214013.966769129, 'max': 14315678.081351228, 'min': 7137951.377103437} best=7137951.377103437
32: neval=663{'avg': 7169534.439377304, 'max': 11079845.341182493, 'min': 7137951.377103437} best=7137951.377103437
33: neval=668{'avg': 7160253.386009813, 'max': 12260184.561947413, 'min': 7132242.97609062} best=7132242.97609062
34: neval=688{'avg': 7167973.5643705595, 'max': 12348165.898194, 'min': 7132242.97609062} best=7132242.97609062
35: neval=679{'avg': 7160234.293115782, 'max': 15862662.346037827, 'min': 7132242.97609062} best=7132242.97609062
36: neval=669{'avg': 7141958.67295193, 'max': 8814992.197986927, 'min': 7132242.97609062} best=7132242.97609062
37: neval=641{'avg': 7142474.905842714, 'max': 9858492.891732624, 'min': 7132242.97609062} best=7132242.97609062
38: neval=675{'avg': 7152127.657089353, 'max': 10037413.628884677, 'min': 7132242.97609062} best=7132242.97609062
39: neval=663{'avg': 7144268.669396752, 'max': 9954845.912964234, 'min': 7132242.97609062} best=7132242.97609062
40: neval=646{'avg': 7150153.295565014, 'max': 16672098.93633442, 'min': 7132242.97609062} best=7132242.97609062
41: neval=657{'avg': 7160367.26737464, 'max': 14735787.422383022, 'min': 7132242.97609062} best=7132242.97609062
42: neval=669{'avg': 7167890.58512051, 'max': 12989791.004402936, 'min': 7132242.97609062} best=7132242.97609062
43: neval=675{'avg': 7142039.1201401185, 'max': 9678725.170990199, 'min': 7132242.97609062} best=7132242.97609062
44: neval=664{'avg': 7163068.502279665, 'max': 13202962.137789998, 'min': 7132242.97609062} best=7132242.97609062
45: neval=656{'avg': 7166160.933589265, 'max': 12935839.14615436, 'min': 7132242.97609062} best=7132242.97609062
46: neval=677{'avg': 7155546.847462486, 'max': 13218489.103751974, 'min': 7132242.97609062} best=7132242.97609062
47: neval=667{'avg': 7159550.295817747, 'max': 11732195.772743016, 'min': 7132242.97609062} best=7132242.97609062
48: neval=669{'avg': 7152760.756892761, 'max': 13900320.134764068, 'min': 7132242.97609062} best=7132242.97609062
49: neval=674{'avg': 7176701.205269156, 'max': 13301535.116439048, 'min': 7132242.97609062} best=7132242.97609062
50: neval=672{'avg': 7171334.123534078, 'max': 12540770.365543477, 'min': 7132242.97609062} best=7132242.97609062
51: neval=692{'avg': 7153695.833846186, 'max': 10469891.133017441, 'min': 7132242.97609062} best=7132242.97609062
52: neval=695{'avg': 7171550.902784845, 'max': 11898930.97036017, 'min': 7132242.97609062} best=7132242.97609062
53: neval=668{'avg': 7144843.371173048, 'max': 10099990.747274376, 'min': 7132242.97609062} best=7132242.97609062
54: neval=674{'avg': 7175287.864964065, 'max': 12412682.922909686, 'min': 7132242.97609062} best=7132242.97609062
55: neval=677{'avg': 7150646.914058734, 'max': 11191889.91173217, 'min': 7132242.97609062} best=7132242.97609062
