--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1357, 910, 858, 719, 523, 238]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46, 11, 10, 8, 7, 5, 3]
trans_facility = ['浜頓別町', '中頓別町', '足寄町', '本別町', '松前町', '福島町', '陸別町']
trans_blocks = [['松前町'], ['福島町'], ['浜頓別町', '枝幸町', '雄武町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['稚内市'], ['浜頓別町', '中頓別町']], [['北見市'], ['陸別町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝743秒
個体数＝850
合計世代数＝459
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 156005.93904, '帯広市': 117615.77952, '旭川市': 272389.67649000004, '北斗市': 154558.31328, '北見市': 162266.95467000004, '稚内市': 42166.77849}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 173681.0548339986, '帯広市': 116474.32828876263, '旭川市': 111264.10646942555, '北斗市': 97977.28399087075, '北見市': 77871.18798670404, '稚内市': 44149.286134851274}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 72723.7126056474, '帯広市': 48770.11821757823, '旭川市': 45972.89992101079, '北斗市': 38538.99543195403, '北見市': 42197.48940571761, '稚内市': 56226.90554092972}

TC_indirect: {'浜頓別町': 22414.837818, '中頓別町': 7522.054644000001, '足寄町': 1455.9028560000002, '本別町': 997.366788, '松前町': 1326.11364, '福島町': 650.37093, '陸別町': 411.08479800000003}
IC_trans: {'浜頓別町': 1799.0221987448635, '中頓別町': 558.0173743666948, '足寄町': 506.46007676123463, '本別町': 435.78295162506555, '松前町': 382.515349714713, '福島町': 271.8820333377116, '陸別町': 212.9280767571901}
OC_trans: {'浜頓別町': 103387.1641263674, '中頓別町': 26893.94684727032, '足寄町': 24061.239615115395, '本別町': 19817.41889378382, '松前町': 16985.274262805768, '福島町': 12021.47717281558, '陸別町': 9189.543315479235}

=============================
Total cost: 6794805.017416056
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1357/1357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 帯広市(892/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/910) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 旭川市(858/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 北斗市(707/719) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
indirect 北斗市(12/719) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 北見市(520/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町
indirect 北見市(3/523) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
direct 稚内市(180/238) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(58/238) t/day → receive from: 中継施設＝ 浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
                                                    　　　中頓別町(4179) → receive from: 美深町, 音威子府村, 中川町, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 19306853.951647215, 'max': 31990246.032599375, 'min': 11482152.851690859} best=11482152.851690859
1: neval=674{'avg': 15589530.221566215, 'max': 25718066.649168093, 'min': 10796000.864286508} best=10796000.864286508
2: neval=673{'avg': 13654226.579562496, 'max': 19949733.893916473, 'min': 10081525.037737843} best=10081525.037737843
3: neval=664{'avg': 12543677.26346006, 'max': 18650959.995538965, 'min': 10044664.829617372} best=10044664.829617372
4: neval=674{'avg': 11746453.437772177, 'max': 20297828.213353798, 'min': 9469111.54048588} best=9469111.54048588
5: neval=659{'avg': 11151349.526053768, 'max': 17983448.2135958, 'min': 8873589.407665474} best=8873589.407665474
6: neval=698{'avg': 10709076.78521711, 'max': 16741701.0470396, 'min': 8653030.962304177} best=8653030.962304177
7: neval=657{'avg': 10189858.25542094, 'max': 15812985.394496057, 'min': 8536090.007629637} best=8536090.007629637
8: neval=667{'avg': 9767216.726125853, 'max': 14835667.720802702, 'min': 8154883.060732417} best=8154883.060732417
9: neval=666{'avg': 9422357.855925564, 'max': 18804612.117002726, 'min': 8032328.222100419} best=8032328.222100419
10: neval=682{'avg': 9066209.69657948, 'max': 20216783.404945064, 'min': 7732342.226128744} best=7732342.226128744
11: neval=678{'avg': 8759645.956822716, 'max': 12032227.831871789, 'min': 7690389.266513661} best=7690389.266513661
12: neval=675{'avg': 8460540.438782344, 'max': 13986093.896102948, 'min': 7394603.019445135} best=7394603.019445135
13: neval=688{'avg': 8183943.501111797, 'max': 12441984.762462493, 'min': 7371088.734504643} best=7371088.734504643
14: neval=655{'avg': 7908064.71099489, 'max': 11430266.68329342, 'min': 7199254.82893288} best=7199254.82893288
15: neval=665{'avg': 7727897.063171465, 'max': 11261505.129043173, 'min': 7107450.369842352} best=7107450.369842352
16: neval=678{'avg': 7585869.080597297, 'max': 12283296.196649779, 'min': 7072442.5761839105} best=7072442.5761839105
17: neval=672{'avg': 7457178.371746061, 'max': 15418110.82209985, 'min': 6950370.499225168} best=6950370.499225168
18: neval=661{'avg': 7354653.607596294, 'max': 12861138.074353267, 'min': 6971826.632610347} best=6950370.499225168
19: neval=675{'avg': 7236630.289807894, 'max': 10693781.732095584, 'min': 6950370.499225168} best=6950370.499225168
20: neval=679{'avg': 7150395.85247674, 'max': 9452261.67091222, 'min': 6887315.524717038} best=6887315.524717038
21: neval=658{'avg': 7079425.477782826, 'max': 10786574.030601796, 'min': 6876834.6507606525} best=6876834.6507606525
22: neval=669{'avg': 7031594.891782112, 'max': 10322024.503093936, 'min': 6861678.963928149} best=6861678.963928149
23: neval=692{'avg': 7010393.9417894725, 'max': 12185908.246933453, 'min': 6849684.833427811} best=6849684.833427811
24: neval=676{'avg': 6978170.577347595, 'max': 10662829.746783227, 'min': 6849684.833427811} best=6849684.833427811
25: neval=660{'avg': 6983524.930802693, 'max': 14560146.640734093, 'min': 6838380.6846601935} best=6838380.6846601935
26: neval=693{'avg': 6910934.077056465, 'max': 10003890.94027369, 'min': 6837869.813401482} best=6837869.813401482
27: neval=677{'avg': 6902600.730720197, 'max': 13157274.18759064, 'min': 6821139.381371696} best=6821139.381371696
28: neval=673{'avg': 6891692.832844007, 'max': 11366534.001883503, 'min': 6808626.812601673} best=6808626.812601673
29: neval=659{'avg': 6890650.613265545, 'max': 14793989.126019754, 'min': 6808626.812601673} best=6808626.812601673
30: neval=692{'avg': 6884115.2318064, 'max': 12393689.89456488, 'min': 6808626.812601673} best=6808626.812601673
31: neval=670{'avg': 6876788.391119013, 'max': 12551412.19286259, 'min': 6802570.81864479} best=6802570.81864479
32: neval=662{'avg': 6838711.974878647, 'max': 8371037.938375392, 'min': 6802570.81864479} best=6802570.81864479
33: neval=669{'avg': 6839107.8831253555, 'max': 10174507.021122376, 'min': 6802570.81864479} best=6802570.81864479
34: neval=667{'avg': 6826231.228178666, 'max': 11664953.180080347, 'min': 6802570.81864479} best=6802570.81864479
35: neval=664{'avg': 6833112.97538896, 'max': 10280625.317189505, 'min': 6802570.81864479} best=6802570.81864479
36: neval=670{'avg': 6827821.527661433, 'max': 11918922.15048951, 'min': 6802570.81864479} best=6802570.81864479
37: neval=659{'avg': 6825365.018383978, 'max': 11182166.409656445, 'min': 6802570.81864479} best=6802570.81864479
38: neval=661{'avg': 6816489.199603663, 'max': 10092250.874756765, 'min': 6802570.81864479} best=6802570.81864479
39: neval=680{'avg': 6818749.631505414, 'max': 12816120.42691371, 'min': 6802570.81864479} best=6802570.81864479
40: neval=684{'avg': 6849759.346968923, 'max': 15392724.532538382, 'min': 6802570.81864479} best=6802570.81864479
41: neval=691{'avg': 6829766.663527576, 'max': 11166540.005566351, 'min': 6802570.81864479} best=6802570.81864479
42: neval=688{'avg': 6819204.9508337295, 'max': 9845434.652474938, 'min': 6802570.81864479} best=6802570.81864479
43: neval=665{'avg': 6825603.656293565, 'max': 11953777.208117412, 'min': 6802570.81864479} best=6802570.81864479
44: neval=657{'avg': 6825510.567467493, 'max': 14693867.15409023, 'min': 6802570.81864479} best=6802570.81864479
45: neval=680{'avg': 6824301.490265156, 'max': 11116852.875046402, 'min': 6802570.81864479} best=6802570.81864479
46: neval=669{'avg': 6855008.85282522, 'max': 14036082.515276529, 'min': 6802570.81864479} best=6802570.81864479
47: neval=680{'avg': 6833985.504578788, 'max': 12175290.03717255, 'min': 6802570.81864479} best=6802570.81864479
48: neval=680{'avg': 6829893.976757533, 'max': 11616688.313216448, 'min': 6802570.81864479} best=6802570.81864479
49: neval=671{'avg': 6818940.25111731, 'max': 13194848.56022322, 'min': 6802570.81864479} best=6802570.81864479
50: neval=694{'avg': 6821470.313422678, 'max': 11887778.68851168, 'min': 6802570.81864479} best=6802570.81864479
51: neval=655{'avg': 6833551.265424197, 'max': 15111128.057733744, 'min': 6802570.81864479} best=6802570.81864479
52: neval=665{'avg': 6816778.753832739, 'max': 10649534.43702729, 'min': 6802570.81864479} best=6802570.81864479
53: neval=682{'avg': 6843645.771731136, 'max': 23168299.4011775, 'min': 6802570.81864479} best=6802570.81864479
54: neval=670{'avg': 6823625.190619744, 'max': 10602103.132603344, 'min': 6802570.81864479} best=6802570.81864479
55: neval=679{'avg': 6821478.052607242, 'max': 10561004.474250093, 'min': 6802570.81864479} best=6802570.81864479
56: neval=701{'avg': 6816668.87831576, 'max': 10519225.567919398, 'min': 6802570.81864479} best=6802570.81864479
57: neval=687{'avg': 6815538.54432322, 'max': 11159278.98972264, 'min': 6802570.81864479} best=6802570.81864479
58: neval=694{'avg': 6817052.214545151, 'max': 15173813.544512603, 'min': 6802570.81864479} best=6802570.81864479
59: neval=649{'avg': 6827176.785969209, 'max': 11636091.002893277, 'min': 6802570.81864479} best=6802570.81864479
60: neval=658{'avg': 6813288.622083761, 'max': 11228894.986867161, 'min': 6802570.81864479} best=6802570.81864479
61: neval=695{'avg': 6822726.333291124, 'max': 14818945.388558652, 'min': 6802570.81864479} best=6802570.81864479
62: neval=677{'avg': 6812888.006546513, 'max': 9165301.083079895, 'min': 6802570.81864479} best=6802570.81864479
63: neval=676{'avg': 6831824.148593252, 'max': 11289818.929181762, 'min': 6802421.278735444} best=6802421.278735444
64: neval=688{'avg': 6834654.082093296, 'max': 14715808.506756792, 'min': 6802421.278735444} best=6802421.278735444
65: neval=671{'avg': 6813223.686330932, 'max': 13322244.915151648, 'min': 6802421.278735444} best=6802421.278735444
66: neval=655{'avg': 6831724.179104132, 'max': 12759995.82973276, 'min': 6802421.278735444} best=6802421.278735444
67: neval=665{'avg': 6817476.617012231, 'max': 10619007.826001683, 'min': 6802421.278735444} best=6802421.278735444
68: neval=669{'avg': 6808491.1596614625, 'max': 9661062.103228442, 'min': 6802421.278735444} best=6802421.278735444
69: neval=656{'avg': 6838119.321361241, 'max': 11936460.93903651, 'min': 6802421.278735444} best=6802421.278735444
70: neval=657{'avg': 6816245.701594753, 'max': 10909901.81555248, 'min': 6802276.16103014} best=6802276.16103014
71: neval=662{'avg': 6828608.048414565, 'max': 12672456.611425411, 'min': 6802276.16103014} best=6802276.16103014
