--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 699, 603, 579, 567, 483, 381, 381, 344, 342, 271, 235, 180, 139, 121]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '北斗市', '厚真町', '旭川市', '江別市', '北見市', '弟子屈町', '豊浦町', '小樽市', '厚岸町', '白老町', '新十津川町', '稚内市', '名寄市', '新ひだか町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[7, 5, 4, 4, 0]
trans_facility = ['松前町', '福島町', '古平町', '積丹町', '名寄市']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['松前町'], ['福島町'], []]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['北斗市'], ['松前町', '福島町']]]

----------------------  実行情報  ----------------------
実行時間＝3064秒
個体数＝1300
合計世代数＝879
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 21
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '北斗市': 128949.73911000001, '厚真町': 122086.78104000002, '旭川市': 65586.11712, '江別市': 99863.90282999999, '北見市': 128625.98376, '弟子屈町': 124535.05575, '豊浦町': 91109.11086, '小樽市': 36689.6757, '厚岸町': 121617.84302999999, '白老町': 0.0, '新十津川町': 71948.88464999999, '稚内市': 35213.59566, '名寄市': 56332.02792, '新ひだか町': 31052.478989999996}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '北斗市': 96017.17383615748, '厚真町': 86324.45239604391, '旭川市': 83794.95177145756, '江別市': 82570.9826767803, '北見市': 73563.37122097053, '弟子屈町': 61989.73039365964, '豊浦町': 61935.761328527034, '小樽市': 57614.8777846368, '厚岸町': 57348.32303742866, '白老町': 48510.387525714206, '新十津川町': 43773.2404428597, '稚内市': 36067.138681280754, '名寄市': 29996.224223395013, '新ひだか町': 27161.51737172413}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '北斗市': 37473.80084843144, '厚真町': 32331.745364076574, '旭川市': 35081.813696250305, '江別市': 36660.5300483349, '北見市': 46531.973504853246, '弟子屈町': 54577.840519374906, '豊浦町': 54602.81515670023, '小樽市': 56216.29889299539, '厚岸町': 56290.70094281448, '白老町': 57071.71061403734, '新十津川町': 56115.206654926216, '稚内市': 52441.443054823685, '名寄市': 47646.370867305144, '新ひだか町': 44819.17297064192}

TC_indirect: {'松前町': 1326.11364, '福島町': 650.37093, '古平町': 326.288586, '積丹町': 1169.83071, '名寄市': 0}
IC_trans: {'松前町': 382.515349714713, '福島町': 271.8820333377116, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '名寄市': 0}
OC_trans: {'松前町': 16985.274262805768, '福島町': 12021.47717281558, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '名寄市': 0}

=============================
Total cost: 5823267.867817477
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 北斗市(688/699) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 北斗市(12/699) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 豊浦町(381/381) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 厚岸町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 白老町(271/271) t/day → receive from: 白老町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 10209591.455205215, 'max': 21224504.61313556, 'min': 7265997.8581748055} best=7265997.8581748055
1: neval=1050{'avg': 8850043.793245472, 'max': 13749885.580369202, 'min': 6932374.632659147} best=6932374.632659147
2: neval=999{'avg': 8180968.591830177, 'max': 11736900.015528305, 'min': 6529332.127425874} best=6529332.127425874
3: neval=1074{'avg': 7764683.049878015, 'max': 12242703.449621398, 'min': 6551407.078397204} best=6529332.127425874
4: neval=1018{'avg': 7458010.294831847, 'max': 10136842.488533616, 'min': 6492443.142142054} best=6492443.142142054
5: neval=1022{'avg': 7207170.764827118, 'max': 9490418.604738798, 'min': 6347934.886792795} best=6347934.886792795
6: neval=1028{'avg': 7014109.850521521, 'max': 11129786.22303786, 'min': 6425076.535769724} best=6347934.886792795
7: neval=1025{'avg': 6878396.454887755, 'max': 8719157.275906714, 'min': 6295837.829916705} best=6295837.829916705
8: neval=1029{'avg': 6735600.245754013, 'max': 9736803.384252906, 'min': 6295837.829916705} best=6295837.829916705
9: neval=1019{'avg': 6635680.12134414, 'max': 9632995.499236215, 'min': 6290339.803345731} best=6290339.803345731
10: neval=1030{'avg': 6545753.37426683, 'max': 9352766.24159961, 'min': 6153288.211310618} best=6153288.211310618
11: neval=1035{'avg': 6481209.738561648, 'max': 9373873.638774086, 'min': 6165971.453527215} best=6153288.211310618
12: neval=1042{'avg': 6407240.155078432, 'max': 8657789.789184142, 'min': 6128926.896766442} best=6128926.896766442
13: neval=1023{'avg': 6356878.912943287, 'max': 8787360.101175118, 'min': 6108251.611095456} best=6108251.611095456
14: neval=1013{'avg': 6302253.298260852, 'max': 8686297.525306094, 'min': 6087255.641494181} best=6087255.641494181
15: neval=1036{'avg': 6261296.026081052, 'max': 8942078.296477396, 'min': 6094536.946697344} best=6087255.641494181
16: neval=1017{'avg': 6215733.129006883, 'max': 9084753.362214388, 'min': 6049749.573932052} best=6049749.573932052
17: neval=1038{'avg': 6186135.313849725, 'max': 9170249.038551036, 'min': 6001951.192299924} best=6001951.192299924
18: neval=1023{'avg': 6151518.459008956, 'max': 9262017.53929804, 'min': 5995012.496281479} best=5995012.496281479
19: neval=980{'avg': 6110343.978701713, 'max': 8629041.77724959, 'min': 5964549.281369706} best=5964549.281369706
20: neval=1051{'avg': 6082095.830996691, 'max': 9060823.706783412, 'min': 5951155.201300402} best=5951155.201300402
21: neval=1021{'avg': 6060466.685664244, 'max': 9315056.754804108, 'min': 5926190.321722813} best=5926190.321722813
22: neval=1018{'avg': 6042733.257611523, 'max': 9249366.729032893, 'min': 5924969.766384535} best=5924969.766384535
23: neval=1027{'avg': 6022653.264510182, 'max': 9513502.03984922, 'min': 5906398.049261302} best=5906398.049261302
24: neval=1037{'avg': 6007794.647746627, 'max': 8781094.054949235, 'min': 5906398.049261302} best=5906398.049261302
25: neval=1014{'avg': 5980324.44209436, 'max': 8420070.389850192, 'min': 5899096.422287659} best=5899096.422287659
26: neval=1044{'avg': 5960102.187647782, 'max': 7554731.378875057, 'min': 5893539.258299574} best=5893539.258299574
27: neval=1032{'avg': 5958902.316005161, 'max': 11060343.455566, 'min': 5891688.693688383} best=5891688.693688383
28: neval=1057{'avg': 5947373.675739983, 'max': 10558644.228657477, 'min': 5880470.749117194} best=5880470.749117194
29: neval=1005{'avg': 5927973.740904375, 'max': 8273343.163562024, 'min': 5873125.843019544} best=5873125.843019544
30: neval=1013{'avg': 5925374.770542039, 'max': 10083518.798297066, 'min': 5873125.843019544} best=5873125.843019544
31: neval=1029{'avg': 5907618.023935495, 'max': 8600004.4406254, 'min': 5867480.647679544} best=5867480.647679544
32: neval=1035{'avg': 5905687.405737714, 'max': 9008662.771398885, 'min': 5864697.765876327} best=5864697.765876327
33: neval=1025{'avg': 5897020.625324517, 'max': 8998966.014261296, 'min': 5864012.330347164} best=5864012.330347164
34: neval=1041{'avg': 5904716.956523159, 'max': 8218075.558468833, 'min': 5860225.213027163} best=5860225.213027163
35: neval=1017{'avg': 5883389.868906235, 'max': 8471561.692593127, 'min': 5859319.79171656} best=5859319.79171656
36: neval=1011{'avg': 5884471.088896703, 'max': 7680533.051509146, 'min': 5859319.79171656} best=5859319.79171656
37: neval=1012{'avg': 5889842.850171994, 'max': 8832065.92904718, 'min': 5859319.79171656} best=5859319.79171656
38: neval=1013{'avg': 5876724.131888051, 'max': 8915000.087957721, 'min': 5859319.79171656} best=5859319.79171656
39: neval=1018{'avg': 5880500.981552607, 'max': 9388379.017519271, 'min': 5859319.79171656} best=5859319.79171656
40: neval=1019{'avg': 5873889.5430126, 'max': 7940363.315411229, 'min': 5859319.79171656} best=5859319.79171656
41: neval=1001{'avg': 5870675.236085436, 'max': 8078150.776909338, 'min': 5859319.79171656} best=5859319.79171656
42: neval=1039{'avg': 5870432.028591706, 'max': 8682769.239025295, 'min': 5848873.523483984} best=5848873.523483984
43: neval=1045{'avg': 5877338.826543004, 'max': 8690610.643650567, 'min': 5848873.523483984} best=5848873.523483984
44: neval=1045{'avg': 5868884.020106936, 'max': 8874234.236917106, 'min': 5848873.523483984} best=5848873.523483984
45: neval=1047{'avg': 5877955.538094308, 'max': 8748344.053204264, 'min': 5848873.523483984} best=5848873.523483984
46: neval=1031{'avg': 5870122.028687354, 'max': 9604179.998092713, 'min': 5848873.523483984} best=5848873.523483984
47: neval=1010{'avg': 5864891.357618336, 'max': 7139416.812065502, 'min': 5848873.523483984} best=5848873.523483984
48: neval=988{'avg': 5866946.375074662, 'max': 8850217.049618008, 'min': 5848873.523483984} best=5848873.523483984
49: neval=1018{'avg': 5868016.713813749, 'max': 8667490.112031063, 'min': 5848873.523483984} best=5848873.523483984
50: neval=1007{'avg': 5862589.064795468, 'max': 8925603.754722496, 'min': 5848873.523483984} best=5848873.523483984
51: neval=984{'avg': 5861640.566799112, 'max': 8377162.431325738, 'min': 5848873.523483984} best=5848873.523483984
52: neval=1026{'avg': 5862329.88490988, 'max': 10543744.622114724, 'min': 5848873.523483984} best=5848873.523483984
53: neval=1021{'avg': 5863971.056319779, 'max': 8216246.36542385, 'min': 5848873.523483984} best=5848873.523483984
54: neval=1052{'avg': 5871400.808931172, 'max': 9226174.611868177, 'min': 5848873.523483984} best=5848873.523483984
55: neval=1032{'avg': 5855733.897078609, 'max': 8538894.472878648, 'min': 5848873.523483984} best=5848873.523483984
56: neval=1030{'avg': 5863430.548199961, 'max': 8612235.734350257, 'min': 5848873.523483984} best=5848873.523483984
57: neval=1027{'avg': 5854362.660450464, 'max': 8129441.793579084, 'min': 5848873.523483984} best=5848873.523483984
58: neval=1061{'avg': 5855285.035057526, 'max': 7689984.603672912, 'min': 5848873.523483984} best=5848873.523483984
59: neval=1041{'avg': 5857449.1636919165, 'max': 8305942.458086539, 'min': 5848873.523483984} best=5848873.523483984
60: neval=1042{'avg': 5867954.085697558, 'max': 8830514.888186993, 'min': 5848873.523483984} best=5848873.523483984
61: neval=1046{'avg': 5857619.079418298, 'max': 8443036.234552242, 'min': 5848873.523483984} best=5848873.523483984
62: neval=1003{'avg': 5855355.769318465, 'max': 8474735.83733973, 'min': 5848873.523483984} best=5848873.523483984
63: neval=1009{'avg': 5852276.682894213, 'max': 8299801.1919219885, 'min': 5848873.523483984} best=5848873.523483984
64: neval=1034{'avg': 5866420.5428836355, 'max': 8694320.253948687, 'min': 5848873.523483984} best=5848873.523483984
65: neval=1011{'avg': 5858983.769525534, 'max': 8646527.33572279, 'min': 5848873.523483984} best=5848873.523483984
66: neval=1036{'avg': 5858767.996974395, 'max': 8727871.082137184, 'min': 5848873.523483984} best=5848873.523483984
67: neval=1062{'avg': 5864542.067414774, 'max': 8939603.042333238, 'min': 5848873.523483984} best=5848873.523483984
68: neval=1048{'avg': 5857249.805859306, 'max': 9186388.823369013, 'min': 5848873.523483984} best=5848873.523483984
69: neval=1002{'avg': 5867024.498729974, 'max': 9033244.626540348, 'min': 5848873.523483984} best=5848873.523483984
70: neval=1004{'avg': 5855925.940302835, 'max': 8188068.360939305, 'min': 5848873.523483984} best=5848873.523483984
71: neval=1035{'avg': 5863420.70144949, 'max': 8833803.043146193, 'min': 5848873.523483984} best=5848873.523483984
72: neval=1037{'avg': 5865437.736343799, 'max': 8959991.940689873, 'min': 5848873.523483984} best=5848873.523483984
73: neval=1060{'avg': 5864491.245010156, 'max': 8828584.804215014, 'min': 5848873.523483984} best=5848873.523483984
74: neval=1015{'avg': 5855917.658778456, 'max': 8767706.874157919, 'min': 5848873.523483984} best=5848873.523483984
75: neval=989{'avg': 5861015.22724091, 'max': 8391988.073039226, 'min': 5848873.523483984} best=5848873.523483984
76: neval=1023{'avg': 5851223.266109127, 'max': 7188899.968301232, 'min': 5848873.523483984} best=5848873.523483984
77: neval=1049{'avg': 5865111.609083143, 'max': 8356171.107410452, 'min': 5848873.523483984} best=5848873.523483984
78: neval=1026{'avg': 5863983.013701783, 'max': 8805020.880420515, 'min': 5848873.523483984} best=5848873.523483984
79: neval=1020{'avg': 5861354.56111345, 'max': 9588001.422825279, 'min': 5848873.523483984} best=5848873.523483984
80: neval=1003{'avg': 5864363.826810367, 'max': 8281313.47745028, 'min': 5848873.523483984} best=5848873.523483984
81: neval=1035{'avg': 5852486.302541139, 'max': 7184611.233306351, 'min': 5848873.523483984} best=5848873.523483984
82: neval=1043{'avg': 5861715.742158784, 'max': 7786833.437963955, 'min': 5848873.523483984} best=5848873.523483984
83: neval=1040{'avg': 5861523.002707417, 'max': 8680363.461213736, 'min': 5848873.523483984} best=5848873.523483984
84: neval=965{'avg': 5868190.120758852, 'max': 9644931.584827535, 'min': 5848873.523483984} best=5848873.523483984
85: neval=1016{'avg': 5863009.494503303, 'max': 9011276.952901635, 'min': 5848873.523483984} best=5848873.523483984
86: neval=1037{'avg': 5856523.398721317, 'max': 8091754.848216647, 'min': 5847681.562509889} best=5847681.562509889
