--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 2990, 1857, 1377, 1179, 910, 850, 699, 523, 246]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '西興部村'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46, 22, 12, 7, 6, 4, 4]
trans_facility = ['浜頓別町', '初山別村', '天塩町', '中川町', '占冠村', '中頓別町', '遠別町']
trans_blocks = [['南富良野町', '占冠村'], ['美深町', '音威子府村', '中川町'], ['遠別町'], ['天塩町', '幌延町'], ['浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['小平町', '苫前町', '羽幌町', '初山別村']]

arrows = [[['稚内市'], ['中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町']], [['帯広市'], ['占冠村']]]

----------------------  実行情報  ----------------------
実行時間＝737秒
個体数＝900
合計世代数＝423
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '帯広市': 124420.52984999999, '旭川市': 262393.43778000004, '函館市': 125673.13416, '北見市': 164322.37866000005, '稚内市': 11568.6024}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110485.69706023639, '函館市': 96017.17383615748, '北見市': 77871.18798670404, '稚内市': 45255.57372438762}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45527.417550748825, '函館市': 37473.80084843144, '北見市': 42197.48940571761, '稚内市': 56519.5665095247}

TC_indirect: {'浜頓別町': 22414.837818, '初山別村': 12255.09786, '天塩町': 3601.5354000000007, '中川町': 5181.5436, '占冠村': 2791.5577500000004, '中頓別町': 904.3881840000001, '遠別町': 741.60144}
IC_trans: {'浜頓別町': 1799.0221987448635, '初山別村': 958.7400846224489, '天塩町': 593.1006946470397, '中川町': 389.70579816598695, '占冠村': 331.988604865138, '中頓別町': 240.71568053356447, '遠別町': 232.62694802068708}
OC_trans: {'浜頓別町': 103387.1641263674, '初山別村': 49564.114612617086, '天塩町': 28316.525367863404, '中川町': 17689.564906040145, '占冠村': 14855.59142091406, '中頓別町': 10604.384837394344, '遠別町': 9900.023824529977}

============================
Total cost: 6571691.94122255
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(850/850) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(523/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(151/246) t/day → receive from: 稚内市, 猿払村, 豊富町
indirect 稚内市(96/246) t/day → receive from: 中継施設＝ 中川町(2695) → receive from: 美深町, 音威子府村, 中川町
                                                    　　　初山別村(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(1422) → receive from: 遠別町
                                                    　　　天塩町(4500) → receive from: 天塩町, 幌延町
                                                    　　　浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
                                                    　　　中頓別町(1484) → receive from: 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 17675503.660158977, 'max': 32154326.622113563, 'min': 10757757.71967122} best=10757757.71967122
1: neval=723{'avg': 14395471.836314648, 'max': 24677118.112165928, 'min': 10193321.1509696} best=10193321.1509696
2: neval=711{'avg': 12909133.32837382, 'max': 20097462.655688733, 'min': 10280511.555182442} best=10193321.1509696
3: neval=699{'avg': 12031626.430502335, 'max': 26693735.360282376, 'min': 8856707.516891686} best=8856707.516891686
4: neval=695{'avg': 11254823.301367128, 'max': 15527135.081402097, 'min': 8856707.516891686} best=8856707.516891686
5: neval=724{'avg': 10657727.513095653, 'max': 14666464.120216075, 'min': 8729841.561311686} best=8729841.561311686
6: neval=725{'avg': 10175376.19468291, 'max': 16765742.95489622, 'min': 7577979.60901178} best=7577979.60901178
7: neval=699{'avg': 9702350.57051509, 'max': 16577223.792412184, 'min': 7768004.075747958} best=7577979.60901178
8: neval=722{'avg': 9293241.958033208, 'max': 13718676.841464188, 'min': 7577438.2994785765} best=7577438.2994785765
9: neval=672{'avg': 8927831.37420202, 'max': 14666824.787801344, 'min': 7594833.740632806} best=7577438.2994785765
10: neval=709{'avg': 8599310.054690814, 'max': 11622901.258231748, 'min': 7594418.8212996395} best=7577438.2994785765
11: neval=706{'avg': 8352031.39674093, 'max': 12517784.927322537, 'min': 7312611.588974791} best=7312611.588974791
12: neval=713{'avg': 8058059.440577346, 'max': 11856533.727074955, 'min': 7205547.887538005} best=7205547.887538005
13: neval=702{'avg': 7845370.2446282385, 'max': 10711595.916032815, 'min': 6998581.057558329} best=6998581.057558329
14: neval=717{'avg': 7747681.617162503, 'max': 11468215.122128779, 'min': 6979279.090798741} best=6979279.090798741
15: neval=705{'avg': 7567537.11937411, 'max': 12757977.755141478, 'min': 6979279.090798741} best=6979279.090798741
16: neval=686{'avg': 7425621.30366429, 'max': 9202125.878627162, 'min': 6882160.271242642} best=6882160.271242642
17: neval=723{'avg': 7334854.359106411, 'max': 10213602.20334165, 'min': 6708688.899918468} best=6708688.899918468
18: neval=702{'avg': 7217859.415560899, 'max': 11019405.277104113, 'min': 6882160.271242642} best=6708688.899918468
19: neval=730{'avg': 7137444.887437661, 'max': 10366146.985326823, 'min': 6839006.666141251} best=6708688.899918468
20: neval=722{'avg': 7095629.46929334, 'max': 14983619.104409264, 'min': 6700709.962471342} best=6700709.962471342
21: neval=720{'avg': 7024593.236452646, 'max': 15997684.458513817, 'min': 6700709.962471342} best=6700709.962471342
22: neval=705{'avg': 6971768.05484613, 'max': 12505987.204056464, 'min': 6689270.959986351} best=6689270.959986351
23: neval=713{'avg': 6912688.6391397435, 'max': 13442248.79762774, 'min': 6670601.90658581} best=6670601.90658581
24: neval=718{'avg': 6843624.438086787, 'max': 10700692.720646767, 'min': 6633009.109982067} best=6633009.109982067
25: neval=664{'avg': 6784518.305780612, 'max': 9332057.806011133, 'min': 6617747.722980229} best=6617747.722980229
26: neval=698{'avg': 6762536.0900275335, 'max': 17362693.93315978, 'min': 6617747.722980229} best=6617747.722980229
27: neval=702{'avg': 6724712.664970214, 'max': 12272177.71760813, 'min': 6601857.516679958} best=6601857.516679958
28: neval=708{'avg': 6694654.144969766, 'max': 11474252.150029218, 'min': 6588211.140239343} best=6588211.140239343
29: neval=736{'avg': 6662717.609554519, 'max': 12947232.201329097, 'min': 6584360.186149188} best=6584360.186149188
30: neval=708{'avg': 6641752.6776914215, 'max': 10252197.838333718, 'min': 6584360.186149188} best=6584360.186149188
31: neval=707{'avg': 6632979.187660002, 'max': 12168751.349594789, 'min': 6584360.186149188} best=6584360.186149188
32: neval=708{'avg': 6613459.537361105, 'max': 10031005.284768939, 'min': 6584360.186149188} best=6584360.186149188
33: neval=725{'avg': 6615904.75890995, 'max': 13178566.300337803, 'min': 6580337.663679266} best=6580337.663679266
34: neval=728{'avg': 6610364.512181405, 'max': 9719908.539929498, 'min': 6580337.663679266} best=6580337.663679266
35: neval=706{'avg': 6597212.297965765, 'max': 9800765.405455068, 'min': 6580337.663679266} best=6580337.663679266
36: neval=692{'avg': 6592624.59667341, 'max': 9165077.651061084, 'min': 6580337.663679266} best=6580337.663679266
37: neval=699{'avg': 6592857.481064903, 'max': 9014503.616353221, 'min': 6580337.663679266} best=6580337.663679266
38: neval=704{'avg': 6584440.372465167, 'max': 9377592.914064843, 'min': 6580337.663679266} best=6580337.663679266
39: neval=697{'avg': 6608855.485344955, 'max': 11430100.75168621, 'min': 6580337.663679266} best=6580337.663679266
40: neval=725{'avg': 6603373.189837323, 'max': 13562236.1234196, 'min': 6580337.663679266} best=6580337.663679266
41: neval=741{'avg': 6608343.767023978, 'max': 11147038.500712693, 'min': 6580337.663679266} best=6580337.663679266
42: neval=709{'avg': 6618938.789051151, 'max': 13272989.607958982, 'min': 6580337.663679266} best=6580337.663679266
43: neval=721{'avg': 6605279.528921119, 'max': 11248966.195171816, 'min': 6580337.663679266} best=6580337.663679266
44: neval=715{'avg': 6591125.870629624, 'max': 9725554.856188329, 'min': 6580337.663679266} best=6580337.663679266
45: neval=722{'avg': 6602216.729635764, 'max': 12616365.34950736, 'min': 6580337.663679266} best=6580337.663679266
46: neval=710{'avg': 6595712.233376589, 'max': 10426469.976218019, 'min': 6580337.663679266} best=6580337.663679266
47: neval=718{'avg': 6591666.5345036, 'max': 9563651.882430466, 'min': 6580337.663679266} best=6580337.663679266
48: neval=708{'avg': 6586950.485018141, 'max': 9336359.787799634, 'min': 6580337.663679266} best=6580337.663679266
49: neval=708{'avg': 6603923.648491226, 'max': 13383437.350565156, 'min': 6580337.663679266} best=6580337.663679266
50: neval=721{'avg': 6598059.055952659, 'max': 11339416.991626542, 'min': 6580337.663679266} best=6580337.663679266
51: neval=711{'avg': 6606671.176186676, 'max': 12769167.930173244, 'min': 6580337.663679266} best=6580337.663679266
52: neval=720{'avg': 6598398.300778712, 'max': 13701417.326836962, 'min': 6580337.663679266} best=6580337.663679266
53: neval=724{'avg': 6606566.5642042, 'max': 16701587.169616722, 'min': 6580337.663679266} best=6580337.663679266
54: neval=741{'avg': 6626374.085108903, 'max': 11686679.24239508, 'min': 6580337.663679266} best=6580337.663679266
55: neval=680{'avg': 6596868.00925566, 'max': 13101858.41755949, 'min': 6580337.663679266} best=6580337.663679266
56: neval=680{'avg': 6598799.427246493, 'max': 12138630.892036337, 'min': 6580337.663679266} best=6580337.663679266
57: neval=731{'avg': 6594865.430693739, 'max': 10883391.431898732, 'min': 6580337.663679266} best=6580337.663679266
58: neval=718{'avg': 6608364.02546219, 'max': 13586545.640727125, 'min': 6580337.663679266} best=6580337.663679266
59: neval=720{'avg': 6615796.586427852, 'max': 11938523.88202368, 'min': 6580337.663679266} best=6580337.663679266
60: neval=702{'avg': 6604976.116608184, 'max': 15018492.78052249, 'min': 6580337.663679266} best=6580337.663679266
61: neval=687{'avg': 6591001.816594767, 'max': 9724562.787928104, 'min': 6580337.663679266} best=6580337.663679266
62: neval=717{'avg': 6594357.391551013, 'max': 10851277.33029864, 'min': 6580337.663679266} best=6580337.663679266
63: neval=703{'avg': 6608772.710779398, 'max': 12903233.563849077, 'min': 6580337.663679266} best=6580337.663679266
64: neval=705{'avg': 6593827.322116711, 'max': 13544127.707348973, 'min': 6580337.663679266} best=6580337.663679266
