--------------------  GAPlot_input  --------------------

inc_size= [10583, 5836, 5137]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '赤井川村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['上川町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 93, 89, 77, 26, 12, 12]
trans_facility = ['稚内市', '枝幸町', '中頓別町', '初山別村', '幌延町', '浜頓別町', '猿払村']
trans_blocks = [['秩父別町', '北竜町', '沼田町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中頓別町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '天塩町', '豊富町', '幌延町']]

arrows = [[['苫小牧市'], ['中頓別町', '初山別村', '幌延町', '稚内市']], [['釧路市'], ['浜頓別町', '枝幸町', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝136秒
個体数＝500
合計世代数＝209
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 4196915.062289999, '釧路市': 2550843.884249999, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1354156.6081798808, '釧路市': 746767.715604717, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 567012.3093761535, '釧路市': 312686.4975844352, '室蘭市': 275222.23754459264}

TC_indirect: {'稚内市': 106267.16973600001, '枝幸町': 133291.90359, '中頓別町': 155704.95663600002, '初山別村': 102941.764758, '幌延町': 22763.260500000004, '浜頓別町': 9144.343146000001, '猿払村': 9967.381494000001}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 3274.335181499667, '中頓別町': 3171.9690224928204, '初山別村': 2804.4085641790516, '幌延町': 1111.5525929582193, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 205378.11332409218, '中頓別町': 198292.79445300746, '初山別村': 172089.28984100014, '幌延町': 59472.78628950098, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422}

=============================
Total cost: 14466387.42467362
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(10264/10583) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村
indirect 苫小牧市(320/10583) t/day → receive from: 中継施設＝ 中頓別町(32597) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中頓別町
                                                    　　　初山別村(28282) → receive from: 秩父別町, 北竜町, 沼田町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　幌延町(9565) → receive from: 中川町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(46228) → receive from: 稚内市
direct 釧路市(5720/5836) t/day → receive from: 上川町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(116/5836) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　枝幸町(33810) → receive from: 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　猿払村(4237) → receive from: 猿払村
direct 室蘭市(5137/5137) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 36970643.948705845, 'max': 55996516.22009798, 'min': 21700624.84674} best=21700624.84674
1: neval=400{'avg': 30589703.256349143, 'max': 46719881.90358645, 'min': 21700624.84674} best=21700624.84674
2: neval=398{'avg': 26278112.770023827, 'max': 37704218.653264776, 'min': 17072737.249181706} best=17072737.249181706
3: neval=395{'avg': 23380997.89528054, 'max': 33792176.96862603, 'min': 17569968.22796301} best=17072737.249181706
4: neval=408{'avg': 21136252.88251269, 'max': 31291881.38203905, 'min': 16994414.460950583} best=16994414.460950583
5: neval=408{'avg': 19640209.420238648, 'max': 26322979.235136025, 'min': 17160190.545461938} best=16994414.460950583
6: neval=364{'avg': 18750194.6554804, 'max': 33202766.45323827, 'min': 16634276.93678755} best=16634276.93678755
7: neval=371{'avg': 18063248.64583792, 'max': 23144183.304162513, 'min': 16029000.778676689} best=16029000.778676689
8: neval=392{'avg': 17512169.326485366, 'max': 28036030.81700518, 'min': 16029000.778676689} best=16029000.778676689
9: neval=381{'avg': 17020178.188288324, 'max': 23258297.084253132, 'min': 15809732.05658753} best=15809732.05658753
10: neval=388{'avg': 16645722.831452733, 'max': 30001763.944092244, 'min': 15486385.6042386} best=15486385.6042386
11: neval=408{'avg': 16265224.604802368, 'max': 18798437.756854944, 'min': 15102180.92011741} best=15102180.92011741
12: neval=419{'avg': 15986109.343853226, 'max': 18424445.300038848, 'min': 15054758.74929151} best=15054758.74929151
13: neval=402{'avg': 15727069.559559228, 'max': 23535951.310376015, 'min': 14638704.695568424} best=14638704.695568424
14: neval=385{'avg': 15427469.850495432, 'max': 16768886.545514476, 'min': 14638704.695568424} best=14638704.695568424
15: neval=390{'avg': 15225853.004545154, 'max': 23375136.41633909, 'min': 14638704.695568424} best=14638704.695568424
16: neval=414{'avg': 15099307.021577362, 'max': 17776548.017831475, 'min': 14638704.695568424} best=14638704.695568424
17: neval=397{'avg': 15056725.02574923, 'max': 18171411.912614714, 'min': 14656692.219635097} best=14638704.695568424
18: neval=393{'avg': 15039583.808023727, 'max': 22311039.09448239, 'min': 14656692.219635097} best=14638704.695568424
19: neval=392{'avg': 15010490.072494926, 'max': 16750399.81406974, 'min': 14656692.219635097} best=14638704.695568424
20: neval=391{'avg': 14991399.823856412, 'max': 17139456.8129873, 'min': 14656692.219635097} best=14638704.695568424
21: neval=387{'avg': 14958750.437930012, 'max': 17824888.955766566, 'min': 14656692.219635097} best=14638704.695568424
22: neval=381{'avg': 14926851.086700017, 'max': 21644472.474751543, 'min': 14638704.695568424} best=14638704.695568424
23: neval=389{'avg': 14918269.99298941, 'max': 27898459.537329905, 'min': 14638704.695568424} best=14638704.695568424
24: neval=364{'avg': 14814023.969233757, 'max': 16392155.434834652, 'min': 14638704.695568424} best=14638704.695568424
25: neval=388{'avg': 14744901.407678086, 'max': 17804996.458204217, 'min': 14638704.695568424} best=14638704.695568424
26: neval=398{'avg': 14728532.341815826, 'max': 24578205.399855994, 'min': 14638704.695568424} best=14638704.695568424
27: neval=391{'avg': 14702258.344646607, 'max': 19560937.352880985, 'min': 14638704.695568424} best=14638704.695568424
28: neval=395{'avg': 14653372.322347393, 'max': 18751185.138799384, 'min': 14476475.091415573} best=14476475.091415573
29: neval=402{'avg': 14680109.077470569, 'max': 20832682.169952713, 'min': 14476475.091415573} best=14476475.091415573
30: neval=410{'avg': 14647853.504814088, 'max': 21331841.236626767, 'min': 14476475.091415573} best=14476475.091415573
31: neval=413{'avg': 14598968.46522356, 'max': 15210036.266913736, 'min': 14476475.091415573} best=14476475.091415573
32: neval=405{'avg': 14561937.426559048, 'max': 21236337.35123736, 'min': 14476475.091415573} best=14476475.091415573
33: neval=387{'avg': 14498666.282549346, 'max': 15604433.19130884, 'min': 14476475.091415573} best=14476475.091415573
34: neval=384{'avg': 14481226.106375128, 'max': 16060721.921327729, 'min': 14476475.091415573} best=14476475.091415573
35: neval=398{'avg': 14530358.63349208, 'max': 22875311.17636873, 'min': 14476475.091415573} best=14476475.091415573
36: neval=415{'avg': 14488794.196673982, 'max': 17665091.4632276, 'min': 14476475.091415573} best=14476475.091415573
