--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 57, 34, 22, 17, 8, 5]
trans_facility = ['稚内市', '猿払村', '小平町', '幌延町', '羽幌町', '天塩町', '増毛町']
trans_blocks = [['留萌市', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['音威子府村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['増毛町'], ['中川町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['増毛町', '小平町', '羽幌町', '天塩町', '稚内市', '猿払村', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝245秒
個体数＝600
合計世代数＝286
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 449812.86828}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 67789.293936, '猿払村': 55518.114330000004, '小平町': 10264.731702000001, '幌延町': 12038.824380000002, '羽幌町': 5762.008776, '天塩町': 4758.757584, '増毛町': 1214.9052299999998}
IC_trans: {'稚内市': 4302.823313780405, '猿払村': 2149.1217551648174, '小平町': 1387.1674072894843, '幌延町': 967.7439534194717, '羽幌町': 784.0716151314332, '天塩町': 435.89807617257986, '増毛町': 297.96626674201866}
OC_trans: {'稚内市': 280451.5583332065, '猿払村': 126761.05755281541, '小平町': 76474.58469546342, '幌延町': 50270.445005648544, '羽幌町': 39643.34466533036, '天塩町': 19817.48923208743, '増毛町': 12736.107625499984}

==============================
Total cost: 10568997.727919916
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(965/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(271/1236) t/day → receive from: 中継施設＝ 増毛町(1935) → receive from: 増毛町
                                                    　　　小平町(12434) → receive from: 留萌市, 小平町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　天塩町(3092) → receive from: 音威子府村, 遠別町, 天塩町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　幌延町(8110) → receive from: 中川町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 29375928.5589953, 'max': 46468143.686074294, 'min': 17653109.048397444} best=17653109.048397444
1: neval=477{'avg': 24236737.08587279, 'max': 39932601.55209806, 'min': 14803946.091801163} best=14803946.091801163
2: neval=485{'avg': 20697463.84660555, 'max': 33728991.36759549, 'min': 14213403.846029034} best=14213403.846029034
3: neval=472{'avg': 18443604.548919726, 'max': 30193802.366700664, 'min': 14295132.198646871} best=14213403.846029034
4: neval=458{'avg': 17219156.846403148, 'max': 31916097.691472985, 'min': 13604287.471806958} best=13604287.471806958
5: neval=478{'avg': 16273456.484886425, 'max': 25471827.691232778, 'min': 13604287.471806958} best=13604287.471806958
6: neval=470{'avg': 15416320.377465311, 'max': 22565426.923213188, 'min': 13460161.451875461} best=13460161.451875461
7: neval=474{'avg': 14810619.751679195, 'max': 22025913.234062873, 'min': 12726906.219221402} best=12726906.219221402
8: neval=472{'avg': 14301103.714047212, 'max': 17408089.166908167, 'min': 12974924.720695954} best=12726906.219221402
9: neval=479{'avg': 13953196.709062783, 'max': 25655402.757034887, 'min': 12587017.322092008} best=12587017.322092008
10: neval=439{'avg': 13475254.14632659, 'max': 15544790.550517982, 'min': 11686303.773460858} best=11686303.773460858
11: neval=487{'avg': 13239995.068879219, 'max': 20946591.16383119, 'min': 11737859.745559067} best=11686303.773460858
12: neval=472{'avg': 12861139.851134492, 'max': 16734615.35729307, 'min': 11575750.985412732} best=11575750.985412732
13: neval=480{'avg': 12611638.144013792, 'max': 14969427.945830747, 'min': 11484207.37431698} best=11484207.37431698
14: neval=476{'avg': 12447918.442603817, 'max': 16149944.198634751, 'min': 11479043.320171539} best=11479043.320171539
15: neval=475{'avg': 12168727.27717958, 'max': 16262037.574046616, 'min': 11397897.536757268} best=11397897.536757268
16: neval=493{'avg': 11950172.272672258, 'max': 15449995.63806483, 'min': 11128331.269018453} best=11128331.269018453
17: neval=450{'avg': 11782856.042816613, 'max': 17861042.981584974, 'min': 11128331.269018453} best=11128331.269018453
18: neval=485{'avg': 11578222.451788925, 'max': 15695760.61862572, 'min': 11077694.754265297} best=11077694.754265297
19: neval=466{'avg': 11419374.543985182, 'max': 12473237.486807637, 'min': 11041923.188553257} best=11041923.188553257
20: neval=464{'avg': 11353752.734484803, 'max': 17393174.357324444, 'min': 11025556.10420311} best=11025556.10420311
21: neval=481{'avg': 11263111.931675637, 'max': 15104448.042024285, 'min': 11025556.10420311} best=11025556.10420311
22: neval=487{'avg': 11208690.524442224, 'max': 16244342.436814155, 'min': 11004035.846505402} best=11004035.846505402
23: neval=494{'avg': 11158122.656178273, 'max': 15715084.633290954, 'min': 10961150.081258193} best=10961150.081258193
24: neval=490{'avg': 11105100.228719447, 'max': 13456934.018358178, 'min': 10783951.65486974} best=10783951.65486974
25: neval=488{'avg': 11119528.624747843, 'max': 18188200.407291364, 'min': 10783951.65486974} best=10783951.65486974
26: neval=456{'avg': 11083843.07507212, 'max': 16976905.023499794, 'min': 10751137.312788628} best=10751137.312788628
27: neval=479{'avg': 10999608.444186652, 'max': 13327262.902344136, 'min': 10577073.755331092} best=10577073.755331092
28: neval=485{'avg': 10961290.182435745, 'max': 16091665.794180809, 'min': 10577073.755331092} best=10577073.755331092
29: neval=481{'avg': 10920483.807070477, 'max': 17711526.706966758, 'min': 10573506.107230177} best=10573506.107230177
30: neval=463{'avg': 10798546.109468283, 'max': 13219406.723203754, 'min': 10573506.107230177} best=10573506.107230177
31: neval=462{'avg': 10715565.602261553, 'max': 14118746.081008393, 'min': 10573156.841880755} best=10573156.841880755
32: neval=466{'avg': 10655915.769472994, 'max': 15594912.012325764, 'min': 10573068.512397092} best=10573068.512397092
33: neval=467{'avg': 10595032.041973185, 'max': 12706293.774070473, 'min': 10573068.512397092} best=10573068.512397092
34: neval=450{'avg': 10600674.387482174, 'max': 20213517.38410628, 'min': 10573068.512397092} best=10573068.512397092
35: neval=462{'avg': 10612755.260207154, 'max': 21484459.09907671, 'min': 10573068.512397092} best=10573068.512397092
36: neval=467{'avg': 10601692.554845285, 'max': 16294022.708878286, 'min': 10573068.512397092} best=10573068.512397092
37: neval=460{'avg': 10584325.522315154, 'max': 13704245.071568815, 'min': 10573068.512397092} best=10573068.512397092
38: neval=487{'avg': 10600549.718256533, 'max': 18344071.982992504, 'min': 10573068.512397092} best=10573068.512397092
39: neval=487{'avg': 10604861.798568739, 'max': 16714177.595670149, 'min': 10573068.512397092} best=10573068.512397092
40: neval=479{'avg': 10594945.964201117, 'max': 17939456.71910956, 'min': 10573068.512397092} best=10573068.512397092
41: neval=480{'avg': 10590284.31049862, 'max': 15038135.331635315, 'min': 10573068.512397092} best=10573068.512397092
42: neval=459{'avg': 10584092.996948855, 'max': 14477682.123358825, 'min': 10573068.512397092} best=10573068.512397092
43: neval=478{'avg': 10590603.849603398, 'max': 16998039.076779336, 'min': 10573068.512397092} best=10573068.512397092
44: neval=473{'avg': 10609819.209305381, 'max': 17134421.672768306, 'min': 10573068.512397092} best=10573068.512397092
45: neval=467{'avg': 10600267.834336646, 'max': 16041286.169681579, 'min': 10573068.512397092} best=10573068.512397092
46: neval=480{'avg': 10588045.439025808, 'max': 13969598.283189107, 'min': 10573068.512397092} best=10573068.512397092
47: neval=475{'avg': 10618545.681900034, 'max': 16502754.73762035, 'min': 10573068.512397092} best=10573068.512397092
48: neval=434{'avg': 10586770.039002365, 'max': 16837951.922769472, 'min': 10573068.512397092} best=10573068.512397092
49: neval=476{'avg': 10577664.443335459, 'max': 13330627.075415658, 'min': 10573068.512397092} best=10573068.512397092
50: neval=452{'avg': 10623390.57366586, 'max': 19829493.46560082, 'min': 10573068.512397092} best=10573068.512397092
51: neval=469{'avg': 10613180.171586467, 'max': 16030282.642392246, 'min': 10573068.512397092} best=10573068.512397092
52: neval=472{'avg': 10623036.552557688, 'max': 21496687.145625968, 'min': 10573068.512397092} best=10573068.512397092
53: neval=461{'avg': 10590392.021408198, 'max': 13412090.150927287, 'min': 10573068.512397092} best=10573068.512397092
54: neval=481{'avg': 10616315.100662772, 'max': 17347782.665112894, 'min': 10573068.512397092} best=10573068.512397092
55: neval=483{'avg': 10602012.206146926, 'max': 14469880.42277195, 'min': 10573068.512397092} best=10573068.512397092
56: neval=469{'avg': 10595934.236083578, 'max': 16232570.842724785, 'min': 10573068.512397092} best=10573068.512397092
57: neval=481{'avg': 10605175.682199879, 'max': 18172904.70593709, 'min': 10573068.512397092} best=10573068.512397092
58: neval=490{'avg': 10609753.218673743, 'max': 16700752.315540321, 'min': 10573068.512397092} best=10573068.512397092
59: neval=497{'avg': 10587420.492172832, 'max': 14904170.335583385, 'min': 10571193.410174262} best=10571193.410174262
60: neval=464{'avg': 10592123.296941916, 'max': 15410445.600164885, 'min': 10571193.410174262} best=10571193.410174262
61: neval=478{'avg': 10591669.390200527, 'max': 21297049.900341004, 'min': 10571193.410174262} best=10571193.410174262
62: neval=473{'avg': 10572705.992634013, 'max': 10573068.512397092, 'min': 10571193.410174262} best=10571193.410174262
63: neval=475{'avg': 10572202.840204222, 'max': 10573068.512397092, 'min': 10571193.410174262} best=10571193.410174262
64: neval=457{'avg': 10585953.287533136, 'max': 14612360.197531564, 'min': 10571193.410174262} best=10571193.410174262
65: neval=469{'avg': 10582668.081466315, 'max': 13262995.293108715, 'min': 10571193.410174262} best=10571193.410174262
66: neval=483{'avg': 10636349.870389603, 'max': 21159006.106049243, 'min': 10571193.410174262} best=10571193.410174262
67: neval=476{'avg': 10589156.084660975, 'max': 17697962.39324785, 'min': 10571193.410174262} best=10571193.410174262
68: neval=491{'avg': 10609671.030847158, 'max': 23416860.572746012, 'min': 10571193.410174262} best=10571193.410174262
69: neval=501{'avg': 10619078.084239608, 'max': 15770546.787672257, 'min': 10571193.410174262} best=10571193.410174262
70: neval=486{'avg': 10586338.558447694, 'max': 14217099.39397426, 'min': 10571193.410174262} best=10571193.410174262
71: neval=475{'avg': 10599286.024585467, 'max': 15334856.930412259, 'min': 10571193.410174262} best=10571193.410174262
72: neval=491{'avg': 10605476.435650753, 'max': 15935836.062094113, 'min': 10571193.410174262} best=10571193.410174262
73: neval=453{'avg': 10624060.091868414, 'max': 20405645.244346224, 'min': 10571193.410174262} best=10571193.410174262
74: neval=494{'avg': 10594670.794357453, 'max': 15870808.132665258, 'min': 10571193.410174262} best=10571193.410174262
75: neval=487{'avg': 10606761.420674952, 'max': 19960160.264900178, 'min': 10571193.410174262} best=10571193.410174262
76: neval=469{'avg': 10591430.573716462, 'max': 15690079.993515829, 'min': 10571193.410174262} best=10571193.410174262
77: neval=465{'avg': 10620612.741789328, 'max': 17042356.854025103, 'min': 10571193.410174262} best=10571193.410174262
78: neval=483{'avg': 10587252.613655865, 'max': 14942124.6552516, 'min': 10571193.410174262} best=10571193.410174262
79: neval=462{'avg': 10582362.6566291, 'max': 13786459.233977485, 'min': 10571193.410174262} best=10571193.410174262
80: neval=497{'avg': 10587911.170688855, 'max': 14124650.201826539, 'min': 10571193.410174262} best=10571193.410174262
81: neval=482{'avg': 10585786.963844826, 'max': 13005473.832375377, 'min': 10571193.410174262} best=10571193.410174262
82: neval=460{'avg': 10584595.890501626, 'max': 14255165.843574945, 'min': 10571193.410174262} best=10571193.410174262
83: neval=483{'avg': 10602472.624322874, 'max': 14453891.403684888, 'min': 10571193.410174262} best=10571193.410174262
84: neval=470{'avg': 10590456.16472042, 'max': 13336401.600237915, 'min': 10571193.410174262} best=10571193.410174262
85: neval=469{'avg': 10580539.668225406, 'max': 13035135.230022738, 'min': 10571193.410174262} best=10571193.410174262
86: neval=469{'avg': 10590317.257239029, 'max': 13978022.675925395, 'min': 10571193.410174262} best=10571193.410174262
87: neval=494{'avg': 10655663.629850306, 'max': 22327156.2811596, 'min': 10571193.410174262} best=10571193.410174262
88: neval=493{'avg': 10590510.918084107, 'max': 14421785.578237493, 'min': 10571193.410174262} best=10571193.410174262
89: neval=488{'avg': 10588985.942567205, 'max': 15065909.722621102, 'min': 10571193.410174262} best=10571193.410174262
90: neval=472{'avg': 10592700.06271081, 'max': 14953711.156306658, 'min': 10571193.410174262} best=10571193.410174262
91: neval=471{'avg': 10600580.714977765, 'max': 16431718.38226664, 'min': 10571193.410174262} best=10571193.410174262
92: neval=480{'avg': 10606713.290446902, 'max': 18723390.69163082, 'min': 10571193.410174262} best=10571193.410174262
