--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1357, 910, 863, 719, 528, 228]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 8, 7, 5, 3, 0]
trans_facility = ['足寄町', '本別町', '松前町', '福島町', '陸別町', '北斗市']
trans_blocks = [[], ['松前町'], ['福島町'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['北見市'], ['陸別町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝362秒
個体数＝800
合計世代数＝245
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 156005.93904, '帯広市': 117615.77952, '旭川市': 277861.49931000004, '北斗市': 154558.31328, '北見市': 169754.54877000002, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 173681.0548339986, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '北斗市': 97977.28399087075, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 72723.7126056474, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '北斗市': 38538.99543195403, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'足寄町': 1455.9028560000002, '本別町': 997.366788, '松前町': 1326.11364, '福島町': 650.37093, '陸別町': 411.08479800000003, '北斗市': 0}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '松前町': 382.515349714713, '福島町': 271.8820333377116, '陸別町': 212.9280767571901, '北斗市': 0}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '松前町': 16985.274262805768, '福島町': 12021.47717281558, '陸別町': 9189.543315479235, '北斗市': 0}

=============================
Total cost: 6696957.615929918
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1357/1357) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 帯広市(892/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/910) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 北斗市(707/719) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
indirect 北斗市(12/719) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 北見市(525/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(3/528) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 17202593.595977727, 'max': 30274478.70221471, 'min': 10294378.092507554} best=10294378.092507554
1: neval=632{'avg': 14097419.534739314, 'max': 24386255.5780335, 'min': 9025047.85566331} best=9025047.85566331
2: neval=622{'avg': 12702842.196499016, 'max': 27796519.746726785, 'min': 8675052.514702685} best=8675052.514702685
3: neval=654{'avg': 11877142.111984426, 'max': 19425611.711749673, 'min': 8399523.53917269} best=8399523.53917269
4: neval=620{'avg': 11185513.101563454, 'max': 16426049.121337827, 'min': 8553110.944982633} best=8399523.53917269
5: neval=640{'avg': 10678748.410000272, 'max': 15217700.27769921, 'min': 8567071.179298872} best=8399523.53917269
6: neval=627{'avg': 10259223.127713561, 'max': 15230049.299475316, 'min': 8398275.74826816} best=8398275.74826816
7: neval=631{'avg': 9825555.199206198, 'max': 13637390.78795445, 'min': 7974646.369177898} best=7974646.369177898
8: neval=639{'avg': 9462721.18732847, 'max': 16352106.126874287, 'min': 7991423.531079185} best=7974646.369177898
9: neval=643{'avg': 9152398.250021432, 'max': 16169852.100875812, 'min': 8124985.289606153} best=7974646.369177898
10: neval=650{'avg': 8876827.284280306, 'max': 14287584.52728606, 'min': 7786657.761135073} best=7786657.761135073
11: neval=648{'avg': 8663251.302315703, 'max': 13549853.05157644, 'min': 7532597.707872583} best=7532597.707872583
12: neval=617{'avg': 8414374.693718873, 'max': 10717637.910109524, 'min': 7378719.323805836} best=7378719.323805836
13: neval=633{'avg': 8274093.399147047, 'max': 14110966.323393049, 'min': 7378719.323805836} best=7378719.323805836
14: neval=612{'avg': 8056162.056018355, 'max': 15625879.158718493, 'min': 7321527.114908763} best=7321527.114908763
15: neval=657{'avg': 7940575.5683248695, 'max': 15109740.311373066, 'min': 7198269.349579068} best=7198269.349579068
16: neval=629{'avg': 7798509.818624872, 'max': 12199819.408570442, 'min': 7198269.349579068} best=7198269.349579068
17: neval=638{'avg': 7635700.0665839445, 'max': 10383564.553810388, 'min': 7198269.349579068} best=7198269.349579068
18: neval=614{'avg': 7548530.888041035, 'max': 12203477.703813149, 'min': 7146982.6034368435} best=7146982.6034368435
19: neval=635{'avg': 7412108.723234112, 'max': 12963111.107876068, 'min': 7079156.443129067} best=7079156.443129067
20: neval=614{'avg': 7345277.703398879, 'max': 11184263.047943763, 'min': 6960226.75217652} best=6960226.75217652
21: neval=612{'avg': 7236602.927221482, 'max': 10091783.33803548, 'min': 6974955.119150051} best=6960226.75217652
22: neval=638{'avg': 7184919.555744323, 'max': 12974876.71043554, 'min': 6881368.342689372} best=6881368.342689372
23: neval=625{'avg': 7115069.266005571, 'max': 13092394.76506463, 'min': 6823102.109194761} best=6823102.109194761
24: neval=647{'avg': 7063921.522353392, 'max': 14249867.866056204, 'min': 6823102.109194761} best=6823102.109194761
25: neval=629{'avg': 6978747.31953017, 'max': 10011142.72185642, 'min': 6785929.458349491} best=6785929.458349491
26: neval=603{'avg': 6924364.094098154, 'max': 10106477.232967101, 'min': 6785929.458349491} best=6785929.458349491
27: neval=624{'avg': 6911352.185210271, 'max': 10939611.131368333, 'min': 6750482.18969104} best=6750482.18969104
28: neval=644{'avg': 6867960.586525665, 'max': 11099730.2867996, 'min': 6750482.18969104} best=6750482.18969104
29: neval=630{'avg': 6838203.299890633, 'max': 14622752.25175274, 'min': 6750482.18969104} best=6750482.18969104
30: neval=643{'avg': 6809031.759368097, 'max': 12502126.195331262, 'min': 6750482.18969104} best=6750482.18969104
31: neval=635{'avg': 6802520.600685502, 'max': 13710827.382261163, 'min': 6750482.18969104} best=6750482.18969104
32: neval=630{'avg': 6772770.816206179, 'max': 10918301.246174755, 'min': 6730825.924396343} best=6730825.924396343
33: neval=638{'avg': 6762525.9442188945, 'max': 10729705.496902676, 'min': 6730825.924396343} best=6730825.924396343
34: neval=644{'avg': 6774609.825121577, 'max': 10594528.488567412, 'min': 6730825.924396343} best=6730825.924396343
35: neval=673{'avg': 6798910.753250003, 'max': 14792944.12826297, 'min': 6725950.305233494} best=6725950.305233494
36: neval=620{'avg': 6779965.003232245, 'max': 13508496.229514658, 'min': 6725950.305233494} best=6725950.305233494
37: neval=620{'avg': 6756187.464779454, 'max': 13306508.8411723, 'min': 6725950.305233494} best=6725950.305233494
38: neval=629{'avg': 6744503.230762896, 'max': 11111741.091817686, 'min': 6725950.305233494} best=6725950.305233494
39: neval=643{'avg': 6748247.911976056, 'max': 11704220.598141037, 'min': 6709475.155815698} best=6709475.155815698
40: neval=626{'avg': 6770404.036712971, 'max': 19342468.37180199, 'min': 6704599.536652849} best=6704599.536652849
41: neval=627{'avg': 6771494.921089985, 'max': 14873337.298417352, 'min': 6704599.536652849} best=6704599.536652849
42: neval=649{'avg': 6742965.710825998, 'max': 9695649.922368675, 'min': 6704599.536652849} best=6704599.536652849
43: neval=630{'avg': 6730194.837116566, 'max': 8441862.09550143, 'min': 6704599.536652849} best=6704599.536652849
44: neval=620{'avg': 6731964.809944387, 'max': 11405834.897967072, 'min': 6704599.536652849} best=6704599.536652849
45: neval=643{'avg': 6768492.399683825, 'max': 23867376.761331778, 'min': 6704599.536652849} best=6704599.536652849
46: neval=615{'avg': 6726125.438974448, 'max': 11035995.739888547, 'min': 6704599.536652849} best=6704599.536652849
47: neval=622{'avg': 6721303.75278503, 'max': 12086770.626938304, 'min': 6704599.536652849} best=6704599.536652849
48: neval=617{'avg': 6715453.19310019, 'max': 11142879.313124709, 'min': 6704599.536652849} best=6704599.536652849
49: neval=637{'avg': 6722044.513694805, 'max': 10854427.479916623, 'min': 6704599.536652849} best=6704599.536652849
50: neval=636{'avg': 6726907.27405843, 'max': 12537934.120491153, 'min': 6704599.536652849} best=6704599.536652849
51: neval=622{'avg': 6732804.297621706, 'max': 20506077.976531122, 'min': 6704599.536652849} best=6704599.536652849
52: neval=662{'avg': 6753901.915891414, 'max': 13500068.93381648, 'min': 6704599.536652849} best=6704599.536652849
53: neval=640{'avg': 6742115.634435546, 'max': 11883740.991538584, 'min': 6704599.536652849} best=6704599.536652849
54: neval=645{'avg': 6747027.870131565, 'max': 21789482.620101597, 'min': 6704599.536652849} best=6704599.536652849
55: neval=639{'avg': 6755187.0154319, 'max': 13669390.746027444, 'min': 6704599.536652849} best=6704599.536652849
56: neval=622{'avg': 6727848.598548532, 'max': 12582384.720218657, 'min': 6704599.536652849} best=6704599.536652849
57: neval=632{'avg': 6719550.935947671, 'max': 11712607.745737838, 'min': 6704599.536652849} best=6704599.536652849
58: neval=647{'avg': 6740931.369301272, 'max': 11690498.035101946, 'min': 6704599.536652849} best=6704599.536652849
59: neval=626{'avg': 6722892.486361623, 'max': 13228700.348204978, 'min': 6704599.536652849} best=6704599.536652849
60: neval=634{'avg': 6741987.757470889, 'max': 18489493.36092645, 'min': 6704599.536652849} best=6704599.536652849
61: neval=640{'avg': 6713999.270204351, 'max': 11210463.851270936, 'min': 6704599.536652849} best=6704599.536652849
62: neval=637{'avg': 6719729.90316847, 'max': 10419821.152579175, 'min': 6704599.536652849} best=6704599.536652849
63: neval=618{'avg': 6711386.838563438, 'max': 8422605.927957172, 'min': 6704599.536652849} best=6704599.536652849
64: neval=635{'avg': 6728522.059682173, 'max': 14769792.383825768, 'min': 6704599.536652849} best=6704599.536652849
65: neval=640{'avg': 6723927.810249668, 'max': 11946485.141026486, 'min': 6704599.536652849} best=6704599.536652849
66: neval=626{'avg': 6725702.241027258, 'max': 10586465.16773294, 'min': 6704599.536652849} best=6704599.536652849
67: neval=643{'avg': 6711395.1452239705, 'max': 9384897.386755804, 'min': 6704599.536652849} best=6704599.536652849
68: neval=633{'avg': 6715195.644074526, 'max': 10759996.89027135, 'min': 6704599.536652849} best=6704599.536652849
69: neval=652{'avg': 6732089.993547535, 'max': 11621478.536926404, 'min': 6704599.536652849} best=6704599.536652849
70: neval=621{'avg': 6729180.278097196, 'max': 10710428.272496285, 'min': 6704599.536652849} best=6704599.536652849
71: neval=626{'avg': 6741236.159680631, 'max': 11575957.253303666, 'min': 6704599.536652849} best=6704599.536652849
72: neval=649{'avg': 6731251.784603541, 'max': 12542102.907179706, 'min': 6704599.536652849} best=6704599.536652849
