--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 889, 699, 607, 579, 567, 510, 377, 369, 328, 235, 180, 139, 121]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '厚真町', '旭川市', '江別市', '北見市', '小樽市', '標茶町', '別海町', '新十津川町', '稚内市', '名寄市', '新ひだか町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '標茶町', '弟子屈町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 8, 6, 3, 3]
trans_facility = ['足寄町', '本別町', '占冠村', '陸別町', '置戸町']
trans_blocks = [['南富良野町', '占冠村'], ['置戸町'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['厚真町'], ['占冠村']], [['北見市'], ['陸別町', '置戸町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝3044秒
個体数＝1200
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 19
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 90272.34060000001, '函館市': 125673.13416, '厚真町': 120053.92413000001, '旭川市': 65586.11712, '江別市': 99863.90282999999, '北見市': 146503.86645, '小樽市': 62385.896759999996, '標茶町': 93147.55428000001, '別海町': 125651.35260000001, '新十津川町': 71948.88464999999, '稚内市': 35213.59566, '名寄市': 56332.02792, '新ひだか町': 31052.478989999996}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114104.46141352903, '函館市': 96017.17383615748, '厚真町': 86705.30199019657, '旭川市': 83794.95177145756, '江別市': 82570.9826767803, '北見市': 76406.72940273109, '小樽市': 61514.304521907994, '標茶町': 60606.46672346789, '別海町': 55603.1585967694, '新十津川町': 43773.2404428597, '稚内市': 36067.138681280754, '名寄市': 29996.224223395013, '新ひだか町': 27161.51737172413}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47608.634858143996, '函館市': 37473.80084843144, '厚真町': 32529.753837711953, '旭川市': 35081.813696250305, '江別市': 36660.5300483349, '北見市': 43751.08707246291, '小樽市': 54793.77780014489, '標茶町': 55180.5611506073, '別海町': 56705.01417629131, '新十津川町': 56115.206654926216, '稚内市': 52441.443054823685, '名寄市': 47646.370867305144, '新ひだか町': 44819.17297064192}

TC_indirect: {'足寄町': 1455.9028560000002, '本別町': 997.366788, '占冠村': 2691.5399580000003, '陸別町': 411.08479800000003, '置戸町': 261.50712}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '占冠村': 331.988604865138, '陸別町': 212.9280767571901, '置戸町': 203.39996117879556}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '占冠村': 14855.59142091406, '陸別町': 9189.543315479235, '置戸町': 8484.549241751873}

=============================
Total cost: 5851295.802915212
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(870/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/889) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(503/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
indirect 北見市(7/510) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
                                                    　　　置戸町(1202) → receive from: 置戸町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 標茶町(369/369) t/day → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
direct 別海町(328/328) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝1000
0: neval=1200{'avg': 10880135.493373806, 'max': 21230738.44751588, 'min': 7097901.407027956} best=7097901.407027956
1: neval=953{'avg': 9327191.831311062, 'max': 14672253.444455333, 'min': 7014480.761860338} best=7014480.761860338
2: neval=942{'avg': 8652425.37136106, 'max': 12771123.61534332, 'min': 7069881.909452047} best=7014480.761860338
3: neval=971{'avg': 8111645.572297325, 'max': 10343608.727903668, 'min': 6586678.9954388095} best=6586678.9954388095
4: neval=955{'avg': 7746651.849501117, 'max': 10791239.326457674, 'min': 6328501.531298663} best=6328501.531298663
5: neval=953{'avg': 7442070.398627507, 'max': 11928507.0307654, 'min': 6411850.915477141} best=6328501.531298663
6: neval=931{'avg': 7201003.882679866, 'max': 10318466.415952755, 'min': 6475830.77117217} best=6328501.531298663
7: neval=924{'avg': 7000778.654642917, 'max': 10149933.99436494, 'min': 6408130.860495471} best=6328501.531298663
8: neval=956{'avg': 6850276.841565356, 'max': 10873995.78706945, 'min': 6285593.356715653} best=6285593.356715653
9: neval=953{'avg': 6707036.579241777, 'max': 8832831.962784942, 'min': 6306302.025341167} best=6285593.356715653
10: neval=967{'avg': 6616384.153801592, 'max': 9125913.671001326, 'min': 6219689.37485881} best=6219689.37485881
11: neval=937{'avg': 6513768.838093202, 'max': 9328477.877755657, 'min': 6129694.348750114} best=6129694.348750114
12: neval=939{'avg': 6434335.921868448, 'max': 9160066.189208573, 'min': 6112432.191639878} best=6112432.191639878
13: neval=929{'avg': 6366443.052041661, 'max': 8987219.011347633, 'min': 6045485.858140187} best=6045485.858140187
14: neval=949{'avg': 6327621.826558092, 'max': 9371977.66830687, 'min': 6018901.866026243} best=6018901.866026243
15: neval=900{'avg': 6253519.271716054, 'max': 8859514.094164368, 'min': 5996206.390034308} best=5996206.390034308
16: neval=931{'avg': 6200908.250043736, 'max': 10641449.4857553, 'min': 5996206.390034308} best=5996206.390034308
17: neval=958{'avg': 6160097.029615576, 'max': 12754232.950969249, 'min': 5989237.5412936155} best=5989237.5412936155
18: neval=966{'avg': 6107215.578576822, 'max': 7896082.3880616175, 'min': 5983796.093505142} best=5983796.093505142
19: neval=932{'avg': 6081541.573506151, 'max': 8900803.815476695, 'min': 5946003.988300698} best=5946003.988300698
20: neval=939{'avg': 6043424.024636482, 'max': 9664646.640312394, 'min': 5935064.233307263} best=5935064.233307263
21: neval=938{'avg': 6013981.182317688, 'max': 8181759.466103287, 'min': 5918601.681550682} best=5918601.681550682
22: neval=944{'avg': 5999572.783309504, 'max': 8755160.71325568, 'min': 5915571.686791697} best=5915571.686791697
23: neval=957{'avg': 5977842.371053012, 'max': 8564421.107729143, 'min': 5904211.203844515} best=5904211.203844515
24: neval=962{'avg': 5980546.312077673, 'max': 8889384.311094506, 'min': 5890013.542147114} best=5890013.542147114
25: neval=924{'avg': 5952052.682567549, 'max': 8354281.094897362, 'min': 5890013.542147114} best=5890013.542147114
26: neval=957{'avg': 5944321.926832401, 'max': 8807216.082225543, 'min': 5888386.993999026} best=5888386.993999026
27: neval=950{'avg': 5931411.270234962, 'max': 9251670.417659756, 'min': 5883267.42988453} best=5883267.42988453
28: neval=929{'avg': 5923052.488528636, 'max': 9669185.053508831, 'min': 5883267.42988453} best=5883267.42988453
29: neval=940{'avg': 5917804.639896431, 'max': 8996532.684393106, 'min': 5875526.331769079} best=5875526.331769079
30: neval=917{'avg': 5908364.759373091, 'max': 9453422.659014598, 'min': 5875521.057588615} best=5875521.057588615
31: neval=951{'avg': 5909090.228140037, 'max': 9246067.364733534, 'min': 5873772.443399008} best=5873772.443399008
32: neval=965{'avg': 5895750.87057812, 'max': 9449253.628696702, 'min': 5865179.224199068} best=5865179.224199068
33: neval=954{'avg': 5899434.383302319, 'max': 10000593.552661194, 'min': 5862200.719999023} best=5862200.719999023
34: neval=960{'avg': 5901224.84073795, 'max': 9063156.852360412, 'min': 5862200.719999023} best=5862200.719999023
35: neval=903{'avg': 5892029.57006076, 'max': 9199457.277608564, 'min': 5862200.719999023} best=5862200.719999023
36: neval=936{'avg': 5891963.089915484, 'max': 9276527.97227002, 'min': 5862200.719999023} best=5862200.719999023
37: neval=955{'avg': 5877906.345719481, 'max': 8308225.824540352, 'min': 5862200.719999023} best=5862200.719999023
38: neval=907{'avg': 5880396.622492641, 'max': 9619538.794857776, 'min': 5862200.719999023} best=5862200.719999023
39: neval=936{'avg': 5884606.337663839, 'max': 9794995.742994096, 'min': 5862200.719999023} best=5862200.719999023
40: neval=937{'avg': 5878129.781317524, 'max': 9212343.592556136, 'min': 5862200.719999023} best=5862200.719999023
41: neval=966{'avg': 5871259.5832092455, 'max': 8731178.046444463, 'min': 5862200.719999023} best=5862200.719999023
42: neval=956{'avg': 5864256.111708755, 'max': 7502049.772088146, 'min': 5862200.719999023} best=5862200.719999023
43: neval=915{'avg': 5881775.782170147, 'max': 9443281.301484937, 'min': 5862200.719999023} best=5862200.719999023
44: neval=952{'avg': 5871673.597420085, 'max': 8192512.939204209, 'min': 5862200.719999023} best=5862200.719999023
45: neval=969{'avg': 5873765.952927453, 'max': 8607999.78647808, 'min': 5862200.719999023} best=5862200.719999023
46: neval=930{'avg': 5876712.43313299, 'max': 8383341.555975883, 'min': 5862200.719999023} best=5862200.719999023
47: neval=916{'avg': 5868475.258761603, 'max': 8208444.189707161, 'min': 5862200.719999023} best=5862200.719999023
48: neval=955{'avg': 5883370.803894609, 'max': 9914110.251249067, 'min': 5862200.719999023} best=5862200.719999023
49: neval=940{'avg': 5882221.951605246, 'max': 9267462.871014912, 'min': 5862200.719999023} best=5862200.719999023
50: neval=919{'avg': 5869379.581445696, 'max': 9219007.801604172, 'min': 5862200.719999023} best=5862200.719999023
51: neval=951{'avg': 5871960.140976044, 'max': 8111788.216320225, 'min': 5862200.719999023} best=5862200.719999023
52: neval=912{'avg': 5872302.217461036, 'max': 8732275.81582124, 'min': 5862200.719999023} best=5862200.719999023
53: neval=959{'avg': 5878704.171267185, 'max': 10175107.454011224, 'min': 5862200.719999023} best=5862200.719999023
54: neval=957{'avg': 5868264.519800513, 'max': 7294322.634303476, 'min': 5862200.719999023} best=5862200.719999023
55: neval=962{'avg': 5873907.829704819, 'max': 9032484.72175235, 'min': 5862200.719999023} best=5862200.719999023
56: neval=930{'avg': 5872066.189249956, 'max': 9602445.326576006, 'min': 5862200.719999023} best=5862200.719999023
57: neval=947{'avg': 5871511.731685827, 'max': 11525455.21524816, 'min': 5862200.719999023} best=5862200.719999023
58: neval=935{'avg': 5869556.278312375, 'max': 8733954.152546616, 'min': 5862200.719999023} best=5862200.719999023
59: neval=940{'avg': 5873482.893453155, 'max': 9596027.507144423, 'min': 5862200.719999023} best=5862200.719999023
60: neval=928{'avg': 5873016.806870897, 'max': 9212265.009851752, 'min': 5862200.719999023} best=5862200.719999023
61: neval=925{'avg': 5875522.184282916, 'max': 9212770.657979622, 'min': 5862200.719999023} best=5862200.719999023
62: neval=946{'avg': 5871849.313460349, 'max': 8593539.473984594, 'min': 5862200.719999023} best=5862200.719999023
63: neval=947{'avg': 5877628.973309466, 'max': 8711953.061079731, 'min': 5862200.719999023} best=5862200.719999023
64: neval=966{'avg': 5876963.4845702555, 'max': 9472077.559701819, 'min': 5862200.719999023} best=5862200.719999023
65: neval=947{'avg': 5879252.780835518, 'max': 10595540.219227985, 'min': 5862200.719999023} best=5862200.719999023
66: neval=953{'avg': 5883316.643236737, 'max': 9009842.332215779, 'min': 5862200.719999023} best=5862200.719999023
67: neval=966{'avg': 5879921.55128466, 'max': 9482662.900451858, 'min': 5862200.719999023} best=5862200.719999023
68: neval=951{'avg': 5876992.783292446, 'max': 8323258.188064735, 'min': 5862200.719999023} best=5862200.719999023
69: neval=958{'avg': 5900937.423621057, 'max': 10854042.896815907, 'min': 5862200.719999023} best=5862200.719999023
70: neval=968{'avg': 5881342.570052448, 'max': 8846183.584752662, 'min': 5862200.719999023} best=5862200.719999023
71: neval=928{'avg': 5875074.322369427, 'max': 8305341.467325034, 'min': 5862200.719999023} best=5862200.719999023
72: neval=932{'avg': 5871165.637530172, 'max': 9276429.977441644, 'min': 5862200.719999023} best=5862200.719999023
73: neval=948{'avg': 5880364.405396912, 'max': 9377016.559336215, 'min': 5862200.719999023} best=5862200.719999023
74: neval=949{'avg': 5878182.687951151, 'max': 8518521.838123642, 'min': 5862200.719999023} best=5862200.719999023
75: neval=951{'avg': 5874300.567437765, 'max': 8260994.542041854, 'min': 5862200.719999023} best=5862200.719999023
76: neval=966{'avg': 5872167.718956777, 'max': 7968372.448298212, 'min': 5862200.719999023} best=5862200.719999023
77: neval=937{'avg': 5877471.462640691, 'max': 8587438.617096765, 'min': 5862200.719999023} best=5862200.719999023
78: neval=974{'avg': 5880173.580090043, 'max': 9132408.425452711, 'min': 5862200.719999023} best=5862200.719999023
79: neval=966{'avg': 5870266.259042513, 'max': 8359844.157680303, 'min': 5862200.719999023} best=5862200.719999023
80: neval=960{'avg': 5873415.613337928, 'max': 9470503.558187332, 'min': 5862200.719999023} best=5862200.719999023
81: neval=958{'avg': 5878094.608110144, 'max': 9516301.951698821, 'min': 5862200.719999023} best=5862200.719999023
82: neval=933{'avg': 5871310.239274915, 'max': 8497184.8793309, 'min': 5862200.719999023} best=5862200.719999023
83: neval=935{'avg': 5877990.58597831, 'max': 8136528.315881739, 'min': 5862200.719999023} best=5862200.719999023
84: neval=945{'avg': 5873226.126321811, 'max': 9045179.747453865, 'min': 5862200.719999023} best=5862200.719999023
85: neval=952{'avg': 5875802.488084883, 'max': 8144237.636915605, 'min': 5862200.719999023} best=5862200.719999023
