--------------------  GAPlot_input  --------------------

inc_size= [15780, 5777]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[296]
trans_facility = ['稚内市']
trans_blocks = [['名寄市', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝8秒
個体数＝150
合計世代数＝54
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 10073540.880509999, '釧路市': 2691746.0511599993}
IC_inc: {'苫小牧市': 2019098.5693135324, '釧路市': 739120.1474254505}
OC_inc: {'苫小牧市': 845436.7358464907, '釧路市': 309484.3086586906}

TC_indirect: {'稚内市': 465989.64706200006}
IC_trans: {'稚内市': 9114.219744395892}
OC_trans: {'稚内市': 653688.0343107076}

==============================
Total cost: 17807218.594031263
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15485/15780) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 苫小牧市(296/15780) t/day → receive from: 中継施設＝ 稚内市(107881) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村, 雄武町
direct 釧路市(5777/5777) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 31894743.906730402, 'max': 58760598.74328822, 'min': 19198746.22917673} best=19198746.22917673
1: neval=108{'avg': 26407413.950182024, 'max': 38743356.511730075, 'min': 19198746.22917673} best=19198746.22917673
2: neval=134{'avg': 22808057.522193674, 'max': 29608163.034612756, 'min': 18853986.17836417} best=18853986.17836417
3: neval=116{'avg': 20379879.00929939, 'max': 30121126.43733005, 'min': 19000298.095186617} best=18853986.17836417
4: neval=115{'avg': 19271877.5499646, 'max': 24922620.919693448, 'min': 18036917.227995884} best=18036917.227995884
5: neval=139{'avg': 18947298.305845533, 'max': 19436046.3207811, 'min': 18036917.227995884} best=18036917.227995884
6: neval=113{'avg': 18804662.73798649, 'max': 19000298.095186617, 'min': 17948141.715136223} best=17948141.715136223
7: neval=114{'avg': 18509050.60839112, 'max': 19000298.095186617, 'min': 17948141.715136223} best=17948141.715136223
8: neval=123{'avg': 18110580.81281323, 'max': 19198746.22917673, 'min': 17913919.29479294} best=17913919.29479294
9: neval=119{'avg': 17959552.24955114, 'max': 19000298.095186617, 'min': 17913919.29479294} best=17913919.29479294
10: neval=118{'avg': 17948027.901811372, 'max': 19185319.40193254, 'min': 17885472.1603897} best=17885472.1603897
11: neval=116{'avg': 17926481.825428713, 'max': 17948141.715136223, 'min': 17885472.1603897} best=17885472.1603897
12: neval=122{'avg': 17911167.008441653, 'max': 19120845.821896542, 'min': 17885472.1603897} best=17885472.1603897
13: neval=123{'avg': 17916760.086155854, 'max': 21890154.513695862, 'min': 17885472.1603897} best=17885472.1603897
14: neval=126{'avg': 17898818.415283617, 'max': 19884100.59818126, 'min': 17860334.822282996} best=17860334.822282996
15: neval=118{'avg': 17884801.831373516, 'max': 17885472.1603897, 'min': 17860334.822282996} best=17860334.822282996
16: neval=119{'avg': 17886232.126879286, 'max': 18250840.51489517, 'min': 17860334.822282996} best=17860334.822282996
17: neval=123{'avg': 17879606.781498134, 'max': 17885472.1603897, 'min': 17860334.822282996} best=17860334.822282996
18: neval=120{'avg': 17872948.092050005, 'max': 17885472.1603897, 'min': 17844691.61472001} best=17844691.61472001
19: neval=118{'avg': 17860241.35483317, 'max': 17885472.1603897, 'min': 17844691.61472001} best=17844691.61472001
20: neval=116{'avg': 17857213.60131818, 'max': 18233539.832437035, 'min': 17844691.61472001} best=17844691.61472001
21: neval=113{'avg': 17850114.59334185, 'max': 17860334.822282996, 'min': 17844691.61472001} best=17844691.61472001
22: neval=123{'avg': 17845630.207173795, 'max': 17860334.822282996, 'min': 17844691.61472001} best=17844691.61472001
23: neval=112{'avg': 17843942.15430624, 'max': 17844691.61472001, 'min': 17807218.594031263} best=17807218.594031263
24: neval=123{'avg': 17840694.492513217, 'max': 17844691.61472001, 'min': 17807218.594031263} best=17807218.594031263
25: neval=121{'avg': 17832450.427961692, 'max': 17844691.61472001, 'min': 17807218.594031263} best=17807218.594031263
26: neval=118{'avg': 17815962.298858643, 'max': 17844691.61472001, 'min': 17807218.594031263} best=17807218.594031263
27: neval=120{'avg': 17818247.41032701, 'max': 19349121.97632676, 'min': 17807218.594031263} best=17807218.594031263
28: neval=116{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
29: neval=133{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
30: neval=122{'avg': 17814149.602252852, 'max': 18846869.827269137, 'min': 17807218.594031263} best=17807218.594031263
31: neval=124{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
32: neval=115{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
33: neval=124{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
34: neval=126{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
35: neval=121{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
36: neval=119{'avg': 17833889.193798423, 'max': 21807808.55910424, 'min': 17807218.594031263} best=17807218.594031263
37: neval=126{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
38: neval=128{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
39: neval=118{'avg': 18021286.96628771, 'max': 42005218.22551376, 'min': 17807218.594031263} best=17807218.594031263
40: neval=104{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
41: neval=117{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
42: neval=128{'avg': 17834944.80132637, 'max': 21966149.68829654, 'min': 17807218.594031263} best=17807218.594031263
43: neval=121{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
44: neval=119{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
45: neval=111{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
46: neval=126{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
47: neval=125{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
48: neval=129{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
49: neval=127{'avg': 17857327.4805102, 'max': 25323551.565871224, 'min': 17807218.594031263} best=17807218.594031263
50: neval=125{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
51: neval=118{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
52: neval=117{'avg': 17807218.594031267, 'max': 17807218.594031263, 'min': 17807218.594031263} best=17807218.594031263
