--------------------  GAPlot_input  --------------------

inc_size= [10643, 5777, 5137]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '赤井川村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[296]
trans_facility = ['稚内市']
trans_blocks = [['名寄市', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝13秒
個体数＝200
合計世代数＝64
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 4396276.8972, '釧路市': 2691746.0511599993, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1361804.176359147, '釧路市': 739120.1474254505, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 570214.4983018981, '釧路市': 309484.3086586906, '室蘭市': 275222.23754459264}

TC_indirect: {'稚内市': 465989.64706200006}
IC_trans: {'稚内市': 9114.219744395892}
OC_trans: {'稚内市': 653688.0343107076}

==============================
Total cost: 14409382.694171263
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(10348/10643) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 苫小牧市(296/10643) t/day → receive from: 中継施設＝ 稚内市(107881) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村, 雄武町
direct 釧路市(5777/5777) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5137/5137) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 23460979.3060729, 'max': 39722280.46694951, 'min': 15497063.681804156} best=15497063.681804156
1: neval=172{'avg': 20131237.6533577, 'max': 31495906.055445872, 'min': 15458296.773120726} best=15458296.773120726
2: neval=147{'avg': 17947284.885841545, 'max': 31495906.055445872, 'min': 15474919.810581096} best=15458296.773120726
3: neval=153{'avg': 16376469.152165905, 'max': 21809298.82801707, 'min': 14570985.740500309} best=14570985.740500309
4: neval=174{'avg': 15578208.930433732, 'max': 22110785.940712668, 'min': 14516083.394932935} best=14516083.394932935
5: neval=163{'avg': 15202962.219384396, 'max': 19561696.54092001, 'min': 14516083.394932935} best=14516083.394932935
6: neval=171{'avg': 14894030.054728638, 'max': 20886980.440000467, 'min': 14462498.92242299} best=14462498.92242299
7: neval=165{'avg': 14682157.602362644, 'max': 20839506.017128974, 'min': 14462498.92242299} best=14462498.92242299
8: neval=162{'avg': 14536511.38286497, 'max': 15105808.568661101, 'min': 14462498.92242299} best=14462498.92242299
9: neval=158{'avg': 14494688.061654959, 'max': 14644006.100877326, 'min': 14462498.92242299} best=14462498.92242299
10: neval=153{'avg': 14470007.33793967, 'max': 14570985.740500309, 'min': 14462498.92242299} best=14462498.92242299
11: neval=146{'avg': 14463570.611873187, 'max': 14516083.394932935, 'min': 14462498.92242299} best=14462498.92242299
12: neval=172{'avg': 14468712.395002402, 'max': 15705193.438305587, 'min': 14462498.92242299} best=14462498.92242299
13: neval=152{'avg': 14462498.92242299, 'max': 14462498.92242299, 'min': 14462498.92242299} best=14462498.92242299
14: neval=140{'avg': 14468652.351188745, 'max': 15771400.71338864, 'min': 14446855.714860005} best=14446855.714860005
15: neval=143{'avg': 14461482.113931395, 'max': 14462498.92242299, 'min': 14446855.714860005} best=14446855.714860005
16: neval=157{'avg': 14459839.577137282, 'max': 14462498.92242299, 'min': 14446855.714860005} best=14446855.714860005
17: neval=165{'avg': 14455224.830906203, 'max': 14462498.92242299, 'min': 14446855.714860005} best=14446855.714860005
18: neval=153{'avg': 14449827.92429697, 'max': 14462498.92242299, 'min': 14446855.714860005} best=14446855.714860005
19: neval=164{'avg': 14446855.71486, 'max': 14446855.714860005, 'min': 14446855.714860005} best=14446855.714860005
20: neval=152{'avg': 14446855.71486, 'max': 14446855.714860005, 'min': 14446855.714860005} best=14446855.714860005
21: neval=155{'avg': 14446855.71486, 'max': 14446855.714860005, 'min': 14446855.714860005} best=14446855.714860005
22: neval=167{'avg': 14446855.71486, 'max': 14446855.714860005, 'min': 14446855.714860005} best=14446855.714860005
23: neval=158{'avg': 14446293.61954967, 'max': 14446855.714860005, 'min': 14409382.694171263} best=14409382.694171263
24: neval=153{'avg': 14459486.293787308, 'max': 16559902.2180647, 'min': 14409382.694171263} best=14409382.694171263
25: neval=158{'avg': 14475243.590127978, 'max': 21173675.347740006, 'min': 14409382.694171263} best=14409382.694171263
26: neval=155{'avg': 14435051.713343048, 'max': 14446855.714860005, 'min': 14409382.694171263} best=14409382.694171263
27: neval=155{'avg': 14419125.679550333, 'max': 14446855.714860005, 'min': 14409382.694171263} best=14409382.694171263
28: neval=158{'avg': 14410881.61499881, 'max': 14446855.714860005, 'min': 14409382.694171263} best=14409382.694171263
29: neval=146{'avg': 14425812.440272128, 'max': 17657858.893656366, 'min': 14409382.694171263} best=14409382.694171263
30: neval=156{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
31: neval=155{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
32: neval=152{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
33: neval=160{'avg': 14426337.333882876, 'max': 17800310.636494536, 'min': 14409382.694171263} best=14409382.694171263
34: neval=147{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
35: neval=160{'avg': 14425510.645599928, 'max': 16051273.721339231, 'min': 14409382.694171263} best=14409382.694171263
36: neval=175{'avg': 14435466.073093707, 'max': 18304631.210188247, 'min': 14409382.694171263} best=14409382.694171263
37: neval=156{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
38: neval=157{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
39: neval=168{'avg': 14416273.198210767, 'max': 15787483.502072543, 'min': 14409382.694171263} best=14409382.694171263
40: neval=160{'avg': 14431444.194674063, 'max': 18821682.794731688, 'min': 14409382.694171263} best=14409382.694171263
41: neval=161{'avg': 14437852.486456566, 'max': 20103341.15123264, 'min': 14409382.694171263} best=14409382.694171263
42: neval=158{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
43: neval=181{'avg': 14457041.1043218, 'max': 21151626.228398547, 'min': 14409382.694171263} best=14409382.694171263
44: neval=150{'avg': 14491425.809893146, 'max': 26489245.647515155, 'min': 14409382.694171263} best=14409382.694171263
45: neval=158{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
46: neval=154{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
47: neval=164{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
48: neval=160{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
49: neval=153{'avg': 14410190.709402904, 'max': 14570985.740500309, 'min': 14409382.694171263} best=14409382.694171263
50: neval=166{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
51: neval=161{'avg': 14461952.697803764, 'max': 20593258.290612496, 'min': 14409382.694171263} best=14409382.694171263
52: neval=160{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
53: neval=159{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
54: neval=156{'avg': 14409382.69417126, 'max': 14409382.694171263, 'min': 14409382.694171263} best=14409382.694171263
