--------------------  GAPlot_input  --------------------

inc_size= [6566, 4772, 4349, 3018, 1193, 924, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 55, 22, 14, 12, 12]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['中川町', '天塩町', '幌延町'], ['豊富町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝236秒
個体数＝650
合計世代数＝227
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 1261987.7836799999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 412880.61711, '帯広市': 147543.91047, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 42893.361899999996, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 2095.9823130676536, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 123219.06620915553, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

============================
Total cost: 8131472.19371031
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(951/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(241/1193) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(20175) → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 22984401.074985087, 'max': 37173934.94944325, 'min': 12812400.177351916} best=12812400.177351916
1: neval=497{'avg': 19336851.21108738, 'max': 33640334.84596169, 'min': 13026923.085806355} best=12812400.177351916
2: neval=530{'avg': 17064505.712500386, 'max': 28763948.97537805, 'min': 12902452.904761005} best=12812400.177351916
3: neval=504{'avg': 15709042.949312333, 'max': 28897410.56611053, 'min': 12290349.573434617} best=12290349.573434617
4: neval=513{'avg': 14590277.872506615, 'max': 24908614.25115999, 'min': 12180952.286683695} best=12180952.286683695
5: neval=515{'avg': 13871285.29654886, 'max': 28281578.295648117, 'min': 10789990.100161305} best=10789990.100161305
6: neval=520{'avg': 13303044.02089741, 'max': 22437879.184359573, 'min': 10456725.52802029} best=10456725.52802029
7: neval=521{'avg': 12745634.517383026, 'max': 16400359.363717135, 'min': 9679696.160463054} best=9679696.160463054
8: neval=516{'avg': 12171022.112212634, 'max': 25204733.199758314, 'min': 9780943.969904292} best=9679696.160463054
9: neval=516{'avg': 11555151.87537455, 'max': 20155106.285152763, 'min': 9780943.969904292} best=9679696.160463054
10: neval=509{'avg': 11121656.748018544, 'max': 17620818.311177433, 'min': 9045890.597684907} best=9045890.597684907
11: neval=527{'avg': 10669654.509280663, 'max': 15299100.75350824, 'min': 8821848.101856446} best=8821848.101856446
12: neval=518{'avg': 10216446.8218058, 'max': 13975238.05038616, 'min': 8668476.424236255} best=8668476.424236255
13: neval=517{'avg': 9902841.799413476, 'max': 16386546.495969422, 'min': 8711812.569417363} best=8668476.424236255
14: neval=491{'avg': 9591643.183126353, 'max': 15988076.476215921, 'min': 8512732.154040117} best=8512732.154040117
15: neval=495{'avg': 9304174.589696446, 'max': 13853533.467262305, 'min': 8454519.58745991} best=8454519.58745991
16: neval=502{'avg': 9079216.0923909, 'max': 13309668.434807736, 'min': 8273559.101462578} best=8273559.101462578
17: neval=518{'avg': 8933943.599971108, 'max': 16224759.891878722, 'min': 8273559.101462578} best=8273559.101462578
18: neval=519{'avg': 8725642.993191322, 'max': 14057855.423246553, 'min': 8273559.101462578} best=8273559.101462578
19: neval=532{'avg': 8533642.584824363, 'max': 14948811.292329196, 'min': 8208935.163604192} best=8208935.163604192
20: neval=493{'avg': 8430154.620354919, 'max': 11709366.183174321, 'min': 8188423.7855384} best=8188423.7855384
21: neval=499{'avg': 8328697.234928046, 'max': 13732430.868736241, 'min': 8188423.7855384} best=8188423.7855384
22: neval=518{'avg': 8300141.912452545, 'max': 14509720.7331126, 'min': 8202618.414874681} best=8188423.7855384
23: neval=533{'avg': 8243765.083508504, 'max': 10605194.309165465, 'min': 8191950.282892118} best=8188423.7855384
24: neval=523{'avg': 8235223.4639089, 'max': 14891080.36605087, 'min': 8175457.238694912} best=8175457.238694912
25: neval=514{'avg': 8204236.709158352, 'max': 8646261.184985362, 'min': 8175457.238694912} best=8175457.238694912
26: neval=522{'avg': 8220661.571476172, 'max': 13675018.137089506, 'min': 8143276.965890422} best=8143276.965890422
27: neval=501{'avg': 8200094.366909881, 'max': 14768518.278802905, 'min': 8143276.965890422} best=8143276.965890422
28: neval=494{'avg': 8171390.217157822, 'max': 8845638.914464938, 'min': 8143276.965890422} best=8143276.965890422
29: neval=515{'avg': 8174396.06462753, 'max': 12987309.908960354, 'min': 8143276.965890422} best=8143276.965890422
30: neval=498{'avg': 8188815.1855988195, 'max': 17297850.451062094, 'min': 8143276.965890422} best=8143276.965890422
31: neval=513{'avg': 8179038.279712713, 'max': 18272312.90116444, 'min': 8143276.965890422} best=8143276.965890422
32: neval=521{'avg': 8195452.403218963, 'max': 13000083.457590243, 'min': 8143276.965890422} best=8143276.965890422
33: neval=499{'avg': 8153993.420829191, 'max': 10511643.851933964, 'min': 8143276.965890422} best=8143276.965890422
34: neval=538{'avg': 8161102.08407405, 'max': 12172339.671329001, 'min': 8143276.965890422} best=8143276.965890422
35: neval=501{'avg': 8167156.474501997, 'max': 13675815.731094467, 'min': 8143276.965890422} best=8143276.965890422
36: neval=507{'avg': 8178574.752417801, 'max': 14366965.04139933, 'min': 8143276.965890422} best=8143276.965890422
37: neval=503{'avg': 8177570.950899084, 'max': 13419571.013315415, 'min': 8143276.965890422} best=8143276.965890422
38: neval=499{'avg': 8157613.4398641605, 'max': 11745044.1651221, 'min': 8143276.965890422} best=8143276.965890422
39: neval=514{'avg': 8163976.858366227, 'max': 11490028.675312523, 'min': 8143276.965890422} best=8143276.965890422
40: neval=528{'avg': 8182183.027768436, 'max': 15555212.7376795, 'min': 8143276.965890422} best=8143276.965890422
41: neval=506{'avg': 8190035.720744497, 'max': 19150907.34414141, 'min': 8143276.965890422} best=8143276.965890422
42: neval=511{'avg': 8162430.066889041, 'max': 14105102.915326098, 'min': 8143276.965890422} best=8143276.965890422
43: neval=504{'avg': 8162155.794210999, 'max': 11715425.167029593, 'min': 8143276.965890422} best=8143276.965890422
44: neval=532{'avg': 8182697.870548409, 'max': 15966467.205450082, 'min': 8143276.965890422} best=8143276.965890422
45: neval=513{'avg': 8156713.289585234, 'max': 11359420.720114559, 'min': 8143276.965890422} best=8143276.965890422
46: neval=507{'avg': 8156034.906260771, 'max': 13276922.537472561, 'min': 8143276.965890422} best=8143276.965890422
47: neval=504{'avg': 8165001.165019317, 'max': 20306575.33227765, 'min': 8143276.965890422} best=8143276.965890422
48: neval=523{'avg': 8160991.599179826, 'max': 14274506.250949273, 'min': 8143276.965890422} best=8143276.965890422
49: neval=523{'avg': 8171594.043839804, 'max': 12926190.928606287, 'min': 8143276.965890422} best=8143276.965890422
50: neval=528{'avg': 8172462.8090582555, 'max': 13820546.525956769, 'min': 8143276.965890422} best=8143276.965890422
51: neval=519{'avg': 8167691.638532251, 'max': 12751089.33789621, 'min': 8143276.965890422} best=8143276.965890422
52: neval=543{'avg': 8163048.6680724295, 'max': 17153718.31953519, 'min': 8143276.965890422} best=8143276.965890422
53: neval=479{'avg': 8154020.7563804565, 'max': 10901407.641108105, 'min': 8143276.965890422} best=8143276.965890422
54: neval=514{'avg': 8172048.514689736, 'max': 15365958.781252047, 'min': 8143276.965890422} best=8143276.965890422
55: neval=523{'avg': 8171297.520953762, 'max': 14359478.585526893, 'min': 8143276.965890422} best=8143276.965890422
