--------------------  GAPlot_input  --------------------

inc_size= [6566, 3668, 2990, 1857, 1377, 1179, 910, 850, 699, 697, 517, 246]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '西興部村'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46, 22, 12, 7, 6, 4, 4]
trans_facility = ['浜頓別町', '初山別村', '天塩町', '中川町', '占冠村', '中頓別町', '遠別町']
trans_blocks = [['南富良野町', '占冠村'], ['美深町', '音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町', '幌延町'], ['浜頓別町', '枝幸町', '雄武町'], ['中頓別町']]

arrows = [[['稚内市'], ['中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町']], [['帯広市'], ['占冠村']]]

----------------------  実行情報  ----------------------
実行時間＝416秒
個体数＝950
合計世代数＝221
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 70153.93074000001, '札幌市': 384151.45887000003, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '帯広市': 124420.52984999999, '旭川市': 262393.43778000004, '函館市': 125673.13416, '標茶町': 351145.10040000005, '北見市': 159796.36437000002, '稚内市': 11568.6024}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 469319.01800460217, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110485.69706023639, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 77256.55151047897, '稚内市': 45255.57372438762}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 196513.20875701046, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45527.417550748825, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42859.53708555554, '稚内市': 56519.5665095247}

TC_indirect: {'浜頓別町': 22414.837818, '初山別村': 12255.09786, '天塩町': 3601.5354000000007, '中川町': 5181.5436, '占冠村': 2791.5577500000004, '中頓別町': 904.3881840000001, '遠別町': 741.60144}
IC_trans: {'浜頓別町': 1799.0221987448635, '初山別村': 958.7400846224489, '天塩町': 593.1006946470397, '中川町': 389.70579816598695, '占冠村': 331.988604865138, '中頓別町': 240.71568053356447, '遠別町': 232.62694802068708}
OC_trans: {'浜頓別町': 103387.1641263674, '初山別村': 49564.114612617086, '天塩町': 28316.525367863404, '中川町': 17689.564906040145, '占冠村': 14855.59142091406, '中頓別町': 10604.384837394344, '遠別町': 9900.023824529977}

============================
Total cost: 6357351.17362467
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(904/910) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(6/910) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 旭川市(850/850) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(517/517) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(151/246) t/day → receive from: 稚内市, 猿払村, 豊富町
indirect 稚内市(96/246) t/day → receive from: 中継施設＝ 中川町(2695) → receive from: 美深町, 音威子府村, 中川町
                                                    　　　初山別村(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(1422) → receive from: 遠別町
                                                    　　　天塩町(4500) → receive from: 天塩町, 幌延町
                                                    　　　浜頓別町(16878) → receive from: 浜頓別町, 枝幸町, 雄武町
                                                    　　　中頓別町(1484) → receive from: 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 16639870.11644249, 'max': 30362203.715711787, 'min': 9748278.378435621} best=9748278.378435621
1: neval=782{'avg': 13641588.731689606, 'max': 26122694.250082467, 'min': 9296056.048067795} best=9296056.048067795
2: neval=746{'avg': 12241277.29932264, 'max': 20561520.471035033, 'min': 9001561.865526443} best=9001561.865526443
3: neval=757{'avg': 11449756.041352415, 'max': 17887227.34216165, 'min': 9198791.674759427} best=9001561.865526443
4: neval=741{'avg': 10733281.387743002, 'max': 17444890.81219983, 'min': 8479524.936907215} best=8479524.936907215
5: neval=764{'avg': 10093795.411945313, 'max': 14827217.876485609, 'min': 7931634.617554602} best=7931634.617554602
6: neval=755{'avg': 9590285.107653769, 'max': 13641536.974199245, 'min': 7874640.103117466} best=7874640.103117466
7: neval=747{'avg': 9165622.269896867, 'max': 16243872.088379288, 'min': 7608379.182204657} best=7608379.182204657
8: neval=744{'avg': 8686015.506025009, 'max': 11801548.782867458, 'min': 7374970.774507651} best=7374970.774507651
9: neval=745{'avg': 8356331.53607825, 'max': 11597261.295279302, 'min': 7244736.127750112} best=7244736.127750112
10: neval=761{'avg': 8058715.431966355, 'max': 11836195.520780204, 'min': 7244736.127750112} best=7244736.127750112
11: neval=726{'avg': 7788102.774409517, 'max': 11896170.583237872, 'min': 6943536.118955667} best=6943536.118955667
12: neval=763{'avg': 7643387.758440653, 'max': 10158511.323602568, 'min': 6943536.118955667} best=6943536.118955667
13: neval=744{'avg': 7463202.714335382, 'max': 11184486.381133243, 'min': 6868237.50919613} best=6868237.50919613
14: neval=747{'avg': 7287856.552253096, 'max': 9968743.054611582, 'min': 6786078.05231045} best=6786078.05231045
15: neval=766{'avg': 7151829.842693793, 'max': 12044283.180583572, 'min': 6750896.594598664} best=6750896.594598664
16: neval=763{'avg': 7038366.720971454, 'max': 10810281.847231416, 'min': 6669844.440513311} best=6669844.440513311
17: neval=748{'avg': 6940758.234399038, 'max': 10928205.899545234, 'min': 6657096.919566477} best=6657096.919566477
18: neval=731{'avg': 6882619.266194107, 'max': 12631470.822973972, 'min': 6534482.266617492} best=6534482.266617492
19: neval=738{'avg': 6790284.075141505, 'max': 11771287.78955798, 'min': 6534482.266617492} best=6534482.266617492
20: neval=767{'avg': 6718934.017449401, 'max': 12566233.70411678, 'min': 6474267.044018788} best=6474267.044018788
21: neval=792{'avg': 6664525.508353778, 'max': 10380100.681058133, 'min': 6460433.216246895} best=6460433.216246895
22: neval=738{'avg': 6608933.625508088, 'max': 10416355.283755716, 'min': 6413709.605305706} best=6413709.605305706
23: neval=742{'avg': 6555595.103066622, 'max': 9614673.605238788, 'min': 6380684.631603453} best=6380684.631603453
24: neval=741{'avg': 6531487.161373819, 'max': 11162291.816710684, 'min': 6387336.908009696} best=6380684.631603453
25: neval=769{'avg': 6476673.905177242, 'max': 9573119.51682615, 'min': 6368311.364655296} best=6368311.364655296
26: neval=738{'avg': 6437455.8687053295, 'max': 8840987.822848652, 'min': 6367409.225996179} best=6367409.225996179
27: neval=736{'avg': 6428282.502666792, 'max': 9718640.570067964, 'min': 6367409.225996179} best=6367409.225996179
28: neval=749{'avg': 6405971.942934127, 'max': 10817396.902851252, 'min': 6365537.308825558} best=6365537.308825558
29: neval=752{'avg': 6391377.302169837, 'max': 9942319.72256506, 'min': 6361295.193548093} best=6361295.193548093
30: neval=774{'avg': 6400903.0069937855, 'max': 12211845.821034499, 'min': 6357351.17362467} best=6357351.17362467
31: neval=760{'avg': 6386526.322317197, 'max': 9932423.708324675, 'min': 6357351.17362467} best=6357351.17362467
32: neval=763{'avg': 6402971.013301385, 'max': 11988827.844301352, 'min': 6357351.17362467} best=6357351.17362467
33: neval=761{'avg': 6376599.177042435, 'max': 10996068.060524594, 'min': 6357351.17362467} best=6357351.17362467
34: neval=753{'avg': 6372543.912269375, 'max': 9299517.934631208, 'min': 6357351.17362467} best=6357351.17362467
35: neval=740{'avg': 6379392.199835647, 'max': 10723079.717686651, 'min': 6357351.17362467} best=6357351.17362467
36: neval=737{'avg': 6381888.354903271, 'max': 11756378.074509917, 'min': 6357351.17362467} best=6357351.17362467
37: neval=719{'avg': 6370787.098730578, 'max': 9730807.372672964, 'min': 6357351.17362467} best=6357351.17362467
38: neval=747{'avg': 6393738.143846962, 'max': 11238316.066511568, 'min': 6357351.17362467} best=6357351.17362467
39: neval=750{'avg': 6400010.78046808, 'max': 11763176.304754836, 'min': 6357351.17362467} best=6357351.17362467
40: neval=734{'avg': 6370552.401570122, 'max': 11313758.46211798, 'min': 6357351.17362467} best=6357351.17362467
41: neval=742{'avg': 6371218.206077881, 'max': 9900190.507166158, 'min': 6357351.17362467} best=6357351.17362467
42: neval=776{'avg': 6377910.254068916, 'max': 11196254.649786515, 'min': 6357351.17362467} best=6357351.17362467
43: neval=766{'avg': 6383142.323358069, 'max': 9657090.6681179, 'min': 6357351.17362467} best=6357351.17362467
44: neval=753{'avg': 6381916.2589020915, 'max': 10611667.607788498, 'min': 6357351.17362467} best=6357351.17362467
45: neval=747{'avg': 6374237.104991861, 'max': 9541780.963348102, 'min': 6357351.17362467} best=6357351.17362467
46: neval=739{'avg': 6373003.281947755, 'max': 10206962.474980107, 'min': 6357351.17362467} best=6357351.17362467
47: neval=762{'avg': 6368788.64477567, 'max': 10523887.222755464, 'min': 6357351.17362467} best=6357351.17362467
48: neval=768{'avg': 6382329.23689451, 'max': 11802299.78501212, 'min': 6357351.17362467} best=6357351.17362467
49: neval=763{'avg': 6376459.813080456, 'max': 9200463.01804182, 'min': 6357351.17362467} best=6357351.17362467
50: neval=726{'avg': 6361760.349317614, 'max': 8718479.731242131, 'min': 6357351.17362467} best=6357351.17362467
51: neval=741{'avg': 6366201.506548518, 'max': 9131919.318121077, 'min': 6357351.17362467} best=6357351.17362467
52: neval=745{'avg': 6376217.940811296, 'max': 11557904.978099171, 'min': 6357351.17362467} best=6357351.17362467
53: neval=736{'avg': 6375543.401739683, 'max': 10859120.046626018, 'min': 6357351.17362467} best=6357351.17362467
54: neval=743{'avg': 6384454.96912182, 'max': 10176036.519866461, 'min': 6357351.17362467} best=6357351.17362467
55: neval=717{'avg': 6370022.616654513, 'max': 11517505.203021023, 'min': 6357351.17362467} best=6357351.17362467
56: neval=747{'avg': 6368454.81158334, 'max': 10910046.577278173, 'min': 6357351.17362467} best=6357351.17362467
57: neval=722{'avg': 6376239.666157752, 'max': 11408219.822327022, 'min': 6357351.17362467} best=6357351.17362467
58: neval=760{'avg': 6380333.548141104, 'max': 9760188.042764265, 'min': 6357351.17362467} best=6357351.17362467
59: neval=747{'avg': 6378192.834473878, 'max': 9916489.1032274, 'min': 6357351.17362467} best=6357351.17362467
60: neval=753{'avg': 6369671.620508041, 'max': 8944347.017795188, 'min': 6357351.17362467} best=6357351.17362467
61: neval=785{'avg': 6380740.567746526, 'max': 11730410.437033517, 'min': 6357351.17362467} best=6357351.17362467
62: neval=773{'avg': 6397281.503494556, 'max': 11694544.868327567, 'min': 6357351.17362467} best=6357351.17362467
63: neval=761{'avg': 6376864.711044594, 'max': 11102813.013496576, 'min': 6357351.17362467} best=6357351.17362467
64: neval=778{'avg': 6392529.662960724, 'max': 10896869.11308458, 'min': 6357351.17362467} best=6357351.17362467
65: neval=753{'avg': 6379081.253700103, 'max': 11594997.742148353, 'min': 6357351.17362467} best=6357351.17362467
66: neval=730{'avg': 6390696.425849308, 'max': 11860888.481931824, 'min': 6357351.17362467} best=6357351.17362467
