--------------------  GAPlot_input  --------------------

inc_size= [5705, 3668, 2068, 1857, 1179, 977, 892, 668, 579, 575, 468, 457, 412, 344, 271, 229, 193, 180, 163, 134, 132, 91, 89, 67, 51, 47, 39, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '江別市', '北見市', '豊浦町', '小樽市', '白老町', '標茶町', '中標津町', '新十津川町', '稚内市', '厚岸町', '新ひだか町', '浜中町', '名寄市', '根室市', '雄武町', '枝幸町', '留萌市', '苫前町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5]
trans_facility = ['上川町']
trans_blocks = [['上川町']]

arrows = [[['旭川市'], ['上川町']]]

----------------------  実行情報  ----------------------
実行時間＝3185秒
個体数＝1450
合計世代数＝723
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 28
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 44249.33271, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '旭川市': 62503.013340000005, '千歳市': 81201.24228, '江別市': 70222.15839, '北見市': 97917.24186000001, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '標茶町': 30499.785, '中標津町': 40097.70936000001, '新十津川町': 28151.627099999998, '稚内市': 19368.19095, '厚岸町': 0.0, '新ひだか町': 36767.143379999994, '浜中町': 0.0, '名寄市': 10289.56125, '根室市': 0.0, '雄武町': 21129.421560000003, '枝幸町': 7492.62486, '留萌市': 1445.1213599999999, '苫前町': 3613.04727}
IC_inc: {'苫小牧市': 729934.3720051397, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '千歳市': 83353.17713718879, '江別市': 71869.70236367022, '北見市': 70598.03784455534, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '標茶町': 42979.25355882733, '中標津町': 37939.3992019562, '新十津川町': 36098.02753602134, '稚内市': 33573.25802799615, '厚岸町': 29228.031142150852, '新ひだか町': 28835.166985361702, '浜中町': 22008.54633306526, '名寄市': 21662.247166586236, '根室市': 17707.45942392802, '雄武町': 14460.078931312133, '枝幸町': 13808.412667200333, '留萌市': 12060.52298387925, '苫前町': 7709.681052599303}
OC_inc: {'苫小牧市': 305638.04176236625, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '千歳市': 35658.10402885367, '江別市': 48039.567416904494, '北見市': 49097.936880622445, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '標茶町': 55858.929907376376, '中標津町': 53579.21425801045, '新十津川町': 52461.50630928189, '稚内市': 50677.586156365425, '厚岸町': 46917.56332578694, '新ひだか町': 46534.13365261558, '浜中町': 38702.73817355677, '名寄市': 38246.08183140554, '根室市': 32621.32286033444, '雄武町': 27440.697527733253, '枝幸町': 26340.663486432873, '留萌市': 23292.288732639423, '苫前町': 15116.933166387058}

TC_indirect: {'上川町': 616.620756}
IC_trans: {'上川町': 295.9772075134157}
OC_trans: {'上川町': 12734.982206759534}

=============================
Total cost: 5757599.945378581
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5705) t/day → receive from: 苫小牧市, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 北見市(457/457) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(180/180) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 名寄市(89/89) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
direct 根室市(67/67) t/day → receive from: 根室市
direct 雄武町(51/51) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
direct 留萌市(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 苫前町(21/21) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝1000
0: neval=1450{'avg': 7043004.940344982, 'max': 11125410.986029401, 'min': 6088029.843720217} best=6088029.843720217
1: neval=1161{'avg': 6685500.856026543, 'max': 8412187.415960105, 'min': 6132326.151773499} best=6088029.843720217
2: neval=1162{'avg': 6473942.658255689, 'max': 8271399.212712308, 'min': 6061695.420893677} best=6061695.420893677
3: neval=1175{'avg': 6346155.292993988, 'max': 8206028.593558626, 'min': 6025503.530595724} best=6025503.530595724
4: neval=1138{'avg': 6264763.316350995, 'max': 8146892.137568041, 'min': 6067232.229702779} best=6025503.530595724
5: neval=1127{'avg': 6202236.244320946, 'max': 7763569.745783996, 'min': 5962824.013410284} best=5962824.013410284
6: neval=1157{'avg': 6168572.190716261, 'max': 7750738.551886479, 'min': 6003545.219011692} best=5962824.013410284
7: neval=1182{'avg': 6125483.757102399, 'max': 7249368.143787632, 'min': 5955052.513326457} best=5955052.513326457
8: neval=1132{'avg': 6096359.400496053, 'max': 7774613.5706686685, 'min': 5922510.624272191} best=5922510.624272191
9: neval=1159{'avg': 6063243.299346803, 'max': 7841455.207070045, 'min': 5922510.624272191} best=5922510.624272191
10: neval=1122{'avg': 6027966.033879573, 'max': 7462038.962098604, 'min': 5893643.687286771} best=5893643.687286771
11: neval=1127{'avg': 5996634.593460415, 'max': 7881716.435406096, 'min': 5896411.539309621} best=5893643.687286771
12: neval=1156{'avg': 5973450.929229446, 'max': 7738197.7943618195, 'min': 5867156.7950722715} best=5867156.7950722715
13: neval=1139{'avg': 5946532.824032921, 'max': 7656261.994496899, 'min': 5851319.186537112} best=5851319.186537112
14: neval=1153{'avg': 5925310.463730121, 'max': 7982280.130140251, 'min': 5809625.23776813} best=5809625.23776813
15: neval=1144{'avg': 5904846.527339464, 'max': 7144929.612620427, 'min': 5828272.868431071} best=5809625.23776813
16: neval=1140{'avg': 5890547.674422541, 'max': 7407114.773203795, 'min': 5816169.129225295} best=5809625.23776813
17: neval=1132{'avg': 5872499.422307333, 'max': 7366890.637173122, 'min': 5809250.836375456} best=5809250.836375456
18: neval=1141{'avg': 5853472.799767495, 'max': 7463062.37179932, 'min': 5800908.379402321} best=5800908.379402321
19: neval=1151{'avg': 5841790.50326848, 'max': 7597303.108961317, 'min': 5799604.9571570065} best=5799604.9571570065
20: neval=1138{'avg': 5830545.6929110745, 'max': 7215317.002931201, 'min': 5791515.574472091} best=5791515.574472091
21: neval=1161{'avg': 5823581.663297545, 'max': 7612693.806354428, 'min': 5791515.574472091} best=5791515.574472091
22: neval=1161{'avg': 5817369.023004503, 'max': 8151085.387489899, 'min': 5791515.574472091} best=5791515.574472091
23: neval=1131{'avg': 5812456.402218219, 'max': 7913728.134126512, 'min': 5784750.71655934} best=5784750.71655934
24: neval=1151{'avg': 5804864.872405545, 'max': 7989986.143569731, 'min': 5783167.738839518} best=5783167.738839518
25: neval=1126{'avg': 5804506.204504326, 'max': 7839333.73042375, 'min': 5780361.794926662} best=5780361.794926662
26: neval=1135{'avg': 5800686.182491215, 'max': 7697453.841197416, 'min': 5778742.174135845} best=5778742.174135845
27: neval=1167{'avg': 5791812.982604924, 'max': 8213001.505832315, 'min': 5778742.174135845} best=5778742.174135845
28: neval=1138{'avg': 5788954.348197102, 'max': 7520824.781566878, 'min': 5771349.9517257605} best=5771349.9517257605
29: neval=1135{'avg': 5788019.829508871, 'max': 8053899.411278, 'min': 5771349.9517257605} best=5771349.9517257605
30: neval=1126{'avg': 5787647.779749227, 'max': 8718505.58156763, 'min': 5771349.9517257605} best=5771349.9517257605
31: neval=1155{'avg': 5788663.164550218, 'max': 8049937.122287655, 'min': 5769919.773027634} best=5769919.773027634
32: neval=1105{'avg': 5788011.612100821, 'max': 8922447.586548606, 'min': 5769919.773027634} best=5769919.773027634
33: neval=1151{'avg': 5785486.950254672, 'max': 8298138.777667228, 'min': 5769919.773027634} best=5769919.773027634
34: neval=1181{'avg': 5779153.767494628, 'max': 7693603.402828844, 'min': 5769919.773027634} best=5769919.773027634
35: neval=1150{'avg': 5776272.314305204, 'max': 7321112.562076223, 'min': 5769919.773027634} best=5769919.773027634
36: neval=1157{'avg': 5785766.472061795, 'max': 8211566.99800799, 'min': 5769919.773027634} best=5769919.773027634
37: neval=1150{'avg': 5787492.507167191, 'max': 8464511.11001945, 'min': 5769919.773027634} best=5769919.773027634
38: neval=1176{'avg': 5777106.920677271, 'max': 7471972.373517973, 'min': 5769919.773027634} best=5769919.773027634
39: neval=1133{'avg': 5783506.394740702, 'max': 8473746.502795516, 'min': 5769919.773027634} best=5769919.773027634
40: neval=1124{'avg': 5776042.383142817, 'max': 7127670.114560801, 'min': 5769919.773027634} best=5769919.773027634
41: neval=1137{'avg': 5780454.684294148, 'max': 7674518.923693669, 'min': 5769919.773027634} best=5769919.773027634
42: neval=1132{'avg': 5782820.168450332, 'max': 8188307.745772796, 'min': 5769919.773027634} best=5769919.773027634
43: neval=1132{'avg': 5781015.591502591, 'max': 8164402.92908747, 'min': 5769919.773027634} best=5769919.773027634
44: neval=1148{'avg': 5776110.4135009805, 'max': 7904707.078439902, 'min': 5769919.773027634} best=5769919.773027634
45: neval=1142{'avg': 5777459.564042609, 'max': 8306116.869549579, 'min': 5769919.773027634} best=5769919.773027634
46: neval=1152{'avg': 5780588.066430063, 'max': 7510380.311123528, 'min': 5769919.773027634} best=5769919.773027634
47: neval=1160{'avg': 5782106.764428422, 'max': 7982903.272166585, 'min': 5769919.773027634} best=5769919.773027634
48: neval=1143{'avg': 5781057.899588686, 'max': 8533760.155102042, 'min': 5769919.773027634} best=5769919.773027634
49: neval=1111{'avg': 5776152.826902113, 'max': 7991172.756583429, 'min': 5769919.773027634} best=5769919.773027634
50: neval=1138{'avg': 5780817.962842215, 'max': 7590103.697077074, 'min': 5769919.773027634} best=5769919.773027634
51: neval=1122{'avg': 5779757.950473533, 'max': 7468501.674899086, 'min': 5769919.773027634} best=5769919.773027634
52: neval=1157{'avg': 5777097.122703837, 'max': 8560653.915549204, 'min': 5769919.773027634} best=5769919.773027634
53: neval=1110{'avg': 5773840.023961722, 'max': 8292148.620009178, 'min': 5769919.773027634} best=5769919.773027634
54: neval=1131{'avg': 5775880.878728252, 'max': 7072467.464884288, 'min': 5769919.773027634} best=5769919.773027634
55: neval=1135{'avg': 5778679.279475538, 'max': 7696169.406205351, 'min': 5769919.773027634} best=5769919.773027634
56: neval=1152{'avg': 5782822.2685977435, 'max': 7929068.270591137, 'min': 5769919.773027634} best=5769919.773027634
57: neval=1149{'avg': 5777896.928375946, 'max': 7328551.886370882, 'min': 5769919.773027634} best=5769919.773027634
58: neval=1148{'avg': 5781726.546492326, 'max': 7941417.685233383, 'min': 5769919.773027634} best=5769919.773027634
59: neval=1118{'avg': 5779709.138934253, 'max': 8802268.906814195, 'min': 5769919.773027634} best=5769919.773027634
60: neval=1169{'avg': 5775660.0300916815, 'max': 7130805.929365326, 'min': 5769919.773027634} best=5769919.773027634
61: neval=1118{'avg': 5779678.448261423, 'max': 8442651.881722016, 'min': 5769919.773027634} best=5769919.773027634
62: neval=1163{'avg': 5778511.762127133, 'max': 7849241.550677395, 'min': 5769919.773027634} best=5769919.773027634
63: neval=1135{'avg': 5778938.134812658, 'max': 7800868.226069607, 'min': 5769919.773027634} best=5769919.773027634
64: neval=1151{'avg': 5777992.6273715, 'max': 7796151.930423588, 'min': 5769919.773027634} best=5769919.773027634
65: neval=1147{'avg': 5776442.733806554, 'max': 7574446.270570468, 'min': 5769919.773027634} best=5769919.773027634
66: neval=1170{'avg': 5783256.754556245, 'max': 7718173.018994803, 'min': 5769919.773027634} best=5769919.773027634
67: neval=1140{'avg': 5776785.803327711, 'max': 7800466.636127945, 'min': 5769919.773027634} best=5769919.773027634
68: neval=1106{'avg': 5780668.403205668, 'max': 8132165.499532652, 'min': 5769919.773027634} best=5769919.773027634
69: neval=1122{'avg': 5775891.043834741, 'max': 8408213.582629248, 'min': 5769919.773027634} best=5769919.773027634
70: neval=1117{'avg': 5775794.259813191, 'max': 7913698.702713904, 'min': 5769919.773027634} best=5769919.773027634
71: neval=1147{'avg': 5781356.543574449, 'max': 8220343.505857883, 'min': 5769919.773027634} best=5769919.773027634
72: neval=1152{'avg': 5783084.157056676, 'max': 8379542.7681107605, 'min': 5769919.773027634} best=5769919.773027634
73: neval=1158{'avg': 5779658.106810817, 'max': 8152284.903327117, 'min': 5769919.773027634} best=5769919.773027634
74: neval=1162{'avg': 5789001.003623681, 'max': 7919570.528804234, 'min': 5769919.773027634} best=5769919.773027634
75: neval=1142{'avg': 5779019.195722246, 'max': 8024434.16583857, 'min': 5769919.773027634} best=5769919.773027634
76: neval=1174{'avg': 5781330.926715617, 'max': 8243817.667894396, 'min': 5769919.773027634} best=5769919.773027634
77: neval=1166{'avg': 5773383.976121805, 'max': 7000291.08663483, 'min': 5769919.773027634} best=5769919.773027634
78: neval=1144{'avg': 5775875.489039017, 'max': 6944390.035705232, 'min': 5769919.773027634} best=5769919.773027634
79: neval=1166{'avg': 5778924.605787092, 'max': 8685219.756768584, 'min': 5769919.773027634} best=5769919.773027634
80: neval=1143{'avg': 5778519.989926182, 'max': 7725115.939820282, 'min': 5769919.773027634} best=5769919.773027634
81: neval=1151{'avg': 5776314.563572507, 'max': 7980072.353251091, 'min': 5769919.773027634} best=5769919.773027634
82: neval=1169{'avg': 5775606.714809277, 'max': 7272266.79975812, 'min': 5769919.773027634} best=5769919.773027634
83: neval=1153{'avg': 5777319.583863313, 'max': 7785832.287595203, 'min': 5769919.773027634} best=5769919.773027634
84: neval=1181{'avg': 5779398.474940961, 'max': 7426313.498530749, 'min': 5769919.773027634} best=5769919.773027634
85: neval=1148{'avg': 5774037.4727824405, 'max': 7469774.241169842, 'min': 5769919.773027634} best=5769919.773027634
