--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1179, 977, 889, 668, 663, 607, 567, 495, 412, 412, 344, 302, 235, 170, 121, 63]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '厚真町', '江別市', '北見市', '厚岸町', '豊浦町', '小樽市', '中標津町', '新十津川町', '稚内市', '新ひだか町', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 9, 8, 6, 1, 0]
trans_facility = ['羽幌町', '遠別町', '苫前町', '占冠村', '初山別村', '北見市']
trans_blocks = [['南富良野町', '占冠村'], ['小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], []]

arrows = [[['新十津川町'], ['苫前町', '羽幌町']], [['厚真町'], ['占冠村']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝2151秒
個体数＝1300
合計世代数＝628
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 20
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '旭川市': 132162.93392999997, '厚真町': 120053.92413000001, '江別市': 99863.90282999999, '北見市': 138135.12708000003, '厚岸町': 143174.61858, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '中標津町': 96661.05573, '新十津川町': 50617.32197999999, '稚内市': 16437.9228, '新ひだか町': 31052.478989999996, '枝幸町': 18776.031899999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '旭川市': 92341.52430386827, '厚真町': 86705.30199019657, '江別市': 82570.9826767803, '北見市': 74867.44418973477, '厚岸町': 65587.59756104733, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 34597.49628848138, '新ひだか町': 27161.51737172413, '枝幸町': 16922.444256891267}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '旭川市': 35499.00025221911, '厚真町': 32529.753837711953, '江別市': 36660.5300483349, '北見市': 45295.2956436822, '厚岸町': 52647.48448358509, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 51436.508971386436, '新ひだか町': 44819.17297064192, '枝幸町': 31415.228970529424}

TC_indirect: {'羽幌町': 2821.704972, '遠別町': 3302.6371200000003, '苫前町': 3505.2033000000006, '占冠村': 2691.5399580000003, '初山別村': 342.171, '北見市': 0}
IC_trans: {'羽幌町': 589.0763828483514, '遠別町': 478.22498126505155, '苫前町': 429.3265584893719, '占冠村': 331.988604865138, '初山別村': 105.31337971543546, '北見市': 0}
OC_trans: {'羽幌町': 28313.922860041617, '遠別町': 22643.584727355414, '苫前町': 19113.479948404805, '占冠村': 14855.59142091406, '初山別村': 4936.71840322012, '北見市': 0}

==============================
Total cost: 5847210.2802605275
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(215/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 新十津川町(21/235) t/day → receive from: 中継施設＝ 苫前町(3035) → receive from: 小平町, 苫前町
                                                    　　　羽幌町(4463) → receive from: 羽幌町
direct 稚内市(159/170) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(11/170) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 11291646.853351394, 'max': 23241279.126537222, 'min': 7910064.317493551} best=7910064.317493551
1: neval=1018{'avg': 9535214.74812879, 'max': 14469614.285282537, 'min': 7361922.915033709} best=7361922.915033709
2: neval=1048{'avg': 8751500.136780232, 'max': 12669829.515445083, 'min': 6865460.074620077} best=6865460.074620077
3: neval=1001{'avg': 8259471.444886756, 'max': 11524062.718884803, 'min': 6785578.049098584} best=6785578.049098584
4: neval=1084{'avg': 7918433.808997813, 'max': 10373521.4410664, 'min': 6813078.913236421} best=6785578.049098584
5: neval=1045{'avg': 7655124.622671703, 'max': 10488862.873153182, 'min': 6450448.985288766} best=6450448.985288766
6: neval=1027{'avg': 7397843.543011138, 'max': 10359808.78256546, 'min': 6450448.985288766} best=6450448.985288766
7: neval=1036{'avg': 7193957.798635644, 'max': 10291821.104675092, 'min': 6430711.9170175195} best=6430711.9170175195
8: neval=1003{'avg': 7001686.801237313, 'max': 8893705.568720732, 'min': 6430711.9170175195} best=6430711.9170175195
9: neval=997{'avg': 6833387.445274476, 'max': 9404674.061822603, 'min': 6317509.743095035} best=6317509.743095035
10: neval=1043{'avg': 6735071.719188973, 'max': 10579826.212785775, 'min': 6293265.297668814} best=6293265.297668814
11: neval=1031{'avg': 6638780.117663745, 'max': 9945596.498009011, 'min': 6247032.296308965} best=6247032.296308965
12: neval=1046{'avg': 6540942.874957332, 'max': 9597689.85068632, 'min': 6247032.296308965} best=6247032.296308965
13: neval=1022{'avg': 6468772.833693993, 'max': 9392312.706613168, 'min': 6172089.86465386} best=6172089.86465386
14: neval=1040{'avg': 6402274.661168622, 'max': 9408428.103530113, 'min': 6068657.689695654} best=6068657.689695654
15: neval=1045{'avg': 6341123.853089394, 'max': 9343101.66654149, 'min': 6007950.7411905} best=6007950.7411905
16: neval=1003{'avg': 6288208.563225061, 'max': 9789093.192622643, 'min': 6077093.426854692} best=6007950.7411905
17: neval=995{'avg': 6243995.53126292, 'max': 10038960.62950819, 'min': 6063810.21391112} best=6007950.7411905
18: neval=1033{'avg': 6208106.0806069905, 'max': 9226426.080732342, 'min': 6012075.786685213} best=6007950.7411905
19: neval=1029{'avg': 6146290.035278976, 'max': 10607213.619257173, 'min': 5996005.2385598235} best=5996005.2385598235
20: neval=1010{'avg': 6115575.749607588, 'max': 9050452.737075018, 'min': 5970716.969960025} best=5970716.969960025
21: neval=1035{'avg': 6081866.440032425, 'max': 8921946.377049351, 'min': 5956225.448985814} best=5956225.448985814
22: neval=1055{'avg': 6068485.2050777655, 'max': 9837798.016557727, 'min': 5931465.660974209} best=5931465.660974209
23: neval=990{'avg': 6034959.441432132, 'max': 8949250.7100457, 'min': 5931465.660974209} best=5931465.660974209
24: neval=981{'avg': 6010129.954043218, 'max': 8085767.776050381, 'min': 5928316.311355728} best=5928316.311355728
25: neval=1034{'avg': 6004209.742323379, 'max': 8889954.616003143, 'min': 5907084.849523426} best=5907084.849523426
26: neval=1048{'avg': 5982233.718044994, 'max': 8649172.925244505, 'min': 5907084.849523426} best=5907084.849523426
27: neval=960{'avg': 5968705.356603619, 'max': 9230604.094144136, 'min': 5903876.732119358} best=5903876.732119358
28: neval=1036{'avg': 5952635.669415408, 'max': 8681462.362098522, 'min': 5900378.660324019} best=5900378.660324019
29: neval=993{'avg': 5945333.687921131, 'max': 8411072.51122567, 'min': 5892362.935375561} best=5892362.935375561
30: neval=1054{'avg': 5935720.205794318, 'max': 8664063.42372124, 'min': 5891476.566431964} best=5891476.566431964
31: neval=1009{'avg': 5933976.8492522575, 'max': 9279039.72017244, 'min': 5890745.258048748} best=5890745.258048748
32: neval=1033{'avg': 5922263.3710178, 'max': 8387718.335199397, 'min': 5884330.089857427} best=5884330.089857427
33: neval=1018{'avg': 5928610.881185011, 'max': 10723281.460933879, 'min': 5884330.089857427} best=5884330.089857427
34: neval=1025{'avg': 5909828.9976383, 'max': 8514701.496935757, 'min': 5879470.372598196} best=5879470.372598196
35: neval=1020{'avg': 5903615.843930651, 'max': 9171894.728537522, 'min': 5879470.372598196} best=5879470.372598196
36: neval=1027{'avg': 5904858.869144949, 'max': 8564028.063722769, 'min': 5879470.372598196} best=5879470.372598196
37: neval=1024{'avg': 5898862.543267005, 'max': 8848123.903797362, 'min': 5878461.649701684} best=5878461.649701684
38: neval=1043{'avg': 5894658.752333806, 'max': 9042263.271021051, 'min': 5878413.028639982} best=5878413.028639982
39: neval=1036{'avg': 5905607.454008001, 'max': 9543204.683020914, 'min': 5878413.028639982} best=5878413.028639982
40: neval=1053{'avg': 5903144.417389161, 'max': 10495903.899651084, 'min': 5878413.028639982} best=5878413.028639982
41: neval=1041{'avg': 5887841.213493526, 'max': 9070746.026316177, 'min': 5878413.028639982} best=5878413.028639982
42: neval=1044{'avg': 5890888.087693669, 'max': 8106136.249141268, 'min': 5878413.028639982} best=5878413.028639982
43: neval=1062{'avg': 5899054.593277066, 'max': 9113836.388281783, 'min': 5878413.028639982} best=5878413.028639982
44: neval=1023{'avg': 5895325.784612395, 'max': 9896359.347258221, 'min': 5878413.028639982} best=5878413.028639982
45: neval=1016{'avg': 5888933.4541276805, 'max': 9059471.848551627, 'min': 5878413.028639982} best=5878413.028639982
46: neval=1058{'avg': 5890176.556755223, 'max': 9228388.207470935, 'min': 5878413.028639982} best=5878413.028639982
47: neval=1014{'avg': 5894544.2259345865, 'max': 8648343.611291684, 'min': 5878413.028639982} best=5878413.028639982
48: neval=1055{'avg': 5898972.923794161, 'max': 9033336.438202778, 'min': 5878413.028639982} best=5878413.028639982
49: neval=1030{'avg': 5907321.723165528, 'max': 10685928.4997649, 'min': 5878413.028639982} best=5878413.028639982
50: neval=1003{'avg': 5892277.397463362, 'max': 9025543.857942061, 'min': 5877839.714000508} best=5877839.714000508
51: neval=1041{'avg': 5889489.582080997, 'max': 8410276.182506418, 'min': 5877839.714000508} best=5877839.714000508
52: neval=1046{'avg': 5897627.931440425, 'max': 10432475.535272043, 'min': 5877839.714000508} best=5877839.714000508
53: neval=1021{'avg': 5893934.686763345, 'max': 8625535.455221789, 'min': 5877839.714000508} best=5877839.714000508
54: neval=1035{'avg': 5893024.824565952, 'max': 10296673.827808784, 'min': 5877839.714000508} best=5877839.714000508
55: neval=1049{'avg': 5892543.123673174, 'max': 7951031.903027247, 'min': 5877839.714000508} best=5877839.714000508
56: neval=1033{'avg': 5893824.970699741, 'max': 10308410.275628293, 'min': 5877839.714000508} best=5877839.714000508
57: neval=1016{'avg': 5886635.67919427, 'max': 7913763.648776317, 'min': 5877839.714000508} best=5877839.714000508
58: neval=1023{'avg': 5896213.671163488, 'max': 8952435.246561294, 'min': 5877839.714000508} best=5877839.714000508
59: neval=1040{'avg': 5892379.003494242, 'max': 8555561.427497884, 'min': 5877839.714000508} best=5877839.714000508
60: neval=983{'avg': 5886948.019441319, 'max': 8001395.350801635, 'min': 5877839.714000508} best=5877839.714000508
61: neval=1028{'avg': 5888285.921015149, 'max': 9132072.015367744, 'min': 5877839.714000508} best=5877839.714000508
62: neval=1030{'avg': 5897017.314620946, 'max': 10506464.416033847, 'min': 5877839.714000508} best=5877839.714000508
63: neval=1035{'avg': 5888614.510656636, 'max': 8196293.291573015, 'min': 5877839.714000508} best=5877839.714000508
64: neval=1019{'avg': 5894805.570534809, 'max': 9068644.049308501, 'min': 5877839.714000508} best=5877839.714000508
65: neval=1029{'avg': 5883932.308683534, 'max': 8748973.898435185, 'min': 5877839.714000508} best=5877839.714000508
66: neval=1018{'avg': 5890144.0871068, 'max': 12211335.861860797, 'min': 5877839.714000508} best=5877839.714000508
67: neval=1014{'avg': 5889932.346888029, 'max': 8656180.594647666, 'min': 5877839.714000508} best=5877839.714000508
68: neval=991{'avg': 5895087.156158643, 'max': 9092977.741996178, 'min': 5877839.714000508} best=5877839.714000508
69: neval=1030{'avg': 5886119.705069741, 'max': 8490502.071438879, 'min': 5877839.714000508} best=5877839.714000508
70: neval=1026{'avg': 5890668.112558333, 'max': 9131687.042028, 'min': 5877839.714000508} best=5877839.714000508
71: neval=1020{'avg': 5896204.071109635, 'max': 10911437.942680929, 'min': 5877839.714000508} best=5877839.714000508
72: neval=1045{'avg': 5887939.999398068, 'max': 8918782.474798348, 'min': 5877839.714000508} best=5877839.714000508
73: neval=1032{'avg': 5886615.1688875, 'max': 9549843.369818542, 'min': 5877839.714000508} best=5877839.714000508
74: neval=1025{'avg': 5892052.674247718, 'max': 9853446.74895715, 'min': 5877839.714000508} best=5877839.714000508
75: neval=1031{'avg': 5905341.197636863, 'max': 10198601.409341592, 'min': 5877839.714000508} best=5877839.714000508
76: neval=996{'avg': 5888143.266313112, 'max': 9167821.739273386, 'min': 5877839.714000508} best=5877839.714000508
77: neval=1028{'avg': 5888503.644188624, 'max': 8147726.549413062, 'min': 5877839.714000508} best=5877839.714000508
78: neval=1058{'avg': 5898635.442734354, 'max': 9427146.724570224, 'min': 5877839.714000508} best=5877839.714000508
79: neval=1031{'avg': 5895554.917570686, 'max': 9155757.110890733, 'min': 5877839.714000508} best=5877839.714000508
