--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '広尾町']]

trans_size=[4497, 628]
trans_facility = ['釧路町', '津別町']
trans_blocks = [['上川町', '下川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '士幌町', '上士幌町', '足寄町', '陸別町'], ['中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['津別町', '釧路町']]]

----------------------  実行情報  ----------------------
実行時間＝6秒
個体数＝150
合計世代数＝38
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 12403175.213640003}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 4081119.582186001, '津別町': 902578.6962900001}
IC_trans: {'釧路町': 111482.55665074574, '津別町': 17976.512992223412}
OC_trans: {'釧路町': 9926659.265280897, '津別町': 1386011.0044002458}

==============================
Total cost: 32742142.592684276
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16432/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5125/21557) t/day → receive from: 中継施設＝ 津別町(229055) → receive from: 上川町, 下川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 士幌町, 上士幌町, 足寄町, 陸別町
                                                    　　　釧路町(1641529) → receive from: 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 49335781.34434596, 'max': 76574912.322754, 'min': 35589426.70742832} best=35589426.70742832
1: neval=119{'avg': 39956432.14410544, 'max': 56963319.35043119, 'min': 33510956.5531122} best=33510956.5531122
2: neval=122{'avg': 36450909.33187014, 'max': 43529688.617027804, 'min': 33510956.5531122} best=33510956.5531122
3: neval=118{'avg': 35334221.77403663, 'max': 37192432.12199052, 'min': 33510956.5531122} best=33510956.5531122
4: neval=103{'avg': 34372486.62592384, 'max': 35989727.39077954, 'min': 33051013.259203188} best=33051013.259203188
5: neval=107{'avg': 33754532.65138428, 'max': 37404466.138412595, 'min': 33051013.259203188} best=33051013.259203188
6: neval=121{'avg': 33384341.49732657, 'max': 35647041.16298112, 'min': 32811590.724642947} best=32811590.724642947
7: neval=128{'avg': 33156024.619822234, 'max': 34006308.91777848, 'min': 32742142.592684276} best=32742142.592684276
8: neval=114{'avg': 33021181.864875324, 'max': 33296987.43088322, 'min': 32742142.592684276} best=32742142.592684276
9: neval=120{'avg': 32922566.57904105, 'max': 33051013.259203188, 'min': 32742142.592684276} best=32742142.592684276
10: neval=120{'avg': 32846431.239094034, 'max': 36224279.95840163, 'min': 32742142.592684276} best=32742142.592684276
11: neval=121{'avg': 32749964.768608984, 'max': 33051013.259203188, 'min': 32742142.592684276} best=32742142.592684276
12: neval=124{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
13: neval=122{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
14: neval=118{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
15: neval=113{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
16: neval=119{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
17: neval=132{'avg': 32752733.53802699, 'max': 34330784.39409034, 'min': 32742142.592684276} best=32742142.592684276
18: neval=121{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
19: neval=119{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
20: neval=126{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
21: neval=106{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
22: neval=120{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
23: neval=119{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
24: neval=119{'avg': 32779918.88904209, 'max': 38408587.04635597, 'min': 32742142.592684276} best=32742142.592684276
25: neval=112{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
26: neval=119{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
27: neval=115{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
28: neval=131{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
29: neval=120{'avg': 32753833.49295435, 'max': 34495777.63319543, 'min': 32742142.592684276} best=32742142.592684276
30: neval=116{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
31: neval=119{'avg': 32780952.56129556, 'max': 38563637.884376325, 'min': 32742142.592684276} best=32742142.592684276
32: neval=127{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
33: neval=124{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
34: neval=112{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
35: neval=109{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
36: neval=123{'avg': 32752901.24012885, 'max': 34355939.70937055, 'min': 32742142.592684276} best=32742142.592684276
37: neval=116{'avg': 32742142.592684276, 'max': 32742142.592684276, 'min': 32742142.592684276} best=32742142.592684276
