--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 579, 559, 483, 412, 344, 271, 261, 225, 186, 170, 159, 121, 103, 67, 51, 42, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '旭川市', '江別市', '北見市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '砂川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '中頓別町', '留萌市', '羽幌町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['沼田町', '留萌市', '増毛町', '小平町'], ['羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[4, 0]
trans_facility = ['苫前町', '羽幌町']
trans_blocks = [['苫前町'], []]

arrows = [[['羽幌町'], ['苫前町']]]

----------------------  実行情報  ----------------------
実行時間＝4078秒
個体数＝1400
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 26
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '旭川市': 65586.11712, '江別市': 96292.13547, '北見市': 128625.98376, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '砂川市': 29590.952129999998, '中標津町': 23323.409010000003, '稚内市': 16437.9228, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '根室市': 0.0, '中頓別町': 20811.11271, '留萌市': 2471.2695599999997, '羽幌町': 2163.78054}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '旭川市': 83794.95177145756, '江別市': 81638.70970115499, '北見市': 73563.37122097053, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '砂川市': 36987.0650441662, '中標津町': 34649.8065355361, '稚内市': 32978.71986002244, '新ひだか町': 27161.51737172413, '名寄市': 24212.203533579795, '根室市': 17707.45942392802, '中頓別町': 14634.5534236784, '留萌市': 12648.101552887605, '羽幌町': 7709.681052599303}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '旭川市': 35081.813696250305, '江別市': 37825.267099597055, '北見市': 46531.973504853246, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '砂川市': 53020.35648134053, '中標津町': 51473.97522298472, '稚内市': 50214.88938559598, '新ひだか町': 44819.17297064192, '名寄市': 41473.71632475073, '根室市': 32621.32286033444, '中頓別町': 27731.81605134375, '留萌市': 24332.813516858263, '羽幌町': 15116.933166387058}

TC_indirect: {'苫前町': 60.45666, '羽幌町': 0}
IC_trans: {'苫前町': 218.918140151922, '羽幌町': 0}
OC_trans: {'苫前町': 9192.708571520126, '羽幌町': 0}

=============================
Total cost: 5749632.172232237
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(559/559) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 砂川市(186/186) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/159) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/103) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市
direct 中頓別町(51/51) t/day → receive from: 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町
direct 留萌市(42/42) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町
direct 羽幌町(18/21) t/day → receive from: 羽幌町, 初山別村, 遠別町
indirect 羽幌町(4/21) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝1000
0: neval=1400{'avg': 7663921.729109319, 'max': 11858363.350666136, 'min': 6299427.111196937} best=6299427.111196937
1: neval=1127{'avg': 7150856.997031909, 'max': 9247249.77905827, 'min': 6008783.238341108} best=6008783.238341108
2: neval=1112{'avg': 6849095.574176668, 'max': 8857566.014276534, 'min': 6109713.249656675} best=6008783.238341108
3: neval=1124{'avg': 6638793.1770258825, 'max': 8151974.103269536, 'min': 6057268.099091338} best=6008783.238341108
4: neval=1127{'avg': 6476457.760354796, 'max': 8095450.232194437, 'min': 6067450.873188777} best=6008783.238341108
5: neval=1136{'avg': 6362519.247343704, 'max': 8314149.723007276, 'min': 5942417.796743587} best=5942417.796743587
6: neval=1107{'avg': 6279372.708225024, 'max': 8425486.930541493, 'min': 6033127.482773142} best=5942417.796743587
7: neval=1114{'avg': 6212880.07755128, 'max': 7612677.517585825, 'min': 5952085.595018053} best=5942417.796743587
8: neval=1129{'avg': 6162294.165437319, 'max': 7560295.115770935, 'min': 5935518.418384024} best=5935518.418384024
9: neval=1121{'avg': 6105870.98042431, 'max': 7495627.408192096, 'min': 5940549.932440412} best=5935518.418384024
10: neval=1111{'avg': 6068359.226397241, 'max': 8430036.118894361, 'min': 5944682.007858236} best=5935518.418384024
11: neval=1116{'avg': 6042755.855171813, 'max': 8902240.069236374, 'min': 5928210.048386579} best=5928210.048386579
12: neval=1100{'avg': 6007184.791206876, 'max': 8597348.981680498, 'min': 5904786.16503519} best=5904786.16503519
13: neval=1099{'avg': 5988065.936764262, 'max': 8056593.730965618, 'min': 5883116.356258086} best=5883116.356258086
14: neval=1108{'avg': 5962280.11848501, 'max': 7933865.647775656, 'min': 5875933.377896208} best=5875933.377896208
15: neval=1121{'avg': 5949584.592287458, 'max': 8226739.283255023, 'min': 5875933.377896208} best=5875933.377896208
16: neval=1112{'avg': 5925759.921953568, 'max': 7948384.285561582, 'min': 5859776.7125438955} best=5859776.7125438955
17: neval=1126{'avg': 5910383.953171572, 'max': 8080664.836922896, 'min': 5852357.239875687} best=5852357.239875687
18: neval=1111{'avg': 5893461.267079295, 'max': 7532212.963027338, 'min': 5839762.396990605} best=5839762.396990605
19: neval=1098{'avg': 5881618.977099242, 'max': 7630778.225552663, 'min': 5828897.055551066} best=5828897.055551066
20: neval=1106{'avg': 5874145.512157605, 'max': 8420691.552098392, 'min': 5828897.055551066} best=5828897.055551066
21: neval=1120{'avg': 5872211.013320732, 'max': 7746706.570828783, 'min': 5828897.055551066} best=5828897.055551066
22: neval=1095{'avg': 5857430.9857607335, 'max': 7711732.796162978, 'min': 5823148.6374451965} best=5823148.6374451965
23: neval=1117{'avg': 5843352.853913766, 'max': 6368037.002149019, 'min': 5821701.844171499} best=5821701.844171499
24: neval=1085{'avg': 5842096.062812717, 'max': 8323811.119388788, 'min': 5816388.426606681} best=5816388.426606681
25: neval=1095{'avg': 5835864.060234723, 'max': 7140269.759676456, 'min': 5809025.880928482} best=5809025.880928482
26: neval=1087{'avg': 5834399.7625040915, 'max': 7945491.138627624, 'min': 5809025.880928482} best=5809025.880928482
27: neval=1101{'avg': 5832475.293051214, 'max': 7881161.401075838, 'min': 5809025.880928482} best=5809025.880928482
28: neval=1115{'avg': 5822958.090723359, 'max': 6952764.691754174, 'min': 5808804.874486017} best=5808804.874486017
29: neval=1114{'avg': 5823845.359328621, 'max': 8921505.750706209, 'min': 5808804.874486017} best=5808804.874486017
30: neval=1106{'avg': 5822766.060054555, 'max': 7906739.766490118, 'min': 5808804.874486017} best=5808804.874486017
31: neval=1133{'avg': 5816444.356278887, 'max': 7728799.486368695, 'min': 5808804.874486017} best=5808804.874486017
32: neval=1130{'avg': 5817994.725238172, 'max': 7982399.227861272, 'min': 5808804.874486017} best=5808804.874486017
33: neval=1133{'avg': 5827159.0326839555, 'max': 8361409.02736148, 'min': 5808804.874486017} best=5808804.874486017
34: neval=1061{'avg': 5815533.091706818, 'max': 7704386.682419968, 'min': 5808804.874486017} best=5808804.874486017
35: neval=1145{'avg': 5822988.246053608, 'max': 8584379.939771488, 'min': 5808804.874486017} best=5808804.874486017
36: neval=1072{'avg': 5817332.192945007, 'max': 7971722.24911502, 'min': 5808804.874486017} best=5808804.874486017
37: neval=1119{'avg': 5820576.343683899, 'max': 8420935.919615598, 'min': 5808804.874486017} best=5808804.874486017
38: neval=1108{'avg': 5823865.62541577, 'max': 8773802.27278939, 'min': 5808804.874486017} best=5808804.874486017
39: neval=1096{'avg': 5813095.6281683855, 'max': 7622822.087059278, 'min': 5808804.874486017} best=5808804.874486017
40: neval=1120{'avg': 5813129.810420985, 'max': 7282609.470135111, 'min': 5808804.874486017} best=5808804.874486017
41: neval=1106{'avg': 5815136.574816566, 'max': 8224010.47940039, 'min': 5808804.874486017} best=5808804.874486017
42: neval=1103{'avg': 5813646.7363584945, 'max': 7298108.6417761445, 'min': 5808804.874486017} best=5808804.874486017
43: neval=1117{'avg': 5820057.765470428, 'max': 8141839.879824506, 'min': 5808804.874486017} best=5808804.874486017
44: neval=1131{'avg': 5820954.524089095, 'max': 8615073.455645043, 'min': 5808804.874486017} best=5808804.874486017
45: neval=1083{'avg': 5813997.284996799, 'max': 7464315.222429389, 'min': 5808804.874486017} best=5808804.874486017
46: neval=1075{'avg': 5811559.342017472, 'max': 7001778.380798501, 'min': 5808804.874486017} best=5808804.874486017
47: neval=1138{'avg': 5815335.2684767665, 'max': 7345080.551489356, 'min': 5808804.874486017} best=5808804.874486017
48: neval=1116{'avg': 5813558.6613929495, 'max': 7154856.9310648255, 'min': 5808804.874486017} best=5808804.874486017
49: neval=1099{'avg': 5818029.648490124, 'max': 8444425.296290914, 'min': 5806014.795282695} best=5806014.795282695
50: neval=1103{'avg': 5817223.0530460505, 'max': 8065863.2411847925, 'min': 5806014.795282695} best=5806014.795282695
51: neval=1077{'avg': 5818636.579677599, 'max': 8148931.990292049, 'min': 5806014.795282695} best=5806014.795282695
52: neval=1137{'avg': 5819792.283929814, 'max': 8270682.431087891, 'min': 5806014.795282695} best=5806014.795282695
53: neval=1089{'avg': 5816682.135976498, 'max': 8981563.828576336, 'min': 5806014.795282695} best=5806014.795282695
54: neval=1110{'avg': 5816769.751556455, 'max': 7937997.767110174, 'min': 5806014.795282695} best=5806014.795282695
55: neval=1115{'avg': 5823633.618703229, 'max': 8927908.961457195, 'min': 5806014.795282695} best=5806014.795282695
56: neval=1115{'avg': 5809175.575502635, 'max': 6925960.542215658, 'min': 5806014.795282695} best=5806014.795282695
57: neval=1129{'avg': 5818218.133013689, 'max': 8788106.076086862, 'min': 5806014.795282695} best=5806014.795282695
58: neval=1117{'avg': 5817005.209936931, 'max': 8449195.121139005, 'min': 5806014.795282695} best=5806014.795282695
59: neval=1108{'avg': 5816711.730708905, 'max': 8147397.013466518, 'min': 5806014.795282695} best=5806014.795282695
60: neval=1097{'avg': 5811857.1197698405, 'max': 8101255.157230388, 'min': 5806014.795282695} best=5806014.795282695
61: neval=1104{'avg': 5811358.580923766, 'max': 8341825.282590937, 'min': 5806014.795282695} best=5806014.795282695
62: neval=1114{'avg': 5811219.78254665, 'max': 7704298.498388425, 'min': 5806014.795282695} best=5806014.795282695
63: neval=1103{'avg': 5816511.7715716455, 'max': 8357760.641796228, 'min': 5806014.795282695} best=5806014.795282695
64: neval=1122{'avg': 5822749.324110507, 'max': 9917777.39718248, 'min': 5806014.795282695} best=5806014.795282695
65: neval=1111{'avg': 5814932.849594827, 'max': 7874256.260014256, 'min': 5806014.795282695} best=5806014.795282695
66: neval=1102{'avg': 5815005.46220933, 'max': 7749350.936597732, 'min': 5806014.795282695} best=5806014.795282695
67: neval=1106{'avg': 5820067.07047365, 'max': 8827782.682373818, 'min': 5806014.795282695} best=5806014.795282695
68: neval=1089{'avg': 5816681.09473997, 'max': 8406857.338539703, 'min': 5806014.795282695} best=5806014.795282695
69: neval=1111{'avg': 5815756.395697316, 'max': 8401820.752688415, 'min': 5806014.795282695} best=5806014.795282695
70: neval=1103{'avg': 5819299.889143418, 'max': 8552594.907267261, 'min': 5806014.795282695} best=5806014.795282695
71: neval=1134{'avg': 5813855.681103939, 'max': 8671206.994078146, 'min': 5806014.795282695} best=5806014.795282695
72: neval=1139{'avg': 5810613.060429599, 'max': 7195189.538166478, 'min': 5801613.307763368} best=5801613.307763368
73: neval=1124{'avg': 5810248.446706965, 'max': 7028477.094610985, 'min': 5801613.307763367} best=5801613.307763367
74: neval=1110{'avg': 5823838.983039183, 'max': 9884980.403148118, 'min': 5800555.259665844} best=5800555.259665844
75: neval=1086{'avg': 5820700.891391911, 'max': 9155652.173399834, 'min': 5800555.259665844} best=5800555.259665844
76: neval=1085{'avg': 5817321.001670076, 'max': 8174882.799851106, 'min': 5800555.259665844} best=5800555.259665844
77: neval=1100{'avg': 5815541.680982883, 'max': 8350967.485575116, 'min': 5800555.259665844} best=5800555.259665844
78: neval=1089{'avg': 5812754.93596276, 'max': 8166548.760477768, 'min': 5800555.259665844} best=5800555.259665844
79: neval=1067{'avg': 5810299.233040435, 'max': 8324126.650155119, 'min': 5800555.259665844} best=5800555.259665844
80: neval=1123{'avg': 5809151.127710932, 'max': 7571980.436352422, 'min': 5800555.259665844} best=5800555.259665844
81: neval=1091{'avg': 5808361.920211712, 'max': 8254600.067799398, 'min': 5800555.259665844} best=5800555.259665844
82: neval=1120{'avg': 5807739.269189135, 'max': 7323726.724170101, 'min': 5800555.259665844} best=5800555.259665844
83: neval=1087{'avg': 5810111.420512731, 'max': 8998972.172379214, 'min': 5797964.944710888} best=5797964.944710888
