--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 901, 716, 699, 670, 567, 505, 412, 377, 302, 235, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝220秒
個体数＝850
合計世代数＝256
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 118094.54630999999, '厚真町': 211159.92957, '函館市': 125673.13416, '旭川市': 140188.91333999997, '江別市': 99863.90282999999, '北見市': 151974.22221000004, '厚岸町': 143174.61858, '小樽市': 62385.896759999996, '中標津町': 96661.05573, '新十津川町': 71948.88464999999, '稚内市': 77654.24058}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '江別市': 82570.9826767803, '北見市': 75951.20176707306, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '江別市': 36660.5300483349, '北見市': 44217.572211496445, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 5829012.306409988
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 7514099.386505587, 'max': 9799996.04405563, 'min': 6126819.570969094} best=6126819.570969094
1: neval=701{'avg': 7037333.743675501, 'max': 9931229.472023407, 'min': 5973482.553316814} best=5973482.553316814
2: neval=681{'avg': 6720220.515124118, 'max': 8524512.405809896, 'min': 5925474.343848979} best=5925474.343848979
3: neval=666{'avg': 6513159.222337065, 'max': 8667423.038052998, 'min': 5925474.343848979} best=5925474.343848979
4: neval=647{'avg': 6337767.371143986, 'max': 8230034.159627614, 'min': 5925474.343848979} best=5925474.343848979
5: neval=676{'avg': 6175496.171254822, 'max': 7516647.8029126795, 'min': 5873640.744473165} best=5873640.744473165
6: neval=699{'avg': 6083254.354121988, 'max': 8264625.4077318935, 'min': 5873640.744473165} best=5873640.744473165
7: neval=638{'avg': 6015822.875552137, 'max': 8106812.471044711, 'min': 5873640.744473165} best=5873640.744473165
8: neval=683{'avg': 5967035.4608660545, 'max': 7701487.510907123, 'min': 5840427.272922365} best=5840427.272922365
9: neval=694{'avg': 5954265.22934656, 'max': 7849981.876270216, 'min': 5840427.272922365} best=5840427.272922365
10: neval=686{'avg': 5931617.674946814, 'max': 8133915.856092954, 'min': 5840427.272922365} best=5840427.272922365
11: neval=684{'avg': 5906063.313077076, 'max': 7290322.968102148, 'min': 5835874.560289152} best=5835874.560289152
12: neval=666{'avg': 5892814.125489579, 'max': 8531494.321632663, 'min': 5835874.560289152} best=5835874.560289152
13: neval=649{'avg': 5877017.7966526905, 'max': 7784768.435416049, 'min': 5835874.560289152} best=5835874.560289152
14: neval=664{'avg': 5862847.4942711, 'max': 7389115.737031743, 'min': 5835874.560289152} best=5835874.560289152
15: neval=662{'avg': 5855453.4713649815, 'max': 7386512.784859225, 'min': 5835874.560289152} best=5835874.560289152
16: neval=682{'avg': 5852885.827491009, 'max': 7289254.817206419, 'min': 5835874.560289152} best=5835874.560289152
17: neval=664{'avg': 5849728.3798774, 'max': 8233942.648626901, 'min': 5835874.560289152} best=5835874.560289152
18: neval=671{'avg': 5848852.0886326125, 'max': 7814597.523971928, 'min': 5835874.560289152} best=5835874.560289152
19: neval=684{'avg': 5847609.436333382, 'max': 8634810.151080197, 'min': 5834394.013009151} best=5834394.013009151
20: neval=658{'avg': 5847588.545079932, 'max': 8239092.089799441, 'min': 5834394.013009151} best=5834394.013009151
21: neval=646{'avg': 5846014.965451739, 'max': 7861408.648401379, 'min': 5834394.013009151} best=5834394.013009151
22: neval=666{'avg': 5841317.565067186, 'max': 7362377.33359222, 'min': 5834394.013009151} best=5834394.013009151
23: neval=683{'avg': 5847032.958614644, 'max': 8525138.661589669, 'min': 5834394.013009151} best=5834394.013009151
24: neval=675{'avg': 5845113.425401353, 'max': 7454639.580000019, 'min': 5834394.013009151} best=5834394.013009151
25: neval=652{'avg': 5839922.045101906, 'max': 7719317.32132853, 'min': 5831807.20466938} best=5831807.20466938
26: neval=645{'avg': 5846551.531242413, 'max': 8283008.892752511, 'min': 5831807.20466938} best=5831807.20466938
27: neval=670{'avg': 5847606.930277187, 'max': 8678606.630067917, 'min': 5831807.20466938} best=5831807.20466938
28: neval=652{'avg': 5841547.504712802, 'max': 7331125.7719034, 'min': 5831807.20466938} best=5831807.20466938
29: neval=687{'avg': 5841252.266203495, 'max': 8469546.5573586, 'min': 5831807.20466938} best=5831807.20466938
30: neval=685{'avg': 5849635.134434316, 'max': 9515105.93524377, 'min': 5831807.20466938} best=5831807.20466938
31: neval=673{'avg': 5839300.316148554, 'max': 6987024.940051925, 'min': 5831807.20466938} best=5831807.20466938
32: neval=673{'avg': 5842872.412505648, 'max': 7719081.346392791, 'min': 5831807.20466938} best=5831807.20466938
33: neval=670{'avg': 5837890.9112867685, 'max': 8130228.681550652, 'min': 5831807.20466938} best=5831807.20466938
34: neval=717{'avg': 5839532.247079329, 'max': 7999018.796436911, 'min': 5831807.20466938} best=5831807.20466938
35: neval=697{'avg': 5842228.822630285, 'max': 8154279.503456546, 'min': 5831807.20466938} best=5831807.20466938
36: neval=679{'avg': 5839650.938745614, 'max': 7599378.617391225, 'min': 5831807.20466938} best=5831807.20466938
37: neval=659{'avg': 5844293.63260393, 'max': 7519554.174266667, 'min': 5831807.20466938} best=5831807.20466938
38: neval=696{'avg': 5838498.987914073, 'max': 7415230.276695643, 'min': 5831807.20466938} best=5831807.20466938
39: neval=691{'avg': 5837121.38639034, 'max': 7364547.094128279, 'min': 5831807.20466938} best=5831807.20466938
40: neval=672{'avg': 5835304.372934061, 'max': 7479386.599886276, 'min': 5831807.20466938} best=5831807.20466938
41: neval=704{'avg': 5846845.797921636, 'max': 9066517.158538569, 'min': 5831807.20466938} best=5831807.20466938
42: neval=683{'avg': 5841949.961549764, 'max': 7674339.276827114, 'min': 5831807.20466938} best=5831807.20466938
43: neval=671{'avg': 5841091.162992172, 'max': 7894912.438451734, 'min': 5831807.20466938} best=5831807.20466938
44: neval=645{'avg': 5846150.225738056, 'max': 7791245.270649118, 'min': 5831807.20466938} best=5831807.20466938
45: neval=671{'avg': 5835417.327872687, 'max': 6669587.58549993, 'min': 5831807.20466938} best=5831807.20466938
46: neval=641{'avg': 5835852.126624379, 'max': 7229888.983923493, 'min': 5831807.20466938} best=5831807.20466938
47: neval=669{'avg': 5841386.494132439, 'max': 7272717.569697376, 'min': 5831807.20466938} best=5831807.20466938
48: neval=665{'avg': 5833219.545273141, 'max': 7032296.717865798, 'min': 5831807.20466938} best=5831807.20466938
49: neval=669{'avg': 5843861.91845919, 'max': 8796541.387487806, 'min': 5831807.20466938} best=5831807.20466938
50: neval=662{'avg': 5840556.394344072, 'max': 8361322.912511852, 'min': 5831807.20466938} best=5831807.20466938
51: neval=658{'avg': 5834679.822091211, 'max': 6822301.975281939, 'min': 5831807.20466938} best=5831807.20466938
52: neval=674{'avg': 5841742.678074186, 'max': 8236846.143907058, 'min': 5831807.20466938} best=5831807.20466938
53: neval=722{'avg': 5849393.293334625, 'max': 7962621.978632152, 'min': 5831807.20466938} best=5831807.20466938
54: neval=660{'avg': 5839315.827254088, 'max': 7532763.267912444, 'min': 5831807.20466938} best=5831807.20466938
55: neval=680{'avg': 5844778.269854818, 'max': 7653859.182702959, 'min': 5831807.20466938} best=5831807.20466938
56: neval=683{'avg': 5840873.3899539085, 'max': 7662736.255633339, 'min': 5831807.20466938} best=5831807.20466938
57: neval=690{'avg': 5840832.186208811, 'max': 7410743.591447413, 'min': 5831807.20466938} best=5831807.20466938
58: neval=670{'avg': 5841609.3660998, 'max': 8112405.448727677, 'min': 5831807.20466938} best=5831807.20466938
59: neval=678{'avg': 5839697.429648888, 'max': 8154114.923166992, 'min': 5831807.20466938} best=5831807.20466938
60: neval=681{'avg': 5840896.064508954, 'max': 7463322.190091907, 'min': 5831807.20466938} best=5831807.20466938
61: neval=691{'avg': 5834521.281374713, 'max': 6818116.087357346, 'min': 5831807.20466938} best=5831807.20466938
62: neval=683{'avg': 5837142.640986196, 'max': 7658211.716375182, 'min': 5831807.20466938} best=5831807.20466938
63: neval=682{'avg': 5839022.32500131, 'max': 7778016.958356161, 'min': 5831807.20466938} best=5831807.20466938
64: neval=665{'avg': 5836577.517590048, 'max': 7393822.488486237, 'min': 5831807.20466938} best=5831807.20466938
65: neval=662{'avg': 5850700.448016442, 'max': 9328969.952276763, 'min': 5831807.20466938} best=5831807.20466938
66: neval=678{'avg': 5839789.292227089, 'max': 9968970.9157721, 'min': 5831807.20466938} best=5831807.20466938
67: neval=673{'avg': 5846311.251067248, 'max': 9451245.991332084, 'min': 5831807.20466938} best=5831807.20466938
68: neval=670{'avg': 5840193.098521446, 'max': 7498845.6680894885, 'min': 5831807.20466938} best=5831807.20466938
69: neval=658{'avg': 5847511.210919162, 'max': 9974147.708840642, 'min': 5831807.20466938} best=5831807.20466938
70: neval=685{'avg': 5843678.939513801, 'max': 10173350.781095568, 'min': 5831807.20466938} best=5831807.20466938
71: neval=663{'avg': 5837052.64443654, 'max': 7678360.149757551, 'min': 5831807.20466938} best=5831807.20466938
72: neval=648{'avg': 5840076.643096713, 'max': 8540655.359150475, 'min': 5831807.20466938} best=5831807.20466938
