--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 4349, 3018, 1236, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝11秒
個体数＝300
合計世代数＝67
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 1031702.7147000002, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 9063363.283256847
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 12671765.287878789, 'max': 20296188.325046852, 'min': 10541856.228506848} best=10541856.228506848
1: neval=231{'avg': 11486266.765616259, 'max': 15626191.864192119, 'min': 9579656.762494937} best=9579656.762494937
2: neval=238{'avg': 10906038.052485978, 'max': 13883047.412601758, 'min': 9487586.116424164} best=9487586.116424164
3: neval=246{'avg': 10454515.223486634, 'max': 14258289.812202841, 'min': 9487586.116424164} best=9487586.116424164
4: neval=235{'avg': 10136621.076975025, 'max': 16824959.12862014, 'min': 9464492.693024164} best=9464492.693024164
5: neval=220{'avg': 9882410.47061584, 'max': 14524151.985864395, 'min': 9464492.693024164} best=9464492.693024164
6: neval=244{'avg': 9676170.978105666, 'max': 12669446.942966599, 'min': 9063363.283256847} best=9063363.283256847
7: neval=232{'avg': 9464908.898613755, 'max': 10315816.777784163, 'min': 9063363.283256847} best=9063363.283256847
8: neval=236{'avg': 9394560.84401321, 'max': 10905432.382139156, 'min': 9063363.283256847} best=9063363.283256847
9: neval=221{'avg': 9281924.271092094, 'max': 12091382.017394165, 'min': 9063363.283256847} best=9063363.283256847
10: neval=254{'avg': 9143774.906667458, 'max': 11311494.869148701, 'min': 9063363.283256847} best=9063363.283256847
11: neval=244{'avg': 9106525.101319252, 'max': 11383874.128856849, 'min': 9063363.283256847} best=9063363.283256847
12: neval=246{'avg': 9119787.704379203, 'max': 21504968.228958394, 'min': 9063363.283256847} best=9063363.283256847
13: neval=252{'avg': 9133315.776731117, 'max': 24670459.80215426, 'min': 9063363.283256847} best=9063363.283256847
14: neval=236{'avg': 9082252.705884602, 'max': 12316885.13063685, 'min': 9063363.283256847} best=9063363.283256847
15: neval=227{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
16: neval=240{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
17: neval=232{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
18: neval=236{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
19: neval=242{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
20: neval=238{'avg': 9069431.72189453, 'max': 10356552.396382798, 'min': 9063363.283256847} best=9063363.283256847
21: neval=226{'avg': 9073205.51125709, 'max': 12016031.683329962, 'min': 9063363.283256847} best=9063363.283256847
22: neval=238{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
23: neval=243{'avg': 9065522.137787221, 'max': 9711019.642369863, 'min': 9063363.283256847} best=9063363.283256847
24: neval=246{'avg': 9065522.137787223, 'max': 9711019.642369863, 'min': 9063363.283256847} best=9063363.283256847
25: neval=249{'avg': 9065522.137787221, 'max': 9711019.642369863, 'min': 9063363.283256847} best=9063363.283256847
26: neval=240{'avg': 9066793.860585546, 'max': 9590705.761436848, 'min': 9063363.283256847} best=9063363.283256847
27: neval=251{'avg': 9092580.39428478, 'max': 11895149.192962237, 'min': 9063363.283256847} best=9063363.283256847
28: neval=232{'avg': 9077763.647390055, 'max': 10345723.772583582, 'min': 9063363.283256847} best=9063363.283256847
29: neval=237{'avg': 9094475.591017904, 'max': 12986612.539607115, 'min': 9063363.283256847} best=9063363.283256847
30: neval=236{'avg': 9075204.703211946, 'max': 10839576.276521983, 'min': 9063363.283256847} best=9063363.283256847
31: neval=231{'avg': 9069308.837328244, 'max': 10339240.479806175, 'min': 9063363.283256847} best=9063363.283256847
32: neval=227{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
33: neval=242{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
34: neval=240{'avg': 9080150.136341892, 'max': 12089836.007854434, 'min': 9063363.283256847} best=9063363.283256847
35: neval=237{'avg': 9076891.991137369, 'max': 10883840.737269955, 'min': 9063363.283256847} best=9063363.283256847
36: neval=254{'avg': 9083680.460707553, 'max': 12168598.72450961, 'min': 9063363.283256847} best=9063363.283256847
37: neval=241{'avg': 9075341.570500446, 'max': 12656849.456336847, 'min': 9063363.283256847} best=9063363.283256847
38: neval=252{'avg': 9082731.70175229, 'max': 12523390.46232927, 'min': 9063363.283256847} best=9063363.283256847
39: neval=243{'avg': 9066893.486716954, 'max': 9683711.715612032, 'min': 9063363.283256847} best=9063363.283256847
40: neval=233{'avg': 9070591.983248167, 'max': 10147668.281954948, 'min': 9063363.283256847} best=9063363.283256847
41: neval=249{'avg': 9086383.309231816, 'max': 13025227.441323012, 'min': 9063363.283256847} best=9063363.283256847
42: neval=242{'avg': 9065714.692813162, 'max': 9768786.150151832, 'min': 9063363.283256847} best=9063363.283256847
43: neval=235{'avg': 9097311.942589289, 'max': 14632542.58005611, 'min': 9063363.283256847} best=9063363.283256847
44: neval=236{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
45: neval=229{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
46: neval=245{'avg': 9089874.558397971, 'max': 13686119.517625106, 'min': 9063363.283256847} best=9063363.283256847
47: neval=241{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
48: neval=235{'avg': 9069627.118195407, 'max': 10942513.764825262, 'min': 9063363.283256847} best=9063363.283256847
49: neval=257{'avg': 9080398.380603489, 'max': 10942513.764825264, 'min': 9063363.283256847} best=9063363.283256847
50: neval=233{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
51: neval=238{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
52: neval=225{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
53: neval=229{'avg': 9063363.283256846, 'max': 9063363.283256847, 'min': 9063363.283256847} best=9063363.283256847
54: neval=250{'avg': 9076070.182954848, 'max': 12157361.169687346, 'min': 9063363.283256847} best=9063363.283256847
55: neval=245{'avg': 9067441.251193019, 'max': 10286753.664108254, 'min': 9063363.283256847} best=9063363.283256847
56: neval=250{'avg': 9072344.73669328, 'max': 11757799.31418675, 'min': 9063363.283256847} best=9063363.283256847
