--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1101, 910, 736, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 40, 30, 12, 12, 6]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['音威子府村', '中川町', '中頓別町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝349秒
個体数＝700
合計世代数＝296
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 296048.04579000006, '帯広市': 129882.12774, '函館市': 174418.94070000004, '北見市': 157970.87763000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 67789.293936, '枝幸町': 21169.382118, '豊富町': 19871.276670000003, '浜頓別町': 4710.563184000001, '猿払村': 5594.619540000001, '中頓別町': 3387.64914}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1573.5085109272281, '豊富町': 1243.1729533480493, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 88514.55620938154, '豊富町': 67268.30471705511, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

============================
Total cost: 7498919.74065141
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　枝幸町(14424) → receive from: 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(10923) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 20513186.466748413, 'max': 35068362.32209341, 'min': 12810868.667998932} best=12810868.667998932
1: neval=562{'avg': 16492031.155903181, 'max': 27433442.953403555, 'min': 11612160.394970534} best=11612160.394970534
2: neval=578{'avg': 14672642.156866144, 'max': 25396874.560551386, 'min': 11420761.099038936} best=11420761.099038936
3: neval=555{'avg': 13542913.518307567, 'max': 19313378.981570672, 'min': 10340278.24938462} best=10340278.24938462
4: neval=551{'avg': 12730657.014362112, 'max': 19987319.478045437, 'min': 9920941.88918956} best=9920941.88918956
5: neval=576{'avg': 12101166.72984737, 'max': 17189021.319427233, 'min': 9075981.178462826} best=9075981.178462826
6: neval=557{'avg': 11535945.181174947, 'max': 19626661.07110401, 'min': 8835557.296799432} best=8835557.296799432
7: neval=565{'avg': 10996247.715144495, 'max': 18357960.393519625, 'min': 8665877.6958264} best=8665877.6958264
8: neval=557{'avg': 10476417.518521206, 'max': 19229810.9046984, 'min': 8509824.756630594} best=8509824.756630594
9: neval=552{'avg': 10018177.863359349, 'max': 15943323.204996226, 'min': 8200485.215773149} best=8200485.215773149
10: neval=570{'avg': 9608808.213026442, 'max': 14797667.266746143, 'min': 8183863.556078452} best=8183863.556078452
11: neval=539{'avg': 9195595.341485696, 'max': 15977416.780540466, 'min': 8047538.86800774} best=8047538.86800774
12: neval=555{'avg': 8840179.568740955, 'max': 14574755.684620086, 'min': 7920131.213094275} best=7920131.213094275
13: neval=548{'avg': 8638715.241145449, 'max': 18772810.08091362, 'min': 7892369.3870234415} best=7892369.3870234415
14: neval=559{'avg': 8446773.194263661, 'max': 14821539.554085128, 'min': 7924249.681104649} best=7892369.3870234415
15: neval=577{'avg': 8301659.4393042615, 'max': 15309111.453605223, 'min': 7769759.497943139} best=7769759.497943139
16: neval=557{'avg': 8199911.606291068, 'max': 16834183.391446933, 'min': 7779842.969893902} best=7769759.497943139
17: neval=556{'avg': 8066828.199848322, 'max': 21494989.145610996, 'min': 7679473.374484771} best=7679473.374484771
18: neval=563{'avg': 7940830.1574968705, 'max': 16073451.858230764, 'min': 7555061.113562215} best=7555061.113562215
19: neval=570{'avg': 7818339.7149833655, 'max': 12809619.825552234, 'min': 7578139.014441762} best=7555061.113562215
20: neval=562{'avg': 7767053.972823167, 'max': 16000533.465532247, 'min': 7536282.332796819} best=7536282.332796819
21: neval=559{'avg': 7687905.615810571, 'max': 11152263.784828681, 'min': 7536282.332796819} best=7536282.332796819
22: neval=553{'avg': 7635007.799044892, 'max': 11458279.21881193, 'min': 7536282.332796819} best=7536282.332796819
23: neval=531{'avg': 7616671.343665762, 'max': 13327927.43629542, 'min': 7536181.941520812} best=7536181.941520812
24: neval=564{'avg': 7590003.657053944, 'max': 12132431.21405045, 'min': 7523341.964176833} best=7523341.964176833
25: neval=531{'avg': 7588759.365963597, 'max': 12638911.036992049, 'min': 7523341.964176833} best=7523341.964176833
26: neval=546{'avg': 7566394.029455832, 'max': 13484876.206643227, 'min': 7523341.964176833} best=7523341.964176833
27: neval=549{'avg': 7548719.070947789, 'max': 12331830.25601216, 'min': 7512880.792556859} best=7512880.792556859
28: neval=559{'avg': 7556837.357971043, 'max': 12115894.799963042, 'min': 7512880.792556859} best=7512880.792556859
29: neval=566{'avg': 7551160.584334159, 'max': 11784235.9425823, 'min': 7512880.792556859} best=7512880.792556859
30: neval=543{'avg': 7546573.6301703425, 'max': 10542836.077650212, 'min': 7512880.792556859} best=7512880.792556859
31: neval=533{'avg': 7539522.2445839755, 'max': 10821047.141911818, 'min': 7512880.792556859} best=7512880.792556859
32: neval=578{'avg': 7537902.889614221, 'max': 12788620.361487705, 'min': 7512880.792556859} best=7512880.792556859
33: neval=535{'avg': 7547608.160126238, 'max': 12043851.4654705, 'min': 7512880.792556859} best=7512880.792556859
34: neval=549{'avg': 7524194.105469009, 'max': 11222155.397693025, 'min': 7512880.792556859} best=7512880.792556859
35: neval=568{'avg': 7543937.085955752, 'max': 16520470.756568205, 'min': 7512880.792556859} best=7512880.792556859
36: neval=566{'avg': 7543667.340140763, 'max': 13056538.25067383, 'min': 7512880.792556859} best=7512880.792556859
37: neval=568{'avg': 7512880.792556858, 'max': 7512880.792556859, 'min': 7512880.792556859} best=7512880.792556859
38: neval=554{'avg': 7541769.866446669, 'max': 10829256.097943556, 'min': 7512880.792556859} best=7512880.792556859
39: neval=575{'avg': 7536239.926763332, 'max': 13188999.444505975, 'min': 7512880.792556859} best=7512880.792556859
40: neval=537{'avg': 7557135.9029870145, 'max': 13384440.34144666, 'min': 7512880.792556859} best=7512880.792556859
41: neval=566{'avg': 7547117.278362072, 'max': 13828491.647560783, 'min': 7512880.792556859} best=7512880.792556859
42: neval=574{'avg': 7531062.844563592, 'max': 13993233.086636301, 'min': 7512880.792556859} best=7512880.792556859
43: neval=544{'avg': 7513414.410045915, 'max': 7886413.034897277, 'min': 7512880.792556859} best=7512880.792556859
44: neval=536{'avg': 7548649.540201885, 'max': 16136190.134614127, 'min': 7512880.792556859} best=7512880.792556859
45: neval=540{'avg': 7521206.874360981, 'max': 9831438.06849767, 'min': 7512880.792556859} best=7512880.792556859
46: neval=540{'avg': 7548782.029040696, 'max': 13355238.328428652, 'min': 7512880.792556859} best=7512880.792556859
47: neval=547{'avg': 7543518.8851226345, 'max': 11859099.636783578, 'min': 7512880.792556859} best=7512880.792556859
48: neval=562{'avg': 7533403.289277553, 'max': 10701634.392984185, 'min': 7512880.792556859} best=7512880.792556859
49: neval=541{'avg': 7518705.477562051, 'max': 10044410.673114866, 'min': 7512880.792556859} best=7512880.792556859
50: neval=551{'avg': 7534796.471173466, 'max': 11713227.241289936, 'min': 7511169.968310825} best=7511169.968310825
