--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 863, 699, 697, 617, 522, 377, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34, 18, 5, 4]
trans_facility = ['小平町', '羽幌町', '増毛町', '苫前町']
trans_blocks = [['増毛町'], ['留萌市', '小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '増毛町']], [['稚内市'], ['羽幌町']]]

----------------------  実行情報  ----------------------
実行時間＝360秒
個体数＝900
合計世代数＝200
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 219030.65181, '釧路市': 70153.93074000001, '札幌市': 163444.24971000003, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 127654.16378999999, '旭川市': 233188.88334000003, '函館市': 125673.13416, '標茶町': 351145.10040000005, '千歳市': 96923.67621, '北見市': 167283.95847, '小樽市': 62385.896759999996, '稚内市': 72235.37838}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '小樽市': 61514.304521907994, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '小樽市': 54793.77780014489, '稚内市': 55789.59407736241}

TC_indirect: {'小平町': 10264.731702000001, '羽幌町': 7153.782792000002, '増毛町': 1214.9052299999998, '苫前町': 1017.0241560000003}
IC_trans: {'小平町': 1387.1674072894843, '羽幌町': 794.8248227342604, '増毛町': 297.96626674201866, '苫前町': 218.918140151922}
OC_trans: {'小平町': 76474.58469546342, '羽幌町': 40350.65980011619, '増毛町': 12736.107625499984, '苫前町': 9192.708571520126}

=============================
Total cost: 6055870.727037234
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(820/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(43/863) t/day → receive from: 中継施設＝ 小平町(12434) → receive from: 留萌市, 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(210/228) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(18/228) t/day → receive from: 中継施設＝ 羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 12143648.25586236, 'max': 26685889.982413113, 'min': 7952865.52833601} best=7952865.52833601
1: neval=727{'avg': 10357609.17451093, 'max': 17022220.17958413, 'min': 7667124.21613527} best=7667124.21613527
2: neval=717{'avg': 9477486.04019631, 'max': 13381682.23488237, 'min': 7326825.308440085} best=7326825.308440085
3: neval=712{'avg': 8880066.934371777, 'max': 18519949.916232474, 'min': 7169781.074414439} best=7169781.074414439
4: neval=721{'avg': 8411913.983614987, 'max': 11793604.495235013, 'min': 6843078.339095156} best=6843078.339095156
5: neval=691{'avg': 8056701.71592531, 'max': 12403981.058569668, 'min': 6353711.309122653} best=6353711.309122653
6: neval=710{'avg': 7620057.63052302, 'max': 10708823.05973985, 'min': 6376339.556204498} best=6353711.309122653
7: neval=740{'avg': 7367658.68976763, 'max': 11904822.203863371, 'min': 6436830.8922354225} best=6353711.309122653
8: neval=751{'avg': 7082687.889212029, 'max': 10748277.463949649, 'min': 6426594.824622247} best=6353711.309122653
9: neval=709{'avg': 6870498.109522437, 'max': 9612455.553572496, 'min': 6383899.008870208} best=6353711.309122653
10: neval=725{'avg': 6730057.844531118, 'max': 10122336.818730332, 'min': 6318189.855602} best=6318189.855602
11: neval=721{'avg': 6590225.926382732, 'max': 9268611.94191257, 'min': 6230593.910410195} best=6230593.910410195
12: neval=714{'avg': 6507448.612418576, 'max': 9480749.828132404, 'min': 6176973.141935985} best=6176973.141935985
13: neval=709{'avg': 6390172.042010962, 'max': 8651693.870787492, 'min': 6123618.182172825} best=6123618.182172825
14: neval=689{'avg': 6331437.298370905, 'max': 11054162.862564638, 'min': 6108531.026226005} best=6108531.026226005
15: neval=707{'avg': 6258002.409909159, 'max': 7481097.107435822, 'min': 6092496.526083398} best=6092496.526083398
16: neval=717{'avg': 6217365.34403977, 'max': 8852498.453238038, 'min': 6072898.2824677285} best=6072898.2824677285
17: neval=717{'avg': 6181811.137276844, 'max': 8767787.642146572, 'min': 6057777.519685594} best=6057777.519685594
18: neval=718{'avg': 6146408.918975336, 'max': 7761676.233520894, 'min': 6057777.519685594} best=6057777.519685594
19: neval=689{'avg': 6133700.6504577575, 'max': 8911079.795583842, 'min': 6055870.727037234} best=6055870.727037234
20: neval=710{'avg': 6102554.108559698, 'max': 8671281.039374078, 'min': 6055870.727037234} best=6055870.727037234
21: neval=703{'avg': 6104043.126312188, 'max': 9731748.158382976, 'min': 6055870.727037234} best=6055870.727037234
22: neval=686{'avg': 6076325.373199406, 'max': 10150350.09554775, 'min': 6055870.727037234} best=6055870.727037234
23: neval=717{'avg': 6077375.525270413, 'max': 8904820.6876667, 'min': 6055870.727037234} best=6055870.727037234
24: neval=728{'avg': 6081501.16819738, 'max': 9076796.762421785, 'min': 6055870.727037234} best=6055870.727037234
25: neval=691{'avg': 6063778.468033752, 'max': 8159492.113362534, 'min': 6055870.727037234} best=6055870.727037234
26: neval=720{'avg': 6070768.042092448, 'max': 8967013.783125427, 'min': 6055870.727037234} best=6055870.727037234
27: neval=706{'avg': 6062940.998392356, 'max': 9040332.683063045, 'min': 6055870.727037234} best=6055870.727037234
28: neval=699{'avg': 6060107.157876368, 'max': 7534179.0575851295, 'min': 6055870.727037234} best=6055870.727037234
29: neval=704{'avg': 6065515.618340098, 'max': 9966305.687982254, 'min': 6055870.727037234} best=6055870.727037234
30: neval=694{'avg': 6081002.340643196, 'max': 8460230.697402446, 'min': 6055870.727037234} best=6055870.727037234
31: neval=698{'avg': 6084547.141104931, 'max': 9539166.178683123, 'min': 6055870.727037234} best=6055870.727037234
32: neval=704{'avg': 6063803.781078777, 'max': 7956972.848832283, 'min': 6055870.727037234} best=6055870.727037234
33: neval=699{'avg': 6086054.4167270735, 'max': 8226593.558245025, 'min': 6055870.727037234} best=6055870.727037234
34: neval=739{'avg': 6087983.951739666, 'max': 10774328.45082997, 'min': 6055870.727037234} best=6055870.727037234
35: neval=700{'avg': 6063213.412911487, 'max': 8138141.700155447, 'min': 6055870.727037234} best=6055870.727037234
36: neval=699{'avg': 6069789.799651787, 'max': 9283581.366316566, 'min': 6055870.727037234} best=6055870.727037234
37: neval=690{'avg': 6066935.548779472, 'max': 8890814.350976527, 'min': 6055870.727037234} best=6055870.727037234
38: neval=687{'avg': 6064136.487404861, 'max': 8969774.187568337, 'min': 6055870.727037234} best=6055870.727037234
39: neval=691{'avg': 6078127.552212983, 'max': 9513517.534560656, 'min': 6055870.727037234} best=6055870.727037234
40: neval=710{'avg': 6066914.69367518, 'max': 9998102.488518337, 'min': 6055870.727037234} best=6055870.727037234
41: neval=715{'avg': 6079505.041248142, 'max': 8879131.64904758, 'min': 6055870.727037234} best=6055870.727037234
42: neval=713{'avg': 6080305.159050234, 'max': 8946540.146407194, 'min': 6055870.727037234} best=6055870.727037234
43: neval=744{'avg': 6081779.5563406395, 'max': 11627289.026412746, 'min': 6055870.727037234} best=6055870.727037234
44: neval=732{'avg': 6072916.785198664, 'max': 9451079.127626514, 'min': 6055870.727037234} best=6055870.727037234
45: neval=717{'avg': 6068493.453678947, 'max': 9533129.838211304, 'min': 6055870.727037234} best=6055870.727037234
46: neval=707{'avg': 6063517.869646787, 'max': 8887986.041063339, 'min': 6055870.727037234} best=6055870.727037234
47: neval=692{'avg': 6073329.934160326, 'max': 9551562.967615554, 'min': 6055870.727037234} best=6055870.727037234
48: neval=705{'avg': 6064987.8057341175, 'max': 8519801.834669083, 'min': 6055870.727037234} best=6055870.727037234
49: neval=725{'avg': 6063139.519113224, 'max': 7881832.194445071, 'min': 6055870.727037234} best=6055870.727037234
50: neval=710{'avg': 6065817.873136502, 'max': 9397115.96108125, 'min': 6055870.727037234} best=6055870.727037234
51: neval=721{'avg': 6077670.289808271, 'max': 9230002.699122455, 'min': 6055870.727037234} best=6055870.727037234
52: neval=702{'avg': 6062969.124981231, 'max': 8892109.410644224, 'min': 6055870.727037234} best=6055870.727037234
53: neval=739{'avg': 6065976.211849463, 'max': 8150111.5723009845, 'min': 6055870.727037234} best=6055870.727037234
54: neval=694{'avg': 6080114.784212967, 'max': 8809639.935544249, 'min': 6055870.727037234} best=6055870.727037234
55: neval=703{'avg': 6082689.8991846815, 'max': 11451315.602468528, 'min': 6055870.727037234} best=6055870.727037234
56: neval=736{'avg': 6069008.076836948, 'max': 9328529.276908563, 'min': 6055870.727037234} best=6055870.727037234
57: neval=699{'avg': 6068985.797472599, 'max': 9298120.087429209, 'min': 6055870.727037234} best=6055870.727037234
58: neval=685{'avg': 6069114.8092293795, 'max': 9951270.30377822, 'min': 6055870.727037234} best=6055870.727037234
59: neval=730{'avg': 6061793.873588649, 'max': 8510168.93366766, 'min': 6055870.727037234} best=6055870.727037234
60: neval=710{'avg': 6062273.6713595055, 'max': 8097263.903277252, 'min': 6055870.727037234} best=6055870.727037234
61: neval=713{'avg': 6069721.784340317, 'max': 8969893.621209145, 'min': 6055870.727037234} best=6055870.727037234
62: neval=727{'avg': 6077313.871153853, 'max': 9434590.155625943, 'min': 6055870.727037234} best=6055870.727037234
63: neval=710{'avg': 6071065.142920847, 'max': 9386470.698667217, 'min': 6055870.727037234} best=6055870.727037234
64: neval=689{'avg': 6078494.431942001, 'max': 10324485.15677034, 'min': 6055870.727037234} best=6055870.727037234
65: neval=731{'avg': 6062440.858276026, 'max': 7521043.564724838, 'min': 6055870.727037234} best=6055870.727037234
66: neval=731{'avg': 6065421.009675663, 'max': 8259627.899957481, 'min': 6055870.727037234} best=6055870.727037234
67: neval=719{'avg': 6076473.250250479, 'max': 9042871.08215985, 'min': 6055870.727037234} best=6055870.727037234
68: neval=699{'avg': 6066483.507056035, 'max': 7722818.372875899, 'min': 6055870.727037234} best=6055870.727037234
69: neval=717{'avg': 6067497.77964583, 'max': 8985084.547131231, 'min': 6055870.727037234} best=6055870.727037234
70: neval=697{'avg': 6078472.571936652, 'max': 10180643.859202163, 'min': 6055870.727037234} best=6055870.727037234
71: neval=695{'avg': 6061082.063182818, 'max': 7853368.650552401, 'min': 6055870.727037234} best=6055870.727037234
72: neval=730{'avg': 6079088.911192998, 'max': 8847536.984447481, 'min': 6055870.727037234} best=6055870.727037234
