--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 889, 668, 607, 575, 546, 483, 344, 342, 271, 261, 225, 201, 170, 163, 121, 69, 67, 67, 61, 53, 36]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '北見市', '小樽市', '豊浦町', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '今金町', '根室市', '名寄市', '小平町', '枝幸町', '士別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '和寒町', '剣淵町'], ['名寄市', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[6, 4, 4, 1, 0]
trans_facility = ['占冠村', '古平町', '積丹町', '幌加内町', '稚内市']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['幌加内町'], []]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['旭川市'], ['幌加内町']]]

----------------------  実行情報  ----------------------
実行時間＝4999秒
個体数＝1600
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 27
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '厚真町': 120053.92413000001, '江別市': 102611.43903, '旭川市': 54087.68142, '北見市': 128625.98376, '小樽市': 36689.6757, '豊浦町': 53950.424909999994, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 32094.113429999998, '中標津町': 23323.409010000003, '稚内市': 19368.19095, '新ひだか町': 31052.478989999996, '今金町': 18399.68979, '根室市': 0.0, '名寄市': 8832.38619, '小平町': 15892.75665, '枝幸町': 10346.58156, '士別市': 1385.3549700000003}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '厚真町': 86705.30199019657, '江別市': 83371.5070170462, '旭川市': 80326.0916390238, '北見市': 73563.37122097053, '小樽市': 57614.8777846368, '豊浦町': 57369.8371398914, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 39098.168657955575, '中標津町': 34649.8065355361, '稚内市': 33573.25802799615, '新ひだか町': 27161.51737172413, '今金町': 18154.897898531693, '根室市': 17707.45942392802, '名寄市': 17679.806536494583, '小平町': 16446.87561641706, '枝幸町': 14842.866627944211, '士別市': 11267.822924006596}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '厚真町': 32529.753837711953, '江別市': 35634.33819047396, '旭川市': 39409.64376664645, '北見市': 46531.973504853246, '小樽市': 56216.29889299539, '豊浦町': 56284.80487432419, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54203.97753046081, '中標津町': 51473.97522298472, '稚内市': 50677.586156365425, '新ひだか町': 44819.17297064192, '今金町': 33295.50512299572, '根室市': 32621.32286033444, '名寄市': 32579.34049733988, '小平町': 30670.175862828542, '枝幸町': 28077.50862588777, '士別市': 21863.62083373874}

TC_indirect: {'占冠村': 2691.5399580000003, '古平町': 326.288586, '積丹町': 1169.83071, '幌加内町': 127.89882000000001, '稚内市': 0}
IC_trans: {'占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '幌加内町': 100.23705444231268, '稚内市': 0}
OC_trans: {'占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '幌加内町': 4934.467521810944, '稚内市': 0}

=============================
Total cost: 5777510.839602549
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(545/546) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
indirect 旭川市(1/546) t/day → receive from: 中継施設＝ 幌加内町(490) → receive from: 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 豊浦町(342/342) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 今金町(69/69) t/day → receive from: 島牧村, 八雲町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 名寄市(67/67) t/day → receive from: 名寄市, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 小平町(61/61) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 士別市(36/36) t/day → receive from: 士別市, 和寒町, 剣淵町

----------------------  遺伝情報  ----------------------

個体数＝1600
世代数＝1000
0: neval=1600{'avg': 9079651.302199516, 'max': 17499800.29701807, 'min': 6644177.760348605} best=6644177.760348605
1: neval=1254{'avg': 7981762.638746607, 'max': 12780584.199476207, 'min': 6552644.519080321} best=6552644.519080321
2: neval=1267{'avg': 7506237.8462301465, 'max': 9839213.391875649, 'min': 6220742.819165175} best=6220742.819165175
3: neval=1282{'avg': 7213129.937035423, 'max': 9217082.493917484, 'min': 6416166.894515444} best=6220742.819165175
4: neval=1262{'avg': 6975542.881912269, 'max': 9715686.657137215, 'min': 6326992.279046218} best=6220742.819165175
5: neval=1211{'avg': 6785937.566490071, 'max': 8633571.37090489, 'min': 6288448.381434152} best=6220742.819165175
6: neval=1234{'avg': 6644494.114022286, 'max': 8843725.850080557, 'min': 6152405.745424355} best=6152405.745424355
7: neval=1304{'avg': 6559582.114057536, 'max': 9075874.225615472, 'min': 6187458.300648951} best=6152405.745424355
8: neval=1283{'avg': 6487312.80844579, 'max': 9091238.04069979, 'min': 6178899.93375866} best=6152405.745424355
9: neval=1244{'avg': 6396653.77829983, 'max': 11350410.115729468, 'min': 6111422.138287677} best=6111422.138287677
10: neval=1285{'avg': 6333579.5287176445, 'max': 8954626.968146898, 'min': 6066975.144954148} best=6066975.144954148
11: neval=1275{'avg': 6284104.34134958, 'max': 7686632.9153144, 'min': 6066975.144954148} best=6066975.144954148
12: neval=1305{'avg': 6243034.794570732, 'max': 8589702.799300916, 'min': 6048815.970789711} best=6048815.970789711
13: neval=1226{'avg': 6206232.505354042, 'max': 8430093.617950227, 'min': 6029304.640453881} best=6029304.640453881
14: neval=1272{'avg': 6176857.00864786, 'max': 8737585.810404258, 'min': 6001582.119455049} best=6001582.119455049
15: neval=1257{'avg': 6144106.723263245, 'max': 7801924.488697687, 'min': 6017244.977334043} best=6001582.119455049
16: neval=1257{'avg': 6124428.786654622, 'max': 8562502.50126334, 'min': 5971949.49663695} best=5971949.49663695
17: neval=1268{'avg': 6087469.808628137, 'max': 7890649.058146263, 'min': 5936891.475135085} best=5936891.475135085
18: neval=1209{'avg': 6062558.32544884, 'max': 8185467.007632234, 'min': 5936891.475135085} best=5936891.475135085
19: neval=1240{'avg': 6039612.241598034, 'max': 8263682.199448092, 'min': 5915547.625337459} best=5915547.625337459
20: neval=1231{'avg': 6027004.109776161, 'max': 8713108.847552333, 'min': 5915547.625337459} best=5915547.625337459
21: neval=1254{'avg': 6004916.925240495, 'max': 8432128.210440958, 'min': 5871751.202596835} best=5871751.202596835
22: neval=1255{'avg': 5981885.714910205, 'max': 9515353.923987431, 'min': 5871751.202596835} best=5871751.202596835
23: neval=1259{'avg': 5967912.114716612, 'max': 10350545.475766007, 'min': 5863708.27787561} best=5863708.27787561
24: neval=1257{'avg': 5947399.327272292, 'max': 9414261.14953799, 'min': 5872908.781513526} best=5863708.27787561
25: neval=1267{'avg': 5941394.085285373, 'max': 8609259.753146024, 'min': 5855708.5396120865} best=5855708.5396120865
26: neval=1249{'avg': 5921039.5512574315, 'max': 9147035.372772072, 'min': 5855708.5396120865} best=5855708.5396120865
27: neval=1277{'avg': 5906167.99028948, 'max': 8319016.454646085, 'min': 5841940.291553326} best=5841940.291553326
28: neval=1254{'avg': 5896034.418739016, 'max': 8843263.325187273, 'min': 5837772.451182304} best=5837772.451182304
29: neval=1306{'avg': 5894279.164562342, 'max': 9036580.132221833, 'min': 5837772.451182304} best=5837772.451182304
30: neval=1286{'avg': 5877937.025393495, 'max': 8547738.895179229, 'min': 5829515.532987358} best=5829515.532987358
31: neval=1240{'avg': 5872577.8107323, 'max': 8916153.064259898, 'min': 5828849.198883714} best=5828849.198883714
32: neval=1240{'avg': 5860165.173410413, 'max': 8214531.4470998105, 'min': 5824060.7562699085} best=5824060.7562699085
33: neval=1221{'avg': 5864863.718977864, 'max': 10710250.222556643, 'min': 5821642.198617216} best=5821642.198617216
34: neval=1248{'avg': 5850646.794839177, 'max': 7749691.554174848, 'min': 5821642.198617216} best=5821642.198617216
35: neval=1289{'avg': 5839091.305232244, 'max': 8103916.636312183, 'min': 5808908.0195558565} best=5808908.0195558565
36: neval=1284{'avg': 5840320.624390929, 'max': 9366291.040378336, 'min': 5804492.364868169} best=5804492.364868169
37: neval=1264{'avg': 5833398.988268247, 'max': 8267763.544272681, 'min': 5804092.437667373} best=5804092.437667373
38: neval=1266{'avg': 5831724.909878939, 'max': 8797029.237490838, 'min': 5801644.152758209} best=5801644.152758209
39: neval=1272{'avg': 5825637.0397344325, 'max': 8778753.896789113, 'min': 5792342.279365063} best=5792342.279365063
40: neval=1240{'avg': 5824958.655211009, 'max': 9074367.242186824, 'min': 5796273.944190073} best=5792342.279365063
41: neval=1243{'avg': 5820933.632263212, 'max': 7905293.592756956, 'min': 5792342.279365063} best=5792342.279365063
42: neval=1222{'avg': 5815827.816500276, 'max': 8566960.722054372, 'min': 5792342.279365063} best=5792342.279365063
43: neval=1283{'avg': 5810598.439461325, 'max': 7733931.296751972, 'min': 5792342.279365063} best=5792342.279365063
44: neval=1254{'avg': 5804081.048027953, 'max': 8232227.341730889, 'min': 5792342.279365063} best=5792342.279365063
45: neval=1263{'avg': 5802131.069968129, 'max': 8673562.88217134, 'min': 5792342.279365063} best=5792342.279365063
46: neval=1255{'avg': 5806000.543951725, 'max': 8690990.165346997, 'min': 5792342.279365063} best=5792342.279365063
47: neval=1257{'avg': 5801874.782138434, 'max': 8544494.900788348, 'min': 5792342.279365063} best=5792342.279365063
48: neval=1253{'avg': 5801177.47786071, 'max': 7955397.609278975, 'min': 5792342.279365063} best=5792342.279365063
49: neval=1286{'avg': 5806053.957514985, 'max': 8506511.984283485, 'min': 5792342.279365063} best=5792342.279365063
50: neval=1264{'avg': 5806670.97026099, 'max': 8283639.894959006, 'min': 5792342.279365063} best=5792342.279365063
51: neval=1225{'avg': 5802959.887675111, 'max': 8825186.14534878, 'min': 5792342.279365063} best=5792342.279365063
52: neval=1239{'avg': 5801240.113608918, 'max': 8588976.094401933, 'min': 5792342.279365063} best=5792342.279365063
53: neval=1264{'avg': 5797809.362666376, 'max': 7927737.825593496, 'min': 5792342.279365063} best=5792342.279365063
54: neval=1290{'avg': 5800599.984154644, 'max': 8288428.411037422, 'min': 5779690.76774538} best=5779690.76774538
55: neval=1252{'avg': 5805575.015476341, 'max': 8226880.593820061, 'min': 5792342.279365063} best=5779690.76774538
56: neval=1300{'avg': 5802913.458230942, 'max': 8819070.582787849, 'min': 5792342.279365063} best=5779690.76774538
57: neval=1249{'avg': 5803698.897020667, 'max': 8915736.22087533, 'min': 5792342.279365063} best=5779690.76774538
58: neval=1231{'avg': 5798012.977725813, 'max': 8468547.450030336, 'min': 5792342.279365063} best=5779690.76774538
59: neval=1252{'avg': 5802972.815502752, 'max': 8860256.899738392, 'min': 5792342.279365063} best=5779690.76774538
60: neval=1255{'avg': 5801892.057000252, 'max': 9379087.621111983, 'min': 5792342.279365063} best=5779690.76774538
61: neval=1226{'avg': 5800282.919570867, 'max': 7683406.266850562, 'min': 5792342.279365063} best=5779690.76774538
62: neval=1238{'avg': 5801865.792375881, 'max': 8555119.333086366, 'min': 5792342.279365063} best=5779690.76774538
63: neval=1278{'avg': 5800587.74870532, 'max': 7455128.818878964, 'min': 5792342.279365063} best=5779690.76774538
64: neval=1248{'avg': 5802516.686562674, 'max': 8249636.050195344, 'min': 5792342.279365063} best=5779690.76774538
65: neval=1301{'avg': 5802700.869240222, 'max': 7773388.091347956, 'min': 5792342.279365063} best=5779690.76774538
66: neval=1268{'avg': 5798936.4456101945, 'max': 8538701.872863578, 'min': 5792342.279365063} best=5779690.76774538
67: neval=1244{'avg': 5793281.919491365, 'max': 6719556.0340142995, 'min': 5792342.279365063} best=5779690.76774538
68: neval=1296{'avg': 5808481.923314576, 'max': 8360222.029970565, 'min': 5792342.279365063} best=5779690.76774538
69: neval=1263{'avg': 5804265.0535826795, 'max': 8087387.710895372, 'min': 5792342.279365063} best=5779690.76774538
70: neval=1266{'avg': 5805360.933289184, 'max': 9229863.242960995, 'min': 5792342.279365063} best=5779690.76774538
71: neval=1269{'avg': 5807562.353279731, 'max': 8804069.982710911, 'min': 5792342.279365063} best=5779690.76774538
72: neval=1267{'avg': 5798130.4966384685, 'max': 8793677.175551113, 'min': 5792342.279365063} best=5779690.76774538
73: neval=1270{'avg': 5813214.253824029, 'max': 8623911.400023568, 'min': 5792342.279365063} best=5779690.76774538
74: neval=1243{'avg': 5804493.333416713, 'max': 8479030.653692203, 'min': 5792342.279365063} best=5779690.76774538
75: neval=1272{'avg': 5800163.031910401, 'max': 8674202.247514812, 'min': 5792342.279365063} best=5779690.76774538
76: neval=1265{'avg': 5796713.051105584, 'max': 7704505.156672483, 'min': 5792342.279365063} best=5779690.76774538
77: neval=1258{'avg': 5804322.609721401, 'max': 8664472.475315666, 'min': 5792342.279365063} best=5779690.76774538
78: neval=1278{'avg': 5808047.973737092, 'max': 9134504.887248551, 'min': 5792342.279365063} best=5779690.76774538
79: neval=1289{'avg': 5804904.633216746, 'max': 8352115.117491143, 'min': 5792342.279365063} best=5779690.76774538
80: neval=1273{'avg': 5796837.080030185, 'max': 7380335.90782358, 'min': 5792342.279365063} best=5779690.76774538
81: neval=1249{'avg': 5796804.221755239, 'max': 8064798.722370579, 'min': 5792342.279365063} best=5779690.76774538
82: neval=1249{'avg': 5811000.656160505, 'max': 8272471.164183277, 'min': 5792342.279365063} best=5779690.76774538
83: neval=1244{'avg': 5809147.335054643, 'max': 9554685.826593794, 'min': 5792342.279365063} best=5779690.76774538
84: neval=1251{'avg': 5804149.716365423, 'max': 7813471.884681563, 'min': 5792342.279365063} best=5779690.76774538
85: neval=1283{'avg': 5807177.4140223, 'max': 9189021.664962519, 'min': 5792342.279365063} best=5779690.76774538
86: neval=1244{'avg': 5805159.274900658, 'max': 9189021.664962519, 'min': 5792342.279365063} best=5779690.76774538
87: neval=1272{'avg': 5816425.349848016, 'max': 10559447.306827713, 'min': 5792342.279365063} best=5779690.76774538
88: neval=1275{'avg': 5802077.401262693, 'max': 9295164.857294552, 'min': 5792342.279365063} best=5779690.76774538
89: neval=1258{'avg': 5803455.541666075, 'max': 8492250.976561086, 'min': 5792342.279365063} best=5779690.76774538
90: neval=1286{'avg': 5799809.864973352, 'max': 8065396.249002918, 'min': 5792342.279365063} best=5779690.76774538
91: neval=1280{'avg': 5807986.387448275, 'max': 9141313.764263129, 'min': 5792342.279365063} best=5779690.76774538
