--------------------  GAPlot_input  --------------------

inc_size= [6572, 4360, 3036, 2990, 1377, 903, 848, 699, 518, 253]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '音更町', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['稚内市', '猿払村', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[41, 22, 12, 12, 7, 4, 4, 0]
trans_facility = ['枝幸町', '初山別村', '天塩町', '浜頓別町', '中川町', '中頓別町', '遠別町', '稚内市']
trans_blocks = [['美深町', '音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町', '幌延町'], [], ['浜頓別町'], ['中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['稚内市'], ['中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町']]]

----------------------  実行情報  ----------------------
実行時間＝376秒
個体数＝900
合計世代数＝215
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 10
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 399009.9019499999, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '音更町': 169007.38122, '旭川市': 259839.28119, '函館市': 125673.13416, '北見市': 157970.87763000003, '稚内市': 11568.6024}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '音更町': 115592.34802019667, '旭川市': 110305.60474322109, '函館市': 96017.17383615748, '北見市': 77337.35414088989, '稚内市': 46164.08116196173}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '音更町': 48400.81553435612, '旭川市': 45424.523599660315, '函館市': 37473.80084843144, '北見市': 42773.32642019491, '稚内市': 56719.930088609275}

TC_indirect: {'枝幸町': 18695.868870000002, '初山別村': 12255.09786, '天塩町': 3601.5354000000007, '浜頓別町': 2085.308502, '中川町': 5181.5436, '中頓別町': 904.3881840000001, '遠別町': 741.60144, '稚内市': 0}
IC_trans: {'枝幸町': 1638.3718261762633, '初山別村': 958.7400846224489, '天塩町': 593.1006946470397, '浜頓別町': 567.6741499849868, '中川町': 389.70579816598695, '中頓別町': 240.71568053356447, '遠別町': 232.62694802068708, '稚内市': 0}
OC_trans: {'枝幸町': 92763.86272665387, '初山別村': 49564.114612617086, '天塩町': 28316.525367863404, '浜頓別町': 27600.136599020796, '中川町': 17689.564906040145, '中頓別町': 10604.384837394344, '遠別町': 9900.023824529977, '稚内市': 0}

=============================
Total cost: 6840922.413604712
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 音更町(903/903) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(151/253) t/day → receive from: 稚内市, 猿払村, 豊富町
indirect 稚内市(103/253) t/day → receive from: 中継施設＝ 中川町(2695) → receive from: 美深町, 音威子府村, 中川町
                                                    　　　初山別村(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(1422) → receive from: 遠別町
                                                    　　　天塩町(4500) → receive from: 天塩町, 幌延町
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(1484) → receive from: 中頓別町
                                                    　　　枝幸町(15125) → receive from: 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 20008482.169825178, 'max': 33998687.70970707, 'min': 11536756.14243985} best=11536756.14243985
1: neval=741{'avg': 16150188.839661153, 'max': 25727041.673222482, 'min': 11388127.571302604} best=11388127.571302604
2: neval=728{'avg': 14369550.655399563, 'max': 27174264.203770503, 'min': 10958351.836454844} best=10958351.836454844
3: neval=719{'avg': 13285464.086052168, 'max': 18496114.568541653, 'min': 10643821.80921575} best=10643821.80921575
4: neval=688{'avg': 12554402.2660075, 'max': 20898768.603321955, 'min': 10304277.524512537} best=10304277.524512537
5: neval=688{'avg': 11941908.674968913, 'max': 23060090.712699655, 'min': 9018711.267602105} best=9018711.267602105
6: neval=682{'avg': 11429829.192217076, 'max': 14605140.514000699, 'min': 9799450.391224414} best=9018711.267602105
7: neval=705{'avg': 11107377.791474685, 'max': 16420039.395509064, 'min': 9406069.078264011} best=9018711.267602105
8: neval=716{'avg': 10638025.490798522, 'max': 14297813.883357767, 'min': 8418253.76595331} best=8418253.76595331
9: neval=726{'avg': 10189205.569764305, 'max': 14958239.801993927, 'min': 8416201.534729652} best=8416201.534729652
10: neval=697{'avg': 9753930.896210873, 'max': 15826053.497371268, 'min': 7962299.82343657} best=7962299.82343657
11: neval=717{'avg': 9231258.61584197, 'max': 13475382.12750938, 'min': 7639827.012650696} best=7639827.012650696
12: neval=723{'avg': 8880409.931524137, 'max': 13130664.766866365, 'min': 7510354.069623259} best=7510354.069623259
13: neval=683{'avg': 8524013.353898106, 'max': 15251808.478422387, 'min': 7481834.663880185} best=7481834.663880185
14: neval=709{'avg': 8198049.063903192, 'max': 12429412.155842, 'min': 7280224.655476979} best=7280224.655476979
15: neval=718{'avg': 8028209.369644083, 'max': 14768157.181059562, 'min': 7280224.655476979} best=7280224.655476979
16: neval=735{'avg': 7832544.864820919, 'max': 11065389.031029526, 'min': 7214568.6260324335} best=7214568.6260324335
17: neval=703{'avg': 7697794.449294968, 'max': 11526699.480289668, 'min': 7250434.8094484} best=7214568.6260324335
18: neval=682{'avg': 7575327.571090013, 'max': 11170958.172142249, 'min': 7098982.374800805} best=7098982.374800805
19: neval=686{'avg': 7462322.155178648, 'max': 11483248.161616534, 'min': 7098982.374800805} best=7098982.374800805
20: neval=684{'avg': 7360802.664886037, 'max': 12869219.858233858, 'min': 7017359.491468444} best=7017359.491468444
21: neval=734{'avg': 7275479.33088472, 'max': 12822229.291901391, 'min': 7002936.398995056} best=7002936.398995056
22: neval=693{'avg': 7226408.273398399, 'max': 17999661.605316196, 'min': 6996483.358430348} best=6996483.358430348
23: neval=715{'avg': 7152091.421128313, 'max': 14107339.308201633, 'min': 6959519.267776572} best=6959519.267776572
24: neval=701{'avg': 7096494.8887211615, 'max': 12070593.544523671, 'min': 6952466.1748214} best=6952466.1748214
25: neval=691{'avg': 7062351.416200522, 'max': 10076439.985520124, 'min': 6952051.969941845} best=6952051.969941845
26: neval=686{'avg': 7030659.06248146, 'max': 10760792.532554694, 'min': 6894997.457198851} best=6894997.457198851
27: neval=733{'avg': 7005196.880380056, 'max': 12325073.634658417, 'min': 6877965.416981025} best=6877965.416981025
28: neval=715{'avg': 7010373.990425979, 'max': 12446129.973555205, 'min': 6866840.408709158} best=6866840.408709158
29: neval=704{'avg': 6972017.285661907, 'max': 9883303.331092479, 'min': 6865447.150619818} best=6865447.150619818
30: neval=699{'avg': 6955387.529617463, 'max': 12761581.389480291, 'min': 6840922.413604712} best=6840922.413604712
31: neval=710{'avg': 6944023.529530948, 'max': 13139678.501069807, 'min': 6853408.896424686} best=6840922.413604712
32: neval=694{'avg': 6916893.60155924, 'max': 11530654.040594878, 'min': 6853408.896424686} best=6840922.413604712
33: neval=705{'avg': 6906436.919823767, 'max': 13454283.917619418, 'min': 6863522.459970628} best=6840922.413604712
34: neval=723{'avg': 6899074.889462732, 'max': 11702360.35745431, 'min': 6853706.5083384905} best=6840922.413604712
35: neval=709{'avg': 6908607.962728274, 'max': 13942997.55893107, 'min': 6853706.5083384905} best=6840922.413604712
36: neval=720{'avg': 6888761.248803062, 'max': 12837651.194951115, 'min': 6853706.5083384905} best=6840922.413604712
37: neval=717{'avg': 6866127.57834088, 'max': 9007043.826585297, 'min': 6853706.5083384905} best=6840922.413604712
38: neval=707{'avg': 6885501.468643467, 'max': 10168230.572645541, 'min': 6853706.5083384905} best=6840922.413604712
39: neval=704{'avg': 6876017.401396065, 'max': 12758708.963614337, 'min': 6853706.5083384905} best=6840922.413604712
40: neval=689{'avg': 6871268.304031266, 'max': 9506727.491489649, 'min': 6853706.5083384905} best=6840922.413604712
41: neval=718{'avg': 6905080.373744901, 'max': 11747416.746963546, 'min': 6853706.5083384905} best=6840922.413604712
42: neval=714{'avg': 6897646.935067636, 'max': 12998259.828968788, 'min': 6853706.5083384905} best=6840922.413604712
43: neval=703{'avg': 6890597.038215581, 'max': 12520218.753610302, 'min': 6853706.5083384905} best=6840922.413604712
44: neval=718{'avg': 6890058.971068606, 'max': 13435159.48234458, 'min': 6853706.5083384905} best=6840922.413604712
45: neval=722{'avg': 6875155.5075595835, 'max': 10551365.94144931, 'min': 6853706.5083384905} best=6840922.413604712
46: neval=703{'avg': 6868381.608460386, 'max': 11410030.630454244, 'min': 6853706.5083384905} best=6840922.413604712
47: neval=722{'avg': 6903903.639529253, 'max': 12087563.794071188, 'min': 6853706.5083384905} best=6840922.413604712
48: neval=711{'avg': 6881784.005903359, 'max': 17717837.636511236, 'min': 6853706.5083384905} best=6840922.413604712
49: neval=704{'avg': 6866743.357326697, 'max': 10844932.508284915, 'min': 6853706.5083384905} best=6840922.413604712
50: neval=699{'avg': 6877792.359203966, 'max': 14012050.599239357, 'min': 6853706.5083384905} best=6840922.413604712
51: neval=703{'avg': 6870240.398755171, 'max': 11118886.954550005, 'min': 6853706.5083384905} best=6840922.413604712
52: neval=715{'avg': 6874596.2225479, 'max': 12636551.10905982, 'min': 6853706.5083384905} best=6840922.413604712
53: neval=718{'avg': 6874766.992409401, 'max': 11215769.045337282, 'min': 6853706.5083384905} best=6840922.413604712
54: neval=708{'avg': 6869874.347936069, 'max': 11096863.860851297, 'min': 6853706.5083384905} best=6840922.413604712
55: neval=695{'avg': 6899475.777764848, 'max': 13830470.18153208, 'min': 6853706.5083384905} best=6840922.413604712
56: neval=718{'avg': 6871803.755632051, 'max': 13244230.541605633, 'min': 6853706.5083384905} best=6840922.413604712
57: neval=694{'avg': 6864407.178051349, 'max': 12859120.579713497, 'min': 6853706.5083384905} best=6840922.413604712
58: neval=699{'avg': 6864641.48621792, 'max': 9390020.638578575, 'min': 6853706.5083384905} best=6840922.413604712
59: neval=719{'avg': 6864771.088699824, 'max': 11394175.467600882, 'min': 6853706.5083384905} best=6840922.413604712
60: neval=727{'avg': 6896103.575051884, 'max': 13548308.08793715, 'min': 6853706.5083384905} best=6840922.413604712
61: neval=708{'avg': 6883048.57208744, 'max': 12237270.24794078, 'min': 6853706.5083384905} best=6840922.413604712
62: neval=691{'avg': 6872357.092991184, 'max': 12704876.374871446, 'min': 6853706.5083384905} best=6840922.413604712
