--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 889, 668, 607, 575, 550, 483, 412, 344, 271, 261, 198, 170, 167, 134, 121, 98, 91, 67, 59, 53]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '北見市', '豊浦町', '小樽市', '白老町', '弟子屈町', '滝川市', '中標津町', '稚内市', '厚岸町', '新ひだか町', '名寄市', '浜中町', '根室市', '留萌市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7, 6, 5, 0]
trans_facility = ['置戸町', '占冠村', '上川町', '名寄市']
trans_blocks = [[], ['上川町'], ['南富良野町', '占冠村'], ['置戸町', '陸別町']]

arrows = [[['厚真町'], ['占冠村']], [['旭川市'], ['上川町']], [['北見市'], ['置戸町']]]

----------------------  実行情報  ----------------------
実行時間＝3084秒
個体数＝1500
合計世代数＝686
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 26
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '厚真町': 120053.92413000001, '江別市': 102611.43903, '旭川市': 53436.267750000006, '北見市': 125263.02417, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '滝川市': 30977.97183, '中標津町': 23323.409010000003, '稚内市': 23076.19815, '厚岸町': 0.0, '新ひだか町': 31052.478989999996, '名寄市': 17327.71644, '浜中町': 0.0, '根室市': 0.0, '留萌市': 12017.825309999998, '枝幸町': 10346.58156}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '厚真町': 86705.30199019657, '江別市': 83371.5070170462, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 38721.24216717287, '中標津町': 34649.8065355361, '稚内市': 34150.400796597125, '厚岸町': 29228.031142150852, '新ひだか町': 27161.51737172413, '名寄市': 23362.095492742876, '浜中町': 22008.54633306526, '根室市': 17707.45942392802, '留萌市': 16208.979505494055, '枝幸町': 14842.866627944211}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '厚真町': 32529.753837711953, '江別市': 35634.33819047396, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 54007.38980801357, '中標津町': 51473.97522298472, '稚内市': 51111.160096451866, '厚岸町': 46917.56332578694, '新ひだか町': 44819.17297064192, '名寄市': 40432.34663713131, '浜中町': 38702.73817355677, '根室市': 32621.32286033444, '留萌市': 30293.407294270695, '枝幸町': 28077.50862588777}

TC_indirect: {'置戸町': 1779.36867, '占冠村': 2691.5399580000003, '上川町': 616.620756, '名寄市': 0}
IC_trans: {'置戸町': 363.64481539188716, '占冠村': 331.988604865138, '上川町': 295.9772075134157, '名寄市': 0}
OC_trans: {'置戸町': 16274.090449902204, '占冠村': 14855.59142091406, '上川町': 12734.982206759534, '名寄市': 0}

=============================
Total cost: 5771383.897713946
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(545/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/550) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 北見市(477/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
indirect 北見市(7/483) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(198/198) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(98/98) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(59/59) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝1000
0: neval=1500{'avg': 8781316.59072562, 'max': 18039651.135147065, 'min': 6676188.992037723} best=6676188.992037723
1: neval=1151{'avg': 7898339.048450877, 'max': 10120364.586757611, 'min': 6477017.384511846} best=6477017.384511846
2: neval=1164{'avg': 7439272.8549767025, 'max': 9747438.327063687, 'min': 6179103.41268757} best=6179103.41268757
3: neval=1195{'avg': 7143657.119141158, 'max': 9966041.416613504, 'min': 6288274.384874389} best=6179103.41268757
4: neval=1157{'avg': 6912891.7817189405, 'max': 8943267.8798169, 'min': 6315241.660251667} best=6179103.41268757
5: neval=1192{'avg': 6738574.233661049, 'max': 8422411.133748302, 'min': 6229780.294135574} best=6179103.41268757
6: neval=1195{'avg': 6597170.383125891, 'max': 8449474.567834938, 'min': 6143692.282093875} best=6143692.282093875
7: neval=1229{'avg': 6510574.180058647, 'max': 9959029.576620588, 'min': 6152094.672318184} best=6143692.282093875
8: neval=1191{'avg': 6429744.43304432, 'max': 8153507.748485554, 'min': 6077563.298608747} best=6077563.298608747
9: neval=1174{'avg': 6367407.026736631, 'max': 7967580.218084056, 'min': 6077563.298608747} best=6077563.298608747
10: neval=1203{'avg': 6300822.735195716, 'max': 8407079.157913644, 'min': 5985532.193155435} best=5985532.193155435
11: neval=1187{'avg': 6256597.040949182, 'max': 9290553.558925685, 'min': 5985532.193155435} best=5985532.193155435
12: neval=1198{'avg': 6192091.447830799, 'max': 8677906.02105478, 'min': 5992932.4788815575} best=5985532.193155435
13: neval=1145{'avg': 6142475.898006123, 'max': 8035164.816242971, 'min': 6001587.040050387} best=5985532.193155435
14: neval=1179{'avg': 6129110.770293169, 'max': 8043888.443486221, 'min': 5975878.538634511} best=5975878.538634511
15: neval=1172{'avg': 6091789.667374492, 'max': 8673276.268977767, 'min': 5969483.945514171} best=5969483.945514171
16: neval=1189{'avg': 6062225.352740207, 'max': 9030957.539713776, 'min': 5928016.457485395} best=5928016.457485395
17: neval=1190{'avg': 6038533.735104495, 'max': 7891465.726762941, 'min': 5911296.395960812} best=5911296.395960812
18: neval=1188{'avg': 6018676.844079605, 'max': 8538479.418583855, 'min': 5919843.322330003} best=5911296.395960812
19: neval=1192{'avg': 6004497.161731361, 'max': 8162649.615537636, 'min': 5890340.888732536} best=5890340.888732536
20: neval=1170{'avg': 5983200.504116534, 'max': 8041430.3981255945, 'min': 5872812.956667914} best=5872812.956667914
21: neval=1180{'avg': 5962639.51050205, 'max': 7924779.580515326, 'min': 5870483.068612198} best=5870483.068612198
22: neval=1169{'avg': 5940099.215818183, 'max': 7747492.849494866, 'min': 5861942.949185456} best=5861942.949185456
23: neval=1163{'avg': 5931460.632636258, 'max': 9191727.311853461, 'min': 5834819.044149048} best=5834819.044149048
24: neval=1198{'avg': 5921498.410952549, 'max': 8150884.613666989, 'min': 5832050.895478427} best=5832050.895478427
25: neval=1196{'avg': 5904275.71840612, 'max': 8922156.728723563, 'min': 5829483.349561262} best=5829483.349561262
26: neval=1189{'avg': 5888145.18395331, 'max': 7809638.292396963, 'min': 5812572.283099801} best=5812572.283099801
27: neval=1167{'avg': 5874354.705170456, 'max': 8748809.70780534, 'min': 5803253.590132139} best=5803253.590132139
28: neval=1229{'avg': 5863597.00916506, 'max': 8428444.283862408, 'min': 5803253.590132139} best=5803253.590132139
29: neval=1151{'avg': 5858865.672717422, 'max': 8624826.292092213, 'min': 5787592.043863725} best=5787592.043863725
30: neval=1208{'avg': 5850216.527677098, 'max': 9174630.442779245, 'min': 5787592.043863725} best=5787592.043863725
31: neval=1207{'avg': 5828387.602626541, 'max': 8955049.173614867, 'min': 5786965.292471973} best=5786965.292471973
32: neval=1186{'avg': 5818316.017759951, 'max': 8524505.9733328, 'min': 5786965.292471973} best=5786965.292471973
33: neval=1146{'avg': 5814259.454668901, 'max': 9000595.968498811, 'min': 5786965.292471973} best=5786965.292471973
34: neval=1143{'avg': 5809057.960415572, 'max': 8456240.973137407, 'min': 5786965.292471973} best=5786965.292471973
35: neval=1193{'avg': 5803227.765012164, 'max': 8552281.664652534, 'min': 5786965.292471973} best=5786965.292471973
36: neval=1161{'avg': 5804227.625435491, 'max': 8773520.319816234, 'min': 5786965.292471973} best=5786965.292471973
37: neval=1160{'avg': 5796716.1853997735, 'max': 8018353.944335536, 'min': 5786965.292471973} best=5786965.292471973
38: neval=1181{'avg': 5793555.64458181, 'max': 6927274.432294363, 'min': 5786965.292471973} best=5786965.292471973
39: neval=1193{'avg': 5797324.476356235, 'max': 8149455.479695081, 'min': 5786965.292471973} best=5786965.292471973
40: neval=1230{'avg': 5802217.943665596, 'max': 8125534.5074182, 'min': 5786965.292471973} best=5786965.292471973
41: neval=1160{'avg': 5801581.309127073, 'max': 8849464.208520763, 'min': 5786965.292471973} best=5786965.292471973
42: neval=1207{'avg': 5793050.047616649, 'max': 7455745.766852322, 'min': 5779281.138418797} best=5779281.138418797
43: neval=1198{'avg': 5793336.324749658, 'max': 8583393.900112594, 'min': 5786965.292471973} best=5779281.138418797
44: neval=1172{'avg': 5791368.6782384515, 'max': 8180163.151462731, 'min': 5786965.292471973} best=5779281.138418797
45: neval=1182{'avg': 5793828.5227273395, 'max': 8166419.777135237, 'min': 5786965.292471973} best=5779281.138418797
46: neval=1163{'avg': 5799947.736443665, 'max': 8053400.455854725, 'min': 5786965.292471973} best=5779281.138418797
47: neval=1183{'avg': 5798388.763622245, 'max': 8209442.36015419, 'min': 5786965.292471973} best=5779281.138418797
48: neval=1228{'avg': 5803562.2068642145, 'max': 8905968.24311365, 'min': 5786965.292471973} best=5779281.138418797
49: neval=1235{'avg': 5790055.698608818, 'max': 6945626.264369581, 'min': 5786965.292471973} best=5779281.138418797
50: neval=1164{'avg': 5791816.975994194, 'max': 7634193.2657205, 'min': 5786965.292471973} best=5779281.138418797
51: neval=1183{'avg': 5797381.25936087, 'max': 8756604.597310634, 'min': 5786965.292471973} best=5779281.138418797
52: neval=1198{'avg': 5800024.775448319, 'max': 8156251.869632584, 'min': 5786965.292471973} best=5779281.138418797
53: neval=1157{'avg': 5798811.994253287, 'max': 9573146.213362746, 'min': 5786965.292471973} best=5779281.138418797
54: neval=1206{'avg': 5800369.06320219, 'max': 9070812.894827375, 'min': 5786965.292471973} best=5779281.138418797
55: neval=1181{'avg': 5793992.736810162, 'max': 7935609.512851785, 'min': 5786965.292471973} best=5779281.138418797
56: neval=1186{'avg': 5794767.932483325, 'max': 7539435.30986269, 'min': 5786965.292471973} best=5779281.138418797
57: neval=1209{'avg': 5801306.142683836, 'max': 9766947.80257224, 'min': 5786965.292471973} best=5779281.138418797
58: neval=1192{'avg': 5807829.3620855855, 'max': 10202734.199620936, 'min': 5786965.292471973} best=5779281.138418797
59: neval=1210{'avg': 5799937.870538683, 'max': 8321094.33340481, 'min': 5786965.292471973} best=5779281.138418797
60: neval=1153{'avg': 5800742.254870233, 'max': 8720349.832575528, 'min': 5786965.292471973} best=5779281.138418797
61: neval=1193{'avg': 5795267.36164803, 'max': 8185238.257384019, 'min': 5786965.292471973} best=5779281.138418797
62: neval=1231{'avg': 5802824.185726423, 'max': 8209096.053182436, 'min': 5786965.292471973} best=5779281.138418797
63: neval=1197{'avg': 5799966.078019544, 'max': 8686230.933417728, 'min': 5786965.292471973} best=5779281.138418797
64: neval=1151{'avg': 5791710.890596215, 'max': 9319623.602566509, 'min': 5786965.292471973} best=5779281.138418797
65: neval=1187{'avg': 5799293.49120273, 'max': 9068672.488138027, 'min': 5786965.292471973} best=5779281.138418797
66: neval=1179{'avg': 5797691.741041371, 'max': 8587355.025197577, 'min': 5786965.292471973} best=5779281.138418797
67: neval=1182{'avg': 5797716.789297592, 'max': 8736039.248003343, 'min': 5786965.292471973} best=5779281.138418797
68: neval=1170{'avg': 5794481.339378224, 'max': 8870262.047293777, 'min': 5786965.292471973} best=5779281.138418797
69: neval=1171{'avg': 5792717.279421896, 'max': 8202448.601241656, 'min': 5786965.292471973} best=5779281.138418797
70: neval=1221{'avg': 5794382.82840004, 'max': 8348286.420813927, 'min': 5786965.292471973} best=5779281.138418797
71: neval=1174{'avg': 5797879.67401848, 'max': 7992644.94220582, 'min': 5786965.292471973} best=5779281.138418797
72: neval=1191{'avg': 5797861.826519768, 'max': 8743384.92171842, 'min': 5786965.292471973} best=5779281.138418797
73: neval=1168{'avg': 5796479.180817257, 'max': 7475368.389809544, 'min': 5786965.292471973} best=5779281.138418797
74: neval=1202{'avg': 5800030.544701218, 'max': 9842789.693114514, 'min': 5786965.292471973} best=5779281.138418797
75: neval=1171{'avg': 5803702.858283, 'max': 9277735.834838325, 'min': 5786965.292471973} best=5779281.138418797
76: neval=1156{'avg': 5794894.768551907, 'max': 10943978.353674443, 'min': 5786965.292471973} best=5779281.138418797
77: neval=1224{'avg': 5794310.923894328, 'max': 8917813.005018516, 'min': 5786965.292471973} best=5779281.138418797
78: neval=1176{'avg': 5794582.901206584, 'max': 7572103.324870819, 'min': 5786965.292471973} best=5779281.138418797
79: neval=1187{'avg': 5791519.223841691, 'max': 7347554.342056135, 'min': 5786965.292471973} best=5779281.138418797
80: neval=1190{'avg': 5797050.633210401, 'max': 7841640.546081507, 'min': 5786965.292471973} best=5779281.138418797
81: neval=1190{'avg': 5797166.408383398, 'max': 8109165.404022014, 'min': 5786965.292471973} best=5779281.138418797
82: neval=1217{'avg': 5800928.847319193, 'max': 7880881.793108312, 'min': 5786965.292471973} best=5779281.138418797
83: neval=1150{'avg': 5793132.325351921, 'max': 8713308.604741141, 'min': 5786965.292471973} best=5779281.138418797
84: neval=1183{'avg': 5797852.735490725, 'max': 8691966.864842873, 'min': 5786965.292471973} best=5779281.138418797
85: neval=1185{'avg': 5803365.147380429, 'max': 9210039.062756766, 'min': 5786965.292471973} best=5779281.138418797
86: neval=1204{'avg': 5791858.030501132, 'max': 7636842.781722892, 'min': 5786965.292471973} best=5779281.138418797
87: neval=1151{'avg': 5790605.423266049, 'max': 7933093.699816009, 'min': 5786965.292471973} best=5779281.138418797
88: neval=1184{'avg': 5794905.098149215, 'max': 8061104.420383474, 'min': 5786965.292471973} best=5779281.138418797
89: neval=1214{'avg': 5797470.553160817, 'max': 8983425.977637006, 'min': 5786965.292471973} best=5779281.138418797
90: neval=1199{'avg': 5802359.903342509, 'max': 8677758.129156122, 'min': 5786965.292471973} best=5779281.138418797
91: neval=1210{'avg': 5793904.019208417, 'max': 8327784.262421409, 'min': 5786965.292471973} best=5779281.138418797
92: neval=1160{'avg': 5795937.306092343, 'max': 9598056.087504469, 'min': 5786965.292471973} best=5779281.138418797
