--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[157, 57]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町']]

arrows = [[['旭川市'], ['稚内市', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝47秒
個体数＝350
合計世代数＝106
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 515934.50058000005}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 102259.35258, '猿払村': 55518.114330000004}
IC_trans: {'稚内市': 5189.743723984342, '猿払村': 2149.1217551648174}
OC_trans: {'稚内市': 347724.35015687224, '猿払村': 126761.05755281541}

==============================
Total cost: 10500895.084882999
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1022/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(214/1236) t/day → receive from: 中継施設＝ 稚内市(57215) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(20772) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 18904848.43625547, 'max': 34232986.86678746, 'min': 12302748.21349458} best=12302748.21349458
1: neval=278{'avg': 15386678.521534866, 'max': 24796940.96460333, 'min': 12415542.338054579} best=12302748.21349458
2: neval=274{'avg': 14207200.283135742, 'max': 24962992.46128299, 'min': 12146614.580814773} best=12146614.580814773
3: neval=273{'avg': 13429525.442324698, 'max': 18954673.427191738, 'min': 11853143.949223047} best=11853143.949223047
4: neval=257{'avg': 12954859.575219067, 'max': 18830320.489991628, 'min': 11718796.327980112} best=11718796.327980112
5: neval=249{'avg': 12411024.512459062, 'max': 14730371.933311343, 'min': 11251412.168171046} best=11251412.168171046
6: neval=290{'avg': 12151458.123969296, 'max': 20130447.89373021, 'min': 11194507.632561352} best=11194507.632561352
7: neval=269{'avg': 11851777.704754036, 'max': 14132917.418055903, 'min': 11096121.224060997} best=11096121.224060997
8: neval=264{'avg': 11599475.956576012, 'max': 17450157.211658306, 'min': 10753714.12483172} best=10753714.12483172
9: neval=278{'avg': 11397962.386600196, 'max': 16949397.754785534, 'min': 10594031.725378841} best=10594031.725378841
10: neval=257{'avg': 11139827.18835162, 'max': 12644733.817509754, 'min': 10584714.933771215} best=10584714.933771215
11: neval=291{'avg': 10982327.985266138, 'max': 16069484.220110506, 'min': 10579810.86689923} best=10579810.86689923
12: neval=281{'avg': 10845130.885647882, 'max': 14912682.68860877, 'min': 10579810.86689923} best=10579810.86689923
13: neval=257{'avg': 10728521.965544391, 'max': 13885668.650335977, 'min': 10579810.86689923} best=10579810.86689923
14: neval=267{'avg': 10620998.759630714, 'max': 10884604.70449456, 'min': 10579810.86689923} best=10579810.86689923
15: neval=292{'avg': 10597930.580808666, 'max': 12083245.209829338, 'min': 10579810.86689923} best=10579810.86689923
16: neval=296{'avg': 10588423.785761958, 'max': 12071788.679316219, 'min': 10579810.86689923} best=10579810.86689923
17: neval=268{'avg': 10591048.547237255, 'max': 14508094.918336581, 'min': 10579810.86689923} best=10579810.86689923
18: neval=296{'avg': 10579810.86689923, 'max': 10579810.86689923, 'min': 10579810.86689923} best=10579810.86689923
19: neval=293{'avg': 10631481.822138175, 'max': 18398851.921088275, 'min': 10579810.86689923} best=10579810.86689923
20: neval=271{'avg': 10582552.285442319, 'max': 11539307.356981477, 'min': 10579810.86689923} best=10579810.86689923
21: neval=284{'avg': 10640230.84431616, 'max': 17174890.572485305, 'min': 10579810.86689923} best=10579810.86689923
22: neval=262{'avg': 10593554.257275382, 'max': 13000146.588124407, 'min': 10579810.86689923} best=10579810.86689923
23: neval=284{'avg': 10593664.94532823, 'max': 12531204.842223994, 'min': 10579810.86689923} best=10579810.86689923
24: neval=271{'avg': 10582954.962497445, 'max': 11338865.94115526, 'min': 10579810.86689923} best=10579810.86689923
25: neval=275{'avg': 10593102.316848956, 'max': 12413957.279358318, 'min': 10579810.86689923} best=10579810.86689923
26: neval=290{'avg': 10590315.65679236, 'max': 13497432.255239232, 'min': 10579810.86689923} best=10579810.86689923
27: neval=275{'avg': 10587128.55693617, 'max': 13141002.37982923, 'min': 10579810.86689923} best=10579810.86689923
28: neval=281{'avg': 10579810.86689923, 'max': 10579810.86689923, 'min': 10579810.86689923} best=10579810.86689923
29: neval=265{'avg': 10615709.575939612, 'max': 19135653.18215701, 'min': 10579810.86689923} best=10579810.86689923
30: neval=283{'avg': 10608029.946730059, 'max': 18898957.610375203, 'min': 10579810.86689923} best=10579810.86689923
31: neval=259{'avg': 10581016.121457119, 'max': 11001649.962161088, 'min': 10579810.86689923} best=10579810.86689923
32: neval=271{'avg': 10583255.13495414, 'max': 11321084.871000046, 'min': 10579810.86689923} best=10579810.86689923
33: neval=272{'avg': 10582243.732763916, 'max': 11431313.919540245, 'min': 10579810.86689923} best=10579810.86689923
34: neval=288{'avg': 10600386.295041498, 'max': 14408729.040333906, 'min': 10555232.182820661} best=10555232.182820661
35: neval=270{'avg': 10578993.996287212, 'max': 10579810.86689923, 'min': 10500895.084882999} best=10500895.084882999
36: neval=272{'avg': 10576162.661937008, 'max': 10579810.86689923, 'min': 10500895.084882999} best=10500895.084882999
37: neval=289{'avg': 10592229.645730441, 'max': 15994064.63066918, 'min': 10500895.084882999} best=10500895.084882999
38: neval=270{'avg': 10559797.759841971, 'max': 11877242.437832959, 'min': 10500895.084882999} best=10500895.084882999
39: neval=278{'avg': 10543309.745071094, 'max': 14255732.53508591, 'min': 10500895.084882999} best=10500895.084882999
40: neval=273{'avg': 10521263.605829028, 'max': 14720583.218773467, 'min': 10500895.084882999} best=10500895.084882999
41: neval=279{'avg': 10535394.564839039, 'max': 14969859.943996055, 'min': 10500895.084882999} best=10500895.084882999
42: neval=281{'avg': 10505496.794458956, 'max': 11266736.36966746, 'min': 10500895.084882999} best=10500895.084882999
43: neval=275{'avg': 10526833.48589755, 'max': 14517033.670368448, 'min': 10500895.084882999} best=10500895.084882999
44: neval=268{'avg': 10501469.57051204, 'max': 10701965.05504709, 'min': 10500895.084882999} best=10500895.084882999
45: neval=265{'avg': 10502539.919718076, 'max': 10951561.95727223, 'min': 10500895.084882999} best=10500895.084882999
46: neval=262{'avg': 10513908.491199981, 'max': 13453464.578732137, 'min': 10500895.084882999} best=10500895.084882999
47: neval=268{'avg': 10508819.177562065, 'max': 13274327.522556314, 'min': 10500895.084882999} best=10500895.084882999
48: neval=299{'avg': 10524551.116569346, 'max': 13931217.989321323, 'min': 10500895.084882999} best=10500895.084882999
49: neval=272{'avg': 10517172.914542476, 'max': 15279059.617961671, 'min': 10500895.084882999} best=10500895.084882999
50: neval=277{'avg': 10525153.9778752, 'max': 16550451.617942676, 'min': 10500895.084882999} best=10500895.084882999
51: neval=275{'avg': 10515732.257075405, 'max': 15693905.352224734, 'min': 10500895.084882999} best=10500895.084882999
52: neval=291{'avg': 10505976.030072521, 'max': 11508685.581208957, 'min': 10500895.084882999} best=10500895.084882999
53: neval=275{'avg': 10506125.392732827, 'max': 11443043.252754502, 'min': 10500895.084882999} best=10500895.084882999
54: neval=278{'avg': 10516149.389142482, 'max': 14897753.407830104, 'min': 10500895.084882999} best=10500895.084882999
55: neval=284{'avg': 10538846.314616373, 'max': 23369348.35511046, 'min': 10500895.084882999} best=10500895.084882999
