--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2848, 1857, 1377, 1179, 908, 863, 699, 697, 617, 522, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[11, 10, 8, 3, 3, 0]
trans_facility = ['羅臼町', '足寄町', '本別町', '陸別町', '置戸町', '旭川市']
trans_blocks = [[], ['置戸町'], ['本別町'], ['足寄町'], ['陸別町'], ['羅臼町']]

arrows = [[['北見市'], ['陸別町', '置戸町']], [['帯広市'], ['本別町', '足寄町']], [['標茶町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1889秒
個体数＝950
合計世代数＝994
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 219030.65181, '釧路市': 70153.93074000001, '札幌市': 325215.23426999996, '室蘭市': 0.0, '伊達市': 181628.01123, '登別市': 0.0, '帯広市': 115387.81556999999, '旭川市': 277861.49931000004, '函館市': 125673.13416, '標茶町': 338359.12350000005, '千歳市': 96923.67621, '北見市': 163920.99888, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '稚内市': 55789.59407736241}

TC_indirect: {'羅臼町': 2557.1953800000006, '足寄町': 1455.9028560000002, '本別町': 997.366788, '陸別町': 411.08479800000003, '置戸町': 261.50712, '旭川市': 0}
IC_trans: {'羅臼町': 523.8604079014556, '足寄町': 506.46007676123463, '本別町': 435.78295162506555, '陸別町': 212.9280767571901, '置戸町': 203.39996117879556, '旭川市': 0}
OC_trans: {'羅臼町': 24772.212368114946, '足寄町': 24061.239615115395, '本別町': 19817.41889378382, '陸別町': 9189.543315479235, '置戸町': 8484.549241751873, '旭川市': 0}

=============================
Total cost: 6121821.324886235
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2848/2848) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(889/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/908) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(687/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
indirect 標茶町(11/697) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(516/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(7/522) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
                                                    　　　置戸町(1202) → receive from: 置戸町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 15286575.673874414, 'max': 29543686.45253887, 'min': 9752004.903113361} best=9752004.903113361
1: neval=777{'avg': 12532098.123453887, 'max': 19560727.742756996, 'min': 8746839.925078044} best=8746839.925078044
2: neval=760{'avg': 11228296.050453294, 'max': 16666752.43323926, 'min': 8495574.819193153} best=8495574.819193153
3: neval=737{'avg': 10359669.970135462, 'max': 17236166.826113857, 'min': 7808914.106576203} best=7808914.106576203
4: neval=755{'avg': 9701011.723390015, 'max': 14055788.33915997, 'min': 7965164.461444992} best=7808914.106576203
5: neval=754{'avg': 9177318.231674915, 'max': 13369232.037614094, 'min': 7424573.468644755} best=7424573.468644755
6: neval=738{'avg': 8788555.053075533, 'max': 12172115.929442782, 'min': 7424573.468644755} best=7424573.468644755
7: neval=749{'avg': 8367087.591588131, 'max': 13257603.885505341, 'min': 6947814.357380686} best=6947814.357380686
8: neval=754{'avg': 8115570.060696074, 'max': 11838985.437396802, 'min': 7120204.47784378} best=6947814.357380686
9: neval=768{'avg': 7842163.258023919, 'max': 11560920.755003717, 'min': 6863523.121104769} best=6863523.121104769
10: neval=754{'avg': 7667641.006787962, 'max': 14647185.881276777, 'min': 6869271.856702524} best=6863523.121104769
11: neval=756{'avg': 7434185.468455278, 'max': 10670801.718149597, 'min': 6668384.781054432} best=6668384.781054432
12: neval=751{'avg': 7279351.312819906, 'max': 12976291.79994018, 'min': 6630072.927860692} best=6630072.927860692
13: neval=730{'avg': 7130950.13953942, 'max': 11839833.1439819, 'min': 6587599.661791688} best=6587599.661791688
14: neval=748{'avg': 7005759.21872219, 'max': 11327322.686093874, 'min': 6510864.664960577} best=6510864.664960577
15: neval=738{'avg': 6886010.055738676, 'max': 11697846.909734722, 'min': 6487131.107612231} best=6487131.107612231
16: neval=749{'avg': 6773001.864410885, 'max': 8993964.012640689, 'min': 6420967.339895538} best=6420967.339895538
17: neval=728{'avg': 6705702.444167585, 'max': 10160254.017948259, 'min': 6317131.267120668} best=6317131.267120668
18: neval=732{'avg': 6629445.40279172, 'max': 10140054.60152094, 'min': 6362923.548846036} best=6317131.267120668
19: neval=781{'avg': 6564124.739534439, 'max': 9753564.818073282, 'min': 6319873.612492165} best=6317131.267120668
20: neval=771{'avg': 6517471.468615973, 'max': 9534921.614609616, 'min': 6304470.984993563} best=6304470.984993563
21: neval=747{'avg': 6458806.668912976, 'max': 9880101.621296199, 'min': 6287102.712121653} best=6287102.712121653
22: neval=733{'avg': 6413145.571746599, 'max': 10639033.291740231, 'min': 6274134.357210615} best=6274134.357210615
23: neval=760{'avg': 6385747.739407145, 'max': 11134527.57304201, 'min': 6263690.752979796} best=6263690.752979796
24: neval=742{'avg': 6357319.677939245, 'max': 10306194.723221019, 'min': 6232165.353691644} best=6232165.353691644
25: neval=738{'avg': 6325344.371784648, 'max': 9235596.319485303, 'min': 6232165.353691644} best=6232165.353691644
26: neval=745{'avg': 6302751.429148811, 'max': 8901814.471722115, 'min': 6211636.024167083} best=6211636.024167083
27: neval=746{'avg': 6286696.834376052, 'max': 9586343.997689012, 'min': 6210458.752977072} best=6210458.752977072
28: neval=750{'avg': 6285473.4896675395, 'max': 11412618.863277622, 'min': 6205116.660056812} best=6205116.660056812
29: neval=748{'avg': 6261704.5586557565, 'max': 8884418.655217884, 'min': 6205116.660056812} best=6205116.660056812
30: neval=748{'avg': 6237800.645558044, 'max': 9015383.29317682, 'min': 6205116.660056812} best=6205116.660056812
31: neval=775{'avg': 6231747.083598781, 'max': 11942530.181895556, 'min': 6197107.24650514} best=6197107.24650514
32: neval=746{'avg': 6221369.7123016175, 'max': 9687586.994629385, 'min': 6192554.951286241} best=6192554.951286241
33: neval=750{'avg': 6229578.329031692, 'max': 9882559.678415405, 'min': 6192554.951286241} best=6192554.951286241
34: neval=749{'avg': 6224266.889215373, 'max': 9074561.425818322, 'min': 6192554.951286241} best=6192554.951286241
35: neval=752{'avg': 6218139.134820856, 'max': 8986539.971666353, 'min': 6192554.951286241} best=6192554.951286241
36: neval=765{'avg': 6216814.41226374, 'max': 9206669.188173123, 'min': 6192554.951286241} best=6192554.951286241
37: neval=763{'avg': 6234568.778227912, 'max': 10909858.858919378, 'min': 6192554.951286241} best=6192554.951286241
38: neval=768{'avg': 6206971.764488833, 'max': 8986534.393553402, 'min': 6190045.024950229} best=6190045.024950229
39: neval=743{'avg': 6210570.990069817, 'max': 9913226.926982623, 'min': 6190045.024950229} best=6190045.024950229
40: neval=743{'avg': 6218319.050986053, 'max': 10875100.4831784, 'min': 6190045.024950229} best=6190045.024950229
41: neval=750{'avg': 6212640.323775835, 'max': 9484949.673889738, 'min': 6190045.024950229} best=6190045.024950229
42: neval=753{'avg': 6214954.43245416, 'max': 9250054.413735317, 'min': 6190045.024950229} best=6190045.024950229
43: neval=782{'avg': 6209711.985663088, 'max': 8810186.090696204, 'min': 6190045.024950229} best=6190045.024950229
44: neval=758{'avg': 6214142.76286618, 'max': 10008897.17216339, 'min': 6190045.024950229} best=6190045.024950229
45: neval=768{'avg': 6221438.67749115, 'max': 10600556.247262515, 'min': 6190045.024950229} best=6190045.024950229
46: neval=750{'avg': 6202146.753890971, 'max': 9886595.165857555, 'min': 6190045.024950229} best=6190045.024950229
47: neval=738{'avg': 6220017.564873113, 'max': 12312009.037927141, 'min': 6190045.024950229} best=6190045.024950229
48: neval=759{'avg': 6217038.1457181955, 'max': 11858019.305559963, 'min': 6190045.024950229} best=6190045.024950229
49: neval=797{'avg': 6212417.243936898, 'max': 9867127.751728754, 'min': 6190045.024950229} best=6190045.024950229
50: neval=754{'avg': 6198799.051706928, 'max': 9629119.713485938, 'min': 6190045.024950229} best=6190045.024950229
51: neval=759{'avg': 6201862.223642688, 'max': 9271651.830218384, 'min': 6190045.024950229} best=6190045.024950229
52: neval=758{'avg': 6204705.13006716, 'max': 10619763.339447625, 'min': 6190045.024950229} best=6190045.024950229
53: neval=732{'avg': 6206954.774097955, 'max': 9434012.4418693, 'min': 6190045.024950229} best=6190045.024950229
54: neval=758{'avg': 6222619.027669658, 'max': 13089193.703508902, 'min': 6190045.024950229} best=6190045.024950229
55: neval=764{'avg': 6206927.696034927, 'max': 9597291.264045373, 'min': 6190045.024950229} best=6190045.024950229
56: neval=746{'avg': 6211951.587186046, 'max': 10999952.342120059, 'min': 6190045.024950229} best=6190045.024950229
57: neval=753{'avg': 6203405.488470282, 'max': 8578408.360136252, 'min': 6190045.024950229} best=6190045.024950229
58: neval=752{'avg': 6211590.512868459, 'max': 11211332.672068277, 'min': 6190045.024950229} best=6190045.024950229
59: neval=771{'avg': 6218045.730831327, 'max': 10503530.183132725, 'min': 6190045.024950229} best=6190045.024950229
60: neval=758{'avg': 6200448.632551355, 'max': 9333216.75281703, 'min': 6190045.024950229} best=6190045.024950229
61: neval=760{'avg': 6202303.971654156, 'max': 8283313.734218976, 'min': 6190045.024950229} best=6190045.024950229
62: neval=764{'avg': 6208073.144900263, 'max': 9282827.034769649, 'min': 6190045.024950229} best=6190045.024950229
63: neval=734{'avg': 6202181.530914499, 'max': 8398028.682028415, 'min': 6190045.024950229} best=6190045.024950229
64: neval=731{'avg': 6216386.955261106, 'max': 10261322.77387172, 'min': 6190045.024950229} best=6190045.024950229
65: neval=775{'avg': 6204518.4314749, 'max': 9340526.438650817, 'min': 6190045.024950229} best=6190045.024950229
66: neval=731{'avg': 6225026.209881724, 'max': 10240821.863880333, 'min': 6190045.024950229} best=6190045.024950229
67: neval=765{'avg': 6216375.007780742, 'max': 10222683.906804884, 'min': 6190045.024950229} best=6190045.024950229
68: neval=732{'avg': 6201331.23227117, 'max': 10203575.41303724, 'min': 6190045.024950229} best=6190045.024950229
69: neval=742{'avg': 6202896.899492858, 'max': 9189286.544993877, 'min': 6190045.024950229} best=6190045.024950229
70: neval=718{'avg': 6207426.282305773, 'max': 9692135.40542914, 'min': 6190045.024950229} best=6190045.024950229
71: neval=749{'avg': 6220777.648505801, 'max': 9976692.708731443, 'min': 6182186.662867329} best=6182186.662867329
72: neval=747{'avg': 6213264.554169785, 'max': 11102308.47825244, 'min': 6182186.662867329} best=6182186.662867329
73: neval=771{'avg': 6209935.023502221, 'max': 10035356.094684504, 'min': 6182186.662867329} best=6182186.662867329
74: neval=757{'avg': 6206397.359387523, 'max': 10868854.243043581, 'min': 6182186.662867329} best=6182186.662867329
75: neval=739{'avg': 6213598.085843444, 'max': 10383307.724359956, 'min': 6182186.662867329} best=6182186.662867329
76: neval=772{'avg': 6197346.541458688, 'max': 8524468.971724749, 'min': 6182186.662867329} best=6182186.662867329
77: neval=734{'avg': 6200469.667886928, 'max': 9757856.517459141, 'min': 6182186.662867329} best=6182186.662867329
