--------------------  GAPlot_input  --------------------

inc_size= [6581, 5638, 5085, 3018, 1236]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[127, 55, 22, 14, 12, 12]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['中川町', '天塩町', '幌延町'], ['豊富町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝166秒
個体数＝550
合計世代数＝213
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 473139.53637}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'稚内市': 67789.293936, '浜頓別町': 42893.361899999996, '遠別町': 16964.203950000003, '幌延町': 7331.225915999999, '豊富町': 5552.437140000001, '猿払村': 5594.619540000001}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 2095.9823130676536, '遠別町': 950.7251226978759, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 123219.06620915553, '遠別町': 49558.487596128194, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

=============================
Total cost: 10514084.40009763
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(994/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(241/1236) t/day → receive from: 中継施設＝ 遠別町(7940) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(20175) → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 28052042.352239743, 'max': 41834023.71820877, 'min': 15393644.702053994} best=15393644.702053994
1: neval=422{'avg': 23293743.866860226, 'max': 35131854.210619204, 'min': 15266206.48617534} best=15266206.48617534
2: neval=440{'avg': 20200302.598140474, 'max': 34569181.45664592, 'min': 14575641.963377688} best=14575641.963377688
3: neval=441{'avg': 17732779.148431875, 'max': 26124026.68910016, 'min': 14441138.786250101} best=14441138.786250101
4: neval=415{'avg': 16316295.809586996, 'max': 22087488.404976457, 'min': 12915392.005861115} best=12915392.005861115
5: neval=431{'avg': 15435788.657743154, 'max': 19349237.08506964, 'min': 12915392.005861115} best=12915392.005861115
6: neval=420{'avg': 14782357.435309831, 'max': 39737584.559897915, 'min': 12890384.26128451} best=12890384.26128451
7: neval=415{'avg': 14264600.94695628, 'max': 18616486.80428183, 'min': 11848596.912947183} best=11848596.912947183
8: neval=455{'avg': 13818884.168680646, 'max': 18168957.77006211, 'min': 11848596.912947183} best=11848596.912947183
9: neval=419{'avg': 13364494.78514184, 'max': 18060193.136396356, 'min': 11707737.02432644} best=11707737.02432644
10: neval=459{'avg': 12965485.99992882, 'max': 19472362.519161366, 'min': 11318499.64953962} best=11318499.64953962
11: neval=410{'avg': 12473230.17024868, 'max': 20045524.344735533, 'min': 11318499.64953962} best=11318499.64953962
12: neval=429{'avg': 12195860.4701902, 'max': 17463869.228659008, 'min': 11162522.724690601} best=11162522.724690601
13: neval=449{'avg': 11838802.756128283, 'max': 14379425.391101431, 'min': 11133132.636394113} best=11133132.636394113
14: neval=436{'avg': 11604573.800837375, 'max': 15191519.450049445, 'min': 10949625.542146139} best=10949625.542146139
15: neval=436{'avg': 11445944.21058712, 'max': 16959503.419222757, 'min': 10945981.108809672} best=10945981.108809672
16: neval=430{'avg': 11315191.07782188, 'max': 15502106.83805883, 'min': 10739268.690266691} best=10739268.690266691
17: neval=416{'avg': 11173990.591976967, 'max': 18412593.199899986, 'min': 10683255.400338849} best=10683255.400338849
18: neval=442{'avg': 11078877.528598404, 'max': 20623645.928656697, 'min': 10632909.632591408} best=10632909.632591408
19: neval=440{'avg': 10971955.49832365, 'max': 25264765.139953293, 'min': 10579746.004313668} best=10579746.004313668
20: neval=438{'avg': 10817065.870103575, 'max': 13007146.187949818, 'min': 10579746.004313668} best=10579746.004313668
21: neval=435{'avg': 10779851.312062306, 'max': 20483732.20738327, 'min': 10579746.004313668} best=10579746.004313668
22: neval=408{'avg': 10701990.19367748, 'max': 17360120.24584265, 'min': 10578387.325946024} best=10578387.325946024
23: neval=422{'avg': 10633146.988074468, 'max': 14776814.609135441, 'min': 10577210.84096569} best=10577210.84096569
24: neval=450{'avg': 10604746.914385658, 'max': 15440131.406368354, 'min': 10516966.705696251} best=10516966.705696251
25: neval=441{'avg': 10619758.440312767, 'max': 18927398.815774255, 'min': 10516966.705696251} best=10516966.705696251
26: neval=443{'avg': 10570697.205221795, 'max': 11036352.275986092, 'min': 10516966.705696251} best=10516966.705696251
27: neval=420{'avg': 10554985.037255662, 'max': 11976418.211860145, 'min': 10516966.705696251} best=10516966.705696251
28: neval=431{'avg': 10547146.760751696, 'max': 14322263.077920958, 'min': 10516966.705696251} best=10516966.705696251
29: neval=434{'avg': 10561086.83684616, 'max': 20862885.71082859, 'min': 10516966.705696251} best=10516966.705696251
30: neval=436{'avg': 10548966.187254002, 'max': 18819346.584960986, 'min': 10516966.705696251} best=10516966.705696251
31: neval=418{'avg': 10527721.138445372, 'max': 13855210.77381379, 'min': 10516966.705696251} best=10516966.705696251
32: neval=445{'avg': 10521705.741600532, 'max': 11898395.991983954, 'min': 10516966.705696251} best=10516966.705696251
33: neval=451{'avg': 10532876.37316961, 'max': 16177521.76413503, 'min': 10516966.705696251} best=10516966.705696251
34: neval=432{'avg': 10545186.765695805, 'max': 15063308.398595236, 'min': 10516966.705696251} best=10516966.705696251
35: neval=431{'avg': 10540506.499906085, 'max': 16379831.557384053, 'min': 10516966.705696251} best=10516966.705696251
36: neval=431{'avg': 10519944.735291118, 'max': 11489568.55831922, 'min': 10516966.705696251} best=10516966.705696251
37: neval=453{'avg': 10551317.715686766, 'max': 17695584.050397504, 'min': 10514816.271184798} best=10514816.271184798
38: neval=432{'avg': 10537429.140169056, 'max': 13603437.035919493, 'min': 10514816.271184798} best=10514816.271184798
39: neval=449{'avg': 10547321.784249978, 'max': 16229301.7800679, 'min': 10514816.271184798} best=10514816.271184798
40: neval=433{'avg': 10534023.058850994, 'max': 15337718.368223485, 'min': 10514816.271184798} best=10514816.271184798
41: neval=431{'avg': 10526344.245540116, 'max': 11942371.558743127, 'min': 10514816.271184798} best=10514816.271184798
42: neval=435{'avg': 10558326.46299248, 'max': 15501724.254423264, 'min': 10514816.271184798} best=10514816.271184798
43: neval=425{'avg': 10549285.391081758, 'max': 17285170.45409693, 'min': 10514816.271184798} best=10514816.271184798
44: neval=425{'avg': 10521032.676941147, 'max': 12616499.467006775, 'min': 10514816.271184798} best=10514816.271184798
45: neval=430{'avg': 10525473.611433001, 'max': 13447669.87318157, 'min': 10514816.271184798} best=10514816.271184798
46: neval=433{'avg': 10514816.2711848, 'max': 10514816.271184798, 'min': 10514816.271184798} best=10514816.271184798
47: neval=436{'avg': 10515258.462292116, 'max': 10758021.380209016, 'min': 10514816.271184798} best=10514816.271184798
48: neval=452{'avg': 10528881.407400101, 'max': 14739982.439430526, 'min': 10514816.271184798} best=10514816.271184798
49: neval=437{'avg': 10540144.696008006, 'max': 15943855.392274417, 'min': 10514816.271184798} best=10514816.271184798
50: neval=421{'avg': 10532287.310718676, 'max': 16131871.9920384, 'min': 10514816.271184798} best=10514816.271184798
51: neval=424{'avg': 10514816.2711848, 'max': 10514816.271184798, 'min': 10514816.271184798} best=10514816.271184798
52: neval=435{'avg': 10546247.70407926, 'max': 16551020.82503647, 'min': 10514816.271184798} best=10514816.271184798
53: neval=446{'avg': 10516495.340572039, 'max': 11438304.4341648, 'min': 10514816.271184798} best=10514816.271184798
54: neval=440{'avg': 10516161.612022158, 'max': 11254753.731731184, 'min': 10514816.271184798} best=10514816.271184798
55: neval=449{'avg': 10539251.525671005, 'max': 18684290.00493056, 'min': 10514816.271184798} best=10514816.271184798
56: neval=443{'avg': 10533631.431553405, 'max': 14090802.85042701, 'min': 10514816.271184798} best=10514816.271184798
57: neval=454{'avg': 10538746.070580306, 'max': 15086203.343586938, 'min': 10514816.271184798} best=10514816.271184798
58: neval=431{'avg': 10525601.129319508, 'max': 16446488.245273644, 'min': 10514816.271184798} best=10514816.271184798
59: neval=432{'avg': 10535691.322792636, 'max': 15462920.530541776, 'min': 10514816.271184798} best=10514816.271184798
60: neval=453{'avg': 10548992.821628941, 'max': 21723377.473063625, 'min': 10514816.271184798} best=10514816.271184798
61: neval=441{'avg': 10518481.911468064, 'max': 12456289.432012912, 'min': 10514816.271184798} best=10514816.271184798
62: neval=418{'avg': 10514816.2711848, 'max': 10514816.271184798, 'min': 10514816.271184798} best=10514816.271184798
