--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 910, 863, 699, 528, 228]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝40秒
個体数＝500
合計世代数＝105
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '帯広市': 129882.12774, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 6619874.741459153
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 9455483.150238598, 'max': 14191342.025425017, 'min': 7454355.939221363} best=7454355.939221363
1: neval=387{'avg': 8736803.269584216, 'max': 11167957.32745936, 'min': 7380435.496076008} best=7380435.496076008
2: neval=382{'avg': 8285865.230142002, 'max': 13366232.648393603, 'min': 6884607.296070605} best=6884607.296070605
3: neval=400{'avg': 7827024.430061524, 'max': 9343907.572153786, 'min': 6738987.647909152} best=6738987.647909152
4: neval=405{'avg': 7468792.67028399, 'max': 9241377.379380357, 'min': 6619874.741459153} best=6619874.741459153
5: neval=407{'avg': 7274346.0079911025, 'max': 10536426.153008156, 'min': 6619874.741459153} best=6619874.741459153
6: neval=388{'avg': 7072710.462638773, 'max': 11006675.887793193, 'min': 6619874.741459153} best=6619874.741459153
7: neval=397{'avg': 6957795.209183785, 'max': 10401750.575551199, 'min': 6619874.741459153} best=6619874.741459153
8: neval=403{'avg': 6835476.9782526605, 'max': 8599893.468010858, 'min': 6619874.741459153} best=6619874.741459153
9: neval=393{'avg': 6757895.084125227, 'max': 11924253.896858651, 'min': 6619874.741459153} best=6619874.741459153
10: neval=388{'avg': 6669920.428676145, 'max': 7273063.0593131725, 'min': 6619874.741459153} best=6619874.741459153
11: neval=377{'avg': 6629967.989469011, 'max': 8136640.374406405, 'min': 6619874.741459153} best=6619874.741459153
12: neval=382{'avg': 6625672.90891338, 'max': 8100224.264243606, 'min': 6619874.741459153} best=6619874.741459153
13: neval=398{'avg': 6634265.126490949, 'max': 8901288.653336855, 'min': 6619874.741459153} best=6619874.741459153
14: neval=404{'avg': 6625785.307220954, 'max': 8214376.155213161, 'min': 6619874.741459153} best=6619874.741459153
15: neval=396{'avg': 6643551.946649855, 'max': 11116321.720356805, 'min': 6619874.741459153} best=6619874.741459153
16: neval=398{'avg': 6636842.102740459, 'max': 11888998.610767484, 'min': 6619874.741459153} best=6619874.741459153
17: neval=384{'avg': 6629565.826131359, 'max': 7842460.019247096, 'min': 6619874.741459153} best=6619874.741459153
18: neval=395{'avg': 6646579.040475315, 'max': 10349202.609145077, 'min': 6619874.741459153} best=6619874.741459153
19: neval=402{'avg': 6624081.805317715, 'max': 8035869.842030218, 'min': 6619874.741459153} best=6619874.741459153
20: neval=416{'avg': 6626185.72022394, 'max': 7691626.593887396, 'min': 6619874.741459153} best=6619874.741459153
21: neval=406{'avg': 6627140.550467188, 'max': 8759228.761842266, 'min': 6619874.741459153} best=6619874.741459153
22: neval=376{'avg': 6631513.979663107, 'max': 10043541.269272227, 'min': 6619874.741459153} best=6619874.741459153
23: neval=402{'avg': 6633202.064852787, 'max': 11682452.488950484, 'min': 6619874.741459153} best=6619874.741459153
24: neval=393{'avg': 6628544.339738278, 'max': 8115391.075930221, 'min': 6619874.741459153} best=6619874.741459153
25: neval=392{'avg': 6645528.7740007, 'max': 12314788.507417992, 'min': 6619874.741459153} best=6619874.741459153
26: neval=378{'avg': 6622909.229389477, 'max': 8137118.706621854, 'min': 6619874.741459153} best=6619874.741459153
27: neval=389{'avg': 6638501.558613829, 'max': 11278942.15246658, 'min': 6619874.741459153} best=6619874.741459153
28: neval=394{'avg': 6628658.399716223, 'max': 7599069.379212977, 'min': 6619874.741459153} best=6619874.741459153
29: neval=407{'avg': 6635256.971099285, 'max': 9467532.803999526, 'min': 6619874.741459153} best=6619874.741459153
30: neval=401{'avg': 6638716.34261893, 'max': 12081505.273539651, 'min': 6619874.741459153} best=6619874.741459153
31: neval=389{'avg': 6627980.35495708, 'max': 8810378.55871847, 'min': 6619874.741459153} best=6619874.741459153
32: neval=391{'avg': 6637801.636051527, 'max': 8344308.691442251, 'min': 6619874.741459153} best=6619874.741459153
33: neval=391{'avg': 6627065.7589831995, 'max': 8523753.122272082, 'min': 6619874.741459153} best=6619874.741459153
34: neval=400{'avg': 6638241.206311699, 'max': 12216889.024012461, 'min': 6619874.741459153} best=6619874.741459153
35: neval=398{'avg': 6646487.37678809, 'max': 14261728.941302676, 'min': 6619874.741459153} best=6619874.741459153
36: neval=406{'avg': 6631633.080380808, 'max': 8886490.649489664, 'min': 6619874.741459153} best=6619874.741459153
37: neval=379{'avg': 6627424.556779836, 'max': 9243823.153882366, 'min': 6619874.741459153} best=6619874.741459153
38: neval=406{'avg': 6634359.707233233, 'max': 9161609.863412118, 'min': 6619874.741459153} best=6619874.741459153
39: neval=396{'avg': 6629397.001710802, 'max': 9161609.863412118, 'min': 6619874.741459153} best=6619874.741459153
40: neval=400{'avg': 6624009.634758089, 'max': 8024466.196558384, 'min': 6619874.741459153} best=6619874.741459153
41: neval=390{'avg': 6631649.105116106, 'max': 8976510.469185427, 'min': 6619874.741459153} best=6619874.741459153
42: neval=399{'avg': 6643882.938406353, 'max': 10582305.638081806, 'min': 6619874.741459153} best=6619874.741459153
43: neval=394{'avg': 6626506.529710111, 'max': 7866004.239709113, 'min': 6619874.741459153} best=6619874.741459153
44: neval=367{'avg': 6626870.87625524, 'max': 8456877.283808894, 'min': 6619874.741459153} best=6619874.741459153
45: neval=394{'avg': 6619874.741459152, 'max': 6619874.741459153, 'min': 6619874.741459153} best=6619874.741459153
46: neval=386{'avg': 6622390.533025663, 'max': 7506557.066407743, 'min': 6619874.741459153} best=6619874.741459153
47: neval=407{'avg': 6626704.332031358, 'max': 8170552.732481659, 'min': 6619874.741459153} best=6619874.741459153
48: neval=388{'avg': 6637932.425538915, 'max': 14347189.712065417, 'min': 6619874.741459153} best=6619874.741459153
49: neval=398{'avg': 6631244.823393765, 'max': 8898854.505404603, 'min': 6619874.741459153} best=6619874.741459153
50: neval=395{'avg': 6658478.424583136, 'max': 12318305.180486888, 'min': 6619874.741459153} best=6619874.741459153
51: neval=369{'avg': 6623285.754345114, 'max': 7726223.7561506, 'min': 6619874.741459153} best=6619874.741459153
52: neval=411{'avg': 6632665.768192061, 'max': 8113732.600704396, 'min': 6619874.741459153} best=6619874.741459153
53: neval=366{'avg': 6626357.743963236, 'max': 9861375.993501892, 'min': 6619874.741459153} best=6619874.741459153
54: neval=396{'avg': 6630086.468944277, 'max': 8799554.044197004, 'min': 6619874.741459153} best=6619874.741459153
55: neval=385{'avg': 6630581.625746955, 'max': 10468571.038978258, 'min': 6619874.741459153} best=6619874.741459153
56: neval=400{'avg': 6625267.4917567475, 'max': 8732373.9438669, 'min': 6619874.741459153} best=6619874.741459153
57: neval=405{'avg': 6624531.757280268, 'max': 7746652.443161537, 'min': 6619874.741459153} best=6619874.741459153
58: neval=381{'avg': 6621833.360222885, 'max': 7599184.123325955, 'min': 6619874.741459153} best=6619874.741459153
59: neval=394{'avg': 6621170.084070906, 'max': 6962290.1717019435, 'min': 6619874.741459153} best=6619874.741459153
60: neval=387{'avg': 6641085.20901054, 'max': 8919454.82341214, 'min': 6619874.741459153} best=6619874.741459153
61: neval=410{'avg': 6635140.23168955, 'max': 10642397.764817746, 'min': 6619874.741459153} best=6619874.741459153
62: neval=397{'avg': 6630956.399826583, 'max': 8839786.301655415, 'min': 6619874.741459153} best=6619874.741459153
