--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '中富良野町', '占冠村', '留萌市', '増毛町', '小平町']]

trans_size=[3668, 929, 435, 292, 261, 213, 201, 170]
trans_facility = ['釧路市', '帯広市', '北見市', '厚岸町', '弟子屈町', '興部町', '稚内市', '中標津町']
trans_blocks = [['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美瑛町', '上富良野町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '厚岸町', '弟子屈町', '興部町', '中標津町', '帯広市', '稚内市', '北見市']]]

----------------------  実行情報  ----------------------
実行時間＝96秒
個体数＝450
合計世代数＝178
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9847216.025249997}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 2455404.592548, '帯広市': 551032.6999499999, '北見市': 393431.519208, '厚岸町': 310743.847812, '弟子屈町': 243154.635726, '興部町': 312917.5985399999, '稚内市': 233018.57683200005, '中標津町': 167674.96561800002}
IC_trans: {'釧路市': 92031.58891186817, '帯広市': 25715.19910137649, '北見市': 12901.141208280827, '厚岸町': 9018.719454742617, '弟子屈町': 8162.074402421387, '興部町': 6802.303071699092, '稚内市': 6476.294239674273, '中標津町': 5579.014340754769}
OC_trans: {'釧路市': 8095867.351327666, '帯広市': 2051045.20744906, '北見市': 961770.843728388, '厚岸町': 645899.1990293261, '弟子屈町': 577906.363312565, '興部町': 470964.49713869824, '稚内市': 446170.20790327643, '中標津町': 376768.22718029964}

==============================
Total cost: 32220812.454528257
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15387/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 中富良野町, 占冠村, 留萌市, 増毛町, 小平町
indirect 苫小牧市(6170/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
                                                    　　　弟子屈町(95346) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
                                                    　　　興部町(77690) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(339015) → receive from: 美瑛町, 上富良野町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　稚内市(73506) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
                                                    　　　北見市(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 53713226.308072835, 'max': 67512871.61461058, 'min': 35109984.285934575} best=35109984.285934575
1: neval=349{'avg': 47760643.47187472, 'max': 62026988.350628704, 'min': 35112895.43968532} best=35109984.285934575
2: neval=351{'avg': 43862127.24813533, 'max': 53712684.60510242, 'min': 35112895.43968532} best=35109984.285934575
3: neval=368{'avg': 41228749.31956995, 'max': 48856360.050306715, 'min': 35096727.44164765} best=35096727.44164765
4: neval=345{'avg': 39106405.42481866, 'max': 45160504.79863967, 'min': 34381661.33691026} best=34381661.33691026
5: neval=358{'avg': 37337462.787572384, 'max': 44033441.28166509, 'min': 33428030.064032733} best=33428030.064032733
6: neval=332{'avg': 35748239.648338065, 'max': 42638207.57673185, 'min': 33338392.08749992} best=33338392.08749992
7: neval=345{'avg': 34597704.94327747, 'max': 39067819.077513844, 'min': 32588590.35277344} best=32588590.35277344
8: neval=346{'avg': 34040869.71224795, 'max': 40840221.98047581, 'min': 32960934.023180097} best=32588590.35277344
9: neval=363{'avg': 33483104.209492795, 'max': 37561748.93440934, 'min': 32532743.993705057} best=32532743.993705057
10: neval=354{'avg': 33161106.523290478, 'max': 36251243.526808344, 'min': 32517154.128003836} best=32517154.128003836
11: neval=372{'avg': 32940088.417994604, 'max': 36251058.06072545, 'min': 32480514.3483487} best=32480514.3483487
12: neval=351{'avg': 32715668.61595454, 'max': 33655151.10904613, 'min': 32480514.3483487} best=32480514.3483487
13: neval=353{'avg': 32650897.926640812, 'max': 40167904.89017302, 'min': 32457375.381241985} best=32457375.381241985
14: neval=358{'avg': 32559785.637925774, 'max': 41307951.00976464, 'min': 32412442.83816708} best=32412442.83816708
15: neval=372{'avg': 32495421.337685335, 'max': 35265111.286426425, 'min': 32391070.271442723} best=32391070.271442723
16: neval=349{'avg': 32458568.581579998, 'max': 33601940.70455193, 'min': 32369822.520812336} best=32369822.520812336
17: neval=349{'avg': 32429770.166304845, 'max': 33196576.38237925, 'min': 32364597.307109512} best=32364597.307109512
18: neval=367{'avg': 32411413.40617527, 'max': 35569819.557732865, 'min': 32310646.39834755} best=32310646.39834755
19: neval=351{'avg': 32385217.22736103, 'max': 35527774.973523796, 'min': 32310646.39834755} best=32310646.39834755
20: neval=344{'avg': 32354484.857766487, 'max': 37090986.071806066, 'min': 32310646.39834755} best=32310646.39834755
21: neval=349{'avg': 32330979.533379067, 'max': 37487849.066916674, 'min': 32310646.39834755} best=32310646.39834755
22: neval=369{'avg': 32317027.430129793, 'max': 34341829.040137574, 'min': 32310646.39834755} best=32310646.39834755
23: neval=351{'avg': 32321606.057971157, 'max': 35311431.32797438, 'min': 32310646.39834755} best=32310646.39834755
24: neval=332{'avg': 32319485.572388187, 'max': 34418364.289493285, 'min': 32310646.39834755} best=32310646.39834755
25: neval=342{'avg': 32316455.858903155, 'max': 33652937.8227528, 'min': 32310646.39834755} best=32310646.39834755
26: neval=360{'avg': 32313629.268179562, 'max': 33652937.8227528, 'min': 32310646.39834755} best=32310646.39834755
27: neval=348{'avg': 32316265.973210018, 'max': 34719899.01674514, 'min': 32310646.39834755} best=32310646.39834755
28: neval=356{'avg': 32327775.137309343, 'max': 36050373.54597417, 'min': 32310646.39834755} best=32310646.39834755
29: neval=358{'avg': 32314444.91678536, 'max': 33599054.11895942, 'min': 32310646.39834755} best=32310646.39834755
30: neval=339{'avg': 32319743.34042681, 'max': 34368295.20252757, 'min': 32310646.39834755} best=32310646.39834755
31: neval=358{'avg': 32316874.768869933, 'max': 33842605.388138235, 'min': 32310646.39834755} best=32310646.39834755
32: neval=383{'avg': 32314289.35304445, 'max': 33842605.388138235, 'min': 32310646.39834755} best=32310646.39834755
33: neval=378{'avg': 32317018.79620342, 'max': 35178225.43348762, 'min': 32310646.39834755} best=32310646.39834755
34: neval=355{'avg': 32318219.46920262, 'max': 35344331.789985515, 'min': 32310646.39834755} best=32310646.39834755
35: neval=359{'avg': 32325932.375432957, 'max': 35344331.789985515, 'min': 32310646.39834755} best=32310646.39834755
36: neval=352{'avg': 32343042.379850134, 'max': 38881066.76881349, 'min': 32310646.39834755} best=32310646.39834755
37: neval=358{'avg': 32326079.200196855, 'max': 34905034.3642301, 'min': 32310646.39834755} best=32310646.39834755
38: neval=346{'avg': 32312739.543843783, 'max': 33252561.87165009, 'min': 32310646.39834755} best=32310646.39834755
39: neval=363{'avg': 32319785.436419252, 'max': 35596325.122396685, 'min': 32270679.19209506} best=32270679.19209506
