--------------------  GAPlot_input  --------------------

inc_size= [15721, 5836]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[365, 135, 84, 67, 61, 50]
trans_facility = ['函館市', '北斗市', '七飯町', '森町', '今金町', '江差町']
trans_blocks = [['函館市'], ['北斗市', '福島町', '知内町', '木古内町'], ['鹿部町', '森町', '八雲町'], ['七飯町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '長万部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['函館市', '北斗市', '七飯町', '森町', '江差町', '今金町']]]

----------------------  実行情報  ----------------------
実行時間＝92秒
個体数＝400
合計世代数＝179
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8939225.73951, '釧路市': 2914065.329459999}
IC_inc: {'苫小牧市': 2011451.001134266, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 842234.546920746, '釧路市': 312686.4975844352}

TC_indirect: {'函館市': 202855.36830000006, '北斗市': 80828.33511000001, '七飯町': 43862.888898000005, '森町': 48650.911926, '今金町': 42960.586854, '江差町': 35285.416260000005}
IC_trans: {'函館市': 11002.054773663023, '北斗市': 4546.760321905364, '七飯町': 2995.8270003094785, '森町': 2461.429177278149, '今金町': 2293.3345639162203, '江差町': 1914.7856315892636}
OC_trans: {'函館市': 805960.5190295882, '北斗市': 298862.49885287863, '七飯町': 185546.77464897043, '森町': 148010.5436741534, '今金町': 137375.70725009486, '江差町': 111176.98489005539}

=============================
Total cost: 17933021.55737657
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14960/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(761/15721) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
                                                    　　　北斗市(49227) → receive from: 北斗市, 福島町, 知内町, 木古内町
                                                    　　　七飯町(30521) → receive from: 七飯町
                                                    　　　森町(24319) → receive from: 鹿部町, 森町, 八雲町
                                                    　　　江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
                                                    　　　今金町(22402) → receive from: 島牧村, 寿都町, 黒松内町, 長万部町, 今金町, せたな町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 41087602.237972386, 'max': 60922711.02422322, 'min': 26523782.780351844} best=26523782.780351844
1: neval=304{'avg': 36287205.78105327, 'max': 51497563.266258314, 'min': 22384590.022526003} best=22384590.022526003
2: neval=316{'avg': 31838705.711177558, 'max': 44278813.9076, 'min': 21587105.0969989} best=21587105.0969989
3: neval=303{'avg': 29078146.11876387, 'max': 42442949.22996691, 'min': 20935409.4137488} best=20935409.4137488
4: neval=317{'avg': 26445232.51286522, 'max': 40551443.032046296, 'min': 20275715.161226023} best=20275715.161226023
5: neval=307{'avg': 23908314.164624948, 'max': 39804480.24742321, 'min': 19935784.84128183} best=19935784.84128183
6: neval=317{'avg': 22174915.568891253, 'max': 38098829.42414457, 'min': 19363658.941224094} best=19363658.941224094
7: neval=312{'avg': 20782330.94385099, 'max': 27650151.366083052, 'min': 19253347.04931627} best=19253347.04931627
8: neval=308{'avg': 20106779.66310727, 'max': 31045858.835484803, 'min': 18923574.892352007} best=18923574.892352007
9: neval=323{'avg': 19701956.783740092, 'max': 36862431.58510204, 'min': 18862397.272859726} best=18862397.272859726
10: neval=313{'avg': 19332220.75449778, 'max': 21876277.48723869, 'min': 18797278.97727784} best=18797278.97727784
11: neval=291{'avg': 19092193.452811778, 'max': 20988801.18883974, 'min': 18177276.343383007} best=18177276.343383007
12: neval=313{'avg': 18894304.39570081, 'max': 19891623.72093641, 'min': 18177276.343383007} best=18177276.343383007
13: neval=320{'avg': 18789701.929501735, 'max': 22057785.554760672, 'min': 18177276.343383007} best=18177276.343383007
14: neval=309{'avg': 18766368.697162077, 'max': 47756764.91589777, 'min': 18167467.81688246} best=18167467.81688246
15: neval=328{'avg': 18552237.62669041, 'max': 21864216.762312397, 'min': 18141234.92869564} best=18141234.92869564
16: neval=313{'avg': 18438134.904683553, 'max': 20179054.970221262, 'min': 18134821.040782586} best=18134821.040782586
17: neval=318{'avg': 18314628.29980654, 'max': 20006102.768059034, 'min': 18105603.61597627} best=18105603.61597627
18: neval=326{'avg': 18214741.188251816, 'max': 19840924.731632452, 'min': 18070764.014855113} best=18070764.014855113
19: neval=299{'avg': 18147843.46559511, 'max': 20086403.246078625, 'min': 18070764.014855113} best=18070764.014855113
20: neval=312{'avg': 18117646.165449634, 'max': 18433629.32234135, 'min': 18070764.014855113} best=18070764.014855113
21: neval=311{'avg': 18112660.823393825, 'max': 19725912.507270157, 'min': 18070764.014855113} best=18070764.014855113
22: neval=330{'avg': 18100611.47807831, 'max': 19855270.327733185, 'min': 18051017.894303255} best=18051017.894303255
23: neval=310{'avg': 18103026.953148242, 'max': 24090911.09951744, 'min': 18051017.894303255} best=18051017.894303255
24: neval=319{'avg': 18081076.2853679, 'max': 19702077.691704247, 'min': 18051017.894303255} best=18051017.894303255
25: neval=303{'avg': 18082968.431319714, 'max': 22050784.914284673, 'min': 18043370.919144798} best=18043370.919144798
26: neval=299{'avg': 18074865.172773246, 'max': 21536169.01187163, 'min': 18041505.31414304} best=18041505.31414304
27: neval=299{'avg': 18079105.835945237, 'max': 26481656.103255726, 'min': 18041505.31414304} best=18041505.31414304
28: neval=309{'avg': 18054150.56491871, 'max': 18944158.73119478, 'min': 18041505.31414304} best=18041505.31414304
29: neval=324{'avg': 18095914.080669794, 'max': 23819462.76491668, 'min': 18041505.31414304} best=18041505.31414304
30: neval=310{'avg': 18051017.448993176, 'max': 20241239.63824641, 'min': 18041505.31414304} best=18041505.31414304
31: neval=316{'avg': 18050725.030922282, 'max': 19292090.26634265, 'min': 18041505.31414304} best=18041505.31414304
32: neval=319{'avg': 18067242.386079773, 'max': 26130782.79530218, 'min': 17969554.842105195} best=17969554.842105195
33: neval=310{'avg': 18066721.436745916, 'max': 25237928.94301536, 'min': 17964444.679757804} best=17964444.679757804
34: neval=317{'avg': 18056849.675942868, 'max': 27284138.946437, 'min': 17964444.679757804} best=17964444.679757804
35: neval=332{'avg': 18014117.977566157, 'max': 18074624.550735556, 'min': 17955210.057817057} best=17955210.057817057
36: neval=338{'avg': 18004208.19155486, 'max': 21121804.012278065, 'min': 17951179.773496} best=17951179.773496
37: neval=309{'avg': 17998052.48081044, 'max': 25479231.614583798, 'min': 17951179.773496} best=17951179.773496
38: neval=326{'avg': 17959958.63522727, 'max': 18131496.786417056, 'min': 17951179.773496} best=17951179.773496
39: neval=313{'avg': 17964550.858110428, 'max': 21132856.525252596, 'min': 17942522.980289504} best=17942522.980289504
40: neval=324{'avg': 17971442.63880435, 'max': 20168034.187176228, 'min': 17940665.965919353} best=17940665.965919353
41: neval=321{'avg': 17997725.19564767, 'max': 25615970.884903233, 'min': 17940665.965919353} best=17940665.965919353
42: neval=311{'avg': 17987997.453288455, 'max': 31323722.403147582, 'min': 17940665.965919353} best=17940665.965919353
43: neval=317{'avg': 17946413.60429939, 'max': 18294818.46287641, 'min': 17940665.965919353} best=17940665.965919353
44: neval=326{'avg': 17946253.63188445, 'max': 19222378.994540635, 'min': 17940665.965919353} best=17940665.965919353
45: neval=328{'avg': 17943987.308079157, 'max': 19217299.41303132, 'min': 17940665.965919353} best=17940665.965919353
46: neval=340{'avg': 17972687.47053492, 'max': 28252220.184820402, 'min': 17940665.965919353} best=17940665.965919353
47: neval=321{'avg': 17991559.48954448, 'max': 26968479.73461689, 'min': 17940665.965919353} best=17940665.965919353
48: neval=313{'avg': 17966143.431319427, 'max': 23572831.568681926, 'min': 17940665.965919353} best=17940665.965919353
49: neval=291{'avg': 17940665.965919346, 'max': 17940665.965919353, 'min': 17940665.965919353} best=17940665.965919353
50: neval=310{'avg': 17942022.191950947, 'max': 18483156.378559556, 'min': 17940665.965919353} best=17940665.965919353
51: neval=314{'avg': 17953351.773959003, 'max': 21302398.715293717, 'min': 17940665.965919353} best=17940665.965919353
52: neval=315{'avg': 17960744.66523411, 'max': 20349332.39031002, 'min': 17940665.965919353} best=17940665.965919353
53: neval=302{'avg': 17957085.16722115, 'max': 20736260.72795578, 'min': 17940665.965919353} best=17940665.965919353
54: neval=317{'avg': 18005196.55449688, 'max': 27076115.274367124, 'min': 17940665.965919353} best=17940665.965919353
55: neval=322{'avg': 17948430.20485984, 'max': 19558312.007456146, 'min': 17940665.965919353} best=17940665.965919353
56: neval=312{'avg': 17945364.154410228, 'max': 19244449.35336905, 'min': 17940665.965919353} best=17940665.965919353
57: neval=334{'avg': 17949349.508948088, 'max': 19119219.103795294, 'min': 17940665.965919353} best=17940665.965919353
58: neval=332{'avg': 17947266.0454527, 'max': 19022169.9955384, 'min': 17940665.965919353} best=17940665.965919353
59: neval=323{'avg': 17944623.00174994, 'max': 19523480.29815572, 'min': 17940665.965919353} best=17940665.965919353
