--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 901, 760, 716, 699, 606, 483, 381, 377, 342, 180, 155]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '弟子屈町', '小樽市', '浜中町', '稚内市', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[5]
trans_facility = ['上川町']
trans_blocks = [['上川町']]

arrows = [[['旭川市'], ['上川町']]]

----------------------  実行情報  ----------------------
実行時間＝565秒
個体数＝900
合計世代数＝296
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 118094.54630999999, '旭川市': 188277.94439999998, '厚真町': 211159.92957, '函館市': 125673.13416, '江別市': 119206.62453000002, '北見市': 128625.98376, '弟子屈町': 124535.05575, '小樽市': 62385.896759999996, '浜中町': 119092.49535, '稚内市': 35213.59566, '名寄市': 74939.36163}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 101972.61402597114, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '江別市': 86543.32962619234, '北見市': 73563.37122097053, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, '浜中町': 57348.32303742866, '稚内市': 36067.138681280754, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 40735.72991410905, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '江別市': 32445.501158789266, '北見市': 46531.973504853246, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, '浜中町': 56290.70094281448, '稚内市': 52441.443054823685, '名寄市': 49763.53341210574}

TC_indirect: {'上川町': 616.620756}
IC_trans: {'上川町': 295.9772075134157}
OC_trans: {'上川町': 12734.982206759534}

=============================
Total cost: 5841499.971428021
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(755/760) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(5/760) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 8209226.444934273, 'max': 11475726.818649728, 'min': 6144439.042677211} best=6144439.042677211
1: neval=722{'avg': 7648144.013984205, 'max': 10336860.415073639, 'min': 6271928.755527185} best=6144439.042677211
2: neval=702{'avg': 7196296.796877719, 'max': 9176496.436752621, 'min': 6304675.105744661} best=6144439.042677211
3: neval=724{'avg': 6931654.041896025, 'max': 9229580.374272272, 'min': 6079771.36215365} best=6079771.36215365
4: neval=669{'avg': 6696461.144098113, 'max': 8455400.744975477, 'min': 6071206.3050486725} best=6071206.3050486725
5: neval=705{'avg': 6546768.01120974, 'max': 9139362.123550635, 'min': 6012708.923878709} best=6012708.923878709
6: neval=734{'avg': 6465142.9373607505, 'max': 9865680.881385872, 'min': 5976171.161131054} best=5976171.161131054
7: neval=716{'avg': 6300138.512438913, 'max': 8126860.795277849, 'min': 5976171.161131054} best=5976171.161131054
8: neval=721{'avg': 6198217.791886852, 'max': 8359351.331531939, 'min': 5916805.851089144} best=5916805.851089144
9: neval=704{'avg': 6124273.991629747, 'max': 7945059.019511023, 'min': 5916805.851089144} best=5916805.851089144
10: neval=715{'avg': 6077751.926992861, 'max': 9667172.545643847, 'min': 5914416.410385637} best=5914416.410385637
11: neval=709{'avg': 6027532.709757242, 'max': 8838760.699210314, 'min': 5898918.295780529} best=5898918.295780529
12: neval=729{'avg': 6003697.1007715715, 'max': 8142420.945208835, 'min': 5898918.295780529} best=5898918.295780529
13: neval=726{'avg': 5980271.646670187, 'max': 8263325.035023655, 'min': 5891395.108036341} best=5891395.108036341
14: neval=707{'avg': 5954119.382388944, 'max': 8453669.069497267, 'min': 5877044.025549033} best=5877044.025549033
15: neval=699{'avg': 5929980.893934271, 'max': 7713693.425647351, 'min': 5878604.6928758435} best=5877044.025549033
16: neval=719{'avg': 5919030.995095396, 'max': 8151650.507482328, 'min': 5881259.436906248} best=5877044.025549033
17: neval=711{'avg': 5923008.8983067805, 'max': 8661424.697728902, 'min': 5873171.986237822} best=5873171.986237822
18: neval=710{'avg': 5910694.861651393, 'max': 7923949.605897136, 'min': 5873171.986237822} best=5873171.986237822
19: neval=699{'avg': 5900959.096110718, 'max': 7779375.646722722, 'min': 5872907.959809664} best=5872907.959809664
20: neval=740{'avg': 5897988.645382603, 'max': 9318025.428230453, 'min': 5868466.8772850465} best=5868466.8772850465
21: neval=724{'avg': 5885080.039921207, 'max': 6899499.361491672, 'min': 5865941.529605047} best=5865941.529605047
22: neval=730{'avg': 5883037.137985501, 'max': 8883446.53384219, 'min': 5865941.529605047} best=5865941.529605047
23: neval=693{'avg': 5884205.109634768, 'max': 8499935.494010748, 'min': 5865941.529605047} best=5865941.529605047
24: neval=699{'avg': 5875162.761392695, 'max': 7900110.774524419, 'min': 5865941.529605047} best=5865941.529605047
25: neval=730{'avg': 5876918.068785331, 'max': 8510158.919194637, 'min': 5865941.529605047} best=5865941.529605047
26: neval=694{'avg': 5879429.828062907, 'max': 9678125.168166758, 'min': 5865941.529605047} best=5865941.529605047
27: neval=716{'avg': 5883735.366156931, 'max': 10053037.532971328, 'min': 5865941.529605047} best=5865941.529605047
28: neval=713{'avg': 5887646.688688252, 'max': 9413373.979131378, 'min': 5865941.529605047} best=5865941.529605047
29: neval=748{'avg': 5875744.9498668695, 'max': 9174864.554965883, 'min': 5865941.529605047} best=5865941.529605047
30: neval=732{'avg': 5874550.711451869, 'max': 8763717.355689468, 'min': 5865941.529605047} best=5865941.529605047
31: neval=707{'avg': 5875414.513955148, 'max': 8758675.670418512, 'min': 5865941.529605047} best=5865941.529605047
32: neval=714{'avg': 5882020.846711299, 'max': 9368088.966367826, 'min': 5865941.529605047} best=5865941.529605047
33: neval=705{'avg': 5876226.794271949, 'max': 7708573.725070353, 'min': 5865941.529605047} best=5865941.529605047
34: neval=740{'avg': 5873689.648237114, 'max': 7457363.432752909, 'min': 5865941.529605047} best=5865941.529605047
35: neval=687{'avg': 5871550.933622881, 'max': 8857649.183706312, 'min': 5865941.529605047} best=5865941.529605047
36: neval=710{'avg': 5878699.991344146, 'max': 9213067.448273232, 'min': 5865941.529605047} best=5865941.529605047
37: neval=690{'avg': 5868291.636826386, 'max': 6400171.243377854, 'min': 5865941.529605047} best=5865941.529605047
38: neval=703{'avg': 5880653.627501033, 'max': 9150579.852189267, 'min': 5865941.529605047} best=5865941.529605047
39: neval=710{'avg': 5880157.393114766, 'max': 9150579.852189267, 'min': 5865941.529605047} best=5865941.529605047
40: neval=707{'avg': 5883152.553405562, 'max': 8485995.720748378, 'min': 5865941.529605047} best=5865941.529605047
41: neval=691{'avg': 5870839.964847281, 'max': 8278866.007554828, 'min': 5865941.529605047} best=5865941.529605047
42: neval=730{'avg': 5885493.465662136, 'max': 8869265.46198218, 'min': 5865941.529605047} best=5865941.529605047
43: neval=720{'avg': 5872533.665673605, 'max': 8324899.682064365, 'min': 5865941.529605047} best=5865941.529605047
44: neval=723{'avg': 5880346.670200405, 'max': 9828432.813425709, 'min': 5865941.529605047} best=5865941.529605047
45: neval=699{'avg': 5876788.178604374, 'max': 8697547.927061835, 'min': 5865941.529605047} best=5865941.529605047
46: neval=704{'avg': 5880336.003330475, 'max': 8670902.753681965, 'min': 5865941.529605047} best=5865941.529605047
47: neval=736{'avg': 5886172.658858266, 'max': 9952584.701945085, 'min': 5865941.529605047} best=5865941.529605047
48: neval=693{'avg': 5884934.818408073, 'max': 9699621.918303067, 'min': 5865941.529605047} best=5865941.529605047
49: neval=717{'avg': 5882583.537054095, 'max': 9186960.902830271, 'min': 5865941.529605047} best=5865941.529605047
50: neval=717{'avg': 5878395.297521879, 'max': 9588518.108657561, 'min': 5865941.529605047} best=5865941.529605047
51: neval=713{'avg': 5875318.638547038, 'max': 8111440.553008727, 'min': 5865941.529605047} best=5865941.529605047
52: neval=733{'avg': 5883211.172894242, 'max': 9316770.963689849, 'min': 5865941.529605047} best=5865941.529605047
53: neval=733{'avg': 5875296.462790703, 'max': 8583750.09148573, 'min': 5865941.529605047} best=5865941.529605047
54: neval=750{'avg': 5875979.228227199, 'max': 7495534.766721049, 'min': 5865941.529605047} best=5865941.529605047
55: neval=691{'avg': 5880655.384359684, 'max': 10900704.788579127, 'min': 5865941.529605047} best=5865941.529605047
56: neval=736{'avg': 5872497.547322367, 'max': 7193708.340235689, 'min': 5865941.529605047} best=5865941.529605047
57: neval=716{'avg': 5885740.845638054, 'max': 10961932.717053145, 'min': 5865941.529605047} best=5865941.529605047
58: neval=730{'avg': 5886798.861533883, 'max': 9733996.362588687, 'min': 5865941.529605047} best=5865941.529605047
59: neval=706{'avg': 5884651.613147056, 'max': 10854248.166214472, 'min': 5865941.529605047} best=5865941.529605047
60: neval=712{'avg': 5881536.1830540635, 'max': 8450489.0133533, 'min': 5865941.529605047} best=5865941.529605047
61: neval=730{'avg': 5884051.756186093, 'max': 8912730.65921788, 'min': 5865941.529605047} best=5865941.529605047
62: neval=703{'avg': 5875365.882991332, 'max': 10147509.636877308, 'min': 5865941.529605047} best=5865941.529605047
63: neval=730{'avg': 5874830.179118049, 'max': 8439590.113257948, 'min': 5865941.529605047} best=5865941.529605047
64: neval=698{'avg': 5883544.341393778, 'max': 8118472.419093106, 'min': 5865941.529605047} best=5865941.529605047
65: neval=686{'avg': 5876692.637477973, 'max': 9122302.666402247, 'min': 5865941.529605047} best=5865941.529605047
66: neval=720{'avg': 5870069.1371645015, 'max': 7676776.445636402, 'min': 5845989.639383041} best=5845989.639383041
67: neval=711{'avg': 5881722.747798061, 'max': 9381107.69770055, 'min': 5845989.639383041} best=5845989.639383041
68: neval=685{'avg': 5870289.850526639, 'max': 7197926.083150202, 'min': 5845989.639383041} best=5845989.639383041
69: neval=717{'avg': 5881341.388933754, 'max': 9729728.8740803, 'min': 5845989.639383041} best=5845989.639383041
70: neval=709{'avg': 5875308.582971935, 'max': 8461360.758194325, 'min': 5845989.639383041} best=5845989.639383041
71: neval=714{'avg': 5868049.992830506, 'max': 8641461.074358324, 'min': 5845989.639383041} best=5845989.639383041
72: neval=715{'avg': 5870533.038751782, 'max': 9605345.0385779, 'min': 5845989.639383041} best=5845989.639383041
73: neval=676{'avg': 5856971.819119428, 'max': 7774986.070144741, 'min': 5845989.639383041} best=5845989.639383041
74: neval=708{'avg': 5861163.53078753, 'max': 8956646.196532454, 'min': 5845989.639383041} best=5845989.639383041
