--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 714, 699, 606, 603, 510, 381, 369, 344, 328, 271, 151, 121, 104, 68, 59]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '北斗市', '江別市', '厚真町', '北見市', '豊浦町', '標茶町', '小樽市', '別海町', '白老町', '稚内市', '新ひだか町', '名寄市', '小平町', '浜頓別町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '標茶町', '弟子屈町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 7, 5, 5, 4, 2, 1, 0]
trans_facility = ['天塩町', '松前町', '遠別町', '福島町', '中頓別町', '中川町', '音威子府村', '江別市']
trans_blocks = [[], ['松前町'], ['福島町'], ['音威子府村'], ['中川町'], ['初山別村', '遠別町'], ['天塩町', '幌延町'], ['中頓別町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['名寄市'], ['音威子府村']], [['小平町'], ['遠別町']], [['稚内市'], ['天塩町']], [['浜頓別町'], ['中頓別町', '中川町']]]

----------------------  実行情報  ----------------------
実行時間＝4367秒
個体数＝1500
合計世代数＝984
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 22
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '旭川市': 147818.92182000002, '北斗市': 128949.73911000001, '江別市': 119206.62453000002, '厚真町': 122086.78104000002, '北見市': 149866.82604, '豊浦町': 91109.11086, '標茶町': 93147.55428000001, '小樽市': 40668.22818, '別海町': 125651.35260000001, '白老町': 0.0, '稚内市': 5341.61061, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '小平町': 14937.620459999998, '浜頓別町': 14249.28987}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '旭川市': 97418.38883350317, '北斗市': 96017.17383615748, '江別市': 86543.32962619234, '厚真町': 86324.45239604391, '北見市': 76406.72940273109, '豊浦町': 61935.761328527034, '標茶町': 60606.46672346789, '小樽市': 57614.8777846368, '別海町': 55603.1585967694, '白老町': 48510.387525714206, '稚内市': 31830.201098198617, '新ひだか町': 27161.51737172413, '名寄市': 24311.480376472602, '小平町': 17857.953308131342, '浜頓別町': 16049.990571222203}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '旭川市': 38234.4234654652, '北斗市': 37473.80084843144, '江別市': 32445.501158789266, '厚真町': 32331.745364076574, '北見市': 43751.08707246291, '豊浦町': 54602.81515670023, '標茶町': 55180.5611506073, '小樽市': 56216.29889299539, '別海町': 56705.01417629131, '白老町': 57071.71061403734, '稚内市': 49274.76021200911, '新ひだか町': 44819.17297064192, '名寄市': 41593.07317513111, '小平町': 32849.15636559168, '浜頓別町': 30040.09824338855}

TC_indirect: {'天塩町': 3601.5354000000007, '松前町': 1326.11364, '遠別町': 1326.4716600000002, '福島町': 650.37093, '中頓別町': 179.14848, '中川町': 238.45863600000004, '音威子府村': 64.55418, '江別市': 0}
IC_trans: {'天塩町': 593.1006946470397, '松前町': 382.515349714713, '遠別町': 299.0838995640411, '福島町': 271.8820333377116, '中頓別町': 240.71568053356447, '中川町': 115.28875955597526, '音威子府村': 53.0089081629871, '江別市': 0}
OC_trans: {'天塩町': 28316.525367863404, '松前町': 16985.274262805768, '遠別町': 12736.740673492968, '福島町': 12021.47717281558, '中頓別町': 10604.384837394344, '中川町': 4941.220158947642, '音威子府村': 2815.1238655618063, '江別市': 0}

=============================
Total cost: 5851904.919076849
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(714/714) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北斗市(688/699) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 北斗市(12/699) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(381/381) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 標茶町(369/369) t/day → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(328/328) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(139/151) t/day → receive from: 稚内市, 豊富町
indirect 稚内市(12/151) t/day → receive from: 中継施設＝ 天塩町(4500) → receive from: 天塩町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/104) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
indirect 名寄市(1/104) t/day → receive from: 中継施設＝ 音威子府村(215) → receive from: 音威子府村
direct 小平町(63/68) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 小平町(5/68) t/day → receive from: 中継施設＝ 遠別町(1944) → receive from: 初山別村, 遠別町
direct 浜頓別町(53/59) t/day → receive from: 猿払村, 浜頓別町, 枝幸町
indirect 浜頓別町(6/59) t/day → receive from: 中継施設＝ 中頓別町(1484) → receive from: 中頓別町
                                                    　　　中川町(586) → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝1000
0: neval=1500{'avg': 12060173.459141336, 'max': 23398791.34786022, 'min': 7631950.922769318} best=7631950.922769318
1: neval=1179{'avg': 10013517.287289912, 'max': 18482979.794636972, 'min': 7482263.645535236} best=7482263.645535236
2: neval=1170{'avg': 9119341.372634096, 'max': 13166965.080074793, 'min': 7190326.153011268} best=7190326.153011268
3: neval=1153{'avg': 8588641.230509276, 'max': 13141161.04185768, 'min': 7167300.251374458} best=7167300.251374458
4: neval=1178{'avg': 8195593.221616018, 'max': 12085083.614311254, 'min': 7192957.106319602} best=7167300.251374458
5: neval=1198{'avg': 7859227.861868375, 'max': 10596979.252338808, 'min': 6698038.287350968} best=6698038.287350968
6: neval=1193{'avg': 7626335.631164503, 'max': 10405567.496912353, 'min': 6607030.281902375} best=6607030.281902375
7: neval=1180{'avg': 7442389.11025519, 'max': 10002383.84986958, 'min': 6537249.244435046} best=6537249.244435046
8: neval=1162{'avg': 7269725.616824338, 'max': 10116084.313089136, 'min': 6506607.835077412} best=6506607.835077412
9: neval=1209{'avg': 7122419.508109646, 'max': 12028703.227714783, 'min': 6462179.885489448} best=6462179.885489448
10: neval=1191{'avg': 7004243.415797404, 'max': 11550153.113794379, 'min': 6452616.712028658} best=6452616.712028658
11: neval=1159{'avg': 6885431.683646628, 'max': 10331049.670873355, 'min': 6378793.370990891} best=6378793.370990891
12: neval=1177{'avg': 6792190.373596676, 'max': 9683070.994411584, 'min': 6315039.106789922} best=6315039.106789922
13: neval=1224{'avg': 6702844.787374441, 'max': 10175447.819385849, 'min': 6297476.978494664} best=6297476.978494664
14: neval=1187{'avg': 6644332.498089908, 'max': 9805912.445505138, 'min': 6245042.943538279} best=6245042.943538279
15: neval=1168{'avg': 6569743.992808604, 'max': 8936558.050220815, 'min': 6229350.129464075} best=6229350.129464075
16: neval=1150{'avg': 6520045.888855759, 'max': 9387430.149399094, 'min': 6233741.971692038} best=6229350.129464075
17: neval=1197{'avg': 6451232.130577083, 'max': 10033656.997398041, 'min': 6143181.018326226} best=6143181.018326226
18: neval=1169{'avg': 6395226.460395127, 'max': 9583886.96089044, 'min': 6105018.758082574} best=6105018.758082574
19: neval=1172{'avg': 6357220.08198058, 'max': 9243100.574946346, 'min': 6105018.758082574} best=6105018.758082574
20: neval=1146{'avg': 6300083.533645664, 'max': 9805458.664903043, 'min': 6091307.2083829725} best=6091307.2083829725
21: neval=1226{'avg': 6265807.976250051, 'max': 8349666.938998817, 'min': 6033624.588361798} best=6033624.588361798
22: neval=1172{'avg': 6220371.595552841, 'max': 9211751.086945305, 'min': 6033624.588361798} best=6033624.588361798
23: neval=1163{'avg': 6180455.847146548, 'max': 7946562.068627454, 'min': 6005426.280774475} best=6005426.280774475
24: neval=1215{'avg': 6161337.422986594, 'max': 9711551.130607566, 'min': 6003642.557621927} best=6003642.557621927
25: neval=1195{'avg': 6132712.764495097, 'max': 9431622.202939544, 'min': 5992003.632587525} best=5992003.632587525
26: neval=1196{'avg': 6111746.489398665, 'max': 9933068.834352503, 'min': 5961566.335253339} best=5961566.335253339
27: neval=1158{'avg': 6081763.49858621, 'max': 8952485.258560633, 'min': 5921726.254256697} best=5921726.254256697
28: neval=1197{'avg': 6064302.053278509, 'max': 9313132.822365794, 'min': 5949691.187409214} best=5921726.254256697
29: neval=1170{'avg': 6045391.389103139, 'max': 9676166.069837876, 'min': 5950261.206413057} best=5921726.254256697
30: neval=1160{'avg': 6020847.71054734, 'max': 8327547.004240646, 'min': 5929403.924040497} best=5921726.254256697
31: neval=1210{'avg': 6005448.243037073, 'max': 9477211.571279427, 'min': 5912677.1922084205} best=5912677.1922084205
32: neval=1169{'avg': 5984029.496149419, 'max': 8419909.971331438, 'min': 5923587.69828917} best=5912677.1922084205
33: neval=1186{'avg': 5974551.966966072, 'max': 8765702.164922668, 'min': 5927836.664725591} best=5912677.1922084205
34: neval=1191{'avg': 5959355.560444204, 'max': 8487872.457980806, 'min': 5909242.169110001} best=5909242.169110001
35: neval=1175{'avg': 5954493.792386988, 'max': 8732005.094506156, 'min': 5909167.451413757} best=5909167.451413757
36: neval=1181{'avg': 5937228.280786198, 'max': 9145263.378463784, 'min': 5901987.193097029} best=5901987.193097029
37: neval=1184{'avg': 5941770.553970007, 'max': 9109955.476557216, 'min': 5899954.511745545} best=5899954.511745545
38: neval=1181{'avg': 5933495.811195376, 'max': 10369226.844600994, 'min': 5895383.897031285} best=5895383.897031285
39: neval=1181{'avg': 5919840.490315295, 'max': 8199482.720234276, 'min': 5886822.270057637} best=5886822.270057637
40: neval=1179{'avg': 5913233.784362691, 'max': 8965025.389433417, 'min': 5880926.178509261} best=5880926.178509261
41: neval=1165{'avg': 5915630.307987966, 'max': 8925119.428474342, 'min': 5880926.178509261} best=5880926.178509261
42: neval=1200{'avg': 5908398.397730339, 'max': 8494784.536214272, 'min': 5880926.178509261} best=5880926.178509261
43: neval=1178{'avg': 5917390.8867387185, 'max': 11513349.974720292, 'min': 5879783.0041995505} best=5879783.0041995505
44: neval=1167{'avg': 5901332.212750236, 'max': 8643247.937516963, 'min': 5873886.912651172} best=5873886.912651172
45: neval=1200{'avg': 5900436.244902293, 'max': 9184451.192801138, 'min': 5873886.912651172} best=5873886.912651172
46: neval=1179{'avg': 5901283.802661743, 'max': 8909471.372131307, 'min': 5873886.912651172} best=5873886.912651172
47: neval=1202{'avg': 5906998.488339717, 'max': 9784701.355794558, 'min': 5873886.912651172} best=5873886.912651172
48: neval=1168{'avg': 5887788.137215413, 'max': 8287820.9166359035, 'min': 5873886.912651172} best=5873886.912651172
49: neval=1164{'avg': 5888444.583580765, 'max': 8600277.210343532, 'min': 5873886.912651172} best=5873886.912651172
50: neval=1187{'avg': 5892660.503736328, 'max': 9324379.204027306, 'min': 5873886.912651172} best=5873886.912651172
51: neval=1186{'avg': 5883111.725535838, 'max': 8399927.532437222, 'min': 5873886.912651172} best=5873886.912651172
52: neval=1193{'avg': 5884953.798276189, 'max': 8243862.950650025, 'min': 5873886.912651172} best=5873886.912651172
53: neval=1184{'avg': 5895042.766863266, 'max': 8786364.084377564, 'min': 5873886.912651172} best=5873886.912651172
54: neval=1196{'avg': 5881536.266375385, 'max': 8138101.186084059, 'min': 5873886.912651172} best=5873886.912651172
55: neval=1167{'avg': 5896543.192247794, 'max': 8532423.431738457, 'min': 5873886.912651172} best=5873886.912651172
56: neval=1188{'avg': 5884094.449032647, 'max': 8776079.737513054, 'min': 5873886.912651172} best=5873886.912651172
57: neval=1176{'avg': 5889774.639473793, 'max': 8247372.987217095, 'min': 5873886.912651172} best=5873886.912651172
58: neval=1186{'avg': 5884148.658359894, 'max': 9256028.119772192, 'min': 5873886.912651172} best=5873886.912651172
59: neval=1209{'avg': 5894181.52419763, 'max': 9133363.197233696, 'min': 5873886.912651172} best=5873886.912651172
60: neval=1166{'avg': 5895762.635150301, 'max': 8490582.096967332, 'min': 5873886.912651172} best=5873886.912651172
61: neval=1205{'avg': 5892530.044920921, 'max': 9665658.510517009, 'min': 5873886.912651172} best=5873886.912651172
62: neval=1161{'avg': 5883672.894635498, 'max': 9331562.507356416, 'min': 5873886.912651172} best=5873886.912651172
63: neval=1183{'avg': 5882356.07919226, 'max': 8751084.335206222, 'min': 5873886.912651172} best=5873886.912651172
64: neval=1197{'avg': 5882709.648027309, 'max': 9100193.023131413, 'min': 5873886.912651172} best=5873886.912651172
65: neval=1170{'avg': 5882107.793564832, 'max': 9822397.879428074, 'min': 5873886.912651172} best=5873886.912651172
66: neval=1170{'avg': 5881688.72267572, 'max': 8979227.101038562, 'min': 5873886.912651172} best=5873886.912651172
67: neval=1181{'avg': 5885460.571910229, 'max': 8776633.878905216, 'min': 5873886.912651172} best=5873886.912651172
68: neval=1169{'avg': 5882075.357603749, 'max': 9371894.652124936, 'min': 5873886.912651172} best=5873886.912651172
69: neval=1162{'avg': 5893876.3238144815, 'max': 9502019.447249644, 'min': 5873886.912651172} best=5873886.912651172
70: neval=1177{'avg': 5890573.778747405, 'max': 9845215.503234267, 'min': 5873886.912651172} best=5873886.912651172
71: neval=1188{'avg': 5890740.9191181995, 'max': 8520031.09081135, 'min': 5873886.912651172} best=5873886.912651172
72: neval=1213{'avg': 5898513.238229678, 'max': 9209369.768553998, 'min': 5873886.912651172} best=5873886.912651172
73: neval=1177{'avg': 5897318.1255707005, 'max': 9060121.337695321, 'min': 5873886.912651172} best=5873886.912651172
74: neval=1177{'avg': 5896843.507968005, 'max': 10128673.859873705, 'min': 5873886.912651172} best=5873886.912651172
75: neval=1197{'avg': 5899062.019187279, 'max': 8946298.332058398, 'min': 5873886.912651172} best=5873886.912651172
76: neval=1191{'avg': 5890420.784512046, 'max': 9235354.89625662, 'min': 5873886.912651172} best=5873886.912651172
77: neval=1163{'avg': 5893463.2093859585, 'max': 8802123.341941595, 'min': 5873886.912651172} best=5873886.912651172
78: neval=1219{'avg': 5884058.410016213, 'max': 8723901.765084816, 'min': 5873886.912651172} best=5873886.912651172
79: neval=1180{'avg': 5887184.398618719, 'max': 8876530.456870513, 'min': 5873886.912651172} best=5873886.912651172
80: neval=1213{'avg': 5882353.02132557, 'max': 8763892.901275478, 'min': 5873886.912651172} best=5873886.912651172
81: neval=1202{'avg': 5884169.96444548, 'max': 8844312.47654845, 'min': 5873886.912651172} best=5873886.912651172
82: neval=1192{'avg': 5884774.412102671, 'max': 8487571.014709769, 'min': 5873886.912651172} best=5873886.912651172
83: neval=1201{'avg': 5887462.074426473, 'max': 9233232.358744482, 'min': 5873886.912651172} best=5873886.912651172
84: neval=1177{'avg': 5888939.678051981, 'max': 8905866.558766128, 'min': 5873886.912651172} best=5873886.912651172
85: neval=1207{'avg': 5890381.425212822, 'max': 8278368.814160289, 'min': 5873886.912651172} best=5873886.912651172
86: neval=1172{'avg': 5887361.956590276, 'max': 9170889.732981795, 'min': 5873886.912651172} best=5873886.912651172
