--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 897, 720, 699, 634, 575, 495, 412, 377, 302, 256, 170, 63]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '滝川市', '稚内市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 9, 6, 4, 4, 1, 0]
trans_facility = ['羽幌町', '遠別町', '占冠村', '古平町', '積丹町', '初山別村', '小樽市']
trans_blocks = [[], ['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['滝川市'], ['羽幌町']], [['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝3620秒
個体数＝1250
合計世代数＝663
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 18
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 114860.91236999999, '厚真町': 209127.07266, '函館市': 125673.13416, '旭川市': 123096.18833999998, '江別市': 102611.43903, '北見市': 138135.12708000003, '厚岸町': 143174.61858, '小樽市': 58407.34428, '中標津町': 96661.05573, '滝川市': 58201.74365999999, '稚内市': 16437.9228, '枝幸町': 18776.031899999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114911.21440225259, '厚真町': 98025.70826045463, '函館市': 96017.17383615748, '旭川市': 89436.7801063066, '江別市': 83371.5070170462, '北見市': 74867.44418973477, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '滝川市': 46567.67703845099, '稚内市': 34597.49628848138, '枝幸町': 16922.444256891267}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48076.13447899551, '厚真町': 38565.41613266149, '函館市': 37473.80084843144, '旭川市': 33959.70087266814, '江別市': 35634.33819047396, '北見市': 45295.2956436822, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '滝川市': 56797.41718351691, '稚内市': 51436.508971386436, '枝幸町': 31415.228970529424}

TC_indirect: {'羽幌町': 7634.136402, '遠別町': 3302.6371200000003, '占冠村': 2691.5399580000003, '古平町': 326.288586, '積丹町': 1169.83071, '初山別村': 342.171, '小樽市': 0}
IC_trans: {'羽幌町': 906.2402545046809, '遠別町': 478.22498126505155, '占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '初山別村': 105.31337971543546, '小樽市': 0}
OC_trans: {'羽幌町': 46727.39832193895, '遠別町': 22643.584727355414, '占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '初山別村': 4936.71840322012, '小樽市': 0}

=============================
Total cost: 5897919.649205671
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(897/897) t/day → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(714/720) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 厚真町(6/720) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(634/634) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 滝川市(236/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(21/256) t/day → receive from: 中継施設＝ 羽幌町(7498) → receive from: 小平町, 苫前町, 羽幌町
direct 稚内市(159/170) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(11/170) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝1000
0: neval=1250{'avg': 12934454.052113233, 'max': 25502295.643642075, 'min': 8449193.097578438} best=8449193.097578438
1: neval=991{'avg': 10706177.087869402, 'max': 17956255.728744727, 'min': 8399842.715471014} best=8399842.715471014
2: neval=1000{'avg': 9644763.957940266, 'max': 13043463.400652949, 'min': 7561095.153140803} best=7561095.153140803
3: neval=983{'avg': 9039886.749514554, 'max': 13528359.698371194, 'min': 7545297.491243915} best=7545297.491243915
4: neval=998{'avg': 8588588.145852156, 'max': 12101555.982260767, 'min': 7055373.280193705} best=7055373.280193705
5: neval=989{'avg': 8205041.85349057, 'max': 10567053.245386645, 'min': 6827422.715315022} best=6827422.715315022
6: neval=998{'avg': 7928505.550363567, 'max': 10380887.889505893, 'min': 6922735.170449301} best=6827422.715315022
7: neval=997{'avg': 7696400.972511502, 'max': 11522362.046672665, 'min': 6786049.029535988} best=6786049.029535988
8: neval=994{'avg': 7489418.047354426, 'max': 12041377.428389674, 'min': 6642762.269430553} best=6642762.269430553
9: neval=987{'avg': 7310436.445510926, 'max': 10258840.730642954, 'min': 6488175.317525448} best=6488175.317525448
10: neval=996{'avg': 7152708.311577823, 'max': 10563686.776540162, 'min': 6532080.963727977} best=6488175.317525448
11: neval=1007{'avg': 7010674.126422009, 'max': 9741883.162377393, 'min': 6360088.428329904} best=6360088.428329904
12: neval=980{'avg': 6871507.894821318, 'max': 13479469.939746074, 'min': 6360088.428329904} best=6360088.428329904
13: neval=972{'avg': 6756148.178369117, 'max': 9715429.260161001, 'min': 6375900.534668172} best=6360088.428329904
14: neval=993{'avg': 6677795.737046375, 'max': 9956765.549383147, 'min': 6289389.651851064} best=6289389.651851064
15: neval=1013{'avg': 6604327.886839822, 'max': 9693753.380991722, 'min': 6209881.44769444} best=6209881.44769444
16: neval=951{'avg': 6534687.458870206, 'max': 10178077.621403193, 'min': 6167913.92588124} best=6167913.92588124
17: neval=1023{'avg': 6478965.8639344815, 'max': 9594875.289326519, 'min': 6149839.261522114} best=6149839.261522114
18: neval=996{'avg': 6420423.664460175, 'max': 9245946.180306835, 'min': 6149839.261522114} best=6149839.261522114
19: neval=972{'avg': 6372945.735035603, 'max': 9850090.563052747, 'min': 6045178.393903972} best=6045178.393903972
20: neval=984{'avg': 6335745.528910876, 'max': 10539832.50649352, 'min': 6045178.393903972} best=6045178.393903972
21: neval=1003{'avg': 6304656.125375716, 'max': 9938500.811384235, 'min': 6070070.634290077} best=6045178.393903972
22: neval=998{'avg': 6265079.116451636, 'max': 11088379.520017073, 'min': 6070070.634290077} best=6045178.393903972
23: neval=1019{'avg': 6225660.883124722, 'max': 9000123.585168907, 'min': 5993388.227970347} best=5993388.227970347
24: neval=988{'avg': 6196850.582180631, 'max': 8832167.585795844, 'min': 6021412.985039326} best=5993388.227970347
25: neval=966{'avg': 6163171.172725597, 'max': 10292725.953765117, 'min': 5979722.891185017} best=5979722.891185017
26: neval=1007{'avg': 6138453.891099573, 'max': 9701525.06538788, 'min': 5978731.482533322} best=5978731.482533322
27: neval=1002{'avg': 6107549.104667783, 'max': 11070404.906488733, 'min': 5973199.696075036} best=5973199.696075036
28: neval=962{'avg': 6078226.387194809, 'max': 8757967.506072808, 'min': 5957039.637034189} best=5957039.637034189
29: neval=1018{'avg': 6064651.668136292, 'max': 9294487.091890499, 'min': 5957039.637034189} best=5957039.637034189
30: neval=990{'avg': 6055544.004995353, 'max': 9277839.021019796, 'min': 5957039.637034189} best=5957039.637034189
31: neval=991{'avg': 6049497.699896642, 'max': 9684088.395149384, 'min': 5957039.637034189} best=5957039.637034189
32: neval=1021{'avg': 6025610.971078001, 'max': 11241582.135278588, 'min': 5942152.963829604} best=5942152.963829604
33: neval=1005{'avg': 6013235.372606167, 'max': 9760452.429041924, 'min': 5942152.963829604} best=5942152.963829604
34: neval=1038{'avg': 6003115.183996688, 'max': 9191656.009341005, 'min': 5924535.23407771} best=5924535.23407771
35: neval=1008{'avg': 5987849.746237656, 'max': 7743643.881373704, 'min': 5924535.23407771} best=5924535.23407771
36: neval=982{'avg': 5985191.606451537, 'max': 9636041.723476872, 'min': 5924535.23407771} best=5924535.23407771
37: neval=989{'avg': 5974068.797612714, 'max': 7447339.194595635, 'min': 5924535.23407771} best=5924535.23407771
38: neval=1008{'avg': 5980158.893689512, 'max': 9459674.073966939, 'min': 5924535.23407771} best=5924535.23407771
39: neval=958{'avg': 5962931.199786766, 'max': 9036872.235150773, 'min': 5924535.23407771} best=5924535.23407771
40: neval=1001{'avg': 5962130.528105669, 'max': 9120103.096182782, 'min': 5924535.23407771} best=5924535.23407771
41: neval=1024{'avg': 5962338.666097098, 'max': 10890399.814170854, 'min': 5924535.23407771} best=5924535.23407771
42: neval=999{'avg': 5940920.924278295, 'max': 7757444.5348316105, 'min': 5912973.793550964} best=5912973.793550964
43: neval=988{'avg': 5954288.490241455, 'max': 9101284.814543687, 'min': 5912973.793550964} best=5912973.793550964
44: neval=987{'avg': 5935110.776481665, 'max': 7337386.331070826, 'min': 5912973.793550964} best=5912973.793550964
45: neval=1004{'avg': 5934189.602982934, 'max': 8037851.760814932, 'min': 5912973.793550964} best=5912973.793550964
46: neval=990{'avg': 5943755.309485522, 'max': 9600395.187815407, 'min': 5912973.793550964} best=5912973.793550964
47: neval=984{'avg': 5951697.822457984, 'max': 9702295.922802556, 'min': 5912973.793550964} best=5912973.793550964
48: neval=1009{'avg': 5959456.553973073, 'max': 10471836.520512715, 'min': 5912973.793550964} best=5912973.793550964
49: neval=1001{'avg': 5933400.182362603, 'max': 8761317.988078574, 'min': 5912973.793550964} best=5912973.793550964
50: neval=987{'avg': 5940228.343251061, 'max': 9358950.555747908, 'min': 5912973.793550964} best=5912973.793550964
51: neval=1004{'avg': 5920002.800041872, 'max': 8254041.378336439, 'min': 5912973.793550964} best=5912973.793550964
52: neval=982{'avg': 5923208.3054841235, 'max': 8692845.104605183, 'min': 5912973.793550964} best=5912973.793550964
53: neval=991{'avg': 5924481.932134516, 'max': 8175731.901270635, 'min': 5912973.793550964} best=5912973.793550964
54: neval=998{'avg': 5929066.852738912, 'max': 8522419.546236265, 'min': 5912973.793550964} best=5912973.793550964
55: neval=972{'avg': 5927120.683098817, 'max': 11543613.264776774, 'min': 5912973.793550964} best=5912973.793550964
56: neval=993{'avg': 5926248.146288786, 'max': 8753196.258666622, 'min': 5912973.793550964} best=5912973.793550964
57: neval=989{'avg': 5947214.582056725, 'max': 9720180.061563706, 'min': 5912973.793550964} best=5912973.793550964
58: neval=981{'avg': 5928530.794834556, 'max': 9074146.419138035, 'min': 5912973.793550964} best=5912973.793550964
59: neval=1022{'avg': 5925544.295750519, 'max': 9478165.459867654, 'min': 5912973.793550964} best=5912973.793550964
60: neval=993{'avg': 5932169.344263699, 'max': 10139229.562879488, 'min': 5912973.793550964} best=5912973.793550964
61: neval=981{'avg': 5928806.952240753, 'max': 8767648.721418703, 'min': 5912973.793550964} best=5912973.793550964
62: neval=1002{'avg': 5935959.523981486, 'max': 9789903.022461552, 'min': 5912973.793550964} best=5912973.793550964
63: neval=977{'avg': 5928122.555610227, 'max': 9167412.110649759, 'min': 5912973.793550964} best=5912973.793550964
64: neval=980{'avg': 5931567.044970098, 'max': 9204639.086721329, 'min': 5912973.793550964} best=5912973.793550964
65: neval=988{'avg': 5941706.510284744, 'max': 9135884.174741747, 'min': 5912973.793550964} best=5912973.793550964
66: neval=987{'avg': 5945964.229209064, 'max': 9577333.156409286, 'min': 5912973.793550964} best=5912973.793550964
67: neval=980{'avg': 5920785.390642609, 'max': 8701059.872965408, 'min': 5912973.793550964} best=5912973.793550964
68: neval=964{'avg': 5924841.968852003, 'max': 10720937.964218482, 'min': 5912973.793550964} best=5912973.793550964
69: neval=1010{'avg': 5922752.424716252, 'max': 10099397.369751653, 'min': 5912973.793550964} best=5912973.793550964
70: neval=1011{'avg': 5928081.314660502, 'max': 8271777.458250302, 'min': 5912973.793550964} best=5912973.793550964
71: neval=981{'avg': 5947682.456650021, 'max': 9816469.489037067, 'min': 5912973.793550964} best=5912973.793550964
72: neval=979{'avg': 5931283.1669465015, 'max': 9334506.389758352, 'min': 5912973.793550964} best=5912973.793550964
73: neval=994{'avg': 5931350.205166599, 'max': 8688577.970536971, 'min': 5912973.793550964} best=5912973.793550964
74: neval=1034{'avg': 5940952.664896934, 'max': 10901283.72191035, 'min': 5912973.793550964} best=5912973.793550964
75: neval=1020{'avg': 5925955.636672531, 'max': 9700943.009280197, 'min': 5912973.793550964} best=5912973.793550964
76: neval=925{'avg': 5926079.772791687, 'max': 8989424.615882542, 'min': 5912973.793550964} best=5912973.793550964
