--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1179, 977, 901, 855, 716, 668, 606, 505, 412, 412, 344, 302, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '厚岸町', '豊浦町', '小樽市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[31, 18, 8, 5, 5, 4, 0]
trans_facility = ['留萌市', '羽幌町', '古平町', '増毛町', '小平町', '苫前町', '厚岸町']
trans_blocks = [['神恵内村', '積丹町', '古平町'], ['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], []]

arrows = [[['小樽市'], ['古平町']], [['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']], [['稚内市'], ['羽幌町']]]

----------------------  実行情報  ----------------------
実行時間＝1039秒
個体数＝1200
合計世代数＝364
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 17
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 118094.54630999999, '旭川市': 225123.50664, '厚真町': 211159.92957, '函館市': 98041.74887999998, '江別市': 119206.62453000002, '北見市': 151974.22221000004, '厚岸町': 143174.61858, '豊浦町': 117525.60467999999, '小樽市': 36689.6757, '中標津町': 96661.05573, '稚内市': 72235.37838}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '旭川市': 110934.02157839951, '厚真町': 97662.5694732357, '函館市': 92924.42483797096, '江別市': 86543.32962619234, '北見市': 75951.20176707306, '厚岸町': 65587.59756104733, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '中標津町': 52426.741847844394, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '旭川市': 45783.84512928183, '厚真町': 38367.4076590261, '函館市': 35810.1773938848, '江別市': 32445.501158789266, '北見市': 44217.572211496445, '厚岸町': 52647.48448358509, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '中標津町': 57132.50428832991, '稚内市': 55789.59407736241}

TC_indirect: {'留萌市': 6960.408894, '羽幌町': 7153.782792000002, '古平町': 1708.789656, '増毛町': 1214.9052299999998, '小平町': 982.2235860000002, '苫前町': 1017.0241560000003, '厚岸町': 0}
IC_trans: {'留萌市': 1295.9593533188647, '羽幌町': 794.8248227342604, '古平町': 407.6279188708323, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '厚岸町': 0}
OC_trans: {'留萌市': 70807.06069645632, '羽幌町': 40350.65980011619, '古平町': 18400.326678815385, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '厚岸町': 0}

=============================
Total cost: 5952371.177148189
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(810/855) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/855) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(11474) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(2848) → receive from: 神恵内村, 積丹町, 古平町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(210/228) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(18/228) t/day → receive from: 中継施設＝ 羽幌町(6407) → receive from: 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝1000
0: neval=1200{'avg': 13492139.445805626, 'max': 27415149.385627404, 'min': 8622544.999013029} best=8622544.999013029
1: neval=980{'avg': 10924926.465552213, 'max': 18815859.605737276, 'min': 8133915.377779711} best=8133915.377779711
2: neval=960{'avg': 9911542.983051717, 'max': 12822346.924465973, 'min': 7735819.175840353} best=7735819.175840353
3: neval=944{'avg': 9287710.031864062, 'max': 12562825.68177918, 'min': 7092482.954342393} best=7092482.954342393
4: neval=954{'avg': 8755090.08448212, 'max': 13489850.806887351, 'min': 7174086.959798259} best=7092482.954342393
5: neval=915{'avg': 8333915.83188337, 'max': 14624890.049483608, 'min': 7003216.883401597} best=7003216.883401597
6: neval=953{'avg': 8026967.334715632, 'max': 11492221.510494476, 'min': 6650111.451688935} best=6650111.451688935
7: neval=945{'avg': 7758028.900519258, 'max': 10023606.360259281, 'min': 6675094.629527358} best=6650111.451688935
8: neval=958{'avg': 7531128.630649513, 'max': 12550651.77350034, 'min': 6675094.629527358} best=6650111.451688935
9: neval=944{'avg': 7321124.397975274, 'max': 10173405.29168566, 'min': 6584665.70587684} best=6584665.70587684
10: neval=915{'avg': 7175227.584964064, 'max': 11506028.311373571, 'min': 6607238.186319325} best=6584665.70587684
11: neval=960{'avg': 7029800.516855115, 'max': 9281586.390296709, 'min': 6448562.108647004} best=6448562.108647004
12: neval=929{'avg': 6898948.8827415025, 'max': 9891018.521019017, 'min': 6375240.46677092} best=6375240.46677092
13: neval=941{'avg': 6808212.764732206, 'max': 9957623.174424293, 'min': 6375240.46677092} best=6375240.46677092
14: neval=967{'avg': 6724199.429681311, 'max': 8901647.515374113, 'min': 6370699.4586566575} best=6370699.4586566575
15: neval=940{'avg': 6642966.286515332, 'max': 10357497.192286152, 'min': 6249266.311436222} best=6249266.311436222
16: neval=948{'avg': 6583003.583605625, 'max': 10294363.527504707, 'min': 6283028.242251292} best=6249266.311436222
17: neval=957{'avg': 6525802.766953942, 'max': 9934609.398653433, 'min': 6283028.242251292} best=6249266.311436222
18: neval=959{'avg': 6480105.395163349, 'max': 9530599.290284635, 'min': 6144898.481106974} best=6144898.481106974
19: neval=928{'avg': 6436233.948381102, 'max': 10869570.570056079, 'min': 6144898.481106974} best=6144898.481106974
20: neval=953{'avg': 6391048.537480579, 'max': 9674238.506764427, 'min': 6020895.819093385} best=6020895.819093385
21: neval=979{'avg': 6343736.589103395, 'max': 11816970.160156334, 'min': 6020895.819093385} best=6020895.819093385
22: neval=983{'avg': 6282284.862277918, 'max': 8534984.438198902, 'min': 6020895.819093385} best=6020895.819093385
23: neval=965{'avg': 6223182.042596905, 'max': 8914100.914250044, 'min': 6010639.431182367} best=6010639.431182367
24: neval=908{'avg': 6177185.559465475, 'max': 9190539.113134433, 'min': 5989693.024210191} best=5989693.024210191
25: neval=948{'avg': 6129821.048876412, 'max': 8878263.248036437, 'min': 5973284.243890233} best=5973284.243890233
26: neval=965{'avg': 6093668.527770029, 'max': 9140182.418304252, 'min': 5973284.243890233} best=5973284.243890233
27: neval=957{'avg': 6070099.809205069, 'max': 9058203.974688616, 'min': 5973284.243890233} best=5973284.243890233
28: neval=947{'avg': 6032275.217984755, 'max': 8987277.342478186, 'min': 5973284.243890233} best=5973284.243890233
29: neval=943{'avg': 6020326.177390292, 'max': 10039726.949622082, 'min': 5963825.870363205} best=5963825.870363205
30: neval=959{'avg': 6009775.77399556, 'max': 10816712.970236786, 'min': 5963825.870363205} best=5963825.870363205
31: neval=922{'avg': 5994207.178360394, 'max': 7909484.231773401, 'min': 5956411.543606157} best=5956411.543606157
32: neval=947{'avg': 5995801.241173068, 'max': 9628644.507285863, 'min': 5953886.195926158} best=5953886.195926158
33: neval=927{'avg': 5986267.838498626, 'max': 9534538.96357287, 'min': 5953886.195926158} best=5953886.195926158
34: neval=961{'avg': 5992079.971837922, 'max': 9889794.675344506, 'min': 5953886.195926158} best=5953886.195926158
35: neval=952{'avg': 5980062.688637336, 'max': 9266732.147254158, 'min': 5953886.195926158} best=5953886.195926158
36: neval=939{'avg': 5987992.420215425, 'max': 9558322.662649347, 'min': 5953616.645346765} best=5953616.645346765
37: neval=958{'avg': 5972335.780901259, 'max': 10238052.455069967, 'min': 5953616.645346765} best=5953616.645346765
38: neval=952{'avg': 5963519.446177595, 'max': 10164665.465295475, 'min': 5953616.645346765} best=5953616.645346765
39: neval=943{'avg': 5970389.369280693, 'max': 9681298.285398278, 'min': 5953616.645346765} best=5953616.645346765
40: neval=951{'avg': 5963236.587773756, 'max': 8677401.240776988, 'min': 5953616.645346765} best=5953616.645346765
41: neval=937{'avg': 5966180.8553807875, 'max': 9944136.745836776, 'min': 5953616.645346765} best=5953616.645346765
42: neval=915{'avg': 5972538.950202816, 'max': 12535696.27649202, 'min': 5953616.645346765} best=5953616.645346765
43: neval=937{'avg': 5970499.492598581, 'max': 9882725.143626478, 'min': 5953616.645346765} best=5953616.645346765
44: neval=969{'avg': 5967421.720447057, 'max': 10249993.582792386, 'min': 5953616.645346765} best=5953616.645346765
45: neval=936{'avg': 5959536.391991017, 'max': 8376377.083033583, 'min': 5953616.645346765} best=5953616.645346765
46: neval=949{'avg': 5980228.612195136, 'max': 10232277.618828466, 'min': 5953616.645346765} best=5953616.645346765
47: neval=933{'avg': 5971756.152200103, 'max': 9131562.66707693, 'min': 5953616.645346765} best=5953616.645346765
48: neval=957{'avg': 5974594.407438462, 'max': 9650741.417543517, 'min': 5953616.645346765} best=5953616.645346765
49: neval=948{'avg': 5968880.71300703, 'max': 9816358.686429285, 'min': 5953616.645346765} best=5953616.645346765
50: neval=943{'avg': 5960384.038571034, 'max': 8562932.347324098, 'min': 5953616.645346765} best=5953616.645346765
51: neval=960{'avg': 5970363.460243418, 'max': 9865633.614931487, 'min': 5953616.645346765} best=5953616.645346765
52: neval=964{'avg': 5972335.86957342, 'max': 9072605.293931114, 'min': 5953616.645346765} best=5953616.645346765
53: neval=928{'avg': 5962005.930576507, 'max': 8341517.937365911, 'min': 5953616.645346765} best=5953616.645346765
54: neval=940{'avg': 5959316.522739517, 'max': 7677279.45713512, 'min': 5953616.645346765} best=5953616.645346765
55: neval=928{'avg': 5971713.761988691, 'max': 8794033.69455089, 'min': 5953616.645346765} best=5953616.645346765
56: neval=919{'avg': 5984313.853703443, 'max': 9632174.716602946, 'min': 5953616.645346765} best=5953616.645346765
57: neval=954{'avg': 5963338.336867178, 'max': 9405679.861756928, 'min': 5953616.645346765} best=5953616.645346765
58: neval=943{'avg': 5970479.5735583445, 'max': 8659081.634827789, 'min': 5953616.645346765} best=5953616.645346765
59: neval=953{'avg': 5961650.571566487, 'max': 8132486.299548991, 'min': 5953616.645346765} best=5953616.645346765
60: neval=970{'avg': 5964634.615448049, 'max': 8855297.087280245, 'min': 5953616.645346765} best=5953616.645346765
61: neval=947{'avg': 5975751.123037601, 'max': 10867237.919673495, 'min': 5953616.645346765} best=5953616.645346765
62: neval=958{'avg': 5968643.266969797, 'max': 9061436.679132523, 'min': 5953616.645346765} best=5953616.645346765
63: neval=953{'avg': 5969986.094053793, 'max': 9437108.014915835, 'min': 5953616.645346765} best=5953616.645346765
64: neval=922{'avg': 5972175.831848912, 'max': 9539284.829789713, 'min': 5953616.645346765} best=5953616.645346765
65: neval=1006{'avg': 5972320.064234064, 'max': 10281922.67055122, 'min': 5953616.645346765} best=5953616.645346765
66: neval=943{'avg': 5963791.725331012, 'max': 9366290.39408515, 'min': 5953616.645346765} best=5953616.645346765
67: neval=950{'avg': 5968594.10497189, 'max': 9159076.141833281, 'min': 5953616.645346765} best=5953616.645346765
68: neval=956{'avg': 5973356.083277793, 'max': 8923305.256720278, 'min': 5953616.645346765} best=5953616.645346765
69: neval=966{'avg': 5984982.69731736, 'max': 9383891.457864909, 'min': 5953616.645346765} best=5953616.645346765
70: neval=934{'avg': 5980910.433728928, 'max': 9228607.335327815, 'min': 5953616.645346765} best=5953616.645346765
71: neval=930{'avg': 5968433.207706089, 'max': 9105554.961086538, 'min': 5953616.645346765} best=5953616.645346765
72: neval=948{'avg': 5973873.308477383, 'max': 9906426.677058194, 'min': 5953616.645346765} best=5953616.645346765
73: neval=947{'avg': 5967612.210383487, 'max': 10332488.948063293, 'min': 5953616.645346765} best=5953616.645346765
74: neval=950{'avg': 5974714.274826113, 'max': 8963510.829501567, 'min': 5953616.645346765} best=5953616.645346765
