--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '広尾町']]

trans_size=[3998, 544, 529, 285]
trans_facility = ['釧路町', '弟子屈町', '北見市', '稚内市']
trans_blocks = [['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '上士幌町', '足寄町', '陸別町'], ['士幌町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '白糖町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路町', '北見市', '稚内市', '弟子屈町']]]

----------------------  実行情報  ----------------------
実行時間＝65秒
個体数＝250
合計世代数＝79
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 11548209.81816}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 3349707.118224001, '弟子屈町': 656428.58676, '北見市': 565991.1338040001, '稚内市': 436677.11721600004}
IC_trans: {'釧路町': 99791.44934602242, '弟子屈町': 15796.767818865588, '北見市': 15400.33132538171, '稚内市': 8823.343209825707}
OC_trans: {'釧路町': 8823938.511717698, '弟子屈町': 1202573.476109069, '北見市': 1169287.117245034, '稚内市': 631017.7302718107}

==============================
Total cost: 32436782.262451865
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16200/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5357/21557) t/day → receive from: 中継施設＝ 釧路町(1459251) → receive from: 士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 白糖町
                                                    　　　北見市(193172) → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 上士幌町, 足寄町, 陸別町
                                                    　　　稚内市(104038) → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　弟子屈町(198665) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 51745312.38250515, 'max': 70930007.8957789, 'min': 40343554.66568993} best=40343554.66568993
1: neval=182{'avg': 43944781.85508051, 'max': 63122494.154785484, 'min': 33639385.639416896} best=33639385.639416896
2: neval=219{'avg': 39502464.115213074, 'max': 59328896.42343368, 'min': 33639385.639416896} best=33639385.639416896
3: neval=205{'avg': 36039919.31168472, 'max': 46830721.461293384, 'min': 32684117.5944994} best=32684117.5944994
4: neval=192{'avg': 34272058.18352358, 'max': 39720478.594374545, 'min': 32684117.5944994} best=32684117.5944994
5: neval=203{'avg': 33590902.388414614, 'max': 37644498.91057564, 'min': 32684117.5944994} best=32684117.5944994
6: neval=200{'avg': 33164749.170612253, 'max': 35085212.032609746, 'min': 32684117.5944994} best=32684117.5944994
7: neval=203{'avg': 32915440.40883908, 'max': 34172757.32035217, 'min': 32625717.767847136} best=32625717.767847136
8: neval=208{'avg': 32865998.078400016, 'max': 45683852.34402405, 'min': 32684117.5944994} best=32625717.767847136
9: neval=200{'avg': 32721824.478151314, 'max': 34725322.37688488, 'min': 32684117.5944994} best=32625717.767847136
10: neval=196{'avg': 32694923.23994831, 'max': 33685092.42449328, 'min': 32684117.5944994} best=32625717.767847136
11: neval=196{'avg': 32684124.26507858, 'max': 32685785.23929269, 'min': 32684117.5944994} best=32625717.767847136
12: neval=211{'avg': 32685393.91068851, 'max': 33003196.64177484, 'min': 32684117.5944994} best=32625717.767847136
13: neval=184{'avg': 32688918.272558965, 'max': 33465572.3728874, 'min': 32589361.793577712} best=32589361.793577712
14: neval=199{'avg': 32710694.73422529, 'max': 40415371.07716702, 'min': 32589361.79357771} best=32589361.79357771
15: neval=189{'avg': 32670026.21175611, 'max': 32684117.5944994, 'min': 32589361.79357771} best=32589361.79357771
16: neval=200{'avg': 32699968.43012779, 'max': 46343413.992947325, 'min': 32589361.79357771} best=32589361.79357771
17: neval=198{'avg': 32691365.345263023, 'max': 43693407.614100695, 'min': 32589361.79357771} best=32589361.79357771
18: neval=189{'avg': 32599307.378460657, 'max': 34505407.769181944, 'min': 32589361.79357771} best=32589361.79357771
19: neval=203{'avg': 32593466.169254903, 'max': 33292565.376402076, 'min': 32589361.79357771} best=32589361.79357771
20: neval=202{'avg': 32599536.547833983, 'max': 33859991.169086576, 'min': 32530253.008351445} best=32530253.008351445
21: neval=213{'avg': 32599288.77180539, 'max': 34987438.148338385, 'min': 32530253.008351445} best=32530253.008351445
22: neval=183{'avg': 32593010.943917677, 'max': 33643328.71855181, 'min': 32530253.008351445} best=32530253.008351445
23: neval=192{'avg': 32591922.61529127, 'max': 33643328.71855181, 'min': 32530253.008351445} best=32530253.008351445
24: neval=190{'avg': 32589182.64127948, 'max': 33135661.571283244, 'min': 32530253.008351445} best=32530253.008351445
25: neval=203{'avg': 32611627.632843837, 'max': 38807356.28523196, 'min': 32530253.008351445} best=32530253.008351445
26: neval=198{'avg': 32591344.00455758, 'max': 36285972.3623936, 'min': 32496589.30123983} best=32496589.30123983
27: neval=183{'avg': 32547409.56005807, 'max': 32589361.79357771, 'min': 32496589.30123983} best=32496589.30123983
28: neval=202{'avg': 32534319.00801008, 'max': 33726754.49826622, 'min': 32436782.262451865} best=32436782.262451865
29: neval=210{'avg': 32517359.93894461, 'max': 32530253.008351445, 'min': 32436782.262451865} best=32436782.262451865
30: neval=203{'avg': 32502663.98612018, 'max': 33632644.654462755, 'min': 32436782.262451865} best=32436782.262451865
31: neval=208{'avg': 32463402.88075599, 'max': 32828626.422564566, 'min': 32436782.262451865} best=32436782.262451865
32: neval=184{'avg': 32440056.964799028, 'max': 32530253.008351445, 'min': 32436782.262451865} best=32436782.262451865
33: neval=189{'avg': 32448752.48662332, 'max': 35189670.338679284, 'min': 32436782.262451865} best=32436782.262451865
34: neval=201{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
35: neval=198{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
36: neval=195{'avg': 32437784.73303736, 'max': 32687399.908825792, 'min': 32436782.262451865} best=32436782.262451865
37: neval=191{'avg': 32441418.07300427, 'max': 33595734.90055321, 'min': 32436782.262451865} best=32436782.262451865
38: neval=195{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
39: neval=193{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
40: neval=178{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
41: neval=212{'avg': 32440063.000913285, 'max': 33256966.877806198, 'min': 32436782.262451865} best=32436782.262451865
42: neval=201{'avg': 32462045.41458809, 'max': 36395118.18774985, 'min': 32436782.262451865} best=32436782.262451865
43: neval=191{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
44: neval=191{'avg': 32439184.363655306, 'max': 33037307.563312132, 'min': 32436782.262451865} best=32436782.262451865
45: neval=196{'avg': 32440999.278659306, 'max': 33491036.314311657, 'min': 32436782.262451865} best=32436782.262451865
46: neval=212{'avg': 32441570.969824646, 'max': 33552817.048875622, 'min': 32436782.262451865} best=32436782.262451865
47: neval=203{'avg': 32461624.410399795, 'max': 35173239.56423498, 'min': 32436782.262451865} best=32436782.262451865
48: neval=200{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
49: neval=192{'avg': 32443579.819244318, 'max': 34136171.46056392, 'min': 32436782.262451865} best=32436782.262451865
50: neval=191{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
51: neval=192{'avg': 32442874.423694674, 'max': 33507037.278328218, 'min': 32436782.262451865} best=32436782.262451865
52: neval=207{'avg': 32445096.114511244, 'max': 33486339.400646597, 'min': 32436782.262451865} best=32436782.262451865
53: neval=183{'avg': 32440980.491004646, 'max': 33486339.400646597, 'min': 32436782.262451865} best=32436782.262451865
54: neval=197{'avg': 32443658.717363145, 'max': 34155895.9902712, 'min': 32436782.262451865} best=32436782.262451865
55: neval=205{'avg': 32436782.262451865, 'max': 32436782.262451865, 'min': 32436782.262451865} best=32436782.262451865
