--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 575, 550, 412, 395, 344, 271, 261, 225, 198, 170, 155, 121, 91, 67, 59, 59, 53, 49]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '豊浦町', '北見市', '小樽市', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '留萌市', '浜頓別町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 8, 4, 4, 3, 3, 2]
trans_facility = ['足寄町', '本別町', '古平町', '積丹町', '陸別町', '置戸町', '西興部村']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['置戸町'], ['西興部村'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['名寄市'], ['西興部村']], [['北見市'], ['陸別町', '置戸町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝4374秒
個体数＝1700
合計世代数＝802
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 27
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 93505.97454, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '江別市': 102611.43903, '旭川市': 56519.371530000004, '豊浦町': 117525.60467999999, '北見市': 54154.13775, '小樽市': 36689.6757, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 30977.97183, '中標津町': 23323.409010000003, '稚内市': 16849.20636, '新ひだか町': 31052.478989999996, '名寄市': 10612.33215, '根室市': 0.0, '留萌市': 12017.825309999998, '浜頓別町': 16337.32545, '遠軽町': 5003.93694, '紋別市': 4796.61987}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '江別市': 83371.5070170462, '旭川市': 80776.24093280712, '豊浦町': 65537.30942763147, '北見市': 63542.902920419714, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 38721.24216717287, '中標津町': 34649.8065355361, '稚内市': 32419.22610687353, '新ひだか町': 27161.51737172413, '名寄市': 22102.4512837617, '根室市': 17707.45942392802, '留萌市': 16208.979505494055, '浜頓別町': 16049.990571222203, '遠軽町': 14948.270343129547, '紋別市': 14062.495561931533}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '江別市': 35634.33819047396, '旭川市': 38873.63130339144, '豊浦町': 52678.051873281336, '北見市': 53808.533499621975, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54007.38980801357, '中標津町': 51473.97522298472, '稚内市': 49764.546201129844, '新ひだか町': 44819.17297064192, '名寄市': 38825.57427729928, '根室市': 32621.32286033444, '留萌市': 30293.407294270695, '浜頓別町': 30040.09824338855, '遠軽町': 28251.64068775921, '紋別市': 26771.941940284105}

TC_indirect: {'足寄町': 1455.9028560000002, '本別町': 997.366788, '古平町': 326.288586, '積丹町': 1169.83071, '陸別町': 411.08479800000003, '置戸町': 261.50712, '西興部村': 193.43394}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '陸別町': 212.9280767571901, '置戸町': 203.39996117879556, '西興部村': 132.7060026900764}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '陸別町': 9189.543315479235, '置戸町': 8484.549241751873, '西興部村': 5649.309230979834}

=============================
Total cost: 5813020.968358948
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(874/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/892) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(388/395) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 大空町
indirect 北見市(7/395) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
                                                    　　　置戸町(1202) → receive from: 置戸町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(198/198) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(89/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村
indirect 名寄市(2/91) t/day → receive from: 中継施設＝ 西興部村(701) → receive from: 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(59/59) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 紋別市(49/49) t/day → receive from: 紋別市, 滝上町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1700
世代数＝1000
0: neval=1700{'avg': 10160840.893498046, 'max': 21141420.56696061, 'min': 7039911.591696957} best=7039911.591696957
1: neval=1353{'avg': 8793987.46906144, 'max': 15926611.58645924, 'min': 6775945.284140828} best=6775945.284140828
2: neval=1367{'avg': 8175769.8417561455, 'max': 11976222.747582044, 'min': 6796812.104709232} best=6775945.284140828
3: neval=1354{'avg': 7756345.727496434, 'max': 10386060.520195035, 'min': 6816165.817068696} best=6775945.284140828
4: neval=1331{'avg': 7449689.698065595, 'max': 10476907.977026481, 'min': 6149572.532510611} best=6149572.532510611
5: neval=1358{'avg': 7254366.473913857, 'max': 9310078.6742024, 'min': 6383593.943856909} best=6149572.532510611
6: neval=1319{'avg': 7060502.723688405, 'max': 9782041.708588416, 'min': 6331445.364992173} best=6149572.532510611
7: neval=1347{'avg': 6927746.791739309, 'max': 9739925.218055625, 'min': 6377679.411130143} best=6149572.532510611
8: neval=1361{'avg': 6796783.598696099, 'max': 9167967.184507009, 'min': 6239972.348126716} best=6149572.532510611
9: neval=1343{'avg': 6705312.552694958, 'max': 9671522.426283607, 'min': 6297180.63107118} best=6149572.532510611
10: neval=1336{'avg': 6614225.8685148405, 'max': 8729725.241857033, 'min': 6264288.771842053} best=6149572.532510611
11: neval=1371{'avg': 6531683.37332577, 'max': 8788787.245621936, 'min': 6175458.383494967} best=6149572.532510611
12: neval=1314{'avg': 6460047.800314395, 'max': 8115198.329516516, 'min': 6125366.594934262} best=6125366.594934262
13: neval=1340{'avg': 6396132.474346607, 'max': 8429418.695326693, 'min': 6058272.766837106} best=6058272.766837106
14: neval=1372{'avg': 6345759.575089001, 'max': 8411157.822102116, 'min': 6094143.643176463} best=6058272.766837106
15: neval=1335{'avg': 6286616.193140574, 'max': 8523755.883116752, 'min': 5980327.895243995} best=5980327.895243995
16: neval=1398{'avg': 6245381.041288887, 'max': 8436810.98924997, 'min': 6022614.2657828545} best=5980327.895243995
17: neval=1346{'avg': 6190282.536976566, 'max': 8729166.293856561, 'min': 5998296.195237082} best=5980327.895243995
18: neval=1361{'avg': 6148183.921247027, 'max': 8089935.976366498, 'min': 5984890.666387413} best=5980327.895243995
19: neval=1345{'avg': 6116212.901539489, 'max': 9079883.985445341, 'min': 5942604.603248574} best=5942604.603248574
20: neval=1320{'avg': 6087216.272995022, 'max': 8102974.58406936, 'min': 5915941.804931752} best=5915941.804931752
21: neval=1362{'avg': 6061138.31229335, 'max': 8708682.900025932, 'min': 5930813.131967167} best=5915941.804931752
22: neval=1369{'avg': 6033309.44044696, 'max': 8647613.731023375, 'min': 5915363.78233431} best=5915363.78233431
23: neval=1333{'avg': 6010296.91964213, 'max': 8293221.918127019, 'min': 5890325.031845625} best=5890325.031845625
24: neval=1355{'avg': 5985553.511002184, 'max': 8798713.660934841, 'min': 5890325.031845625} best=5890325.031845625
25: neval=1341{'avg': 5967147.859678561, 'max': 9063160.762149155, 'min': 5890325.031845625} best=5890325.031845625
26: neval=1330{'avg': 5948536.19666972, 'max': 9262080.984796086, 'min': 5858140.941952107} best=5858140.941952107
27: neval=1331{'avg': 5932022.671924171, 'max': 8816684.259921718, 'min': 5877369.6288626} best=5858140.941952107
28: neval=1329{'avg': 5922554.368110466, 'max': 9342620.887387712, 'min': 5864700.425132195} best=5858140.941952107
29: neval=1320{'avg': 5903250.206178297, 'max': 8352710.916005571, 'min': 5859378.913706186} best=5858140.941952107
30: neval=1341{'avg': 5899121.104330348, 'max': 9020738.888848845, 'min': 5856990.340827465} best=5856990.340827465
31: neval=1296{'avg': 5891930.147619972, 'max': 8633193.184415238, 'min': 5850727.009384592} best=5850727.009384592
32: neval=1359{'avg': 5890281.081098102, 'max': 9401525.209474264, 'min': 5845873.294076648} best=5845873.294076648
33: neval=1332{'avg': 5880805.249223048, 'max': 8159379.941066541, 'min': 5844031.848465561} best=5844031.848465561
34: neval=1371{'avg': 5876478.177399456, 'max': 9128939.18792754, 'min': 5842637.212701596} best=5842637.212701596
35: neval=1350{'avg': 5874416.897221537, 'max': 8862159.353409996, 'min': 5842637.212701596} best=5842637.212701596
36: neval=1314{'avg': 5864631.585318293, 'max': 8617958.570176754, 'min': 5842637.212701596} best=5842637.212701596
37: neval=1357{'avg': 5872691.92219691, 'max': 9379757.984765096, 'min': 5842637.212701596} best=5842637.212701596
38: neval=1346{'avg': 5858665.8049573, 'max': 8121680.052280551, 'min': 5842637.212701596} best=5842637.212701596
39: neval=1355{'avg': 5855098.150312395, 'max': 8067582.281860453, 'min': 5837081.015784993} best=5837081.015784993
40: neval=1329{'avg': 5852665.099765163, 'max': 9742675.422139306, 'min': 5837081.015784993} best=5837081.015784993
41: neval=1290{'avg': 5854162.316496421, 'max': 8670131.40506202, 'min': 5837081.015784993} best=5837081.015784993
42: neval=1323{'avg': 5852476.947266684, 'max': 9847872.286367968, 'min': 5837081.015784993} best=5837081.015784993
43: neval=1383{'avg': 5846951.36928424, 'max': 8036130.3173664445, 'min': 5837081.015784993} best=5837081.015784993
44: neval=1338{'avg': 5851670.382067054, 'max': 8868404.586716965, 'min': 5837081.015784993} best=5837081.015784993
45: neval=1358{'avg': 5847456.885120337, 'max': 8068794.352239431, 'min': 5837081.015784993} best=5837081.015784993
46: neval=1325{'avg': 5852207.444626178, 'max': 8095840.812739701, 'min': 5837081.015784993} best=5837081.015784993
47: neval=1339{'avg': 5845856.450584975, 'max': 8120033.47702585, 'min': 5837081.015784993} best=5837081.015784993
48: neval=1344{'avg': 5856991.1909518475, 'max': 8160758.848969375, 'min': 5837081.015784993} best=5837081.015784993
49: neval=1366{'avg': 5851696.866206685, 'max': 9109395.944116928, 'min': 5837081.015784993} best=5837081.015784993
50: neval=1324{'avg': 5846545.601835598, 'max': 9387496.022231247, 'min': 5837081.015784993} best=5837081.015784993
51: neval=1370{'avg': 5851594.42891896, 'max': 8880371.228369793, 'min': 5837081.015784993} best=5837081.015784993
52: neval=1356{'avg': 5848301.505044877, 'max': 8609866.314226119, 'min': 5837081.015784993} best=5837081.015784993
53: neval=1313{'avg': 5848897.636499149, 'max': 9322523.414127134, 'min': 5837081.015784993} best=5837081.015784993
54: neval=1333{'avg': 5847353.40208714, 'max': 10696666.448047753, 'min': 5837081.015784993} best=5837081.015784993
55: neval=1327{'avg': 5849010.747842695, 'max': 8040129.531504558, 'min': 5837081.015784993} best=5837081.015784993
56: neval=1381{'avg': 5850492.008235388, 'max': 8298019.986698907, 'min': 5837081.015784993} best=5837081.015784993
57: neval=1302{'avg': 5847616.8194800345, 'max': 8112050.409399588, 'min': 5837081.015784993} best=5837081.015784993
58: neval=1329{'avg': 5850583.219710996, 'max': 8889761.99788709, 'min': 5837081.015784993} best=5837081.015784993
59: neval=1307{'avg': 5847345.993117674, 'max': 8581401.994528204, 'min': 5837081.015784993} best=5837081.015784993
60: neval=1329{'avg': 5846013.958022143, 'max': 8360622.552293471, 'min': 5837081.015784993} best=5837081.015784993
61: neval=1311{'avg': 5842813.1825934425, 'max': 7516583.087032457, 'min': 5837081.015784993} best=5837081.015784993
62: neval=1330{'avg': 5847028.8630174585, 'max': 8276879.705560374, 'min': 5837081.015784993} best=5837081.015784993
63: neval=1334{'avg': 5844423.772314412, 'max': 9233922.914840428, 'min': 5837081.015784993} best=5837081.015784993
64: neval=1344{'avg': 5846921.580238574, 'max': 8059041.940087733, 'min': 5837081.015784993} best=5837081.015784993
65: neval=1403{'avg': 5855170.178694938, 'max': 10035648.465354132, 'min': 5837081.015784993} best=5837081.015784993
66: neval=1371{'avg': 5852638.318731959, 'max': 9711379.513948586, 'min': 5837081.015784993} best=5837081.015784993
67: neval=1335{'avg': 5846175.690358283, 'max': 7853863.914749101, 'min': 5837081.015784993} best=5837081.015784993
68: neval=1358{'avg': 5849074.548093078, 'max': 9289088.513338145, 'min': 5837081.015784993} best=5837081.015784993
69: neval=1373{'avg': 5850777.584746409, 'max': 8319413.227564332, 'min': 5837081.015784993} best=5837081.015784993
70: neval=1327{'avg': 5854325.625388424, 'max': 8317393.025341646, 'min': 5837081.015784993} best=5837081.015784993
71: neval=1348{'avg': 5849938.586485313, 'max': 10072054.440631041, 'min': 5837081.015784993} best=5837081.015784993
72: neval=1361{'avg': 5849213.685110629, 'max': 9025243.79416663, 'min': 5837081.015784993} best=5837081.015784993
73: neval=1372{'avg': 5847334.298452554, 'max': 8777390.423370123, 'min': 5837081.015784993} best=5837081.015784993
74: neval=1342{'avg': 5846302.772191918, 'max': 8318400.353669357, 'min': 5837081.015784993} best=5837081.015784993
75: neval=1315{'avg': 5843216.139313419, 'max': 8429721.191504959, 'min': 5837081.015784993} best=5837081.015784993
76: neval=1344{'avg': 5850513.559911277, 'max': 8571419.776035149, 'min': 5837081.015784993} best=5837081.015784993
77: neval=1352{'avg': 5847022.286546976, 'max': 10029670.961749144, 'min': 5837081.015784993} best=5837081.015784993
78: neval=1369{'avg': 5849393.766140471, 'max': 9516701.907457413, 'min': 5837081.015784993} best=5837081.015784993
79: neval=1329{'avg': 5848348.644612598, 'max': 9111320.380523648, 'min': 5837081.015784993} best=5837081.015784993
80: neval=1306{'avg': 5841765.597884498, 'max': 7563145.147653067, 'min': 5837081.015784993} best=5837081.015784993
81: neval=1329{'avg': 5845128.197777632, 'max': 8951315.06443008, 'min': 5837081.015784993} best=5837081.015784993
82: neval=1341{'avg': 5846275.134279771, 'max': 7764923.93107761, 'min': 5837081.015784993} best=5837081.015784993
83: neval=1307{'avg': 5851845.092157649, 'max': 8580166.273485508, 'min': 5837081.015784993} best=5837081.015784993
84: neval=1363{'avg': 5855999.918765343, 'max': 9562930.055758137, 'min': 5837081.015784993} best=5837081.015784993
85: neval=1317{'avg': 5846390.933039466, 'max': 8737209.826153971, 'min': 5837081.015784993} best=5837081.015784993
86: neval=1333{'avg': 5846722.2903807685, 'max': 9205858.825151093, 'min': 5837081.015784993} best=5837081.015784993
87: neval=1290{'avg': 5846965.504575871, 'max': 8853513.293792322, 'min': 5836735.10720712} best=5836735.10720712
88: neval=1333{'avg': 5846099.351506876, 'max': 8993390.649097068, 'min': 5837081.015784993} best=5836735.10720712
89: neval=1361{'avg': 5850716.824367232, 'max': 10213025.82185635, 'min': 5837081.015784993} best=5836735.10720712
90: neval=1350{'avg': 5843941.112530193, 'max': 8571876.728176786, 'min': 5837081.015784993} best=5836735.10720712
91: neval=1348{'avg': 5858543.170279335, 'max': 8877395.200837744, 'min': 5837081.015784993} best=5836735.10720712
92: neval=1327{'avg': 5847795.008240912, 'max': 10276602.887185039, 'min': 5837081.015784993} best=5836735.10720712
93: neval=1392{'avg': 5850865.551071841, 'max': 8589510.285216212, 'min': 5837081.015784993} best=5836735.10720712
94: neval=1339{'avg': 5854009.301367266, 'max': 10308897.014211565, 'min': 5837081.015784993} best=5836735.10720712
95: neval=1318{'avg': 5846389.412077289, 'max': 8476787.08549726, 'min': 5837081.015784993} best=5836735.10720712
