--------------------  GAPlot_input  --------------------

inc_size= [15659, 5898]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[365, 174, 135, 127, 119, 92, 50]
trans_facility = ['函館市', '稚内市', '北斗市', '猿払村', '七飯町', '今金町', '江差町']
trans_blocks = [['函館市'], ['北斗市', '福島町', '知内町', '木古内町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['函館市', '北斗市', '七飯町', '江差町', '今金町', '稚内市']], [['釧路市'], ['猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝138秒
個体数＝450
合計世代数＝233
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 8066249.785979998, '釧路市': 2677858.924409999}
IC_inc: {'苫小牧市': 2003547.181931024, '釧路市': 754671.5348079589}
OC_inc: {'苫小牧市': 838925.060593795, '釧路市': 315995.9839113863}

TC_indirect: {'函館市': 202855.36830000006, '稚内市': 188883.06675600004, '北斗市': 80828.33511000001, '猿払村': 243588.685812, '七飯町': 74092.845378, '今金町': 69778.10026199999, '江差町': 35285.416260000005}
IC_trans: {'函館市': 11002.054773663023, '稚内市': 5691.057997453627, '北斗市': 4546.760321905364, '猿払村': 4298.580234163122, '七飯町': 4080.0654303286, '今金町': 3268.1014475610036, '江差町': 1914.7856315892636}
OC_trans: {'函館市': 805960.5190295882, '稚内市': 385967.683511909, '北斗市': 298862.49885287863, '猿払村': 280447.90081115457, '七飯町': 264160.10109521996, '今金町': 205372.90838104422, '江差町': 111176.98489005539}

==============================
Total cost: 17939310.291920677
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(14724/15659) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 苫小牧市(935/15659) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
                                                    　　　北斗市(49227) → receive from: 北斗市, 福島町, 知内町, 木古内町
                                                    　　　七飯町(43506) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
                                                    　　　今金町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
                                                    　　　稚内市(63518) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 釧路市(5772/5898) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(127/5898) t/day → receive from: 中継施設＝ 猿払村(46176) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 44257719.69809713, 'max': 65361692.535530195, 'min': 29947743.098025784} best=29947743.098025784
1: neval=359{'avg': 38605675.97286362, 'max': 54918919.937874496, 'min': 25533333.56818274} best=25533333.56818274
2: neval=373{'avg': 33737465.66550158, 'max': 45509252.343428716, 'min': 23454068.538563896} best=23454068.538563896
3: neval=357{'avg': 30603490.669344127, 'max': 44822383.117805794, 'min': 22492834.839907296} best=22492834.839907296
4: neval=352{'avg': 27550605.635469336, 'max': 64219654.857560664, 'min': 20235423.39842546} best=20235423.39842546
5: neval=351{'avg': 25305010.32856963, 'max': 41236877.62052415, 'min': 19964434.317945458} best=19964434.317945458
6: neval=354{'avg': 23336069.166226264, 'max': 31853510.324611016, 'min': 19764407.79492396} best=19764407.79492396
7: neval=347{'avg': 21900619.092002224, 'max': 26720318.706371266, 'min': 19266541.283409942} best=19266541.283409942
8: neval=361{'avg': 21073902.565073226, 'max': 30090091.03958305, 'min': 19291749.331091516} best=19266541.283409942
9: neval=377{'avg': 20347725.539147414, 'max': 25002186.385643892, 'min': 19210613.487712823} best=19210613.487712823
10: neval=355{'avg': 19940120.773607384, 'max': 28903413.68961218, 'min': 18968528.94037852} best=18968528.94037852
11: neval=345{'avg': 19531216.61618737, 'max': 21525649.107790392, 'min': 18968528.94037852} best=18968528.94037852
12: neval=342{'avg': 19299100.912863024, 'max': 20729065.70383396, 'min': 18968528.94037852} best=18968528.94037852
13: neval=366{'avg': 19175459.573957052, 'max': 28146790.238102436, 'min': 18493276.7272951} best=18493276.7272951
14: neval=354{'avg': 19004165.03754907, 'max': 20476811.988482554, 'min': 18493276.7272951} best=18493276.7272951
15: neval=346{'avg': 18877227.405801427, 'max': 20685481.04374875, 'min': 18493276.7272951} best=18493276.7272951
16: neval=341{'avg': 18806090.77883866, 'max': 20749372.317460515, 'min': 18317213.429780595} best=18317213.429780595
17: neval=340{'avg': 18822877.630242772, 'max': 38714606.29423538, 'min': 18317213.429780595} best=18317213.429780595
18: neval=366{'avg': 18710867.09564359, 'max': 21048593.41561164, 'min': 18317213.429780595} best=18317213.429780595
19: neval=350{'avg': 18660651.436147887, 'max': 19290297.94103757, 'min': 18137049.846004672} best=18137049.846004672
20: neval=354{'avg': 18671395.71485288, 'max': 43711642.04741119, 'min': 18137049.846004672} best=18137049.846004672
21: neval=369{'avg': 18582750.928926364, 'max': 25204303.93952785, 'min': 18096801.40750415} best=18096801.40750415
22: neval=357{'avg': 18533630.962411404, 'max': 32988787.18462148, 'min': 18037687.66787792} best=18037687.66787792
23: neval=359{'avg': 18476774.785677098, 'max': 24289944.968232334, 'min': 18037687.66787792} best=18037687.66787792
24: neval=367{'avg': 18412648.079996098, 'max': 20958244.383060936, 'min': 18137049.846004672} best=18037687.66787792
25: neval=373{'avg': 18411739.2859313, 'max': 25265784.62615513, 'min': 18137049.846004672} best=18037687.66787792
26: neval=339{'avg': 18422796.345442854, 'max': 29177168.99834791, 'min': 18095718.37310646} best=18037687.66787792
27: neval=379{'avg': 18414802.129419778, 'max': 38336359.93055319, 'min': 18095718.37310646} best=18037687.66787792
28: neval=342{'avg': 18412765.01763597, 'max': 28345511.464834243, 'min': 18095718.37310646} best=18037687.66787792
29: neval=350{'avg': 18388624.738645136, 'max': 26755087.264524754, 'min': 18095718.37310646} best=18037687.66787792
30: neval=344{'avg': 18399045.3429992, 'max': 27610378.78869479, 'min': 18095718.37310646} best=18037687.66787792
31: neval=354{'avg': 18341022.420440704, 'max': 18923213.731320262, 'min': 18095718.37310646} best=18037687.66787792
32: neval=360{'avg': 18332976.203366067, 'max': 19500124.150731035, 'min': 18097744.264705252} best=18037687.66787792
33: neval=353{'avg': 18344563.48222638, 'max': 28844048.151477233, 'min': 18097744.264705252} best=18037687.66787792
34: neval=354{'avg': 18328781.258623727, 'max': 24530451.80043433, 'min': 18097744.264705252} best=18037687.66787792
35: neval=360{'avg': 18310186.325660177, 'max': 24986587.61923629, 'min': 18095718.37310646} best=18037687.66787792
36: neval=368{'avg': 18252892.497430347, 'max': 20310956.942061946, 'min': 18061312.67576522} best=18037687.66787792
37: neval=368{'avg': 18202861.13816937, 'max': 19206217.037586614, 'min': 18055328.184067998} best=18037687.66787792
