--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝8秒
個体数＝250
合計世代数＝63
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 143380.62227999998, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 1503520.153092233
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2101507.0316801, 'max': 2540339.2238553897, 'min': 1760554.113548935} best=1760554.113548935
1: neval=196{'avg': 1917011.5210934554, 'max': 2429626.9377010544, 'min': 1559138.9565127364} best=1559138.9565127364
2: neval=196{'avg': 1787259.6621777134, 'max': 2146628.4144137106, 'min': 1521652.5927911813} best=1521652.5927911813
3: neval=194{'avg': 1668363.5359214486, 'max': 1917224.4745787876, 'min': 1521652.5927911813} best=1521652.5927911813
4: neval=193{'avg': 1593188.4780775285, 'max': 1885243.4609803879, 'min': 1521652.5927911813} best=1521652.5927911813
5: neval=191{'avg': 1551546.4741068594, 'max': 1909566.7458429758, 'min': 1521652.5927911813} best=1521652.5927911813
6: neval=208{'avg': 1529004.2520019969, 'max': 1760999.244010665, 'min': 1521652.5927911813} best=1521652.5927911813
7: neval=199{'avg': 1522389.6189803048, 'max': 1560893.9741783238, 'min': 1521652.5927911813} best=1521652.5927911813
8: neval=189{'avg': 1521694.113053948, 'max': 1524247.6092141059, 'min': 1521652.5927911813} best=1521652.5927911813
9: neval=184{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
10: neval=195{'avg': 1526094.1621383643, 'max': 2090689.6015372365, 'min': 1521652.5927911813} best=1521652.5927911813
11: neval=193{'avg': 1522750.3363383103, 'max': 1671908.5078761613, 'min': 1521652.5927911813} best=1521652.5927911813
12: neval=191{'avg': 1521289.9439972024, 'max': 1521652.5927911813, 'min': 1503520.153092233} best=1503520.153092233
13: neval=198{'avg': 1521465.4657322145, 'max': 1656195.225038963, 'min': 1503520.153092233} best=1503520.153092233
14: neval=205{'avg': 1519991.6704608111, 'max': 1614130.321769221, 'min': 1503520.153092233} best=1503520.153092233
15: neval=196{'avg': 1516357.9203990882, 'max': 1521652.5927911813, 'min': 1503520.153092233} best=1503520.153092233
16: neval=187{'avg': 1511948.4166393608, 'max': 1860395.8892836238, 'min': 1503520.153092233} best=1503520.153092233
17: neval=208{'avg': 1505317.6806945037, 'max': 1699047.8978746631, 'min': 1503520.153092233} best=1503520.153092233
18: neval=208{'avg': 1504686.0955547106, 'max': 1666055.7279980008, 'min': 1503520.153092233} best=1503520.153092233
19: neval=186{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
20: neval=203{'avg': 1509126.2139325584, 'max': 1917861.7604090637, 'min': 1503520.153092233} best=1503520.153092233
21: neval=195{'avg': 1504158.9336789025, 'max': 1663215.2997595402, 'min': 1503520.153092233} best=1503520.153092233
22: neval=200{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
23: neval=204{'avg': 1505536.7027920778, 'max': 2007657.5780534393, 'min': 1503520.153092233} best=1503520.153092233
24: neval=198{'avg': 1507172.7935623012, 'max': 1983202.9578519706, 'min': 1503520.153092233} best=1503520.153092233
25: neval=197{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
26: neval=194{'avg': 1504781.608415947, 'max': 1818883.9840206816, 'min': 1503520.153092233} best=1503520.153092233
27: neval=203{'avg': 1506095.0169946393, 'max': 2071289.6065090026, 'min': 1503520.153092233} best=1503520.153092233
28: neval=194{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
29: neval=204{'avg': 1505580.4880374926, 'max': 1761062.0212496524, 'min': 1503520.153092233} best=1503520.153092233
30: neval=197{'avg': 1506748.6141551705, 'max': 1835889.3540600417, 'min': 1503520.153092233} best=1503520.153092233
31: neval=207{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
32: neval=203{'avg': 1505361.023060067, 'max': 1838708.0754798998, 'min': 1503520.153092233} best=1503520.153092233
33: neval=203{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
34: neval=195{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
35: neval=188{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
36: neval=196{'avg': 1508716.2329199777, 'max': 2036602.3788334848, 'min': 1503520.153092233} best=1503520.153092233
37: neval=196{'avg': 1504575.6403634055, 'max': 1662323.3474823742, 'min': 1503520.153092233} best=1503520.153092233
38: neval=201{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
39: neval=192{'avg': 1513109.0964641029, 'max': 2780251.108697428, 'min': 1503520.153092233} best=1503520.153092233
40: neval=192{'avg': 1505166.6958956765, 'max': 1765920.7200323287, 'min': 1503520.153092233} best=1503520.153092233
41: neval=214{'avg': 1503840.7347433271, 'max': 1583665.5658657157, 'min': 1503520.153092233} best=1503520.153092233
42: neval=210{'avg': 1507657.3672374687, 'max': 2331205.4539960353, 'min': 1503520.153092233} best=1503520.153092233
43: neval=182{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
44: neval=186{'avg': 1504641.9556110236, 'max': 1783970.7827898944, 'min': 1503520.153092233} best=1503520.153092233
45: neval=209{'avg': 1507744.3298205638, 'max': 2065606.323170317, 'min': 1503520.153092233} best=1503520.153092233
46: neval=193{'avg': 1507321.835964538, 'max': 2302728.599009214, 'min': 1503520.153092233} best=1503520.153092233
47: neval=188{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
48: neval=200{'avg': 1510636.8639311737, 'max': 2189563.124252491, 'min': 1503520.153092233} best=1503520.153092233
49: neval=187{'avg': 1505581.8911076565, 'max': 2018954.6569480961, 'min': 1503520.153092233} best=1503520.153092233
50: neval=197{'avg': 1506726.4363390403, 'max': 2305090.964794074, 'min': 1503520.153092233} best=1503520.153092233
51: neval=194{'avg': 1504605.2932410073, 'max': 1774805.190285777, 'min': 1503520.153092233} best=1503520.153092233
52: neval=184{'avg': 1504553.8340672853, 'max': 1761940.3968552696, 'min': 1503520.153092233} best=1503520.153092233
