--------------------  GAPlot_input  --------------------

inc_size= [1247, 267, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村'], ['美深町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0]
trans_facility = ['豊富町', '中川町', '室蘭市']
trans_blocks = [[], ['音威子府村', '中川町'], ['豊富町']]

arrows = [[['天塩町'], ['豊富町', '中川町']]]

----------------------  実行情報  ----------------------
実行時間＝712秒
個体数＝800
合計世代数＝474
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 13
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 45055.949669999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1907.84481, '天塩町': 1276.1724900000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47930.92657296889, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3300.932234956746, '天塩町': 1482.7318766281367}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57006.95362235835, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6177.997856629027, '天塩町': 2507.569789460579}

TC_indirect: {'豊富町': 6.4845, '中川町': 6.403919999999999, '室蘭市': 0}
IC_trans: {'豊富町': 12.911364188043011, '中川町': 7.5658516542116105, '室蘭市': 0}
OC_trans: {'豊富町': 2802.321528509362, '中川町': 2801.125641812148, '室蘭市': 0}

==============================
Total cost: 1239760.7451810294
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
indirect 天塩町(0/2) t/day → receive from: 中継施設＝ 豊富町(33) → receive from: 豊富町
                                                    　　　中川町(16) → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 1907930.6169409913, 'max': 2676949.069378079, 'min': 1447617.4600808027} best=1447617.4600808027
1: neval=622{'avg': 1736460.3243970678, 'max': 2283938.242423949, 'min': 1415683.9243191432} best=1415683.9243191432
2: neval=630{'avg': 1632366.2041679183, 'max': 2086057.3881290075, 'min': 1386500.3211304653} best=1386500.3211304653
3: neval=625{'avg': 1557957.5700525893, 'max': 1989856.03692358, 'min': 1332228.0748870375} best=1332228.0748870375
4: neval=631{'avg': 1505520.502895566, 'max': 1999497.3398437493, 'min': 1332228.0748870375} best=1332228.0748870375
5: neval=622{'avg': 1460459.0647638582, 'max': 1751559.0643448045, 'min': 1314698.4218900169} best=1314698.4218900169
6: neval=639{'avg': 1424363.7854454147, 'max': 1884581.162245599, 'min': 1305392.7924540758} best=1305392.7924540758
7: neval=619{'avg': 1386543.9345521575, 'max': 1645357.1049667133, 'min': 1271910.8266750488} best=1271910.8266750488
8: neval=623{'avg': 1363296.549301234, 'max': 1956432.050306945, 'min': 1275531.9186115328} best=1271910.8266750488
9: neval=624{'avg': 1344296.7284678954, 'max': 1876651.5124807968, 'min': 1275531.9186115328} best=1271910.8266750488
10: neval=619{'avg': 1325504.3019190896, 'max': 1874008.4041237007, 'min': 1275531.9186115328} best=1271910.8266750488
11: neval=637{'avg': 1307942.0227942672, 'max': 1512616.5339244865, 'min': 1258454.325660213} best=1258454.325660213
12: neval=642{'avg': 1295534.4947961203, 'max': 1553853.5638402335, 'min': 1258454.325660213} best=1258454.325660213
13: neval=642{'avg': 1284470.7114024926, 'max': 1745677.636294942, 'min': 1258454.325660213} best=1258454.325660213
14: neval=639{'avg': 1277691.3986597795, 'max': 1836602.4779718928, 'min': 1258454.325660213} best=1258454.325660213
15: neval=640{'avg': 1271088.3849242113, 'max': 1820132.1384696702, 'min': 1255518.2325227335} best=1255518.2325227335
16: neval=627{'avg': 1267722.1356102172, 'max': 2064127.4372886976, 'min': 1255518.2325227335} best=1255518.2325227335
17: neval=631{'avg': 1262011.2182383928, 'max': 1481813.6948259075, 'min': 1252548.2305273868} best=1252548.2305273868
18: neval=625{'avg': 1260318.189651272, 'max': 1676642.9676292106, 'min': 1251230.3949877657} best=1251230.3949877657
19: neval=620{'avg': 1258819.918435353, 'max': 1660372.6509986445, 'min': 1250979.1774796646} best=1250979.1774796646
20: neval=631{'avg': 1259907.9618243582, 'max': 1815761.506546988, 'min': 1248213.2657166554} best=1248213.2657166554
21: neval=651{'avg': 1256479.6148697354, 'max': 2133816.623679786, 'min': 1248025.075945078} best=1248025.075945078
22: neval=622{'avg': 1252888.1136477916, 'max': 1681463.391628903, 'min': 1245597.3942589744} best=1245597.3942589744
23: neval=617{'avg': 1250922.8391148553, 'max': 1646182.1488964655, 'min': 1243836.2084580306} best=1243836.2084580306
24: neval=647{'avg': 1251088.7534119624, 'max': 1651617.9890150416, 'min': 1243836.2084580306} best=1243836.2084580306
25: neval=632{'avg': 1249225.4922093041, 'max': 2039706.43242339, 'min': 1243836.2084580306} best=1243836.2084580306
26: neval=640{'avg': 1248305.8327252017, 'max': 1804829.8202057679, 'min': 1243836.2084580306} best=1243836.2084580306
27: neval=645{'avg': 1247845.1838498928, 'max': 1667238.2257831006, 'min': 1243836.2084580306} best=1243836.2084580306
28: neval=626{'avg': 1249378.9139456619, 'max': 2028496.4440305354, 'min': 1243836.2084580306} best=1243836.2084580306
29: neval=635{'avg': 1245646.1670399636, 'max': 1539098.0677715526, 'min': 1243836.2084580306} best=1243836.2084580306
30: neval=643{'avg': 1246440.5400171226, 'max': 1756938.352939305, 'min': 1243836.2084580306} best=1243836.2084580306
31: neval=614{'avg': 1244991.7967751666, 'max': 1411213.1555614106, 'min': 1243836.2084580306} best=1243836.2084580306
32: neval=624{'avg': 1247692.9200620821, 'max': 1948309.0274942897, 'min': 1243836.2084580306} best=1243836.2084580306
33: neval=636{'avg': 1245117.1109457328, 'max': 1669759.062396535, 'min': 1243836.2084580306} best=1243836.2084580306
34: neval=639{'avg': 1245313.5932477147, 'max': 1757448.2624563936, 'min': 1243836.2084580306} best=1243836.2084580306
35: neval=636{'avg': 1246504.5727117544, 'max': 1871231.664664685, 'min': 1243836.2084580306} best=1243836.2084580306
36: neval=627{'avg': 1246173.8174171618, 'max': 1766803.1312763703, 'min': 1243836.2084580306} best=1243836.2084580306
37: neval=631{'avg': 1248375.8810435815, 'max': 1874281.463930781, 'min': 1243836.2084580306} best=1243836.2084580306
38: neval=634{'avg': 1245295.3020191977, 'max': 1646579.5130809809, 'min': 1243836.2084580306} best=1243836.2084580306
39: neval=638{'avg': 1245094.9163030074, 'max': 1756001.0119794314, 'min': 1243836.2084580306} best=1243836.2084580306
40: neval=641{'avg': 1248059.5138226037, 'max': 1912471.791254355, 'min': 1243836.2084580306} best=1243836.2084580306
41: neval=634{'avg': 1245394.0983200585, 'max': 1785842.0462729323, 'min': 1243836.2084580306} best=1243836.2084580306
42: neval=643{'avg': 1248758.3417300936, 'max': 1884261.9174116033, 'min': 1243836.2084580306} best=1243836.2084580306
43: neval=658{'avg': 1248787.9275174355, 'max': 2154807.418930737, 'min': 1243836.2084580306} best=1243836.2084580306
44: neval=641{'avg': 1246995.3178519078, 'max': 1787076.0570086744, 'min': 1243836.2084580306} best=1243836.2084580306
45: neval=630{'avg': 1246201.0123155818, 'max': 1687037.267054716, 'min': 1243836.2084580306} best=1243836.2084580306
46: neval=634{'avg': 1245794.5359830135, 'max': 2154553.323982048, 'min': 1243836.2084580306} best=1243836.2084580306
47: neval=657{'avg': 1246472.0612427583, 'max': 2061568.9557711286, 'min': 1243836.2084580306} best=1243836.2084580306
48: neval=622{'avg': 1246098.101638309, 'max': 1625929.7017648355, 'min': 1243836.2084580306} best=1243836.2084580306
49: neval=639{'avg': 1247042.3142523488, 'max': 1728708.2784995956, 'min': 1243836.2084580306} best=1243836.2084580306
50: neval=656{'avg': 1245262.9302093922, 'max': 1524857.8434945708, 'min': 1243836.2084580306} best=1243836.2084580306
51: neval=663{'avg': 1247202.1823621406, 'max': 1784921.301443299, 'min': 1243836.2084580306} best=1243836.2084580306
52: neval=632{'avg': 1246365.3975299466, 'max': 1911546.4500336137, 'min': 1243836.2084580306} best=1243836.2084580306
53: neval=655{'avg': 1245538.4424519595, 'max': 1552377.521684389, 'min': 1243836.2084580306} best=1243836.2084580306
54: neval=594{'avg': 1245226.58761346, 'max': 1697646.4811900128, 'min': 1243836.2084580306} best=1243836.2084580306
55: neval=620{'avg': 1244346.8028040032, 'max': 1509404.5381179035, 'min': 1243836.2084580306} best=1243836.2084580306
56: neval=634{'avg': 1246224.7911355323, 'max': 2166993.740171375, 'min': 1243836.2084580306} best=1243836.2084580306
