--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 295, 246, 173, 165, 110]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝15秒
個体数＝350
合計世代数＝72
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 112318.35024000001, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1300984.8744538387
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 1846398.238883022, 'max': 2541251.677469643, 'min': 1446479.723412554} best=1446479.723412554
1: neval=261{'avg': 1674773.3891338522, 'max': 2035040.8031735779, 'min': 1300984.8744538387} best=1300984.8744538387
2: neval=265{'avg': 1551477.2318024547, 'max': 1968716.9817471541, 'min': 1300984.8744538387} best=1300984.8744538387
3: neval=279{'avg': 1461642.9214846557, 'max': 1750181.864823944, 'min': 1300984.8744538387} best=1300984.8744538387
4: neval=288{'avg': 1402632.655653202, 'max': 1651468.708214721, 'min': 1300984.8744538387} best=1300984.8744538387
5: neval=277{'avg': 1360401.1127342172, 'max': 1530132.0073258015, 'min': 1300984.8744538387} best=1300984.8744538387
6: neval=266{'avg': 1331112.1165721603, 'max': 2373385.288611103, 'min': 1300984.8744538387} best=1300984.8744538387
7: neval=278{'avg': 1308788.453303734, 'max': 1473931.3313534667, 'min': 1300984.8744538387} best=1300984.8744538387
8: neval=280{'avg': 1302691.6364900656, 'max': 1624382.8663325887, 'min': 1300984.8744538387} best=1300984.8744538387
9: neval=264{'avg': 1303446.6750258482, 'max': 1694903.1447458828, 'min': 1300984.8744538387} best=1300984.8744538387
10: neval=275{'avg': 1302295.1223722363, 'max': 1464552.3344794672, 'min': 1300984.8744538387} best=1300984.8744538387
11: neval=272{'avg': 1303341.5113245572, 'max': 2025862.421424888, 'min': 1300984.8744538387} best=1300984.8744538387
12: neval=290{'avg': 1303100.3042516662, 'max': 1467891.1605759948, 'min': 1300984.8744538387} best=1300984.8744538387
13: neval=283{'avg': 1305597.8241099566, 'max': 1841494.7959472225, 'min': 1300984.8744538387} best=1300984.8744538387
14: neval=273{'avg': 1302068.3678351282, 'max': 1680207.5579051771, 'min': 1300984.8744538387} best=1300984.8744538387
15: neval=281{'avg': 1302651.5808702912, 'max': 1701528.0200229955, 'min': 1300984.8744538387} best=1300984.8744538387
16: neval=291{'avg': 1305193.1780166354, 'max': 1618237.4622557778, 'min': 1300984.8744538387} best=1300984.8744538387
17: neval=265{'avg': 1304846.8529217632, 'max': 1965957.404192429, 'min': 1300984.8744538387} best=1300984.8744538387
18: neval=266{'avg': 1303169.3053166734, 'max': 1762239.0018333748, 'min': 1300984.8744538387} best=1300984.8744538387
19: neval=277{'avg': 1302955.8271137623, 'max': 1715698.3895158605, 'min': 1300984.8744538387} best=1300984.8744538387
20: neval=259{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
21: neval=278{'avg': 1303128.8478001608, 'max': 1483788.9746429836, 'min': 1300984.8744538387} best=1300984.8744538387
22: neval=272{'avg': 1301395.8760155265, 'max': 1444835.4210445462, 'min': 1300984.8744538387} best=1300984.8744538387
23: neval=291{'avg': 1303320.1871852463, 'max': 1855765.4589235391, 'min': 1300984.8744538387} best=1300984.8744538387
24: neval=281{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
25: neval=272{'avg': 1301395.8760155265, 'max': 1444835.4210445462, 'min': 1300984.8744538387} best=1300984.8744538387
26: neval=276{'avg': 1302004.967905757, 'max': 1658017.5826252084, 'min': 1300984.8744538387} best=1300984.8744538387
27: neval=273{'avg': 1303257.0927842169, 'max': 1811149.0996751552, 'min': 1300984.8744538387} best=1300984.8744538387
28: neval=283{'avg': 1303709.928986424, 'max': 2002282.971439447, 'min': 1300984.8744538387} best=1300984.8744538387
29: neval=276{'avg': 1301104.0708128116, 'max': 1342703.6000942804, 'min': 1300984.8744538387} best=1300984.8744538387
30: neval=267{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
31: neval=278{'avg': 1302668.4346694956, 'max': 1794941.112438889, 'min': 1300984.8744538387} best=1300984.8744538387
32: neval=272{'avg': 1304984.8150361895, 'max': 1845891.6787947456, 'min': 1300984.8744538387} best=1300984.8744538387
33: neval=290{'avg': 1301855.2436251682, 'max': 1453971.259914877, 'min': 1300984.8744538387} best=1300984.8744538387
34: neval=292{'avg': 1301652.9876816235, 'max': 1534824.5041784812, 'min': 1300984.8744538387} best=1300984.8744538387
35: neval=279{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
36: neval=266{'avg': 1301391.8681355591, 'max': 1443432.663055958, 'min': 1300984.8744538387} best=1300984.8744538387
37: neval=273{'avg': 1304598.245136219, 'max': 1699225.9121128763, 'min': 1300984.8744538387} best=1300984.8744538387
38: neval=266{'avg': 1301851.3651214966, 'max': 1587853.2750640365, 'min': 1300984.8744538387} best=1300984.8744538387
39: neval=278{'avg': 1301755.7969369064, 'max': 1411559.1649145205, 'min': 1300984.8744538387} best=1300984.8744538387
40: neval=281{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
41: neval=286{'avg': 1301203.0191236592, 'max': 1377335.508890966, 'min': 1300984.8744538387} best=1300984.8744538387
42: neval=286{'avg': 1302244.9390449643, 'max': 1742007.4813477811, 'min': 1300984.8744538387} best=1300984.8744538387
43: neval=265{'avg': 1302091.1246161251, 'max': 1546997.9629751954, 'min': 1300984.8744538387} best=1300984.8744538387
44: neval=269{'avg': 1303714.7645315402, 'max': 1680694.884591823, 'min': 1300984.8744538387} best=1300984.8744538387
45: neval=279{'avg': 1302666.2616594466, 'max': 1658462.455030816, 'min': 1300984.8744538387} best=1300984.8744538387
46: neval=260{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
47: neval=286{'avg': 1303984.214642488, 'max': 1960416.9695902094, 'min': 1300984.8744538387} best=1300984.8744538387
48: neval=285{'avg': 1301410.8808811363, 'max': 1450087.1240079692, 'min': 1300984.8744538387} best=1300984.8744538387
49: neval=287{'avg': 1302357.6572226214, 'max': 1635890.915748498, 'min': 1300984.8744538387} best=1300984.8744538387
50: neval=268{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
51: neval=280{'avg': 1302979.9796855142, 'max': 1630885.9700317464, 'min': 1300984.8744538387} best=1300984.8744538387
52: neval=267{'avg': 1302079.318106213, 'max': 1684040.1527847357, 'min': 1300984.8744538387} best=1300984.8744538387
53: neval=282{'avg': 1303118.6633144354, 'max': 2047810.9756626557, 'min': 1300984.8744538387} best=1300984.8744538387
54: neval=267{'avg': 1303359.2068130493, 'max': 1535966.5245304045, 'min': 1300984.8744538387} best=1300984.8744538387
