--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 4, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['豊富町']
trans_blocks = [['豊富町']]

arrows = [[['幌延町'], ['豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝499秒
個体数＝800
合計世代数＝317
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 27.3582, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'豊富町': 3.046824}
IC_trans: {'豊富町': 12.911364188043011}
OC_trans: {'豊富町': 2802.321528509362}

==============================
Total cost: 1237942.6779400208
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 幌延町
indirect 幌延町(0/0) t/day → receive from: 中継施設＝ 豊富町(33) → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 1583616.5920513265, 'max': 1969765.1130173143, 'min': 1332541.1741198585} best=1332541.1741198585
1: neval=631{'avg': 1500682.262652478, 'max': 1770874.905596641, 'min': 1349035.6946050813} best=1332541.1741198585
2: neval=635{'avg': 1452407.2451414096, 'max': 1793191.1451219516, 'min': 1331738.496578644} best=1331738.496578644
3: neval=629{'avg': 1409061.615706649, 'max': 1870783.906086758, 'min': 1306044.8228542237} best=1306044.8228542237
4: neval=636{'avg': 1381461.6026238778, 'max': 1864609.253752559, 'min': 1298638.121594956} best=1298638.121594956
5: neval=630{'avg': 1357033.6121273434, 'max': 1606923.5808579826, 'min': 1285919.3923845212} best=1285919.3923845212
6: neval=648{'avg': 1338581.549503487, 'max': 1685458.144166988, 'min': 1276112.7366284076} best=1276112.7366284076
7: neval=652{'avg': 1323818.7690465192, 'max': 1673220.0385131126, 'min': 1269575.085474306} best=1269575.085474306
8: neval=644{'avg': 1308192.860593342, 'max': 1514047.3718518857, 'min': 1266401.2330866742} best=1266401.2330866742
9: neval=633{'avg': 1297130.3575683811, 'max': 1540920.56333385, 'min': 1257189.4569378283} best=1257189.4569378283
10: neval=637{'avg': 1286960.6113605585, 'max': 1506400.0104615581, 'min': 1256611.665446861} best=1256611.665446861
11: neval=645{'avg': 1277698.5955215713, 'max': 1746656.322659198, 'min': 1256611.665446861} best=1256611.665446861
12: neval=637{'avg': 1269797.3963732028, 'max': 1626199.6019400116, 'min': 1246988.543548094} best=1246988.543548094
13: neval=662{'avg': 1263350.4832520168, 'max': 1502692.6256933708, 'min': 1246988.543548094} best=1246988.543548094
14: neval=637{'avg': 1256792.3286575056, 'max': 1468713.9031206248, 'min': 1242467.9860501213} best=1242467.9860501213
15: neval=640{'avg': 1252170.3205250583, 'max': 1460560.5664607673, 'min': 1240593.0862375877} best=1240593.0862375877
16: neval=622{'avg': 1249053.0431363764, 'max': 1597486.3282800682, 'min': 1240263.8174772135} best=1240263.8174772135
17: neval=611{'avg': 1245643.5542307822, 'max': 1537218.8412492503, 'min': 1239044.6848289222} best=1239044.6848289222
18: neval=625{'avg': 1243640.10030618, 'max': 1485599.0638881156, 'min': 1238220.9452474117} best=1238220.9452474117
19: neval=649{'avg': 1242489.0434243903, 'max': 1509158.6519619953, 'min': 1238220.9452474117} best=1238220.9452474117
20: neval=651{'avg': 1242385.8738268265, 'max': 1756112.6964360983, 'min': 1238220.9452474117} best=1238220.9452474117
21: neval=634{'avg': 1239784.4722329574, 'max': 1417686.8963375022, 'min': 1238220.9452474117} best=1238220.9452474117
22: neval=614{'avg': 1240436.9386943837, 'max': 1522333.4136788053, 'min': 1238220.9452474117} best=1238220.9452474117
23: neval=640{'avg': 1241089.0666158288, 'max': 1571640.535687217, 'min': 1238220.9452474117} best=1238220.9452474117
24: neval=629{'avg': 1240168.3756686545, 'max': 1680694.1526720678, 'min': 1238220.9452474117} best=1238220.9452474117
25: neval=663{'avg': 1240711.5989177183, 'max': 1810708.796809808, 'min': 1238220.9452474117} best=1238220.9452474117
26: neval=624{'avg': 1239722.7955001488, 'max': 1574506.7320211981, 'min': 1238220.9452474117} best=1238220.9452474117
27: neval=633{'avg': 1240109.3273211874, 'max': 1670888.4178803065, 'min': 1238220.9452474117} best=1238220.9452474117
28: neval=636{'avg': 1239082.6026940949, 'max': 1500665.9015132487, 'min': 1238220.9452474117} best=1238220.9452474117
29: neval=647{'avg': 1239049.1953210207, 'max': 1443776.0732228816, 'min': 1238220.9452474117} best=1238220.9452474117
30: neval=646{'avg': 1240805.7173218187, 'max': 1711591.2476263503, 'min': 1238220.9452474117} best=1238220.9452474117
31: neval=641{'avg': 1239902.2243008718, 'max': 1483627.648836824, 'min': 1238220.9452474117} best=1238220.9452474117
32: neval=642{'avg': 1240481.190368797, 'max': 1891663.6215045215, 'min': 1238220.9452474117} best=1238220.9452474117
33: neval=603{'avg': 1240018.512464919, 'max': 1583962.5000706469, 'min': 1238220.9452474117} best=1238220.9452474117
34: neval=624{'avg': 1240660.930269408, 'max': 1707226.977568626, 'min': 1238220.9452474117} best=1238220.9452474117
35: neval=601{'avg': 1240941.5013939864, 'max': 1739492.0257475956, 'min': 1238220.9452474117} best=1238220.9452474117
36: neval=643{'avg': 1240027.4223341173, 'max': 1773227.114747949, 'min': 1238220.9452474117} best=1238220.9452474117
37: neval=646{'avg': 1239473.3349415497, 'max': 1514161.8017372102, 'min': 1238220.9452474117} best=1238220.9452474117
38: neval=638{'avg': 1239456.9413876096, 'max': 2198705.5087729264, 'min': 1238220.9452474117} best=1238220.9452474117
39: neval=649{'avg': 1240065.2110514266, 'max': 1836279.9442059093, 'min': 1238220.9452474117} best=1238220.9452474117
40: neval=636{'avg': 1239158.745526313, 'max': 1864963.1659235158, 'min': 1238220.9452474117} best=1238220.9452474117
41: neval=613{'avg': 1240464.9844265718, 'max': 1757306.5915226843, 'min': 1238220.9452474117} best=1238220.9452474117
42: neval=629{'avg': 1240447.6017801818, 'max': 1562620.8285115012, 'min': 1238220.9452474117} best=1238220.9452474117
43: neval=640{'avg': 1240482.1584600199, 'max': 1536986.505858513, 'min': 1238220.9452474117} best=1238220.9452474117
44: neval=636{'avg': 1238494.389989684, 'max': 1321754.4462154475, 'min': 1238220.9452474117} best=1238220.9452474117
45: neval=631{'avg': 1240281.2785766916, 'max': 1785761.8459381573, 'min': 1238220.9452474117} best=1238220.9452474117
46: neval=628{'avg': 1239662.9690627118, 'max': 1808811.7285058456, 'min': 1238220.9452474117} best=1238220.9452474117
47: neval=635{'avg': 1240373.815005476, 'max': 1696930.4266743255, 'min': 1238220.9452474117} best=1238220.9452474117
48: neval=625{'avg': 1240352.316236945, 'max': 1674521.0270816311, 'min': 1238220.9452474117} best=1238220.9452474117
49: neval=654{'avg': 1239002.96976468, 'max': 1490613.0422257334, 'min': 1238220.9452474117} best=1238220.9452474117
50: neval=629{'avg': 1239668.4327532682, 'max': 1680701.951054461, 'min': 1238220.9452474117} best=1238220.9452474117
51: neval=632{'avg': 1240130.7506669, 'max': 1650708.9765606348, 'min': 1238220.9452474117} best=1238220.9452474117
52: neval=601{'avg': 1239202.9219096669, 'max': 1739683.0606482713, 'min': 1238220.9452474117} best=1238220.9452474117
53: neval=607{'avg': 1240245.3969523355, 'max': 1641174.3439381802, 'min': 1238220.9452474117} best=1238220.9452474117
54: neval=637{'avg': 1239326.2573007215, 'max': 1431872.5289903698, 'min': 1238220.9452474117} best=1238220.9452474117
55: neval=648{'avg': 1239533.8302414324, 'max': 1617113.0681448872, 'min': 1238220.9452474117} best=1238220.9452474117
56: neval=622{'avg': 1240314.1690162725, 'max': 1641388.9434269615, 'min': 1238220.9452474117} best=1238220.9452474117
57: neval=647{'avg': 1241464.6733960724, 'max': 2125115.303153204, 'min': 1238220.9452474117} best=1238220.9452474117
58: neval=660{'avg': 1238619.5571485138, 'max': 1471487.6184014706, 'min': 1238220.9452474117} best=1238220.9452474117
59: neval=638{'avg': 1239460.330353364, 'max': 1486952.9574346344, 'min': 1238220.9452474117} best=1238220.9452474117
60: neval=640{'avg': 1239025.9859454138, 'max': 1495296.8787395468, 'min': 1238220.9452474117} best=1238220.9452474117
61: neval=632{'avg': 1239762.8745827088, 'max': 1496070.3142322258, 'min': 1238220.9452474117} best=1238220.9452474117
62: neval=663{'avg': 1240126.6939259525, 'max': 1515247.2053932461, 'min': 1238220.9452474117} best=1238220.9452474117
