--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝11秒
個体数＝300
合計世代数＝64
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 142696.66343999997, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1389440.3968323257
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 1937309.3977202137, 'max': 2604704.5509860096, 'min': 1541240.3356738805} best=1541240.3356738805
1: neval=227{'avg': 1793525.5814542985, 'max': 2323037.393995152, 'min': 1541240.3356738805} best=1541240.3356738805
2: neval=247{'avg': 1682827.258127522, 'max': 2328919.6176955746, 'min': 1424498.7983410235} best=1424498.7983410235
3: neval=240{'avg': 1583768.6921698216, 'max': 2116289.3310890454, 'min': 1389440.3968323257} best=1389440.3968323257
4: neval=234{'avg': 1506633.2687798464, 'max': 2134890.8295057993, 'min': 1389440.3968323257} best=1389440.3968323257
5: neval=235{'avg': 1455354.1006765848, 'max': 1777468.0032654065, 'min': 1389440.3968323257} best=1389440.3968323257
6: neval=251{'avg': 1422621.3689042975, 'max': 1554975.7183722896, 'min': 1389440.3968323257} best=1389440.3968323257
7: neval=240{'avg': 1404885.0997502378, 'max': 1764614.792578653, 'min': 1389440.3968323257} best=1389440.3968323257
8: neval=235{'avg': 1391939.8221147053, 'max': 1560371.308563772, 'min': 1389440.3968323257} best=1389440.3968323257
9: neval=218{'avg': 1389772.741968431, 'max': 1489143.937663843, 'min': 1389440.3968323257} best=1389440.3968323257
10: neval=240{'avg': 1389689.144059251, 'max': 1464064.564909927, 'min': 1389440.3968323257} best=1389440.3968323257
11: neval=247{'avg': 1389998.7658587105, 'max': 1473195.750790006, 'min': 1389440.3968323257} best=1389440.3968323257
12: neval=234{'avg': 1391904.9246354692, 'max': 2020521.0121593387, 'min': 1389440.3968323257} best=1389440.3968323257
13: neval=235{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
14: neval=236{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
15: neval=233{'avg': 1389778.6277193679, 'max': 1490909.662944867, 'min': 1389440.3968323257} best=1389440.3968323257
16: neval=229{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
17: neval=245{'avg': 1390795.5986579037, 'max': 1601231.4775581625, 'min': 1389440.3968323257} best=1389440.3968323257
18: neval=219{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
19: neval=237{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
20: neval=231{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
21: neval=228{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
22: neval=236{'avg': 1390963.3934693376, 'max': 1644101.8515746186, 'min': 1389440.3968323257} best=1389440.3968323257
23: neval=252{'avg': 1390221.0692230733, 'max': 1568902.1045577868, 'min': 1389440.3968323257} best=1389440.3968323257
24: neval=246{'avg': 1390049.7305672884, 'max': 1572240.5173210914, 'min': 1389440.3968323257} best=1389440.3968323257
25: neval=238{'avg': 1390395.2667590876, 'max': 1675901.3748608278, 'min': 1389440.3968323257} best=1389440.3968323257
26: neval=249{'avg': 1390244.8300258254, 'max': 1552731.725752409, 'min': 1389440.3968323257} best=1389440.3968323257
27: neval=233{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
28: neval=244{'avg': 1389766.0295036957, 'max': 1487130.1982432667, 'min': 1389440.3968323257} best=1389440.3968323257
29: neval=245{'avg': 1393916.4835682097, 'max': 2052912.709719694, 'min': 1389440.3968323257} best=1389440.3968323257
30: neval=243{'avg': 1393086.573302882, 'max': 2022085.7639810238, 'min': 1389440.3968323257} best=1389440.3968323257
31: neval=243{'avg': 1390228.6986325851, 'max': 1625930.9369100865, 'min': 1389440.3968323257} best=1389440.3968323257
32: neval=235{'avg': 1390655.0207142183, 'max': 1533238.5181686748, 'min': 1389440.3968323257} best=1389440.3968323257
33: neval=238{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
34: neval=233{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
35: neval=233{'avg': 1397695.8102212502, 'max': 2228375.478627089, 'min': 1389440.3968323257} best=1389440.3968323257
36: neval=256{'avg': 1393639.3596198563, 'max': 1894792.2475314587, 'min': 1389440.3968323257} best=1389440.3968323257
37: neval=238{'avg': 1389958.3390921282, 'max': 1470259.9419351893, 'min': 1389440.3968323257} best=1389440.3968323257
38: neval=238{'avg': 1390301.233835798, 'max': 1532401.1424019425, 'min': 1389440.3968323257} best=1389440.3968323257
39: neval=256{'avg': 1390419.1688287663, 'max': 1537370.1082500825, 'min': 1389440.3968323257} best=1389440.3968323257
40: neval=233{'avg': 1390621.9608801394, 'max': 1743909.6111764004, 'min': 1389440.3968323257} best=1389440.3968323257
41: neval=242{'avg': 1390996.2724329364, 'max': 1713348.766679136, 'min': 1389440.3968323257} best=1389440.3968323257
42: neval=228{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
43: neval=226{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
44: neval=239{'avg': 1390954.8215761292, 'max': 1590392.460014922, 'min': 1389440.3968323257} best=1389440.3968323257
45: neval=257{'avg': 1391906.6543302836, 'max': 1762328.3641910073, 'min': 1389440.3968323257} best=1389440.3968323257
46: neval=244{'avg': 1390406.8950617472, 'max': 1679389.865658748, 'min': 1389440.3968323257} best=1389440.3968323257
47: neval=252{'avg': 1389917.7595775065, 'max': 1532649.2203865023, 'min': 1389440.3968323257} best=1389440.3968323257
48: neval=230{'avg': 1390903.7489645511, 'max': 1828446.036499857, 'min': 1389440.3968323257} best=1389440.3968323257
49: neval=241{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
50: neval=234{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
51: neval=227{'avg': 1389617.7039501711, 'max': 1442632.5321858423, 'min': 1389440.3968323257} best=1389440.3968323257
52: neval=240{'avg': 1389617.7039501711, 'max': 1442632.5321858423, 'min': 1389440.3968323257} best=1389440.3968323257
