--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 268, 246, 173, 165, 110, 27]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝22秒
個体数＝400
合計世代数＝88
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46390.299869999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48076.31066532725, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57024.56046545789, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1266657.6765161012
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 1754454.297597438, 'max': 2381435.306597324, 'min': 1423056.6993054687} best=1423056.6993054687
1: neval=322{'avg': 1605046.6465961952, 'max': 2017063.8670043848, 'min': 1358540.6399667866} best=1358540.6399667866
2: neval=318{'avg': 1516692.8727403944, 'max': 1901643.735628117, 'min': 1313093.9295088842} best=1313093.9295088842
3: neval=305{'avg': 1441689.4520760775, 'max': 1924028.6143988974, 'min': 1279661.2192204776} best=1279661.2192204776
4: neval=333{'avg': 1398573.6864345258, 'max': 1665788.6414923228, 'min': 1279661.2192204776} best=1279661.2192204776
5: neval=306{'avg': 1350863.2673053527, 'max': 1735658.191000251, 'min': 1274260.6882804777} best=1274260.6882804777
6: neval=324{'avg': 1324093.4042875445, 'max': 1590259.9653921155, 'min': 1274260.6882804777} best=1274260.6882804777
7: neval=306{'avg': 1303166.329883541, 'max': 1496778.249085791, 'min': 1266657.6765161012} best=1266657.6765161012
8: neval=323{'avg': 1292603.9080813408, 'max': 1885992.714487573, 'min': 1266657.6765161012} best=1266657.6765161012
9: neval=315{'avg': 1283996.9641259175, 'max': 1627642.0735229428, 'min': 1266657.6765161012} best=1266657.6765161012
10: neval=339{'avg': 1274821.1669618818, 'max': 1421831.6608587373, 'min': 1266657.6765161012} best=1266657.6765161012
11: neval=303{'avg': 1271236.4109291628, 'max': 1630908.5162444687, 'min': 1266657.6765161012} best=1266657.6765161012
12: neval=320{'avg': 1266963.2345303278, 'max': 1277416.8964783708, 'min': 1266657.6765161012} best=1266657.6765161012
13: neval=302{'avg': 1268533.3941728238, 'max': 1546536.651936105, 'min': 1266657.6765161012} best=1266657.6765161012
14: neval=323{'avg': 1270089.5520904749, 'max': 1878609.7221128943, 'min': 1266657.6765161012} best=1266657.6765161012
15: neval=311{'avg': 1267074.253380193, 'max': 1433288.4221528273, 'min': 1266657.6765161012} best=1266657.6765161012
16: neval=319{'avg': 1269200.817127453, 'max': 2124219.5003393143, 'min': 1266657.6765161012} best=1266657.6765161012
17: neval=326{'avg': 1266704.0243121507, 'max': 1285196.794936101, 'min': 1266657.6765161012} best=1266657.6765161012
18: neval=321{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
19: neval=313{'avg': 1266918.5875158722, 'max': 1371022.0764245822, 'min': 1266657.6765161012} best=1266657.6765161012
20: neval=318{'avg': 1272228.206679437, 'max': 1921313.0851938073, 'min': 1266657.6765161012} best=1266657.6765161012
21: neval=317{'avg': 1267439.4222395408, 'max': 1476650.3990815077, 'min': 1266657.6765161012} best=1266657.6765161012
22: neval=314{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
23: neval=322{'avg': 1267017.155198872, 'max': 1410449.1496245863, 'min': 1266657.6765161012} best=1266657.6765161012
24: neval=313{'avg': 1267456.937983543, 'max': 1586362.2634929111, 'min': 1266657.6765161012} best=1266657.6765161012
25: neval=320{'avg': 1267254.5965569012, 'max': 1439178.77086277, 'min': 1266657.6765161012} best=1266657.6765161012
26: neval=318{'avg': 1268135.4326400165, 'max': 1549779.672394348, 'min': 1266657.6765161012} best=1266657.6765161012
27: neval=298{'avg': 1269603.810230127, 'max': 2116043.7512486153, 'min': 1266657.6765161012} best=1266657.6765161012
28: neval=314{'avg': 1268057.6440053487, 'max': 1494767.150431035, 'min': 1266657.6765161012} best=1266657.6765161012
29: neval=320{'avg': 1267625.3132565496, 'max': 1521664.0758037558, 'min': 1266657.6765161012} best=1266657.6765161012
30: neval=326{'avg': 1267579.5426916948, 'max': 1532818.0211962282, 'min': 1266657.6765161012} best=1266657.6765161012
31: neval=316{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
32: neval=323{'avg': 1270813.926958229, 'max': 2027470.650157558, 'min': 1266657.6765161012} best=1266657.6765161012
33: neval=315{'avg': 1269150.3564861664, 'max': 1493380.0563862976, 'min': 1266657.6765161012} best=1266657.6765161012
34: neval=310{'avg': 1267275.5111497696, 'max': 1416351.6995929638, 'min': 1266657.6765161012} best=1266657.6765161012
35: neval=312{'avg': 1271649.534659488, 'max': 2136471.775729277, 'min': 1266657.6765161012} best=1266657.6765161012
36: neval=325{'avg': 1268087.7858270854, 'max': 1576006.3758683896, 'min': 1266657.6765161012} best=1266657.6765161012
37: neval=309{'avg': 1268052.7053497315, 'max': 1824669.2099683243, 'min': 1266657.6765161012} best=1266657.6765161012
38: neval=318{'avg': 1268476.5923350656, 'max': 1553853.5711425897, 'min': 1266657.6765161012} best=1266657.6765161012
39: neval=321{'avg': 1267158.7857392689, 'max': 1372305.4273788403, 'min': 1266657.6765161012} best=1266657.6765161012
40: neval=316{'avg': 1267638.1522758724, 'max': 1383147.1860655276, 'min': 1266657.6765161012} best=1266657.6765161012
41: neval=294{'avg': 1267872.74951406, 'max': 1565680.398662636, 'min': 1266657.6765161012} best=1266657.6765161012
42: neval=326{'avg': 1268929.7225503086, 'max': 1613927.6652156091, 'min': 1266657.6765161012} best=1266657.6765161012
43: neval=328{'avg': 1270170.664520405, 'max': 1906699.0653292579, 'min': 1266657.6765161012} best=1266657.6765161012
44: neval=315{'avg': 1268674.9712210288, 'max': 1687092.649559639, 'min': 1266657.6765161012} best=1266657.6765161012
45: neval=320{'avg': 1267037.5783928751, 'max': 1418618.4272258063, 'min': 1266657.6765161012} best=1266657.6765161012
46: neval=298{'avg': 1267544.2627120793, 'max': 1481364.0088373064, 'min': 1266657.6765161012} best=1266657.6765161012
47: neval=301{'avg': 1267903.259709728, 'max': 1574696.4425617075, 'min': 1266657.6765161012} best=1266657.6765161012
48: neval=320{'avg': 1267614.384681912, 'max': 1511658.9667146122, 'min': 1266657.6765161012} best=1266657.6765161012
49: neval=319{'avg': 1267613.8032520378, 'max': 1457883.0237034864, 'min': 1266657.6765161012} best=1266657.6765161012
50: neval=305{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
51: neval=323{'avg': 1267380.5641981002, 'max': 1390390.1944503551, 'min': 1266657.6765161012} best=1266657.6765161012
52: neval=327{'avg': 1267588.1963538786, 'max': 1402662.4892493244, 'min': 1266657.6765161012} best=1266657.6765161012
53: neval=308{'avg': 1269702.3646677702, 'max': 1699816.1325398549, 'min': 1266657.6765161012} best=1266657.6765161012
54: neval=307{'avg': 1268181.1369323793, 'max': 1571639.2599219773, 'min': 1266657.6765161012} best=1266657.6765161012
55: neval=296{'avg': 1267384.5437193403, 'max': 1557404.5578118288, 'min': 1266657.6765161012} best=1266657.6765161012
