--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 243, 224, 173, 125, 121, 109, 27, 26, 15]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['稚内市']
trans_blocks = [[]]

arrows = []

----------------------  実行情報  ----------------------
実行時間＝306秒
個体数＝600
合計世代数＝315
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 11
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 30605.29884, '稚内市': 8092.23768, '中標津町': 4994.53689, '根室市': 1239.6003600000001}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '稚内市': 9160.491748768593, '中標津町': 8872.651784106152, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '稚内市': 17931.034136509057, '中標津町': 17379.31890023605, '根室市': 11658.634045924002}

TC_indirect: {'稚内市': 0}
IC_trans: {'稚内市': 0}
OC_trans: {'稚内市': 0}

==============================
Total cost: 1233280.0965312955
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 1718049.6403095268, 'max': 2424350.9574023215, 'min': 1347858.745225139} best=1347858.745225139
1: neval=454{'avg': 1594537.3990050156, 'max': 2125872.765927381, 'min': 1331090.2697709608} best=1331090.2697709608
2: neval=471{'avg': 1503143.2226710583, 'max': 1893675.0769309213, 'min': 1284557.3430206364} best=1284557.3430206364
3: neval=461{'avg': 1430074.494426136, 'max': 2084048.5878434638, 'min': 1277792.8314136346} best=1277792.8314136346
4: neval=486{'avg': 1382849.9840175812, 'max': 1888314.3822587603, 'min': 1277792.8314136346} best=1277792.8314136346
5: neval=499{'avg': 1356276.0234803779, 'max': 1847592.381256376, 'min': 1263212.5570781473} best=1263212.5570781473
6: neval=460{'avg': 1327120.6892784974, 'max': 1702086.809905876, 'min': 1263212.5570781473} best=1263212.5570781473
7: neval=485{'avg': 1305998.205065335, 'max': 1593645.7987545135, 'min': 1263212.5570781473} best=1263212.5570781473
8: neval=479{'avg': 1291779.307402621, 'max': 1936856.015393806, 'min': 1263212.5570781473} best=1263212.5570781473
9: neval=498{'avg': 1281205.5029641234, 'max': 1796930.7052677611, 'min': 1252010.820550234} best=1252010.820550234
10: neval=470{'avg': 1273922.3535497175, 'max': 1767127.1414503995, 'min': 1252010.820550234} best=1252010.820550234
11: neval=486{'avg': 1267492.3690892123, 'max': 1524463.552239453, 'min': 1249092.8636194165} best=1249092.8636194165
12: neval=494{'avg': 1262727.282220688, 'max': 1512783.1397722007, 'min': 1244586.6508900155} best=1244586.6508900155
13: neval=459{'avg': 1258463.8278687156, 'max': 1620269.925582884, 'min': 1244586.6508900155} best=1244586.6508900155
14: neval=456{'avg': 1254492.215225631, 'max': 1614184.5513705213, 'min': 1244586.6508900155} best=1244586.6508900155
15: neval=480{'avg': 1252742.7010153115, 'max': 1672727.4957375997, 'min': 1243547.8732112828} best=1243547.8732112828
16: neval=483{'avg': 1249412.3427331187, 'max': 1392694.0331022053, 'min': 1243547.8732112828} best=1243547.8732112828
17: neval=487{'avg': 1250434.9579115894, 'max': 1843763.42487069, 'min': 1239736.1977387017} best=1239736.1977387017
18: neval=462{'avg': 1246427.0968798944, 'max': 1389356.1825028658, 'min': 1239736.1977387017} best=1239736.1977387017
19: neval=471{'avg': 1245169.249976788, 'max': 1421812.9664246184, 'min': 1239736.1977387017} best=1239736.1977387017
20: neval=471{'avg': 1244618.4732885803, 'max': 1888620.5008657435, 'min': 1239736.1977387017} best=1239736.1977387017
21: neval=496{'avg': 1242482.4421093876, 'max': 1566622.671190403, 'min': 1239736.1977387017} best=1239736.1977387017
22: neval=489{'avg': 1241735.3498601778, 'max': 1583040.0658263774, 'min': 1239736.1977387017} best=1239736.1977387017
23: neval=479{'avg': 1241126.8392740604, 'max': 1552369.5139587983, 'min': 1239736.1977387017} best=1239736.1977387017
24: neval=479{'avg': 1241117.3485076097, 'max': 1729769.1072850213, 'min': 1239736.1977387017} best=1239736.1977387017
25: neval=475{'avg': 1240380.8400675165, 'max': 1378880.4240061892, 'min': 1239736.1977387017} best=1239736.1977387017
26: neval=459{'avg': 1241014.936430329, 'max': 1708863.781590781, 'min': 1239736.1977387017} best=1239736.1977387017
27: neval=461{'avg': 1241825.436992937, 'max': 1626288.507566777, 'min': 1239736.1977387017} best=1239736.1977387017
28: neval=473{'avg': 1240999.7606512136, 'max': 1545507.3824292084, 'min': 1239736.1977387017} best=1239736.1977387017
29: neval=471{'avg': 1240505.7915964148, 'max': 1444562.6705069295, 'min': 1239736.1977387017} best=1239736.1977387017
30: neval=494{'avg': 1241837.8530933524, 'max': 1796957.8591400997, 'min': 1239736.1977387017} best=1239736.1977387017
31: neval=493{'avg': 1241499.8263270129, 'max': 1949432.2860454796, 'min': 1239736.1977387017} best=1239736.1977387017
32: neval=502{'avg': 1242169.8311721256, 'max': 2110148.261264134, 'min': 1239736.1977387017} best=1239736.1977387017
33: neval=481{'avg': 1242328.7228085396, 'max': 1891008.9985286999, 'min': 1239736.1977387017} best=1239736.1977387017
34: neval=469{'avg': 1240360.0654690464, 'max': 1422528.8365363716, 'min': 1239736.1977387017} best=1239736.1977387017
35: neval=462{'avg': 1242710.8004750719, 'max': 1796056.6744613312, 'min': 1239736.1977387017} best=1239736.1977387017
36: neval=495{'avg': 1240439.0810968855, 'max': 1555240.0177213724, 'min': 1239736.1977387017} best=1239736.1977387017
37: neval=480{'avg': 1242237.1954883488, 'max': 1718186.1076914195, 'min': 1239736.1977387017} best=1239736.1977387017
38: neval=471{'avg': 1241636.519362047, 'max': 1620375.002379012, 'min': 1239736.1977387017} best=1239736.1977387017
39: neval=470{'avg': 1239975.4288782438, 'max': 1316617.3431726408, 'min': 1239736.1977387017} best=1239736.1977387017
40: neval=464{'avg': 1241095.1909226882, 'max': 1631296.9172423072, 'min': 1239736.1977387017} best=1239736.1977387017
41: neval=462{'avg': 1241304.1722599058, 'max': 1812157.7179870643, 'min': 1239736.1977387017} best=1239736.1977387017
42: neval=471{'avg': 1240874.2916339645, 'max': 1545460.1142211747, 'min': 1239736.1977387017} best=1239736.1977387017
43: neval=483{'avg': 1240496.175499579, 'max': 1400399.4941942678, 'min': 1239736.1977387017} best=1239736.1977387017
44: neval=472{'avg': 1241901.7536953348, 'max': 1652204.6767727775, 'min': 1239736.1977387017} best=1239736.1977387017
45: neval=486{'avg': 1240930.2107574812, 'max': 1490088.9494083412, 'min': 1239736.1977387017} best=1239736.1977387017
46: neval=483{'avg': 1241275.1445916567, 'max': 1800332.9716555588, 'min': 1239736.1977387017} best=1239736.1977387017
47: neval=496{'avg': 1243456.404447086, 'max': 1657532.2829467189, 'min': 1239736.1977387017} best=1239736.1977387017
48: neval=475{'avg': 1241877.0932005516, 'max': 1511166.6627909786, 'min': 1239736.1977387017} best=1239736.1977387017
49: neval=471{'avg': 1239897.5456346262, 'max': 1336544.9352934808, 'min': 1239736.1977387017} best=1239736.1977387017
50: neval=471{'avg': 1241257.3504870106, 'max': 1726202.0979522401, 'min': 1239736.1977387017} best=1239736.1977387017
51: neval=491{'avg': 1241385.7044479745, 'max': 1506890.9624194456, 'min': 1239736.1977387017} best=1239736.1977387017
52: neval=467{'avg': 1242512.788081172, 'max': 1858826.286115573, 'min': 1239736.1977387017} best=1239736.1977387017
53: neval=477{'avg': 1240387.9237546774, 'max': 1514202.200464381, 'min': 1239736.1977387017} best=1239736.1977387017
54: neval=467{'avg': 1239953.6856972547, 'max': 1329037.7285669567, 'min': 1239736.1977387017} best=1239736.1977387017
55: neval=480{'avg': 1240078.2479433175, 'max': 1444966.320508169, 'min': 1239736.1977387017} best=1239736.1977387017
56: neval=491{'avg': 1243776.3857257369, 'max': 1708734.983659195, 'min': 1239736.1977387017} best=1239736.1977387017
57: neval=456{'avg': 1240039.7899317613, 'max': 1367133.7417707825, 'min': 1239736.1977387017} best=1239736.1977387017
58: neval=495{'avg': 1240905.1108880218, 'max': 1398266.8481238128, 'min': 1239736.1977387017} best=1239736.1977387017
59: neval=474{'avg': 1241978.056566563, 'max': 1499910.4554345293, 'min': 1239736.1977387017} best=1239736.1977387017
60: neval=471{'avg': 1240818.8984782249, 'max': 1787844.0351352333, 'min': 1239736.1977387017} best=1239736.1977387017
