--------------------  GAPlot_input  --------------------

inc_size= [1247, 267, 243, 224, 173, 125, 121, 109, 40, 22, 7]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['天塩町', '幌延町']
trans_blocks = [['中川町', '豊富町', '幌延町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町']]

arrows = [[['稚内市'], ['幌延町', '天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝375秒
個体数＝650
合計世代数＝347
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 45055.949669999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29966.62788, '別海町': 16280.882190000002, '稚内市': 414.44694, '枝幸町': 1912.0902}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47930.92657296889, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696, '別海町': 12134.266162326361, '稚内市': 8042.249186648518, '枝幸町': 3303.9291546318623}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57006.95362235835, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846, '別海町': 23423.746010393308, '稚内市': 15769.183886201132, '枝幸町': 6184.154088363563}

TC_indirect: {'天塩町': 1548.8556420000002, '幌延町': 50.87088}
IC_trans: {'天塩町': 134.3420866967636, '幌延町': 22.631159655711972}
OC_trans: {'天塩町': 5650.082967108126, '幌延町': 2804.9242641504957}

=============================
Total cost: 1243485.047609172
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/22) t/day → receive from: 稚内市, 猿払村
indirect 稚内市(2/22) t/day → receive from: 中継施設＝ 幌延町(70) → receive from: 中川町, 豊富町, 幌延町
                                                    　　　天塩町(712) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 1864416.3108704872, 'max': 2519455.2879083976, 'min': 1424536.427880332} best=1424536.427880332
1: neval=529{'avg': 1734216.1951579007, 'max': 2229363.3322071885, 'min': 1416142.9635365142} best=1416142.9635365142
2: neval=518{'avg': 1648707.1620217285, 'max': 2016206.5086626853, 'min': 1351315.8944304711} best=1351315.8944304711
3: neval=491{'avg': 1581480.2670312386, 'max': 2097559.9696844425, 'min': 1334257.9481385995} best=1334257.9481385995
4: neval=514{'avg': 1525354.445485983, 'max': 1964518.9479656187, 'min': 1294010.0701054668} best=1294010.0701054668
5: neval=511{'avg': 1478205.2564121652, 'max': 1870018.2225833389, 'min': 1331860.2191521472} best=1294010.0701054668
6: neval=546{'avg': 1437927.6939081727, 'max': 1913374.4716448777, 'min': 1327700.91253017} best=1294010.0701054668
7: neval=508{'avg': 1408736.3220354032, 'max': 2204609.222225199, 'min': 1326589.5195872497} best=1294010.0701054668
8: neval=480{'avg': 1381791.0291007129, 'max': 2285117.2860827204, 'min': 1306759.0239215267} best=1294010.0701054668
9: neval=522{'avg': 1361480.8793664777, 'max': 1759566.764583219, 'min': 1292954.3745479668} best=1292954.3745479668
10: neval=512{'avg': 1343557.4816854824, 'max': 1791540.2836378026, 'min': 1276822.1514461811} best=1276822.1514461811
11: neval=501{'avg': 1320608.4617021284, 'max': 1699473.6475243443, 'min': 1270683.351102422} best=1270683.351102422
12: neval=511{'avg': 1307174.5300463387, 'max': 1620767.5068693913, 'min': 1265283.9046435847} best=1265283.9046435847
13: neval=509{'avg': 1293581.645824607, 'max': 1701428.4232655053, 'min': 1261689.4965021084} best=1261689.4965021084
14: neval=501{'avg': 1284158.0582654132, 'max': 1583256.793403326, 'min': 1251297.5961174332} best=1251297.5961174332
15: neval=517{'avg': 1275834.3989333678, 'max': 1865704.4159988458, 'min': 1251297.5961174332} best=1251297.5961174332
16: neval=514{'avg': 1268951.811741859, 'max': 1943834.731041732, 'min': 1248752.010391911} best=1248752.010391911
17: neval=525{'avg': 1264476.914675448, 'max': 1758373.4221105597, 'min': 1250983.76008686} best=1248752.010391911
18: neval=512{'avg': 1260160.3629698006, 'max': 1854216.710562473, 'min': 1246066.8688346322} best=1246066.8688346322
19: neval=524{'avg': 1256853.8990878856, 'max': 2031042.9999973895, 'min': 1246066.8688346322} best=1246066.8688346322
20: neval=513{'avg': 1252690.6371631334, 'max': 1534769.201555027, 'min': 1246066.8688346322} best=1246066.8688346322
21: neval=495{'avg': 1253659.2678193932, 'max': 1551433.8680501184, 'min': 1247642.7909732899} best=1246066.8688346322
22: neval=519{'avg': 1255377.3350713595, 'max': 2253890.1729955873, 'min': 1249407.837948202} best=1246066.8688346322
23: neval=504{'avg': 1254191.0430079864, 'max': 1866075.8290482834, 'min': 1249407.837948202} best=1246066.8688346322
24: neval=507{'avg': 1252038.4941738918, 'max': 1691351.799877909, 'min': 1249407.837948202} best=1246066.8688346322
25: neval=486{'avg': 1251414.0554579976, 'max': 1660866.8547720138, 'min': 1249407.837948202} best=1246066.8688346322
26: neval=516{'avg': 1251579.294692071, 'max': 1710029.3519093117, 'min': 1248753.9892226884} best=1246066.8688346322
27: neval=512{'avg': 1252048.3072038535, 'max': 1510847.5218979318, 'min': 1248753.9892226884} best=1246066.8688346322
28: neval=497{'avg': 1250449.678748502, 'max': 1450381.9815577061, 'min': 1248753.9892226884} best=1246066.8688346322
29: neval=511{'avg': 1249565.6906678712, 'max': 1505436.6314271654, 'min': 1248753.9892226884} best=1246066.8688346322
30: neval=495{'avg': 1252126.0630764412, 'max': 1699667.8515008707, 'min': 1248753.9892226884} best=1246066.8688346322
31: neval=510{'avg': 1250376.0354870912, 'max': 1611004.4845372234, 'min': 1248753.9892226884} best=1246066.8688346322
32: neval=533{'avg': 1251003.877744708, 'max': 1611673.0157022458, 'min': 1248753.9892226884} best=1246066.8688346322
33: neval=507{'avg': 1251678.9826161328, 'max': 1597591.0071751347, 'min': 1248753.9892226884} best=1246066.8688346322
34: neval=507{'avg': 1249743.1825083175, 'max': 1592969.2416265616, 'min': 1248753.9892226884} best=1246066.8688346322
35: neval=505{'avg': 1250373.6163450223, 'max': 1525065.4666082663, 'min': 1248753.9892226884} best=1246066.8688346322
36: neval=532{'avg': 1250804.158921273, 'max': 1651544.0051944794, 'min': 1248753.9892226884} best=1246066.8688346322
37: neval=510{'avg': 1249329.711571683, 'max': 1446875.7529307401, 'min': 1248753.9892226884} best=1246066.8688346322
38: neval=509{'avg': 1250412.8432517427, 'max': 1816384.3063863, 'min': 1248753.9892226884} best=1246066.8688346322
39: neval=503{'avg': 1249684.8963770256, 'max': 1512872.8671943585, 'min': 1248753.9892226884} best=1246066.8688346322
40: neval=512{'avg': 1250392.102069805, 'max': 1841532.8697931215, 'min': 1248753.9892226884} best=1246066.8688346322
41: neval=538{'avg': 1249264.9520656175, 'max': 1443597.5909300402, 'min': 1248753.9892226884} best=1246066.8688346322
42: neval=484{'avg': 1250913.7218074156, 'max': 1713449.2812475571, 'min': 1248753.9892226884} best=1246066.8688346322
43: neval=513{'avg': 1250651.4190894577, 'max': 1729316.2730366397, 'min': 1248753.9892226884} best=1246066.8688346322
44: neval=524{'avg': 1249947.8672797317, 'max': 1550459.5730805413, 'min': 1248753.9892226884} best=1246066.8688346322
45: neval=506{'avg': 1249380.2062338234, 'max': 1450576.1675664498, 'min': 1248753.9892226884} best=1246066.8688346322
46: neval=531{'avg': 1248787.6455893263, 'max': 1271818.4055056311, 'min': 1248556.0262279648} best=1246066.8688346322
47: neval=529{'avg': 1250312.7381800592, 'max': 1629264.7785418541, 'min': 1248556.0262279648} best=1246066.8688346322
48: neval=516{'avg': 1251401.1818444415, 'max': 1640071.956195616, 'min': 1248556.0262279648} best=1246066.8688346322
49: neval=523{'avg': 1249546.6181670919, 'max': 1430173.5665974421, 'min': 1248556.0262279648} best=1246066.8688346322
50: neval=512{'avg': 1253111.0545439362, 'max': 2109454.0427693487, 'min': 1248556.0262279648} best=1246066.8688346322
51: neval=526{'avg': 1248978.8942774944, 'max': 1384992.3511650516, 'min': 1248556.0262279648} best=1246066.8688346322
52: neval=513{'avg': 1250188.387204412, 'max': 1462258.8066908557, 'min': 1248556.0262279648} best=1246066.8688346322
53: neval=507{'avg': 1249872.0190631873, 'max': 1726947.9796737132, 'min': 1248556.0262279648} best=1246066.8688346322
54: neval=505{'avg': 1250638.5910170462, 'max': 1593435.4977926093, 'min': 1248556.0262279648} best=1246066.8688346322
