--------------------  GAPlot_input  --------------------

inc_size= [2578]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[183, 38, 27, 9]
trans_facility = ['函館市', '北斗市', '今金町', '乙部町']
trans_blocks = [['函館市'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町']]

arrows = [[['札幌市'], ['乙部町', '今金町', '函館市', '北斗市']]]

----------------------  実行情報  ----------------------
実行時間＝24秒
個体数＝250
合計世代数＝107
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 2251037.81349}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '北斗市': 30873.728706, '今金町': 28955.411148, '乙部町': 7833.401568}
IC_trans: {'函館市': 5938.345189785825, '北斗市': 1511.9907832901185, '今金町': 1141.023194769199, '乙部町': 448.9845018251309}
OC_trans: {'函館市': 404387.9082138076, '北斗市': 84968.0631738779, '今金町': 61594.028245311354, '乙部町': 21225.507797188293}

=============================
Total cost: 3492009.646908492
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(2322/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 札幌市(256/2578) t/day → receive from: 中継施設＝ 乙部町(3206) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
                                                    　　　今金町(9867) → receive from: 島牧村, 寿都町, 黒松内町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(13763) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5728152.318951281, 'max': 8094065.94292536, 'min': 3840527.726034892} best=3840527.726034892
1: neval=214{'avg': 4755117.115850238, 'max': 7887171.689533987, 'min': 3740312.6415736754} best=3740312.6415736754
2: neval=198{'avg': 4293400.085908333, 'max': 5084439.915876378, 'min': 3795422.6630692817} best=3740312.6415736754
3: neval=199{'avg': 4062322.017236817, 'max': 4703334.29005634, 'min': 3774933.0853665136} best=3740312.6415736754
4: neval=195{'avg': 3907278.793743083, 'max': 4999460.427774601, 'min': 3562190.534748013} best=3562190.534748013
5: neval=187{'avg': 3773552.0600130004, 'max': 4124522.9390552207, 'min': 3562190.534748013} best=3562190.534748013
6: neval=213{'avg': 3703085.960858074, 'max': 4180558.2623365503, 'min': 3549531.7227935363} best=3549531.7227935363
7: neval=188{'avg': 3638619.4480592026, 'max': 3871201.8278102195, 'min': 3532675.520697551} best=3532675.520697551
8: neval=202{'avg': 3598180.9362233514, 'max': 3772589.352521755, 'min': 3532675.520697551} best=3532675.520697551
9: neval=197{'avg': 3563504.4297354557, 'max': 3723352.35263438, 'min': 3528457.288789167} best=3528457.288789167
10: neval=199{'avg': 3547432.777700736, 'max': 3734907.8582293545, 'min': 3528457.288789167} best=3528457.288789167
11: neval=195{'avg': 3542778.773353624, 'max': 3912200.4791082945, 'min': 3528457.288789167} best=3528457.288789167
12: neval=204{'avg': 3542427.276677503, 'max': 4075724.008424065, 'min': 3528457.288789167} best=3528457.288789167
13: neval=187{'avg': 3533990.3079965864, 'max': 3710267.2638274543, 'min': 3528457.288789167} best=3528457.288789167
14: neval=198{'avg': 3531690.276734005, 'max': 4074378.936073588, 'min': 3528457.288789167} best=3528457.288789167
15: neval=215{'avg': 3531888.2730024196, 'max': 3984995.4719731193, 'min': 3528457.288789167} best=3528457.288789167
16: neval=188{'avg': 3529030.492163175, 'max': 3671758.1322909556, 'min': 3528457.288789167} best=3528457.288789167
17: neval=202{'avg': 3531322.8464732384, 'max': 3945824.1535199815, 'min': 3526254.3462711615} best=3526254.3462711615
18: neval=197{'avg': 3529301.7756012958, 'max': 3754999.589447353, 'min': 3526254.3462711615} best=3526254.3462711615
19: neval=200{'avg': 3528077.804213492, 'max': 3528457.288789167, 'min': 3520497.77259545} best=3520497.77259545
20: neval=202{'avg': 3527755.1777363406, 'max': 3528457.288789167, 'min': 3520497.77259545} best=3520497.77259545
21: neval=206{'avg': 3526874.394039566, 'max': 3528457.288789167, 'min': 3520497.77259545} best=3520497.77259545
22: neval=183{'avg': 3528266.536489907, 'max': 3988987.7896086597, 'min': 3520497.77259545} best=3520497.77259545
23: neval=186{'avg': 3523545.274345703, 'max': 3528457.288789167, 'min': 3520497.77259545} best=3520497.77259545
24: neval=194{'avg': 3527279.118289845, 'max': 4789501.503758842, 'min': 3520497.77259545} best=3520497.77259545
25: neval=202{'avg': 3521865.867724497, 'max': 3834169.400692805, 'min': 3520497.77259545} best=3520497.77259545
26: neval=197{'avg': 3522014.938580241, 'max': 3899789.26879329, 'min': 3520497.77259545} best=3520497.77259545
27: neval=201{'avg': 3525085.2758315434, 'max': 4132465.7833164707, 'min': 3520497.77259545} best=3520497.77259545
28: neval=191{'avg': 3520497.7725954494, 'max': 3520497.77259545, 'min': 3520497.77259545} best=3520497.77259545
29: neval=198{'avg': 3520497.7725954494, 'max': 3520497.77259545, 'min': 3520497.77259545} best=3520497.77259545
30: neval=198{'avg': 3522104.7398255356, 'max': 3774627.5427538296, 'min': 3492009.646908492} best=3492009.646908492
31: neval=199{'avg': 3520497.7725954494, 'max': 3520497.77259545, 'min': 3520497.77259545} best=3492009.646908492
32: neval=203{'avg': 3520799.385083536, 'max': 3595900.8946170043, 'min': 3520497.77259545} best=3492009.646908492
33: neval=193{'avg': 3520497.7725954494, 'max': 3520497.77259545, 'min': 3520497.77259545} best=3492009.646908492
34: neval=199{'avg': 3520895.794882998, 'max': 3614953.0826067645, 'min': 3520497.77259545} best=3492009.646908492
35: neval=199{'avg': 3521039.1178002977, 'max': 3656237.5988545157, 'min': 3520094.247548438} best=3492009.646908492
36: neval=191{'avg': 3521146.3298034654, 'max': 3683444.1246934105, 'min': 3520094.247548438} best=3492009.646908492
37: neval=189{'avg': 3522669.967745324, 'max': 4066371.235393187, 'min': 3520094.247548438} best=3492009.646908492
38: neval=206{'avg': 3521300.694180879, 'max': 3730912.7700810595, 'min': 3520094.247548438} best=3492009.646908492
39: neval=183{'avg': 3520404.154784543, 'max': 3520497.77259545, 'min': 3520094.247548438} best=3492009.646908492
40: neval=191{'avg': 3520276.6408696873, 'max': 3520497.77259545, 'min': 3520094.247548438} best=3492009.646908492
41: neval=201{'avg': 3520152.3064935664, 'max': 3525327.907749314, 'min': 3520094.247548438} best=3492009.646908492
42: neval=195{'avg': 3520554.366777606, 'max': 3634720.529793362, 'min': 3520094.247548438} best=3492009.646908492
43: neval=202{'avg': 3520094.247548438, 'max': 3520094.247548438, 'min': 3520094.247548438} best=3492009.646908492
44: neval=198{'avg': 3520127.7489011665, 'max': 3528469.5857305587, 'min': 3520094.247548438} best=3492009.646908492
45: neval=206{'avg': 3520755.341013054, 'max': 3685367.6137023475, 'min': 3520094.247548438} best=3492009.646908492
46: neval=202{'avg': 3521731.533050537, 'max': 3724754.9353108695, 'min': 3520094.247548438} best=3492009.646908492
47: neval=199{'avg': 3521071.141942722, 'max': 3763914.3210722795, 'min': 3520094.247548438} best=3492009.646908492
48: neval=200{'avg': 3526382.284076478, 'max': 4508568.189009429, 'min': 3520094.247548438} best=3492009.646908492
49: neval=186{'avg': 3520094.247548438, 'max': 3520094.247548438, 'min': 3520094.247548438} best=3492009.646908492
50: neval=208{'avg': 3521023.6723200358, 'max': 3678839.210269168, 'min': 3520094.247548438} best=3492009.646908492
51: neval=212{'avg': 3520094.247548438, 'max': 3520094.247548438, 'min': 3520094.247548438} best=3492009.646908492
52: neval=199{'avg': 3522925.965253034, 'max': 4071809.7453934737, 'min': 3520094.247548438} best=3492009.646908492
53: neval=205{'avg': 3520112.221092442, 'max': 3524587.6335493983, 'min': 3520094.247548438} best=3492009.646908492
54: neval=195{'avg': 3523684.402567414, 'max': 4301891.61930512, 'min': 3520094.247548438} best=3492009.646908492
