--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝214秒
個体数＝550
合計世代数＝283
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 77340.42015, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1408073.0793036693
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(144) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3047004.9726632587, 'max': 5393751.005869152, 'min': 1731700.1800557524} best=1731700.1800557524
1: neval=427{'avg': 2756908.620186146, 'max': 3823451.7502126726, 'min': 1782082.533643134} best=1731700.1800557524
2: neval=415{'avg': 2504647.929487781, 'max': 3468911.0237006694, 'min': 1674113.0637649412} best=1674113.0637649412
3: neval=424{'avg': 2297290.7493647654, 'max': 3498676.7113670176, 'min': 1674113.0637649412} best=1674113.0637649412
4: neval=415{'avg': 2102484.237054683, 'max': 2913692.091777209, 'min': 1674113.0637649412} best=1674113.0637649412
5: neval=445{'avg': 2005588.8699348979, 'max': 2980291.7376512564, 'min': 1674113.0637649412} best=1674113.0637649412
6: neval=435{'avg': 1891924.7778248335, 'max': 3390499.407124712, 'min': 1600049.8633983815} best=1600049.8633983815
7: neval=420{'avg': 1802763.0740140316, 'max': 2669187.3666377673, 'min': 1540524.0746884097} best=1540524.0746884097
8: neval=447{'avg': 1729937.256649361, 'max': 2315119.8164832303, 'min': 1548813.351838568} best=1540524.0746884097
9: neval=427{'avg': 1678156.4661836452, 'max': 3128551.2766602784, 'min': 1493892.3062588386} best=1493892.3062588386
10: neval=420{'avg': 1622884.2834014085, 'max': 2578370.6528925886, 'min': 1499766.9125190985} best=1493892.3062588386
11: neval=424{'avg': 1584702.2551997826, 'max': 2210221.293426077, 'min': 1479714.6702194856} best=1479714.6702194856
12: neval=434{'avg': 1546582.9842034911, 'max': 2518784.8276325567, 'min': 1479341.2292611168} best=1479341.2292611168
13: neval=429{'avg': 1517260.0481647647, 'max': 1946635.9164761798, 'min': 1460230.0895476022} best=1460230.0895476022
14: neval=444{'avg': 1497729.2993527267, 'max': 2251832.2324281824, 'min': 1459140.5370424932} best=1459140.5370424932
15: neval=422{'avg': 1483104.4282357672, 'max': 1664748.9275848952, 'min': 1446460.8058340792} best=1446460.8058340792
16: neval=430{'avg': 1475508.283868631, 'max': 1795869.3164111134, 'min': 1443070.4171801256} best=1443070.4171801256
17: neval=441{'avg': 1471277.2442074143, 'max': 2386536.802173492, 'min': 1443070.4171801256} best=1443070.4171801256
18: neval=450{'avg': 1464074.5930381198, 'max': 2370644.462511611, 'min': 1441302.2662181193} best=1441302.2662181193
19: neval=434{'avg': 1454051.78482089, 'max': 2347547.411805962, 'min': 1441302.2662181193} best=1441302.2662181193
20: neval=437{'avg': 1450732.2578784197, 'max': 2713818.717360271, 'min': 1441302.2662181193} best=1441302.2662181193
21: neval=440{'avg': 1446496.5995210838, 'max': 2664099.9080561586, 'min': 1441302.2662181193} best=1441302.2662181193
22: neval=439{'avg': 1442051.3571236273, 'max': 1447668.2325054393, 'min': 1441302.2662181193} best=1441302.2662181193
23: neval=425{'avg': 1443921.3117058885, 'max': 2125098.7581074676, 'min': 1441302.2662181193} best=1441302.2662181193
24: neval=437{'avg': 1443906.9377115928, 'max': 1993049.0934212848, 'min': 1441302.2662181193} best=1441302.2662181193
25: neval=457{'avg': 1442930.9645172812, 'max': 2036408.426697043, 'min': 1441302.2662181193} best=1441302.2662181193
26: neval=427{'avg': 1443604.4348122068, 'max': 1762636.1927865827, 'min': 1441302.2662181193} best=1441302.2662181193
27: neval=456{'avg': 1442392.2679486729, 'max': 1742013.5792990187, 'min': 1441302.2662181193} best=1441302.2662181193
28: neval=452{'avg': 1443681.7815324785, 'max': 1980124.242268591, 'min': 1441302.2662181193} best=1441302.2662181193
29: neval=427{'avg': 1443292.5506107348, 'max': 1919517.7727653969, 'min': 1439800.848132843} best=1439800.848132843
30: neval=439{'avg': 1451441.515102309, 'max': 2333629.404370914, 'min': 1439800.848132843} best=1439800.848132843
31: neval=420{'avg': 1442185.8911069974, 'max': 1800504.7778772905, 'min': 1439800.848132843} best=1439800.848132843
32: neval=441{'avg': 1443691.5072260913, 'max': 1845759.5999439126, 'min': 1439800.848132843} best=1439800.848132843
33: neval=446{'avg': 1443164.6493194262, 'max': 2193751.0119789187, 'min': 1439800.848132843} best=1439800.848132843
34: neval=443{'avg': 1441279.8592145361, 'max': 1698217.4137368395, 'min': 1439800.848132843} best=1439800.848132843
35: neval=440{'avg': 1441347.0112980213, 'max': 1699741.3306058224, 'min': 1439800.848132843} best=1439800.848132843
36: neval=410{'avg': 1443504.6289563377, 'max': 2372023.306015186, 'min': 1439800.848132843} best=1439800.848132843
37: neval=441{'avg': 1442354.4667425582, 'max': 1961309.560952499, 'min': 1439800.848132843} best=1439800.848132843
38: neval=438{'avg': 1442833.109633068, 'max': 1990772.681604642, 'min': 1439800.848132843} best=1439800.848132843
39: neval=435{'avg': 1442533.0248490702, 'max': 2083525.0906916545, 'min': 1439800.848132843} best=1439800.848132843
40: neval=433{'avg': 1442457.2473277403, 'max': 1833619.6224153377, 'min': 1439800.848132843} best=1439800.848132843
41: neval=407{'avg': 1440681.8991978976, 'max': 1924378.9339128525, 'min': 1439800.848132843} best=1439800.848132843
42: neval=432{'avg': 1440167.248547311, 'max': 1641321.0760900502, 'min': 1439800.848132843} best=1439800.848132843
