--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 21, 15, 7, 4]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['天塩町']
trans_blocks = [['中川町', '遠別町', '天塩町', '幌延町']]

arrows = [[['稚内市'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝507秒
個体数＝700
合計世代数＝403
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1201.88388}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7568.140623699551, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2343.3210783489885}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14838.1017876811, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4222.047478362802}

TC_indirect: {'天塩町': 78.771552}
IC_trans: {'天塩町': 26.652283525987492}
OC_trans: {'天塩町': 2806.120097872163}

==============================
Total cost: 1237249.2989498726
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/21) t/day → receive from: 稚内市, 猿払村, 豊富町
indirect 稚内市(0/21) t/day → receive from: 中継施設＝ 天塩町(87) → receive from: 中川町, 遠別町, 天塩町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 1650293.4589795412, 'max': 2074111.0857518013, 'min': 1333500.1209686645} best=1333500.1209686645
1: neval=525{'avg': 1552147.4015926549, 'max': 1982438.736403009, 'min': 1356730.8880246615} best=1333500.1209686645
2: neval=555{'avg': 1476811.380495338, 'max': 1722480.85158234, 'min': 1316394.2015433945} best=1316394.2015433945
3: neval=555{'avg': 1425690.6100602534, 'max': 1692930.7461871947, 'min': 1309522.4259458429} best=1309522.4259458429
4: neval=536{'avg': 1388133.215048491, 'max': 1575609.4173576892, 'min': 1298909.316795754} best=1298909.316795754
5: neval=550{'avg': 1365971.2383291125, 'max': 1712431.2801687187, 'min': 1281522.2127543178} best=1281522.2127543178
6: neval=547{'avg': 1343261.9570220795, 'max': 1712794.4054877749, 'min': 1279882.2507842134} best=1279882.2507842134
7: neval=558{'avg': 1319318.6626640714, 'max': 1573061.8723771852, 'min': 1267417.2624515074} best=1267417.2624515074
8: neval=546{'avg': 1307641.6539652045, 'max': 1748131.381980833, 'min': 1267417.2624515074} best=1267417.2624515074
9: neval=554{'avg': 1296158.190405395, 'max': 1620550.8092708532, 'min': 1259361.637799526} best=1259361.637799526
10: neval=545{'avg': 1284297.876447279, 'max': 1654769.7708376248, 'min': 1259361.637799526} best=1259361.637799526
11: neval=562{'avg': 1276443.3250384245, 'max': 1427716.0545679051, 'min': 1259361.637799526} best=1259361.637799526
12: neval=550{'avg': 1271552.459420304, 'max': 1411749.7528493209, 'min': 1259361.637799526} best=1259361.637799526
13: neval=543{'avg': 1268600.2199285626, 'max': 1868824.1228295013, 'min': 1258114.3263532931} best=1258114.3263532931
14: neval=564{'avg': 1265944.5967821032, 'max': 1701554.0243384026, 'min': 1254592.415974927} best=1254592.415974927
15: neval=548{'avg': 1262662.582331663, 'max': 1730705.959063325, 'min': 1253941.1643279484} best=1253941.1643279484
16: neval=537{'avg': 1259506.7522772767, 'max': 1545895.1059014953, 'min': 1251476.1677383117} best=1251476.1677383117
17: neval=577{'avg': 1258476.9929669853, 'max': 1629624.4125605265, 'min': 1249854.705648038} best=1249854.705648038
18: neval=551{'avg': 1256025.5984744476, 'max': 1759942.5971787998, 'min': 1249854.705648038} best=1249854.705648038
19: neval=540{'avg': 1256116.0511397093, 'max': 1884201.659166612, 'min': 1249854.705648038} best=1249854.705648038
20: neval=543{'avg': 1252773.2092131632, 'max': 1620878.887806223, 'min': 1249854.705648038} best=1249854.705648038
21: neval=550{'avg': 1250498.328891961, 'max': 1357032.1871936477, 'min': 1246645.6911776098} best=1246645.6911776098
22: neval=546{'avg': 1251451.2143959808, 'max': 1676825.2921557068, 'min': 1246288.791465017} best=1246288.791465017
23: neval=571{'avg': 1251077.4183145452, 'max': 1592305.1330428938, 'min': 1246288.791465017} best=1246288.791465017
24: neval=525{'avg': 1249915.996221182, 'max': 1352069.2561868455, 'min': 1246205.3181892228} best=1246205.3181892228
25: neval=549{'avg': 1250805.1476723752, 'max': 1490804.554552774, 'min': 1246093.265160714} best=1246093.265160714
26: neval=547{'avg': 1251051.4841009194, 'max': 1827566.6042023725, 'min': 1243597.5972868868} best=1243597.5972868868
27: neval=565{'avg': 1247615.828262464, 'max': 1423211.0752376074, 'min': 1243597.5972868868} best=1243597.5972868868
28: neval=547{'avg': 1248711.552409953, 'max': 1555442.059966425, 'min': 1243597.5972868868} best=1243597.5972868868
29: neval=563{'avg': 1248709.9278580106, 'max': 1647566.9759607501, 'min': 1240838.7100035083} best=1240838.7100035083
30: neval=559{'avg': 1245819.2767100476, 'max': 1456687.2368791753, 'min': 1243430.1600041105} best=1240838.7100035083
31: neval=560{'avg': 1245518.6474174983, 'max': 1636969.9701455215, 'min': 1240838.7100035083} best=1240838.7100035083
32: neval=578{'avg': 1244980.6032527455, 'max': 1499587.5363314964, 'min': 1240777.1499787392} best=1240777.1499787392
33: neval=569{'avg': 1245618.7565944388, 'max': 1502067.5064960464, 'min': 1240838.7100035083} best=1240777.1499787392
34: neval=554{'avg': 1244756.6940375671, 'max': 1567492.4166511656, 'min': 1243437.4407575547} best=1240777.1499787392
35: neval=578{'avg': 1245506.9454934553, 'max': 1995465.734554661, 'min': 1243437.4407575547} best=1240777.1499787392
36: neval=594{'avg': 1243715.676700476, 'max': 1411601.9229796883, 'min': 1243437.4407575547} best=1240777.1499787392
37: neval=530{'avg': 1245698.037041093, 'max': 1934968.1296422682, 'min': 1243437.4407575547} best=1240777.1499787392
38: neval=544{'avg': 1244062.1028379607, 'max': 1480038.113987752, 'min': 1243437.4407575547} best=1240777.1499787392
39: neval=554{'avg': 1246788.768073566, 'max': 1805648.577987, 'min': 1242976.2163175757} best=1240777.1499787392
40: neval=541{'avg': 1245907.8878139316, 'max': 1842854.2055637476, 'min': 1242976.2163175757} best=1240777.1499787392
41: neval=556{'avg': 1245089.9170992528, 'max': 1475563.0552624702, 'min': 1242976.2163175757} best=1240777.1499787392
42: neval=550{'avg': 1244712.6987151885, 'max': 1511982.5274612454, 'min': 1242976.2163175757} best=1240777.1499787392
43: neval=545{'avg': 1244030.027269205, 'max': 1570832.4258667277, 'min': 1242976.2163175757} best=1240777.1499787392
44: neval=542{'avg': 1245632.9935469544, 'max': 1935311.142919191, 'min': 1242976.2163175757} best=1240777.1499787392
45: neval=539{'avg': 1243556.020957492, 'max': 1442175.9608034866, 'min': 1242976.2163175757} best=1240777.1499787392
46: neval=555{'avg': 1243644.9832709895, 'max': 1432123.7604498104, 'min': 1242216.6148368798} best=1240777.1499787392
47: neval=579{'avg': 1244398.8192507748, 'max': 1579453.7167348284, 'min': 1242216.6148368798} best=1240777.1499787392
48: neval=533{'avg': 1243513.269891899, 'max': 1435350.3457985024, 'min': 1242216.6148368798} best=1240777.1499787392
49: neval=545{'avg': 1243958.6928970339, 'max': 1407274.162688695, 'min': 1242216.6148368798} best=1240777.1499787392
50: neval=555{'avg': 1246225.376631125, 'max': 1700964.8368380147, 'min': 1242216.6148368798} best=1240777.1499787392
51: neval=560{'avg': 1244559.614002431, 'max': 1764165.508638417, 'min': 1242216.6148368798} best=1240777.1499787392
52: neval=541{'avg': 1243626.2527918844, 'max': 1678501.9128330844, 'min': 1242216.6148368798} best=1240777.1499787392
53: neval=550{'avg': 1245496.1345092985, 'max': 1771213.747141209, 'min': 1241987.3024841102} best=1240777.1499787392
54: neval=546{'avg': 1246031.8766799304, 'max': 1974443.7376882378, 'min': 1241987.3024841102} best=1240777.1499787392
