--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 4]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '浜頓別町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['稚内市'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['幌延町', '豊富町']
trans_blocks = [['豊富町'], ['中川町', '遠別町', '天塩町', '幌延町']]

arrows = [[['稚内市'], ['豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝484秒
個体数＝750
合計世代数＝352
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '浜頓別町': 3302.31144, '苫前町': 1201.88388}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7362.676319119458, '根室市': 5977.738680892802, '浜頓別町': 3581.1638855278143, '苫前町': 2343.3210783489885}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14432.061970866545, '根室市': 11658.634045924002, '浜頓別町': 6754.057093675192, '苫前町': 4222.047478362802}

TC_indirect: {'幌延町': 85.677768, '豊富町': 7.871094}
IC_trans: {'幌延町': 26.652283525987492, '豊富町': 12.911364188043011}
OC_trans: {'幌延町': 2806.120097872163, '豊富町': 2802.321528509362}

=============================
Total cost: 1241251.361597383
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 豊富町(33) → receive from: 豊富町
                                                    　　　幌延町(87) → receive from: 中川町, 遠別町, 天塩町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 浜頓別町(7/7) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 1761493.1617911796, 'max': 2480645.206019208, 'min': 1368273.038416457} best=1368273.038416457
1: neval=588{'avg': 1640124.1544751883, 'max': 2244486.3409436475, 'min': 1382027.8019971116} best=1368273.038416457
2: neval=607{'avg': 1549740.3042246208, 'max': 2035080.1158508405, 'min': 1338545.225977749} best=1338545.225977749
3: neval=596{'avg': 1471501.4385577347, 'max': 1908289.9738981177, 'min': 1337057.5742030477} best=1337057.5742030477
4: neval=604{'avg': 1426535.6319771626, 'max': 2047875.7545773597, 'min': 1300946.4359044228} best=1300946.4359044228
5: neval=601{'avg': 1391149.936103492, 'max': 1818564.0108576058, 'min': 1296885.5740118013} best=1296885.5740118013
6: neval=596{'avg': 1364286.7691552646, 'max': 1724598.4028524468, 'min': 1290852.920560355} best=1290852.920560355
7: neval=601{'avg': 1348436.3411235325, 'max': 1805888.4811564933, 'min': 1275571.4666718468} best=1275571.4666718468
8: neval=588{'avg': 1334055.7440510623, 'max': 1975974.6787175303, 'min': 1283280.7369085415} best=1275571.4666718468
9: neval=582{'avg': 1319012.8492803455, 'max': 1648884.7734491476, 'min': 1281518.7425150387} best=1275571.4666718468
10: neval=584{'avg': 1309987.0405959915, 'max': 1726123.0627722444, 'min': 1278630.4011308036} best=1275571.4666718468
11: neval=595{'avg': 1301982.9332465595, 'max': 1923696.5184214124, 'min': 1260460.1582012996} best=1260460.1582012996
12: neval=599{'avg': 1292571.7362087867, 'max': 1732056.339379456, 'min': 1258031.1316298626} best=1258031.1316298626
13: neval=616{'avg': 1282953.7183715228, 'max': 1437000.640541948, 'min': 1256851.6464556898} best=1256851.6464556898
14: neval=586{'avg': 1277230.9256146208, 'max': 1792050.1219522061, 'min': 1247911.2748050685} best=1247911.2748050685
15: neval=571{'avg': 1269823.8834303985, 'max': 2034782.8795733103, 'min': 1247525.8886410682} best=1247525.8886410682
16: neval=574{'avg': 1264580.761424256, 'max': 2090114.149482638, 'min': 1247250.3220674964} best=1247250.3220674964
17: neval=597{'avg': 1257103.9193914132, 'max': 1766114.5536804574, 'min': 1246747.6322355333} best=1246747.6322355333
18: neval=567{'avg': 1253840.5010671224, 'max': 1580679.974917088, 'min': 1243644.3137829916} best=1243644.3137829916
19: neval=598{'avg': 1250899.3486743493, 'max': 1360027.452469023, 'min': 1243139.3668146718} best=1243139.3668146718
20: neval=606{'avg': 1250118.9945394371, 'max': 1670073.023898041, 'min': 1243038.3211626285} best=1243038.3211626285
21: neval=617{'avg': 1250711.3779730012, 'max': 2220551.7765515596, 'min': 1242907.981860934} best=1242907.981860934
22: neval=573{'avg': 1246952.7325140806, 'max': 2026994.2413465478, 'min': 1242279.054113596} best=1242279.054113596
23: neval=597{'avg': 1247264.0027657072, 'max': 1652651.3963633527, 'min': 1242279.054113596} best=1242279.054113596
24: neval=622{'avg': 1247013.3864059618, 'max': 1763958.898760706, 'min': 1242279.054113596} best=1242279.054113596
25: neval=596{'avg': 1245191.7529986647, 'max': 1962299.5002200229, 'min': 1242275.437763405} best=1242275.437763405
26: neval=584{'avg': 1244386.5295489002, 'max': 1590274.9451747974, 'min': 1242275.437763405} best=1242275.437763405
27: neval=580{'avg': 1243877.4717246206, 'max': 1495417.604521857, 'min': 1242275.437763405} best=1242275.437763405
28: neval=577{'avg': 1244064.2401886068, 'max': 1509764.7329474005, 'min': 1242275.437763405} best=1242275.437763405
29: neval=585{'avg': 1244057.4732143467, 'max': 1601952.9179329001, 'min': 1242275.437763405} best=1242275.437763405
30: neval=613{'avg': 1243214.3046965867, 'max': 1478315.4509522957, 'min': 1242275.437763405} best=1242275.437763405
31: neval=603{'avg': 1243686.2604562298, 'max': 1541869.9083396934, 'min': 1242275.437763405} best=1242275.437763405
32: neval=575{'avg': 1244838.2275756982, 'max': 2000400.3819678412, 'min': 1242275.437763405} best=1242275.437763405
33: neval=605{'avg': 1243038.2154695212, 'max': 1423548.5380464299, 'min': 1242275.437763405} best=1242275.437763405
34: neval=575{'avg': 1243114.2397373035, 'max': 1761847.4419637278, 'min': 1242275.437763405} best=1242275.437763405
35: neval=605{'avg': 1244351.2754643972, 'max': 1799124.0430236547, 'min': 1242275.437763405} best=1242275.437763405
36: neval=605{'avg': 1244161.6175373774, 'max': 1736170.6638708108, 'min': 1242275.437763405} best=1242275.437763405
37: neval=591{'avg': 1242995.313437836, 'max': 1514990.8275314898, 'min': 1242275.437763405} best=1242275.437763405
38: neval=626{'avg': 1243790.477163527, 'max': 1944358.0243200632, 'min': 1242275.437763405} best=1242275.437763405
39: neval=590{'avg': 1244067.6529795304, 'max': 1681636.9786100476, 'min': 1242275.437763405} best=1242275.437763405
40: neval=575{'avg': 1242846.8996314306, 'max': 1670871.838782811, 'min': 1242275.437763405} best=1242275.437763405
41: neval=587{'avg': 1243497.5376828846, 'max': 1741909.7104054196, 'min': 1242275.437763405} best=1242275.437763405
42: neval=582{'avg': 1243414.5115552912, 'max': 1713301.2058719867, 'min': 1242275.437763405} best=1242275.437763405
43: neval=598{'avg': 1244763.392395841, 'max': 1900253.1719062298, 'min': 1242275.437763405} best=1242275.437763405
44: neval=579{'avg': 1243737.347450464, 'max': 1743288.357040299, 'min': 1242275.437763405} best=1242275.437763405
45: neval=598{'avg': 1244104.0911445497, 'max': 1666175.7317119308, 'min': 1242275.437763405} best=1242275.437763405
46: neval=606{'avg': 1242971.2330628976, 'max': 1420191.189706603, 'min': 1242275.437763405} best=1242275.437763405
47: neval=601{'avg': 1244741.6837156725, 'max': 1835423.6572010058, 'min': 1242275.437763405} best=1242275.437763405
48: neval=582{'avg': 1244067.60607776, 'max': 1646432.164021384, 'min': 1242275.437763405} best=1242275.437763405
49: neval=589{'avg': 1245963.337749505, 'max': 2092932.512885696, 'min': 1242275.437763405} best=1242275.437763405
50: neval=584{'avg': 1245153.40296277, 'max': 1953814.3946440085, 'min': 1242275.437763405} best=1242275.437763405
51: neval=587{'avg': 1243081.2068715207, 'max': 1491343.6083067837, 'min': 1242275.437763405} best=1242275.437763405
52: neval=589{'avg': 1243226.3179778033, 'max': 1477080.756851615, 'min': 1242275.437763405} best=1242275.437763405
53: neval=581{'avg': 1244547.2443778492, 'max': 1571056.8473216968, 'min': 1242275.437763405} best=1242275.437763405
54: neval=582{'avg': 1246349.4331333477, 'max': 2283229.6029424057, 'min': 1242275.437763405} best=1242275.437763405
55: neval=594{'avg': 1243319.3965506682, 'max': 1409564.7648592603, 'min': 1242275.437763405} best=1242275.437763405
56: neval=593{'avg': 1243475.398286768, 'max': 1608700.9727061335, 'min': 1242275.437763405} best=1242275.437763405
57: neval=581{'avg': 1243602.6602720525, 'max': 1746127.6932933752, 'min': 1242275.437763405} best=1242275.437763405
58: neval=597{'avg': 1243642.2687037315, 'max': 1600241.0167368245, 'min': 1242275.437763405} best=1242275.437763405
