--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 295, 246, 173, 165, 110]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1]
trans_facility = ['置戸町']
trans_blocks = [['置戸町', '陸別町']]

arrows = [[['北見市'], ['置戸町']]]

----------------------  実行情報  ----------------------
実行時間＝95秒
個体数＝400
合計世代数＝186
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 112318.35024000001, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 30928.51992}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {'置戸町': 197.60496000000003}
IC_trans: {'置戸町': 65.12293421063784}
OC_trans: {'置戸町': 3519.766374232437}

==============================
Total cost: 1304387.9407222818
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/110) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 2058259.0570421834, 'max': 2917428.6981897554, 'min': 1555071.3097331896} best=1555071.3097331896
1: neval=296{'avg': 1856769.8880152397, 'max': 2569138.2284337645, 'min': 1441640.753607049} best=1441640.753607049
2: neval=322{'avg': 1708887.442821207, 'max': 2315707.7846574276, 'min': 1431694.645299448} best=1431694.645299448
3: neval=309{'avg': 1609444.54752551, 'max': 2281036.514771116, 'min': 1314583.1434168299} best=1314583.1434168299
4: neval=303{'avg': 1515008.6868749233, 'max': 1957219.8126353011, 'min': 1314583.1434168299} best=1314583.1434168299
5: neval=303{'avg': 1439661.5083295547, 'max': 2036582.6743199462, 'min': 1308877.5339581743} best=1308877.5339581743
6: neval=317{'avg': 1394697.8730684947, 'max': 1686754.4666743155, 'min': 1308877.5339581743} best=1308877.5339581743
7: neval=302{'avg': 1357673.955354594, 'max': 1479678.2721927217, 'min': 1308877.5339581743} best=1308877.5339581743
8: neval=301{'avg': 1342368.5655793578, 'max': 1972279.0889412744, 'min': 1308877.5339581743} best=1308877.5339581743
9: neval=319{'avg': 1330218.7680965438, 'max': 2592946.1946714413, 'min': 1308877.5339581743} best=1308877.5339581743
10: neval=320{'avg': 1320230.0000282389, 'max': 1808433.0381682026, 'min': 1308877.5339581743} best=1308877.5339581743
11: neval=326{'avg': 1310866.564044499, 'max': 1351883.7101639106, 'min': 1306390.384082748} best=1306390.384082748
12: neval=334{'avg': 1312423.0299113775, 'max': 1836675.892860776, 'min': 1306390.384082748} best=1306390.384082748
13: neval=310{'avg': 1312903.2658996973, 'max': 1849391.5607163296, 'min': 1306390.384082748} best=1306390.384082748
14: neval=310{'avg': 1309485.6045031454, 'max': 1468612.1350592033, 'min': 1306390.384082748} best=1306390.384082748
15: neval=335{'avg': 1313631.3488236503, 'max': 2055572.1452627038, 'min': 1306390.384082748} best=1306390.384082748
16: neval=320{'avg': 1307185.207034108, 'max': 1378091.7269596444, 'min': 1306390.384082748} best=1306390.384082748
17: neval=303{'avg': 1307754.633018931, 'max': 1566961.2939565154, 'min': 1306390.384082748} best=1306390.384082748
18: neval=316{'avg': 1307267.2724587608, 'max': 1433237.5583406969, 'min': 1306390.384082748} best=1306390.384082748
19: neval=325{'avg': 1308894.484693015, 'max': 1786729.2035766132, 'min': 1306390.384082748} best=1306390.384082748
20: neval=315{'avg': 1306512.5634179579, 'max': 1339551.2837837408, 'min': 1306390.384082748} best=1306390.384082748
21: neval=313{'avg': 1312174.230912373, 'max': 1947399.7913418573, 'min': 1306390.384082748} best=1306390.384082748
22: neval=324{'avg': 1309901.7698025105, 'max': 2237792.7691463823, 'min': 1306390.384082748} best=1306390.384082748
23: neval=309{'avg': 1308808.93700984, 'max': 1866536.9393093393, 'min': 1306390.384082748} best=1306390.384082748
24: neval=324{'avg': 1306500.4139627845, 'max': 1350402.3360974272, 'min': 1306390.384082748} best=1306390.384082748
25: neval=312{'avg': 1307149.1285836026, 'max': 1498744.365264875, 'min': 1306390.384082748} best=1306390.384082748
26: neval=314{'avg': 1306635.427600129, 'max': 1404407.7910352375, 'min': 1306390.384082748} best=1306390.384082748
27: neval=324{'avg': 1306777.5179339785, 'max': 1461243.9245750043, 'min': 1306390.384082748} best=1306390.384082748
28: neval=307{'avg': 1307221.3702845012, 'max': 1638784.8647841348, 'min': 1306390.384082748} best=1306390.384082748
29: neval=313{'avg': 1308979.579341859, 'max': 2111385.856568813, 'min': 1306390.384082748} best=1306390.384082748
30: neval=318{'avg': 1306390.3840827476, 'max': 1306390.384082748, 'min': 1306390.384082748} best=1306390.384082748
31: neval=331{'avg': 1306521.0496549, 'max': 1338612.2344228846, 'min': 1306390.384082748} best=1306390.384082748
32: neval=309{'avg': 1306454.0732936016, 'max': 1331866.0684243683, 'min': 1306390.384082748} best=1306390.384082748
33: neval=311{'avg': 1309690.1111986581, 'max': 1882399.919941658, 'min': 1306390.384082748} best=1306390.384082748
34: neval=314{'avg': 1307188.354607285, 'max': 1510538.750259496, 'min': 1306390.384082748} best=1306390.384082748
35: neval=323{'avg': 1307313.6380811248, 'max': 1675691.9834335381, 'min': 1306390.384082748} best=1306390.384082748
36: neval=321{'avg': 1307476.494852657, 'max': 1740834.692046402, 'min': 1306390.384082748} best=1306390.384082748
37: neval=322{'avg': 1308745.8262038084, 'max': 1714802.1690109856, 'min': 1306390.384082748} best=1306390.384082748
38: neval=313{'avg': 1306663.572236131, 'max': 1366350.836757471, 'min': 1306390.384082748} best=1306390.384082748
39: neval=323{'avg': 1307089.2550031315, 'max': 1458256.802230649, 'min': 1306390.384082748} best=1306390.384082748
40: neval=336{'avg': 1308311.3375496543, 'max': 1624751.9519929534, 'min': 1306390.384082748} best=1306390.384082748
41: neval=316{'avg': 1307374.1727753198, 'max': 1687912.0158158015, 'min': 1306390.384082748} best=1306390.384082748
42: neval=306{'avg': 1307279.6116401649, 'max': 1662081.4070496191, 'min': 1306390.384082748} best=1306390.384082748
43: neval=311{'avg': 1306563.963466462, 'max': 1377045.6139911737, 'min': 1306215.6017366394} best=1306215.6017366394
44: neval=311{'avg': 1307559.9408257813, 'max': 1777883.5105644143, 'min': 1306215.6017366394} best=1306215.6017366394
45: neval=312{'avg': 1311725.9992392524, 'max': 2073095.7482272484, 'min': 1306215.6017366394} best=1306215.6017366394
46: neval=317{'avg': 1312464.6790836875, 'max': 2038369.892982887, 'min': 1306215.6017366394} best=1306215.6017366394
47: neval=315{'avg': 1307799.5402106817, 'max': 1499911.6371586658, 'min': 1306215.6017366394} best=1306215.6017366394
48: neval=307{'avg': 1306782.149354249, 'max': 1527591.178397344, 'min': 1306215.6017366394} best=1306215.6017366394
49: neval=312{'avg': 1307599.0803561404, 'max': 1859082.7024988218, 'min': 1306215.6017366394} best=1306215.6017366394
50: neval=316{'avg': 1307176.7664461394, 'max': 1497583.6858926108, 'min': 1306215.6017366394} best=1306215.6017366394
51: neval=329{'avg': 1307811.9714036703, 'max': 1596732.8643257748, 'min': 1306215.6017366394} best=1306215.6017366394
52: neval=320{'avg': 1307560.743944746, 'max': 1844272.4849793157, 'min': 1306215.6017366394} best=1306215.6017366394
53: neval=317{'avg': 1307878.2406835952, 'max': 1704357.8093194715, 'min': 1306215.6017366394} best=1306215.6017366394
54: neval=326{'avg': 1310669.0261959506, 'max': 2049868.4646697245, 'min': 1306215.6017366394} best=1306215.6017366394
55: neval=331{'avg': 1306736.2982327808, 'max': 1514494.2001932706, 'min': 1306215.6017366394} best=1306215.6017366394
56: neval=328{'avg': 1311992.1695207786, 'max': 2157054.172130485, 'min': 1306215.6017366394} best=1306215.6017366394
57: neval=318{'avg': 1311670.2898684617, 'max': 2144448.5114624696, 'min': 1306215.6017366394} best=1306215.6017366394
