--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 268, 246, 173, 165, 110, 27]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['遠別町', '稚内市']
trans_blocks = [['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '中頓別町'], []]

arrows = [[['稚内市'], ['遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝134秒
個体数＝500
合計世代数＝190
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46016.053499999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 5419.4421}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48041.93029615236, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9225.695325897368}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57020.479085017825, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 18055.542688064055}

TC_indirect: {'遠別町': 1580.9931900000001, '稚内市': 0}
IC_trans: {'遠別町': 152.76351271789002, '稚内市': 0}
OC_trans: {'遠別町': 6358.945749992564, '稚内市': 0}

==============================
Total cost: 1271854.5873978804
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(25/27) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 遠別町(838) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 2170172.717332687, 'max': 4669729.817540134, 'min': 1333328.535364971} best=1333328.535364971
1: neval=391{'avg': 1965808.892600187, 'max': 2779277.040139594, 'min': 1334437.2399630393} best=1333328.535364971
2: neval=431{'avg': 1792231.4031797014, 'max': 2465730.628451475, 'min': 1372311.1747464393} best=1333328.535364971
3: neval=397{'avg': 1648814.837220321, 'max': 2223146.721095139, 'min': 1330925.514685192} best=1330925.514685192
4: neval=385{'avg': 1551712.4114608727, 'max': 2526113.152468994, 'min': 1296025.2396020885} best=1296025.2396020885
5: neval=382{'avg': 1482066.038116343, 'max': 1892138.0019479515, 'min': 1296025.2396020885} best=1296025.2396020885
6: neval=379{'avg': 1431622.6954838918, 'max': 2021194.5625872903, 'min': 1296025.2396020885} best=1296025.2396020885
7: neval=380{'avg': 1380168.0703142157, 'max': 1850876.2745845797, 'min': 1296025.2396020885} best=1296025.2396020885
8: neval=388{'avg': 1344799.139739099, 'max': 1534321.9232471832, 'min': 1296025.2396020885} best=1296025.2396020885
9: neval=396{'avg': 1316296.399208924, 'max': 1477250.594399497, 'min': 1274083.7454636602} best=1274083.7454636602
10: neval=398{'avg': 1308371.070251949, 'max': 2595289.5496945204, 'min': 1274083.7454636602} best=1274083.7454636602
11: neval=387{'avg': 1296701.2026379565, 'max': 1586505.2591064603, 'min': 1274083.7454636602} best=1274083.7454636602
12: neval=403{'avg': 1292136.5481637355, 'max': 1737686.8736245446, 'min': 1274083.7454636602} best=1274083.7454636602
13: neval=377{'avg': 1286701.2710936274, 'max': 1451071.539746523, 'min': 1271854.5873978804} best=1271854.5873978804
14: neval=396{'avg': 1283449.8667148342, 'max': 1520197.895283245, 'min': 1271854.5873978804} best=1271854.5873978804
15: neval=389{'avg': 1281148.1985348973, 'max': 1416576.5052601944, 'min': 1271854.5873978804} best=1271854.5873978804
16: neval=393{'avg': 1278329.4993388497, 'max': 1364103.827998492, 'min': 1271854.5873978804} best=1271854.5873978804
17: neval=377{'avg': 1278541.7525325273, 'max': 1655452.2742095066, 'min': 1271854.5873978804} best=1271854.5873978804
18: neval=379{'avg': 1275759.455108065, 'max': 1446518.9229709646, 'min': 1274083.7454636602} best=1271854.5873978804
19: neval=381{'avg': 1277866.8226457357, 'max': 1779137.1841766648, 'min': 1275104.9926104387} best=1271854.5873978804
20: neval=386{'avg': 1277735.8664926705, 'max': 1961770.2733601655, 'min': 1275104.9926104387} best=1271854.5873978804
21: neval=386{'avg': 1278430.135932033, 'max': 2286638.852798651, 'min': 1275104.9926104387} best=1271854.5873978804
22: neval=402{'avg': 1275248.3362459606, 'max': 1346776.810371152, 'min': 1275104.9926104387} best=1271854.5873978804
23: neval=382{'avg': 1276871.715912489, 'max': 1722425.6153967527, 'min': 1275104.9926104387} best=1271854.5873978804
24: neval=420{'avg': 1276382.9905031912, 'max': 1682478.5395365735, 'min': 1275104.9926104387} best=1271854.5873978804
25: neval=400{'avg': 1275613.6230293517, 'max': 1529420.2020667987, 'min': 1275104.9926104387} best=1271854.5873978804
26: neval=370{'avg': 1276566.609229765, 'max': 1735523.9592146303, 'min': 1275104.9926104387} best=1271854.5873978804
27: neval=416{'avg': 1279631.2439842399, 'max': 2249840.783529988, 'min': 1275104.9926104387} best=1271854.5873978804
28: neval=399{'avg': 1278669.510339602, 'max': 2096635.824517196, 'min': 1275104.9926104387} best=1271854.5873978804
29: neval=386{'avg': 1276405.419455194, 'max': 1532278.7484918865, 'min': 1275104.9926104387} best=1271854.5873978804
30: neval=405{'avg': 1276768.8465058224, 'max': 1754794.6996021231, 'min': 1275104.9926104387} best=1271854.5873978804
31: neval=394{'avg': 1276292.1588612886, 'max': 1483534.1060362572, 'min': 1275104.9926104387} best=1271854.5873978804
32: neval=388{'avg': 1276030.117091278, 'max': 1676171.8791245732, 'min': 1275104.9926104387} best=1271854.5873978804
33: neval=386{'avg': 1278270.558676762, 'max': 2167706.880704567, 'min': 1275104.9926104387} best=1271854.5873978804
34: neval=390{'avg': 1277878.3786136925, 'max': 1901492.581450149, 'min': 1275104.9926104387} best=1271854.5873978804
35: neval=400{'avg': 1275497.1397134494, 'max': 1366960.2166235647, 'min': 1275104.9926104387} best=1271854.5873978804
36: neval=400{'avg': 1275288.7030584652, 'max': 1366960.2166235647, 'min': 1275104.9926104387} best=1271854.5873978804
37: neval=394{'avg': 1279454.1218020401, 'max': 1695653.8448632206, 'min': 1275104.9926104387} best=1271854.5873978804
38: neval=395{'avg': 1276710.380895264, 'max': 1558883.967094802, 'min': 1275104.9926104387} best=1271854.5873978804
39: neval=403{'avg': 1280013.236752432, 'max': 1868052.0152050967, 'min': 1275104.9926104387} best=1271854.5873978804
40: neval=390{'avg': 1277975.870253609, 'max': 1827602.5603344198, 'min': 1275104.9926104387} best=1271854.5873978804
41: neval=396{'avg': 1275852.2694034583, 'max': 1648743.3891200903, 'min': 1275104.9926104387} best=1271854.5873978804
42: neval=407{'avg': 1276609.546258761, 'max': 1665950.3747241544, 'min': 1275104.9926104387} best=1271854.5873978804
43: neval=386{'avg': 1277006.2182011774, 'max': 1855658.2196513386, 'min': 1275104.9926104387} best=1271854.5873978804
44: neval=406{'avg': 1277007.67176828, 'max': 1486120.617305283, 'min': 1275104.9926104387} best=1271854.5873978804
45: neval=392{'avg': 1276683.6726855817, 'max': 1674795.417052756, 'min': 1275104.9926104387} best=1271854.5873978804
46: neval=395{'avg': 1275104.992610439, 'max': 1275104.9926104387, 'min': 1275104.9926104387} best=1271854.5873978804
47: neval=371{'avg': 1275620.9154253884, 'max': 1458837.5316844, 'min': 1275104.9926104387} best=1271854.5873978804
48: neval=407{'avg': 1276378.6234473607, 'max': 1586835.7959031283, 'min': 1275104.9926104387} best=1271854.5873978804
49: neval=392{'avg': 1278171.5365823044, 'max': 1800539.0298461854, 'min': 1275104.9926104387} best=1271854.5873978804
50: neval=366{'avg': 1275635.298721814, 'max': 1540258.0482980502, 'min': 1275104.9926104387} best=1271854.5873978804
51: neval=405{'avg': 1277994.2170248947, 'max': 1955858.6590113668, 'min': 1275104.9926104387} best=1271854.5873978804
52: neval=384{'avg': 1277170.820798398, 'max': 1686108.784645328, 'min': 1275104.9926104387} best=1271854.5873978804
53: neval=384{'avg': 1275358.7572746405, 'max': 1401987.3247112005, 'min': 1275104.9926104387} best=1271854.5873978804
54: neval=376{'avg': 1276201.486157289, 'max': 1800836.1011518105, 'min': 1275104.9926104387} best=1271854.5873978804
55: neval=395{'avg': 1277995.6366530156, 'max': 1768191.7466315168, 'min': 1275104.9926104387} best=1271854.5873978804
56: neval=407{'avg': 1276666.9096482343, 'max': 1647673.1823433132, 'min': 1275104.9926104387} best=1271854.5873978804
57: neval=418{'avg': 1275104.992610439, 'max': 1275104.9926104387, 'min': 1275104.9926104387} best=1271854.5873978804
58: neval=390{'avg': 1277127.7985284014, 'max': 1958305.215671354, 'min': 1275104.9926104387} best=1271854.5873978804
