--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 2, 0]
trans_facility = ['稚内市', '猿払村', '天塩町', '幌延町']
trans_blocks = [['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['幌延町', '天塩町', '稚内市', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝83秒
個体数＝500
合計世代数＝124
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 76394.36670000001, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10451.118324000001, '猿払村': 5564.83155, '天塩町': 2078.3849400000004, '幌延町': 109.39242}
IC_trans: {'稚内市': 868.6230154305233, '猿払村': 305.6481039817605, '天塩町': 134.787458068885, '幌延町': 22.631159655711972}
OC_trans: {'稚内市': 44601.30301505761, '猿払村': 13440.468622088543, '天塩町': 5650.293986018871, '幌延町': 2804.9242641504957}

=============================
Total cost: 1409170.506950778
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(287/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(27/315) t/day → receive from: 中継施設＝ 幌延町(70) → receive from: 中川町, 豊富町, 幌延町
                                                    　　　天塩町(715) → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
                                                    　　　稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(1997) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 2870378.51569571, 'max': 5466198.493760131, 'min': 2089171.3065903273} best=2089171.3065903273
1: neval=391{'avg': 2527131.999126684, 'max': 3396020.1888122023, 'min': 1885234.9334426306} best=1885234.9334426306
2: neval=390{'avg': 2265730.9926518523, 'max': 3368694.160081622, 'min': 1769323.2360911395} best=1769323.2360911395
3: neval=390{'avg': 2109016.967931865, 'max': 2867019.0903494274, 'min': 1693592.9953541595} best=1693592.9953541595
4: neval=412{'avg': 1975605.6339860132, 'max': 2743327.9613856794, 'min': 1626638.7160683465} best=1626638.7160683465
5: neval=396{'avg': 1896846.144409464, 'max': 2424897.062894411, 'min': 1565215.312040999} best=1565215.312040999
6: neval=411{'avg': 1822380.072918841, 'max': 2445211.209988542, 'min': 1499335.3701653103} best=1499335.3701653103
7: neval=371{'avg': 1729287.3795804514, 'max': 2646090.0887831906, 'min': 1528099.5382197842} best=1499335.3701653103
8: neval=414{'avg': 1672092.841864108, 'max': 2696709.1268970533, 'min': 1461656.5810832095} best=1461656.5810832095
9: neval=413{'avg': 1608853.368657045, 'max': 2217673.0407041023, 'min': 1432445.5218840102} best=1432445.5218840102
10: neval=400{'avg': 1567607.2472109685, 'max': 2203487.7170415875, 'min': 1436168.3551107505} best=1432445.5218840102
11: neval=389{'avg': 1515000.672755474, 'max': 2296985.655873347, 'min': 1418298.7630389} best=1418298.7630389
12: neval=398{'avg': 1480141.986803495, 'max': 1920653.2644549452, 'min': 1411405.7429427507} best=1411405.7429427507
13: neval=404{'avg': 1448192.8107322364, 'max': 1809442.4109261732, 'min': 1410572.9621135253} best=1410572.9621135253
14: neval=399{'avg': 1433677.8815716496, 'max': 1836077.5718143978, 'min': 1410572.9621135253} best=1410572.9621135253
15: neval=385{'avg': 1421806.1527710867, 'max': 1790214.9089614311, 'min': 1410572.9621135253} best=1410572.9621135253
16: neval=393{'avg': 1417257.6483734904, 'max': 1814580.894542195, 'min': 1409538.690274132} best=1409538.690274132
17: neval=403{'avg': 1413805.172464347, 'max': 1816041.3202998447, 'min': 1409538.690274132} best=1409538.690274132
18: neval=390{'avg': 1415420.2166536518, 'max': 2737108.0808535106, 'min': 1409538.690274132} best=1409538.690274132
19: neval=396{'avg': 1412665.7358158417, 'max': 1739857.085359607, 'min': 1409538.690274132} best=1409538.690274132
20: neval=391{'avg': 1409956.7021321836, 'max': 1411208.957539702, 'min': 1409538.690274132} best=1409538.690274132
21: neval=397{'avg': 1413442.5568925014, 'max': 2101175.388688258, 'min': 1409538.690274132} best=1409538.690274132
22: neval=413{'avg': 1410944.3066617488, 'max': 1607868.7266659373, 'min': 1409538.690274132} best=1409538.690274132
23: neval=411{'avg': 1411584.3552902623, 'max': 2297351.8969642604, 'min': 1409170.506950778} best=1409170.506950778
24: neval=405{'avg': 1410245.6108271603, 'max': 1556464.4659158776, 'min': 1409170.506950778} best=1409170.506950778
25: neval=400{'avg': 1411620.3079334772, 'max': 2058518.2344978359, 'min': 1409170.506950778} best=1409170.506950778
26: neval=392{'avg': 1410509.4057908417, 'max': 1743452.877243703, 'min': 1409170.506950778} best=1409170.506950778
27: neval=393{'avg': 1411571.4618109737, 'max': 2269883.789158055, 'min': 1409170.506950778} best=1409170.506950778
28: neval=398{'avg': 1410247.5795948135, 'max': 1655299.3129055286, 'min': 1409170.506950778} best=1409170.506950778
29: neval=423{'avg': 1412659.4086677455, 'max': 1867508.91373517, 'min': 1409170.506950778} best=1409170.506950778
30: neval=411{'avg': 1415160.9217494386, 'max': 2167487.5172749297, 'min': 1409170.506950778} best=1409170.506950778
31: neval=403{'avg': 1409599.5155228837, 'max': 1610555.63654921, 'min': 1409170.506950778} best=1409170.506950778
32: neval=399{'avg': 1412205.2135452854, 'max': 2118024.3124397337, 'min': 1409170.506950778} best=1409170.506950778
33: neval=410{'avg': 1411631.72086234, 'max': 1732305.626115682, 'min': 1409170.506950778} best=1409170.506950778
34: neval=406{'avg': 1411817.6285630872, 'max': 2151595.7979860962, 'min': 1409170.506950778} best=1409170.506950778
35: neval=415{'avg': 1412844.779380664, 'max': 2216443.48866184, 'min': 1409170.506950778} best=1409170.506950778
36: neval=396{'avg': 1410965.7069561249, 'max': 2158150.338918276, 'min': 1409170.506950778} best=1409170.506950778
37: neval=395{'avg': 1412645.63483041, 'max': 2223025.2451021727, 'min': 1409170.506950778} best=1409170.506950778
38: neval=399{'avg': 1411961.5294301233, 'max': 2267670.656153285, 'min': 1409170.506950778} best=1409170.506950778
