--------------------  GAPlot_input  --------------------

inc_size= [1586, 430, 316, 246]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 6, 2, 2, 1]
trans_facility = ['稚内市', '浜頓別町', '小平町', '羽幌町', '猿払村']
trans_blocks = [['留萌市', '増毛町', '小平町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町']]

arrows = [[['旭川市'], ['小平町', '羽幌町', '稚内市', '猿払村', '浜頓別町']]]

----------------------  実行情報  ----------------------
実行時間＝66秒
個体数＝450
合計世代数＝122
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '本別町': 402668.0657099999, '旭川市': 73228.50519000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10612.438158, '浜頓別町': 4427.75367, '小平町': 700.4263920000001, '羽幌町': 704.3045040000002, '猿払村': 372.35844000000003}
IC_trans: {'稚内市': 874.4197256190032, '浜頓別町': 316.4835200035975, '小平町': 150.0208310267721, '羽幌町': 134.3420866967636, '猿払村': 65.30153449482616}
OC_trans: {'稚内市': 45305.312267747926, '浜頓別町': 14146.658420984635, '小平町': 6357.609300011323, '羽幌町': 5650.082967108126, '猿払村': 3519.8367150750787}

==============================
Total cost: 1662141.3018794165
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(285/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(30/316) t/day → receive from: 中継施設＝ 小平町(819) → receive from: 留萌市, 増毛町, 小平町
                                                    　　　羽幌町(712) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
                                                    　　　稚内市(7184) → receive from: 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3729885.613039515, 'max': 6462712.5971414475, 'min': 2789801.3539375365} best=2789801.3539375365
1: neval=366{'avg': 3191331.080477726, 'max': 4424138.935319351, 'min': 2307727.8552535186} best=2307727.8552535186
2: neval=367{'avg': 2927829.7922929376, 'max': 4032097.282986694, 'min': 2059878.6506905349} best=2059878.6506905349
3: neval=352{'avg': 2710926.5868657823, 'max': 4075477.7826723875, 'min': 2138592.2895200127} best=2059878.6506905349
4: neval=330{'avg': 2540672.3236127347, 'max': 5170747.679397484, 'min': 2109015.706258041} best=2059878.6506905349
5: neval=342{'avg': 2359136.440769089, 'max': 3108861.5762311257, 'min': 1844026.0492517212} best=1844026.0492517212
6: neval=351{'avg': 2219897.621742627, 'max': 3167210.898757216, 'min': 1828365.2540621993} best=1828365.2540621993
7: neval=346{'avg': 2100234.441789035, 'max': 2518220.5733810477, 'min': 1828365.2540621993} best=1828365.2540621993
8: neval=359{'avg': 2013813.2286414688, 'max': 3331344.3740878673, 'min': 1758647.2547761546} best=1758647.2547761546
9: neval=368{'avg': 1958446.8233827613, 'max': 2971039.7143895226, 'min': 1704506.139834648} best=1704506.139834648
10: neval=354{'avg': 1901216.9715814204, 'max': 2584339.697988584, 'min': 1704506.139834648} best=1704506.139834648
11: neval=348{'avg': 1845593.9258417618, 'max': 2309360.192754307, 'min': 1716489.9456071309} best=1704506.139834648
12: neval=359{'avg': 1798878.7391465208, 'max': 2303113.9506728766, 'min': 1716469.4635347605} best=1704506.139834648
13: neval=361{'avg': 1764891.311531709, 'max': 2715944.6178217977, 'min': 1689224.639737888} best=1689224.639737888
14: neval=354{'avg': 1738590.1032446527, 'max': 2094735.1369744765, 'min': 1676818.0006722987} best=1676818.0006722987
15: neval=351{'avg': 1724441.2474902198, 'max': 2403817.677986734, 'min': 1676818.0006722987} best=1676818.0006722987
16: neval=345{'avg': 1702601.203463044, 'max': 1766011.3872438814, 'min': 1669312.514652089} best=1669312.514652089
17: neval=364{'avg': 1688512.4828903158, 'max': 2435923.7503826213, 'min': 1667267.8150394943} best=1667267.8150394943
18: neval=340{'avg': 1682700.108306081, 'max': 2565854.6508291326, 'min': 1665925.2120732204} best=1665925.2120732204
19: neval=362{'avg': 1674191.644355576, 'max': 1779219.6642401833, 'min': 1665925.2120732204} best=1665925.2120732204
20: neval=348{'avg': 1673418.2972115222, 'max': 2276514.742746751, 'min': 1665925.2120732204} best=1665925.2120732204
21: neval=363{'avg': 1667603.5758730518, 'max': 1677364.0030791627, 'min': 1663456.1748958356} best=1663456.1748958356
22: neval=354{'avg': 1669825.5690833442, 'max': 2346085.9057774, 'min': 1663367.6996595839} best=1663367.6996595839
23: neval=355{'avg': 1666950.6782777654, 'max': 2190706.8984952406, 'min': 1663315.2512466258} best=1663315.2512466258
24: neval=355{'avg': 1668413.7497306555, 'max': 2121489.242858712, 'min': 1663315.2512466258} best=1663315.2512466258
25: neval=362{'avg': 1665832.9221178505, 'max': 1845320.0420598479, 'min': 1663315.2512466258} best=1663315.2512466258
26: neval=357{'avg': 1665951.2942426684, 'max': 2033984.4533394056, 'min': 1663315.2512466258} best=1663315.2512466258
27: neval=369{'avg': 1665381.2077250946, 'max': 2073139.9677988938, 'min': 1662557.8093787993} best=1662557.8093787993
28: neval=368{'avg': 1668360.9801465096, 'max': 2871008.741812192, 'min': 1662557.8093787993} best=1662557.8093787993
29: neval=349{'avg': 1668356.8233606657, 'max': 3038934.1182383224, 'min': 1662341.8196687994} best=1662341.8196687994
30: neval=344{'avg': 1670389.2881116658, 'max': 3648336.4091759827, 'min': 1662557.8093787993} best=1662341.8196687994
31: neval=370{'avg': 1664800.9602161434, 'max': 2063741.502728453, 'min': 1662141.3018794165} best=1662141.3018794165
32: neval=356{'avg': 1666396.5387855323, 'max': 2543164.0824784217, 'min': 1662141.3018794165} best=1662141.3018794165
33: neval=345{'avg': 1663301.6898404125, 'max': 1761931.7628104594, 'min': 1662141.3018794165} best=1662141.3018794165
34: neval=346{'avg': 1666366.5006808212, 'max': 2976188.674898264, 'min': 1662141.3018794165} best=1662141.3018794165
35: neval=373{'avg': 1664882.1063856124, 'max': 1983112.8517601993, 'min': 1662141.3018794165} best=1662141.3018794165
36: neval=340{'avg': 1664813.2811027528, 'max': 2207509.1200767467, 'min': 1662141.3018794165} best=1662141.3018794165
37: neval=345{'avg': 1662791.9458243537, 'max': 1918087.9745406876, 'min': 1662141.3018794165} best=1662141.3018794165
38: neval=349{'avg': 1663019.7680044614, 'max': 1834319.089226105, 'min': 1662141.3018794165} best=1662141.3018794165
39: neval=342{'avg': 1662263.8995552137, 'max': 1715890.6606420816, 'min': 1662141.3018794165} best=1662141.3018794165
40: neval=344{'avg': 1663242.662850255, 'max': 2038165.8593088181, 'min': 1662141.3018794165} best=1662141.3018794165
41: neval=348{'avg': 1665175.648217151, 'max': 2287686.8672631322, 'min': 1662141.3018794165} best=1662141.3018794165
42: neval=375{'avg': 1665211.7516371412, 'max': 2400383.403809311, 'min': 1662141.3018794165} best=1662141.3018794165
43: neval=329{'avg': 1662650.7067469466, 'max': 1891373.4922677907, 'min': 1662141.3018794165} best=1662141.3018794165
44: neval=341{'avg': 1662141.301879417, 'max': 1662141.3018794165, 'min': 1662141.3018794165} best=1662141.3018794165
