----------------------  実行情報  ----------------------
実行時間＝57秒
個体数＝250
合計世代数＝60
=============================
Total cost: 9134.987722399237
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [682476, 92158, 89763, 75845, 854]

inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦幌町', '白糖町'], ['浦河町', '様似町', 'えりも町', '上川町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[319714.32950437505, 0, -310579.3417819758, 0]

EL_direct: {'札幌市': 237526.46619758342, '釧路市': 48143.46390560416, '函館市': 9834.801599729168, '帯広市': 24101.812747458334, '白糖町': 107.785054}
ED_inc: {'札幌市': -463013.88274504605, '釧路市': 49651.699123093655, '函館市': 49826.07572610683, '帯広市': 50019.1935232246, '白糖町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1870/1870) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(208/208) t/day → receive from: 浦河町, 様似町, えりも町, 上川町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 261525.71663419058, 'max': 436394.15254080726, 'min': 88062.05444861291} best=88062.05444861291
1: neval=199{'avg': 185449.43666022658, 'max': 375286.8358013184, 'min': 88062.05444861291} best=88062.05444861291
2: neval=199{'avg': 136657.5820461735, 'max': 276598.9437510503, 'min': 73280.59382894973} best=73280.59382894973
3: neval=202{'avg': 102409.29256307398, 'max': 277817.7068858988, 'min': 16751.49616868273} best=16751.49616868273
4: neval=203{'avg': 73770.28664224653, 'max': 179446.78680128185, 'min': 16751.49616868273} best=16751.49616868273
5: neval=172{'avg': 46747.57946426308, 'max': 121173.11356551142, 'min': 16751.49616868273} best=16751.49616868273
6: neval=203{'avg': 27867.88056589547, 'max': 360378.6941524588, 'min': 16751.49616868273} best=16751.49616868273
7: neval=201{'avg': 17735.55641438841, 'max': 95396.91264408032, 'min': 16751.49616868273} best=16751.49616868273
8: neval=186{'avg': 16861.13079065094, 'max': 41942.69234042469, 'min': 16751.49616868273} best=16751.49616868273
9: neval=182{'avg': 16760.862852014296, 'max': 41942.69234042469, 'min': 9134.987722399237} best=9134.987722399237
10: neval=197{'avg': 16599.16599975706, 'max': 16751.49616868273, 'min': 9134.987722399237} best=9134.987722399237
11: neval=205{'avg': 16142.175492980052, 'max': 16751.49616868273, 'min': 9134.987722399237} best=9134.987722399237
12: neval=212{'avg': 15006.668161261507, 'max': 29918.49264410307, 'min': 9134.987722399237} best=9134.987722399237
13: neval=202{'avg': 12364.387303623438, 'max': 16751.49616868273, 'min': 9134.987722399237} best=9134.987722399237
14: neval=201{'avg': 11026.209755579182, 'max': 180685.17794743206, 'min': 9134.987722399237} best=9134.987722399237
15: neval=219{'avg': 9682.565706556406, 'max': 72713.42616713751, 'min': 9134.987722399237} best=9134.987722399237
16: neval=197{'avg': 9703.392354204681, 'max': 131591.11734380876, 'min': 9134.987722399237} best=9134.987722399237
17: neval=214{'avg': 9718.440986302401, 'max': 154998.3036981905, 'min': 9134.987722399237} best=9134.987722399237
18: neval=175{'avg': 9500.654573269578, 'max': 100551.70043998456, 'min': 9134.987722399237} best=9134.987722399237
19: neval=203{'avg': 10766.345373284634, 'max': 207581.52561338502, 'min': 9134.987722399237} best=9134.987722399237
20: neval=194{'avg': 9267.439273020625, 'max': 42247.87537774659, 'min': 9134.987722399237} best=9134.987722399237
21: neval=196{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
22: neval=202{'avg': 9260.504862768663, 'max': 40514.27281475591, 'min': 9134.987722399237} best=9134.987722399237
23: neval=211{'avg': 9981.915417774733, 'max': 161213.56912219478, 'min': 9134.987722399237} best=9134.987722399237
24: neval=201{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
25: neval=207{'avg': 9930.237079200399, 'max': 124011.05209659843, 'min': 9134.987722399237} best=9134.987722399237
26: neval=195{'avg': 9516.579183160591, 'max': 65529.52702064114, 'min': 9134.987722399237} best=9134.987722399237
27: neval=200{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
28: neval=200{'avg': 9412.415210296833, 'max': 74133.23566391232, 'min': 9134.987722399237} best=9134.987722399237
29: neval=200{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
30: neval=216{'avg': 9678.356459119803, 'max': 144977.17190254055, 'min': 9134.987722399237} best=9134.987722399237
31: neval=201{'avg': 9718.88059787965, 'max': 155108.20659250254, 'min': 9134.987722399237} best=9134.987722399237
32: neval=198{'avg': 9242.597010250125, 'max': 36037.30968512158, 'min': 9134.987722399237} best=9134.987722399237
33: neval=186{'avg': 9989.666481026978, 'max': 118316.17732307038, 'min': 9134.987722399237} best=9134.987722399237
34: neval=197{'avg': 9250.890509254405, 'max': 38110.6844361914, 'min': 9134.987722399237} best=9134.987722399237
35: neval=198{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
36: neval=195{'avg': 9624.744128420114, 'max': 131574.08922761853, 'min': 9134.987722399237} best=9134.987722399237
37: neval=193{'avg': 9731.124922925012, 'max': 119651.76708213761, 'min': 9134.987722399237} best=9134.987722399237
38: neval=194{'avg': 9419.498038429354, 'max': 49160.92419963505, 'min': 9134.987722399237} best=9134.987722399237
39: neval=205{'avg': 10075.956692191396, 'max': 125509.42439286385, 'min': 9134.987722399237} best=9134.987722399237
40: neval=200{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
41: neval=206{'avg': 9652.321682278545, 'max': 138468.47769222653, 'min': 9134.987722399237} best=9134.987722399237
42: neval=195{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
43: neval=189{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
44: neval=202{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
45: neval=187{'avg': 9731.877649176682, 'max': 112348.37009668321, 'min': 9134.987722399237} best=9134.987722399237
46: neval=214{'avg': 9521.93551611574, 'max': 105871.93615152512, 'min': 9134.987722399237} best=9134.987722399237
47: neval=207{'avg': 11030.379797886779, 'max': 167093.57641687413, 'min': 9134.987722399237} best=9134.987722399237
48: neval=207{'avg': 9842.96413363935, 'max': 102912.67972436087, 'min': 9134.987722399237} best=9134.987722399237
49: neval=196{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
50: neval=202{'avg': 10455.188901263637, 'max': 113892.47094709222, 'min': 9134.987722399237} best=9134.987722399237
51: neval=198{'avg': 9536.864755464585, 'max': 97965.7711977654, 'min': 9134.987722399237} best=9134.987722399237
52: neval=197{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
53: neval=185{'avg': 9134.987722399237, 'max': 9134.987722399237, 'min': 9134.987722399237} best=9134.987722399237
