----------------------  実行情報  ----------------------
実行時間＝44秒
個体数＝200
合計世代数＝61
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 190920.28359684252, 'max': 415159.81866572023, 'min': 45351.37537880486} best=45351.37537880486
1: neval=160{'avg': 111445.05118239559, 'max': 273838.82260223024, 'min': 6309.261365595972} best=6309.261365595972
2: neval=156{'avg': 62743.378751097356, 'max': 266145.5376881014, 'min': 6309.261365595972} best=6309.261365595972
3: neval=157{'avg': 34130.89433650944, 'max': 239345.71461146354, 'min': 6309.261365595972} best=6309.261365595972
4: neval=156{'avg': 16000.811272771596, 'max': 72340.80462529976, 'min': 6309.261365595972} best=6309.261365595972
5: neval=150{'avg': 7660.862396610569, 'max': 19074.964813758445, 'min': 2953.013390938344} best=2953.013390938344
6: neval=143{'avg': 6747.529281874438, 'max': 174912.50078738303, 'min': 2953.013390938344} best=2953.013390938344
7: neval=161{'avg': 4937.408205305217, 'max': 6309.261365595972, 'min': 2953.013390938344} best=2953.013390938344
8: neval=167{'avg': 3713.398751005723, 'max': 30149.686424640648, 'min': -3543.5629242852447} best=-3543.5629242852447
9: neval=174{'avg': 3028.4153776643925, 'max': 78959.02918320819, 'min': -3543.5629242852447} best=-3543.5629242852447
10: neval=152{'avg': 1452.6230980599344, 'max': 25297.06013303908, 'min': -5050.705712943105} best=-5050.705712943105
11: neval=168{'avg': 781.7927730501589, 'max': 115805.95728910022, 'min': -5050.705712943105} best=-5050.705712943105
12: neval=159{'avg': -3252.0835803816008, 'max': 14936.57527216, 'min': -5050.705712943105} best=-5050.705712943105
13: neval=149{'avg': -4701.722845748836, 'max': 2953.013390938344, 'min': -5050.705712943105} best=-5050.705712943105
14: neval=166{'avg': -5013.027143226658, 'max': -3543.5629242852447, 'min': -5050.705712943105} best=-5050.705712943105
15: neval=153{'avg': -4610.600850280657, 'max': 67611.07695862552, 'min': -7276.961130392097} best=-7276.961130392097
16: neval=154{'avg': -5228.806146339024, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
17: neval=166{'avg': -5518.219350607393, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
18: neval=151{'avg': -5763.112939265713, 'max': 79545.90160233254, 'min': -7276.961130392097} best=-7276.961130392097
19: neval=154{'avg': -6650.855177749192, 'max': 55609.07770961721, 'min': -7276.961130392097} best=-7276.961130392097
20: neval=155{'avg': -7094.641661974103, 'max': 60025.89267577359, 'min': -12636.636326808366} best=-12636.636326808366
21: neval=159{'avg': -7391.449521756689, 'max': 87738.21491784736, 'min': -12636.636326808366} best=-12636.636326808366
22: neval=167{'avg': -8804.468561370733, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
23: neval=156{'avg': -10519.56462422394, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
24: neval=166{'avg': -12100.668807166738, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
25: neval=165{'avg': -12609.837950826284, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
26: neval=155{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
27: neval=158{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
28: neval=154{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
29: neval=153{'avg': -12225.2010672953, 'max': 69650.41557580465, 'min': -12636.636326808366} best=-12636.636326808366
30: neval=160{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
31: neval=151{'avg': -12148.561892647896, 'max': 84978.25050528551, 'min': -12636.636326808366} best=-12636.636326808366
32: neval=159{'avg': -12544.304452831428, 'max': 5829.738468579191, 'min': -12636.636326808366} best=-12636.636326808366
33: neval=152{'avg': -12078.641468247804, 'max': 98962.3353853038, 'min': -12636.636326808366} best=-12636.636326808366
34: neval=154{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
35: neval=142{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
36: neval=153{'avg': -11364.229317855124, 'max': 137163.49080423155, 'min': -12636.636326808366} best=-12636.636326808366
37: neval=152{'avg': -12096.096067144254, 'max': 53065.51366057823, 'min': -12636.636326808366} best=-12636.636326808366
38: neval=166{'avg': -12273.335943468099, 'max': 60023.44034124492, 'min': -12636.636326808366} best=-12636.636326808366
39: neval=160{'avg': -12397.092926121302, 'max': 20410.454960959672, 'min': -12636.636326808366} best=-12636.636326808366
40: neval=163{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
41: neval=164{'avg': -12334.678104877661, 'max': 47755.008059332846, 'min': -12636.636326808366} best=-12636.636326808366
42: neval=164{'avg': -11588.351868286054, 'max': 130996.2491461128, 'min': -12636.636326808366} best=-12636.636326808366
43: neval=168{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
44: neval=148{'avg': -10666.687421839466, 'max': 218111.99421905473, 'min': -12636.636326808366} best=-12636.636326808366
45: neval=156{'avg': -11791.07273077895, 'max': 156476.0828790752, 'min': -12636.636326808366} best=-12636.636326808366
46: neval=157{'avg': -12158.277311693335, 'max': 83035.16669619805, 'min': -12636.636326808366} best=-12636.636326808366
47: neval=159{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
48: neval=141{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
49: neval=154{'avg': -12068.867392894454, 'max': 88923.44381112783, 'min': -12636.636326808366} best=-12636.636326808366
50: neval=170{'avg': -12255.209539896428, 'max': 35933.117634154565, 'min': -12636.636326808366} best=-12636.636326808366
51: neval=155{'avg': -12214.764348402206, 'max': 56148.10963667667, 'min': -12636.636326808366} best=-12636.636326808366
