----------------------  実行情報  ----------------------
実行時間＝122秒
個体数＝200
合計世代数＝55
==============================
Total cost: -166184.7305426984
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  コスト情報  ---------------------
[128888.41049743752, 216352.5992444353, -527745.8796818317, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 64734.77972043879, 'max': 262884.1810581512, 'min': -84930.70271305855} best=-84930.70271305855
1: neval=159{'avg': 5020.938135825966, 'max': 149280.2032261488, 'min': -85464.78258468185} best=-85464.78258468185
2: neval=153{'avg': -46298.08644072971, 'max': 66361.02458440924, 'min': -120132.35806178616} best=-120132.35806178616
3: neval=153{'avg': -73032.59813388636, 'max': 100401.536865226, 'min': -121033.52475285242} best=-121033.52475285242
4: neval=165{'avg': -95643.77152751692, 'max': 46787.68305807017, 'min': -138999.17250360042} best=-138999.17250360042
5: neval=180{'avg': -107015.15404013291, 'max': -5463.031036663597, 'min': -138999.17250360042} best=-138999.17250360042
6: neval=160{'avg': -118719.4015259685, 'max': 30469.689754032577, 'min': -146806.15326414455} best=-146806.15326414455
7: neval=152{'avg': -131548.2038586665, 'max': -54939.95285664037, 'min': -147544.89479833894} best=-147544.89479833894
8: neval=161{'avg': -137533.10051279337, 'max': -115240.14387093516, 'min': -160656.74119899303} best=-160656.74119899303
9: neval=151{'avg': -141875.2745962917, 'max': -30349.257983331394, 'min': -160656.74119899303} best=-160656.74119899303
10: neval=155{'avg': -149428.60681822736, 'max': -124499.00663057671, 'min': -160656.74119899303} best=-160656.74119899303
11: neval=154{'avg': -154282.7826103557, 'max': -51525.87729168497, 'min': -160656.74119899303} best=-160656.74119899303
12: neval=162{'avg': -159484.73081442897, 'max': -97930.00639056329, 'min': -160656.74119899303} best=-160656.74119899303
13: neval=167{'avg': -159594.49050414478, 'max': 25569.70496935011, 'min': -160656.74119899303} best=-160656.74119899303
14: neval=163{'avg': -160478.47648711462, 'max': -119475.80947960317, 'min': -166184.7305426984} best=-166184.7305426984
15: neval=164{'avg': -160739.6610391486, 'max': -160656.74119899303, 'min': -166184.7305426984} best=-166184.7305426984
16: neval=163{'avg': -160988.42055961536, 'max': -160656.74119899303, 'min': -166184.7305426984} best=-166184.7305426984
17: neval=156{'avg': -161264.82002680062, 'max': -160656.74119899303, 'min': -166184.7305426984} best=-166184.7305426984
18: neval=167{'avg': -162425.69778897875, 'max': -160656.74119899303, 'min': -166184.7305426984} best=-166184.7305426984
19: neval=150{'avg': -162951.0154149275, 'max': 143350.9450454582, 'min': -166184.7305426984} best=-166184.7305426984
20: neval=155{'avg': -165935.97102223168, 'max': -160656.74119899303, 'min': -166184.7305426984} best=-166184.7305426984
21: neval=150{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
22: neval=153{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
23: neval=160{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
24: neval=161{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
25: neval=161{'avg': -165228.63775247658, 'max': -32340.79719290878, 'min': -166184.7305426984} best=-166184.7305426984
26: neval=157{'avg': -165915.31608616875, 'max': -112301.83923676614, 'min': -166184.7305426984} best=-166184.7305426984
27: neval=165{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
28: neval=162{'avg': -164824.10929609783, 'max': 59216.63065022587, 'min': -166184.7305426984} best=-166184.7305426984
29: neval=167{'avg': -163496.82243060574, 'max': 87528.81558638757, 'min': -166184.7305426984} best=-166184.7305426984
30: neval=159{'avg': -165316.8150374199, 'max': -54686.33221270377, 'min': -166184.7305426984} best=-166184.7305426984
31: neval=168{'avg': -165849.37492865033, 'max': -99113.60773308025, 'min': -166184.7305426984} best=-166184.7305426984
32: neval=147{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
33: neval=173{'avg': -164908.90349306067, 'max': -34406.49714431939, 'min': -166184.7305426984} best=-166184.7305426984
34: neval=164{'avg': -165945.03229754593, 'max': -118245.08151220437, 'min': -166184.7305426984} best=-166184.7305426984
35: neval=165{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
36: neval=161{'avg': -164777.99797072244, 'max': 23299.748136754588, 'min': -166184.7305426984} best=-166184.7305426984
37: neval=156{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
38: neval=155{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
39: neval=151{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
40: neval=151{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
41: neval=165{'avg': -165070.40816404246, 'max': 56679.745188494984, 'min': -166184.7305426984} best=-166184.7305426984
42: neval=150{'avg': -165920.44985294653, 'max': -113328.59259232222, 'min': -166184.7305426984} best=-166184.7305426984
43: neval=151{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
44: neval=152{'avg': -165713.13636376243, 'max': -71865.89475550297, 'min': -166184.7305426984} best=-166184.7305426984
45: neval=152{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
46: neval=152{'avg': -165577.57146713336, 'max': -44752.91542968769, 'min': -166184.7305426984} best=-166184.7305426984
47: neval=159{'avg': -166076.26310140677, 'max': -144491.24228437134, 'min': -166184.7305426984} best=-166184.7305426984
48: neval=170{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
49: neval=158{'avg': -165056.54734269372, 'max': -52046.48887175593, 'min': -166184.7305426984} best=-166184.7305426984
50: neval=157{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
51: neval=145{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
52: neval=169{'avg': -166050.7115291461, 'max': -139380.92783223357, 'min': -166184.7305426984} best=-166184.7305426984
53: neval=166{'avg': -165580.8954957534, 'max': -102357.7108834871, 'min': -166184.7305426984} best=-166184.7305426984
54: neval=142{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
