局----------------------  実行情報  ----------------------
実行時間＝549秒
個体数＝400
合計世代数＝100
==============================
Total cost: -320043.1259048151
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 94666, 88709, 62438, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '置戸町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[35370.2071295625, 228235.77093663017, -612379.3468203229, 28730.242849315066]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '置戸町': 32995.80096966183}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '置戸町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -84842.34505090378, 'max': 91810.37043943958, 'min': -267512.6657084634} best=-267512.6657084634
1: neval=313{'avg': -137174.87004753962, 'max': 4173.623441852775, 'min': -267512.6657084634} best=-267512.6657084634
2: neval=289{'avg': -173272.89588906468, 'max': -17536.50863657844, 'min': -267512.6657084634} best=-267512.6657084634
3: neval=309{'avg': -203615.7378574521, 'max': 4981.9304957703425, 'min': -269838.03901261336} best=-269838.03901261336
4: neval=330{'avg': -226793.28095414385, 'max': -43982.66244247153, 'min': -307805.47740061744} best=-307805.47740061744
5: neval=322{'avg': -239751.29933555398, 'max': -91460.15022339571, 'min': -307805.47740061744} best=-307805.47740061744
6: neval=323{'avg': -256279.32335984512, 'max': -109764.62530766, 'min': -307805.47740061744} best=-307805.47740061744
7: neval=310{'avg': -272381.9831689363, 'max': 124956.17432053079, 'min': -310106.6363476394} best=-310106.6363476394
8: neval=315{'avg': -290252.2764517482, 'max': -130288.66793621065, 'min': -310106.6363476394} best=-310106.6363476394
9: neval=322{'avg': -301066.15683030454, 'max': -119405.53086774751, 'min': -317155.8584418262} best=-317155.8584418262
10: neval=309{'avg': -307108.11637878814, 'max': -132689.2622893031, 'min': -317155.8584418262} best=-317155.8584418262
11: neval=341{'avg': -310434.99367968267, 'max': -272385.4428144713, 'min': -317155.8584418262} best=-317155.8584418262
12: neval=321{'avg': -311985.1072080877, 'max': -205881.28962200062, 'min': -319584.592918755} best=-319584.592918755
13: neval=323{'avg': -314682.55291332706, 'max': -182166.61159675196, 'min': -319584.592918755} best=-319584.592918755
14: neval=295{'avg': -318015.37001138215, 'max': -282148.31521778484, 'min': -319816.2186061207} best=-319816.2186061207
15: neval=312{'avg': -319068.67033211957, 'max': -278472.13626523624, 'min': -319816.2186061207} best=-319816.2186061207
16: neval=304{'avg': -319269.97254062275, 'max': -190480.34108105945, 'min': -319816.2186061207} best=-319816.2186061207
17: neval=315{'avg': -319604.9141131998, 'max': -293200.8432791749, 'min': -319816.2186061207} best=-319816.2186061207
18: neval=317{'avg': -318925.40731169685, 'max': -125885.31864990397, 'min': -319816.2186061207} best=-319816.2186061207
19: neval=329{'avg': -319539.1215323892, 'max': -215462.9083597394, 'min': -319816.2186061207} best=-319816.2186061207
20: neval=319{'avg': -319342.46193553624, 'max': -199110.46098935104, 'min': -319816.2186061207} best=-319816.2186061207
21: neval=331{'avg': -319334.1848712608, 'max': -187120.93748706646, 'min': -319816.2186061207} best=-319816.2186061207
22: neval=329{'avg': -319693.35280039127, 'max': -270669.89631432295, 'min': -319816.2186061207} best=-319816.2186061207
23: neval=322{'avg': -319429.488843073, 'max': -184556.5226544118, 'min': -319816.2186061207} best=-319816.2186061207
24: neval=322{'avg': -319129.63504704484, 'max': -213266.8076646416, 'min': -319816.2186061207} best=-319816.2186061207
25: neval=327{'avg': -319404.0448266886, 'max': -239553.7381615787, 'min': -319816.2186061207} best=-319816.2186061207
26: neval=326{'avg': -319404.459282849, 'max': -225704.76859664248, 'min': -320043.1259048151} best=-320043.1259048151
27: neval=311{'avg': -319244.9990933207, 'max': -224395.99662951624, 'min': -320043.1259048151} best=-320043.1259048151
28: neval=319{'avg': -319117.0942927245, 'max': -219929.25249196868, 'min': -320043.1259048151} best=-320043.1259048151
29: neval=312{'avg': -319772.9930391927, 'max': -294811.1436792822, 'min': -320043.1259048151} best=-320043.1259048151
30: neval=320{'avg': -319690.80906920665, 'max': -250819.09804885183, 'min': -320043.1259048151} best=-320043.1259048151
31: neval=329{'avg': -319491.8107919912, 'max': -212577.74330232028, 'min': -320043.1259048151} best=-320043.1259048151
32: neval=315{'avg': -319751.3606554827, 'max': -244972.73255937683, 'min': -320043.1259048151} best=-320043.1259048151
33: neval=315{'avg': -319292.97683336807, 'max': -215934.1728391478, 'min': -320043.1259048151} best=-320043.1259048151
34: neval=313{'avg': -319803.0476754247, 'max': -224238.74144733365, 'min': -320043.1259048151} best=-320043.1259048151
35: neval=300{'avg': -319979.1207598448, 'max': -294441.0679166706, 'min': -320043.1259048151} best=-320043.1259048151
36: neval=318{'avg': -319779.3809132341, 'max': -225781.42823544628, 'min': -320043.1259048151} best=-320043.1259048151
37: neval=298{'avg': -319808.84887655475, 'max': -271023.9045581949, 'min': -320043.1259048151} best=-320043.1259048151
38: neval=296{'avg': -319620.07275654486, 'max': -215589.2780152768, 'min': -320043.1259048151} best=-320043.1259048151
39: neval=330{'avg': -319069.56975326163, 'max': -180745.9225522675, 'min': -320043.1259048151} best=-320043.1259048151
40: neval=315{'avg': -319714.41023021995, 'max': -188556.85606672958, 'min': -320043.1259048151} best=-320043.1259048151
41: neval=311{'avg': -319697.99534441606, 'max': -237093.36097674162, 'min': -320043.1259048151} best=-320043.1259048151
42: neval=312{'avg': -318749.21103457204, 'max': -156307.33228393155, 'min': -320043.1259048151} best=-320043.1259048151
43: neval=294{'avg': -318673.44810276834, 'max': -193254.5273488665, 'min': -320043.1259048151} best=-320043.1259048151
44: neval=312{'avg': -319144.4180410775, 'max': -192630.73194966416, 'min': -320043.1259048151} best=-320043.1259048151
45: neval=315{'avg': -319719.03857086704, 'max': -254074.5244643421, 'min': -320043.1259048151} best=-320043.1259048151
46: neval=312{'avg': -319323.58922842005, 'max': -205604.32207399397, 'min': -320043.1259048151} best=-320043.1259048151
47: neval=329{'avg': -319248.9279539592, 'max': -234946.95080908563, 'min': -320043.1259048151} best=-320043.1259048151
48: neval=320{'avg': -320043.12590481516, 'max': -320043.1259048151, 'min': -320043.1259048151} best=-320043.1259048151
49: neval=309{'avg': -318976.00180306606, 'max': -197971.10968347377, 'min': -320043.1259048151} best=-320043.1259048151
50: neval=326{'avg': -319719.2338713438, 'max': -247202.59951164774, 'min': -320043.1259048151} best=-320043.1259048151
51: neval=321{'avg': -319910.92854458024, 'max': -267164.18181085185, 'min': -320043.1259048151} best=-320043.1259048151
52: neval=319{'avg': -319039.9804268473, 'max': -180450.79588734027, 'min': -320043.1259048151} best=-320043.1259048151
53: neval=314{'avg': -319153.9869581306, 'max': -191492.23129750104, 'min': -320043.1259048151} best=-320043.1259048151
54: neval=308{'avg': -319365.7859208155, 'max': -224179.64590394023, 'min': -320043.1259048151} best=-320043.1259048151
55: neval=313{'avg': -319759.1078054667, 'max': -253211.7637636634, 'min': -320043.1259048151} best=-320043.1259048151
56: neval=308{'avg': -319451.6481208397, 'max': -147950.50710693724, 'min': -320043.1259048151} best=-320043.1259048151
57: neval=322{'avg': -320043.12590481516, 'max': -320043.1259048151, 'min': -320043.1259048151} best=-320043.1259048151
