----------------------  実行情報  ----------------------
実行時間＝722秒
個体数＝550
合計世代数＝100
==============================
Total cost: -377768.1456222859
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[88709, 81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  コスト情報  ---------------------
[24370.249282708344, 205949.22167412235, -638470.089784596, 30382.47320547945]

EL_direct: {'札幌市': 24370.249282708344}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1361/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -206810.48703165655, 'max': 15812.588715976126, 'min': -338331.18758741807} best=-338331.18758741807
1: neval=409{'avg': -255176.56510943663, 'max': -139122.44976549858, 'min': -359326.33338409493} best=-359326.33338409493
2: neval=397{'avg': -289186.8998864166, 'max': -193967.57109493524, 'min': -359326.33338409493} best=-359326.33338409493
3: neval=438{'avg': -313553.45482219144, 'max': -175833.72890907017, 'min': -368787.1316217407} best=-368787.1316217407
4: neval=432{'avg': -332197.192267234, 'max': -238187.93040511865, 'min': -370104.9653318826} best=-370104.9653318826
5: neval=440{'avg': -345228.38543817605, 'max': -271785.0243932566, 'min': -374893.2628181796} best=-374893.2628181796
6: neval=434{'avg': -355832.82048068295, 'max': -253027.1595062473, 'min': -374893.2628181796} best=-374893.2628181796
7: neval=437{'avg': -362316.94435639505, 'max': -288661.0556709957, 'min': -376731.963524962} best=-376731.963524962
8: neval=429{'avg': -367147.5026273931, 'max': -335951.33183086145, 'min': -376731.963524962} best=-376731.963524962
9: neval=441{'avg': -369277.3688737322, 'max': -312411.6974275977, 'min': -376731.963524962} best=-376731.963524962
10: neval=426{'avg': -371555.79511694325, 'max': -302589.2816700961, 'min': -375438.7448669722} best=-376731.963524962
11: neval=436{'avg': -372752.7853277767, 'max': -300036.6792419386, 'min': -375438.7448669722} best=-376731.963524962
12: neval=444{'avg': -373060.82298996235, 'max': -236177.18193065637, 'min': -377378.83760733163} best=-377378.83760733163
13: neval=435{'avg': -374342.3035653007, 'max': -291458.1027662913, 'min': -377768.1456222859} best=-377768.1456222859
14: neval=407{'avg': -375359.2785722978, 'max': -299716.45221343957, 'min': -377768.1456222859} best=-377768.1456222859
15: neval=426{'avg': -375718.50433596456, 'max': -291243.6559420406, 'min': -377768.1456222859} best=-377768.1456222859
16: neval=447{'avg': -376783.80537850095, 'max': -322334.19617323787, 'min': -377768.1456222859} best=-377768.1456222859
17: neval=445{'avg': -377301.0589715044, 'max': -325724.7584823813, 'min': -377768.1456222859} best=-377768.1456222859
18: neval=439{'avg': -377543.7592007342, 'max': -336213.1437630905, 'min': -377768.1456222859} best=-377768.1456222859
19: neval=419{'avg': -377347.6082856528, 'max': -287769.9603734138, 'min': -377768.1456222859} best=-377768.1456222859
20: neval=442{'avg': -377652.30438876856, 'max': -342168.21801863523, 'min': -377768.1456222859} best=-377768.1456222859
21: neval=437{'avg': -377228.8686936737, 'max': -116385.10346049376, 'min': -377768.1456222859} best=-377768.1456222859
22: neval=424{'avg': -377435.23698802927, 'max': -333205.1724889215, 'min': -377768.1456222859} best=-377768.1456222859
23: neval=420{'avg': -377617.34513379016, 'max': -316724.18503989454, 'min': -377768.1456222859} best=-377768.1456222859
24: neval=429{'avg': -377271.3630773412, 'max': -255705.09324274, 'min': -377768.1456222859} best=-377768.1456222859
25: neval=442{'avg': -377521.01584004576, 'max': -315575.0626789978, 'min': -377768.1456222859} best=-377768.1456222859
26: neval=443{'avg': -377254.38143995125, 'max': -290791.7383404268, 'min': -377768.1456222859} best=-377768.1456222859
27: neval=441{'avg': -377583.4600716546, 'max': -319464.73675410415, 'min': -377768.1456222859} best=-377768.1456222859
28: neval=436{'avg': -377454.66173570213, 'max': -311435.1020714863, 'min': -377768.1456222859} best=-377768.1456222859
29: neval=433{'avg': -377286.0036131493, 'max': -291043.97182310413, 'min': -377768.1456222859} best=-377768.1456222859
30: neval=431{'avg': -377518.3811691427, 'max': -320771.1249503144, 'min': -377768.1456222859} best=-377768.1456222859
31: neval=435{'avg': -377299.6887133515, 'max': -315637.4572239968, 'min': -377768.1456222859} best=-377768.1456222859
32: neval=421{'avg': -377423.48634783656, 'max': -304143.61915019265, 'min': -377768.1456222859} best=-377768.1456222859
33: neval=442{'avg': -377676.96649064205, 'max': -344670.6586240773, 'min': -377768.1456222859} best=-377768.1456222859
34: neval=416{'avg': -377650.0924664691, 'max': -329889.9453289321, 'min': -377768.1456222859} best=-377768.1456222859
35: neval=431{'avg': -377346.0316795633, 'max': -289325.9730683166, 'min': -377768.1456222859} best=-377768.1456222859
36: neval=428{'avg': -377282.46885730664, 'max': -284806.90554901847, 'min': -377768.1456222859} best=-377768.1456222859
37: neval=443{'avg': -377107.61699083686, 'max': -227195.5669909243, 'min': -377768.1456222859} best=-377768.1456222859
38: neval=432{'avg': -377424.24873386655, 'max': -294896.92201796616, 'min': -377768.1456222859} best=-377768.1456222859
39: neval=427{'avg': -377627.3965336342, 'max': -344881.8826779568, 'min': -377768.1456222859} best=-377768.1456222859
40: neval=419{'avg': -377648.28337454906, 'max': -339657.37151113135, 'min': -377768.1456222859} best=-377768.1456222859
41: neval=459{'avg': -377298.15326572006, 'max': -323259.09955563815, 'min': -377768.1456222859} best=-377768.1456222859
42: neval=432{'avg': -376991.2495736608, 'max': -226855.56625279313, 'min': -377768.1456222859} best=-377768.1456222859
43: neval=437{'avg': -377740.0078287777, 'max': -369882.89088297525, 'min': -377768.1456222859} best=-377768.1456222859
44: neval=437{'avg': -377125.3946517916, 'max': -222621.34677664863, 'min': -377768.1456222859} best=-377768.1456222859
45: neval=426{'avg': -377595.00710623414, 'max': -329674.24124327104, 'min': -377768.1456222859} best=-377768.1456222859
46: neval=438{'avg': -377644.339360135, 'max': -339087.6439261321, 'min': -377768.1456222859} best=-377768.1456222859
47: neval=438{'avg': -377594.0934191784, 'max': -305683.6083215002, 'min': -377768.1456222859} best=-377768.1456222859
48: neval=419{'avg': -377399.04087111994, 'max': -306833.4545632398, 'min': -377768.1456222859} best=-377768.1456222859
49: neval=420{'avg': -377392.7187810953, 'max': -272859.05532802746, 'min': -377768.1456222859} best=-377768.1456222859
50: neval=449{'avg': -377561.5339102585, 'max': -302176.2025985285, 'min': -377768.1456222859} best=-377768.1456222859
51: neval=433{'avg': -377254.9645079729, 'max': -318440.7589246076, 'min': -377768.1456222859} best=-377768.1456222859
52: neval=427{'avg': -377686.72407982434, 'max': -332986.29726841376, 'min': -377768.1456222859} best=-377768.1456222859
53: neval=418{'avg': -377741.09577000013, 'max': -362890.72686506296, 'min': -377768.1456222859} best=-377768.1456222859
54: neval=442{'avg': -377200.8591071346, 'max': -91115.40774477758, 'min': -377768.1456222859} best=-377768.1456222859
55: neval=444{'avg': -377215.60292889894, 'max': -210196.9787671829, 'min': -377768.1456222859} best=-377768.1456222859
56: neval=425{'avg': -377675.2511400159, 'max': -326676.180373743, 'min': -377768.1456222859} best=-377768.1456222859
57: neval=454{'avg': -377512.4537393219, 'max': -305028.27196968906, 'min': -377768.1456222859} best=-377768.1456222859
58: neval=442{'avg': -377277.32066562, 'max': -272301.67026972387, 'min': -377768.1456222859} best=-377768.1456222859
59: neval=443{'avg': -377451.6764958443, 'max': -311966.8661613937, 'min': -377768.1456222859} best=-377768.1456222859
60: neval=447{'avg': -377294.7645645651, 'max': -295462.15440547076, 'min': -377768.1456222859} best=-377768.1456222859
61: neval=441{'avg': -377066.88103509665, 'max': -258201.08037517942, 'min': -377768.1456222859} best=-377768.1456222859
