局----------------------  実行情報  ----------------------
実行時間＝781秒
個体数＝600
合計世代数＝100
===============================
Total cost: -356879.98312915687
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [931458, 9638]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[88709, 83619, 62438, 59782, 54657, 44198, 40069, 36894, 32045, 16842]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '津別町', '千歳市', '小樽市', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '滝上町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町', '羅臼町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

arrows = [[['札幌市'], ['小樽市', '津別町', '釧路市', '函館市', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  コスト情報  ---------------------
[14704.838283416668, 209916.21282319352, -613253.7108385068, 31752.67660273973]

EL_direct: {'札幌市': 12643.825623, '稚内市': 2061.012660416667}
ED_inc: {'札幌市': -631931.3575773143, '稚内市': 18677.64673880744}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 23057.215358686175, '帯広市': 24744.4704099905, '釧路市': 39693.12898349716, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '津別町': 32978.0814661155, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '新十津川町': 4876.1972729838335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5113.3591232876715, '帯広市': 3818.126465753425, '釧路市': 3655.710246575343, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '津別町': 2450.246794520548, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '新十津川町': 1029.8998356164384}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
津別町(40069) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町, 羅臼町
釧路市(59782) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83619) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 滝上町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -170131.42426911715, 'max': -11763.756047952505, 'min': -268326.228422677} best=-268326.228422677
1: neval=489{'avg': -205297.69154262368, 'max': -70393.2611298814, 'min': -299848.37340978364} best=-299848.37340978364
2: neval=449{'avg': -230364.0210608717, 'max': -103262.69074282254, 'min': -301976.0277954623} best=-301976.0277954623
3: neval=464{'avg': -246618.49242416903, 'max': -94130.44814270824, 'min': -309631.7485553886} best=-309631.7485553886
4: neval=474{'avg': -263551.5492379553, 'max': -118074.32138994007, 'min': -335750.3145047847} best=-335750.3145047847
5: neval=471{'avg': -275244.101496293, 'max': -129220.39495559718, 'min': -311363.5520109375} best=-335750.3145047847
6: neval=486{'avg': -286739.0276456771, 'max': -161974.23810930894, 'min': -314803.0502025746} best=-335750.3145047847
7: neval=479{'avg': -295065.23317516356, 'max': -156242.66956437207, 'min': -332411.84408989194} best=-335750.3145047847
8: neval=492{'avg': -299906.8606008465, 'max': -178142.13212896526, 'min': -328722.5758097478} best=-335750.3145047847
9: neval=489{'avg': -303654.8977088418, 'max': -121357.19158265178, 'min': -330416.7095005639} best=-335750.3145047847
10: neval=484{'avg': -309019.0002019399, 'max': -242002.06935369072, 'min': -329652.4900447558} best=-335750.3145047847
11: neval=483{'avg': -311203.1953998276, 'max': -210927.75856387368, 'min': -338462.407196414} best=-338462.407196414
12: neval=475{'avg': -314922.646861836, 'max': -167744.28312188716, 'min': -346427.4440449358} best=-346427.4440449358
13: neval=485{'avg': -317162.984999665, 'max': -191665.19985879568, 'min': -350419.80887088156} best=-350419.80887088156
14: neval=472{'avg': -321453.8230384213, 'max': -79393.58837192362, 'min': -350419.80887088156} best=-350419.80887088156
15: neval=463{'avg': -325947.52263586526, 'max': -134745.45641698578, 'min': -350419.80887088156} best=-350419.80887088156
16: neval=480{'avg': -330314.94358387066, 'max': -252615.56252052696, 'min': -350419.80887088156} best=-350419.80887088156
17: neval=471{'avg': -336572.72106089554, 'max': -238382.968908795, 'min': -351232.9655867299} best=-351232.9655867299
18: neval=476{'avg': -341784.8699850191, 'max': -209197.06024658866, 'min': -352915.3358397122} best=-352915.3358397122
19: neval=466{'avg': -347057.40051591746, 'max': -256023.89800878, 'min': -353537.6056968255} best=-353537.6056968255
20: neval=499{'avg': -349881.3712648613, 'max': -214717.57009985807, 'min': -353708.28682135383} best=-353708.28682135383
21: neval=451{'avg': -351165.0671464876, 'max': -226880.63327126246, 'min': -354909.42733004264} best=-354909.42733004264
22: neval=470{'avg': -352723.92483443953, 'max': -335556.09965337836, 'min': -355376.3064036079} best=-355376.3064036079
23: neval=469{'avg': -352988.3967293643, 'max': -233652.91117031622, 'min': -356879.98312915687} best=-356879.98312915687
24: neval=471{'avg': -354128.60222138243, 'max': -325026.8263343941, 'min': -356879.98312915687} best=-356879.98312915687
25: neval=484{'avg': -354936.1839118472, 'max': -261920.6289916953, 'min': -356879.98312915687} best=-356879.98312915687
26: neval=476{'avg': -355319.86551079893, 'max': -205877.97921634043, 'min': -356879.98312915687} best=-356879.98312915687
27: neval=493{'avg': -356193.6310725893, 'max': -235413.8340476069, 'min': -356879.98312915687} best=-356879.98312915687
28: neval=479{'avg': -355111.77945000626, 'max': -155198.68795353256, 'min': -356879.98312915687} best=-356879.98312915687
29: neval=469{'avg': -356437.61506263114, 'max': -260810.07133036116, 'min': -356879.98312915687} best=-356879.98312915687
30: neval=482{'avg': -356630.68689380214, 'max': -281826.6061607476, 'min': -356879.98312915687} best=-356879.98312915687
31: neval=483{'avg': -356563.56300692755, 'max': -265944.19933572516, 'min': -356879.98312915687} best=-356879.98312915687
32: neval=504{'avg': -356163.66974890616, 'max': -216902.83578713553, 'min': -356879.98312915687} best=-356879.98312915687
33: neval=459{'avg': -356658.5479564611, 'max': -274593.2381857224, 'min': -356879.98312915687} best=-356879.98312915687
34: neval=461{'avg': -356755.3670633477, 'max': -316036.57052352704, 'min': -356879.98312915687} best=-356879.98312915687
35: neval=492{'avg': -356537.69203687966, 'max': -254641.35387252492, 'min': -356879.98312915687} best=-356879.98312915687
36: neval=486{'avg': -356580.8246090097, 'max': -259528.14690794455, 'min': -356879.98312915687} best=-356879.98312915687
37: neval=466{'avg': -356719.7886517184, 'max': -307908.2952800265, 'min': -356879.98312915687} best=-356879.98312915687
38: neval=450{'avg': -356289.4940153844, 'max': -251133.51255488303, 'min': -356879.98312915687} best=-356879.98312915687
39: neval=486{'avg': -356545.0337862776, 'max': -273984.1677374477, 'min': -356879.98312915687} best=-356879.98312915687
40: neval=478{'avg': -356451.0867592157, 'max': -206197.9600284908, 'min': -356879.98312915687} best=-356879.98312915687
41: neval=486{'avg': -355919.09334790905, 'max': -220849.9138159011, 'min': -356879.98312915687} best=-356879.98312915687
42: neval=481{'avg': -356839.32764977217, 'max': -340883.6430506853, 'min': -356879.98312915687} best=-356879.98312915687
43: neval=487{'avg': -356723.1324913286, 'max': -317186.96626046277, 'min': -356879.98312915687} best=-356879.98312915687
44: neval=470{'avg': -356171.50653435686, 'max': -268934.8262235407, 'min': -356879.98312915687} best=-356879.98312915687
45: neval=492{'avg': -356256.27915974986, 'max': -226868.01700425992, 'min': -356879.98312915687} best=-356879.98312915687
46: neval=492{'avg': -356879.9831291568, 'max': -356879.98312915687, 'min': -356879.98312915687} best=-356879.98312915687
47: neval=487{'avg': -356291.64398369624, 'max': -256083.98493333417, 'min': -356879.98312915687} best=-356879.98312915687
48: neval=491{'avg': -356569.5597314047, 'max': -282045.8932495455, 'min': -356879.98312915687} best=-356879.98312915687
49: neval=478{'avg': -356481.7486161213, 'max': -220813.19158420822, 'min': -356879.98312915687} best=-356879.98312915687
50: neval=467{'avg': -356583.63153603673, 'max': -292952.1592116833, 'min': -356879.98312915687} best=-356879.98312915687
51: neval=475{'avg': -356356.8885067432, 'max': -244020.49648959454, 'min': -356879.98312915687} best=-356879.98312915687
52: neval=477{'avg': -356347.76352807216, 'max': -223060.12488968787, 'min': -356879.98312915687} best=-356879.98312915687
53: neval=455{'avg': -356354.59178219107, 'max': -185595.72899007838, 'min': -356879.98312915687} best=-356879.98312915687
54: neval=457{'avg': -356753.6920956127, 'max': -312915.1467218591, 'min': -356879.98312915687} best=-356879.98312915687
55: neval=495{'avg': -355827.10995619063, 'max': -138566.95255162328, 'min': -356879.98312915687} best=-356879.98312915687
56: neval=477{'avg': -356627.2432633667, 'max': -290156.0817444878, 'min': -356879.98312915687} best=-356879.98312915687
57: neval=489{'avg': -356574.2656082316, 'max': -263488.5316885746, 'min': -356879.98312915687} best=-356879.98312915687
58: neval=490{'avg': -356863.7501805706, 'max': -349120.6678712502, 'min': -356879.98312915687} best=-356879.98312915687
59: neval=480{'avg': -356393.43063029094, 'max': -198607.34451001137, 'min': -356879.98312915687} best=-356879.98312915687
60: neval=470{'avg': -356556.7519500404, 'max': -293296.0697252623, 'min': -356879.98312915687} best=-356879.98312915687
61: neval=486{'avg': -356631.2937418054, 'max': -314136.4551667001, 'min': -356879.98312915687} best=-356879.98312915687
62: neval=465{'avg': -356590.0279608358, 'max': -202601.63834438953, 'min': -356879.98312915687} best=-356879.98312915687
