----------------------  実行情報  ----------------------
実行時間＝672秒
個体数＝500
合計世代数＝100
==============================
Total cost: -371733.7879643758
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[94763, 88709, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  コスト情報  ---------------------
[27218.65801687501, 209439.39525539984, -638470.089784596, 30078.248547945208]

EL_direct: {'札幌市': 27218.65801687501}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2578) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1348/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -195855.25145978146, 'max': 73848.04241701285, 'min': -345715.31789779395} best=-345715.31789779395
1: neval=392{'avg': -253376.68881844037, 'max': -42376.699237207235, 'min': -360777.76090649323} best=-360777.76090649323
2: neval=410{'avg': -291545.1430484234, 'max': -126866.05113276634, 'min': -364592.02340253047} best=-364592.02340253047
3: neval=417{'avg': -320960.1553636103, 'max': -200937.71019540765, 'min': -362460.5897288366} best=-364592.02340253047
4: neval=396{'avg': -341104.075541107, 'max': -207609.69674985614, 'min': -363804.7720377069} best=-364592.02340253047
5: neval=385{'avg': -351311.3935037331, 'max': -298065.1322442945, 'min': -367184.31072661886} best=-367184.31072661886
6: neval=400{'avg': -356552.39491583337, 'max': -71928.09828975373, 'min': -369513.71148193243} best=-369513.71148193243
7: neval=401{'avg': -361400.2796069926, 'max': -313559.77726996766, 'min': -369513.71148193243} best=-369513.71148193243
8: neval=394{'avg': -364060.4624996986, 'max': -283612.1258207778, 'min': -369513.71148193243} best=-369513.71148193243
9: neval=390{'avg': -366233.4671631158, 'max': -258406.1536531021, 'min': -371733.7879643758} best=-371733.7879643758
10: neval=386{'avg': -367665.27570439904, 'max': -283061.56965913816, 'min': -371733.7879643758} best=-371733.7879643758
11: neval=404{'avg': -368358.85948803124, 'max': -300735.2862621715, 'min': -371733.7879643758} best=-371733.7879643758
12: neval=388{'avg': -369677.84105286293, 'max': -312763.2349869404, 'min': -371733.7879643758} best=-371733.7879643758
13: neval=396{'avg': -370173.72551138734, 'max': -323443.66571494576, 'min': -371733.7879643758} best=-371733.7879643758
14: neval=401{'avg': -370950.44117671676, 'max': -311664.70649928827, 'min': -371733.7879643758} best=-371733.7879643758
15: neval=370{'avg': -371282.4273888073, 'max': -310809.5352753977, 'min': -371733.7879643758} best=-371733.7879643758
16: neval=389{'avg': -371436.8533814111, 'max': -285176.3441498838, 'min': -371733.7879643758} best=-371733.7879643758
17: neval=395{'avg': -370671.26573312836, 'max': -224015.83749102242, 'min': -371733.7879643758} best=-371733.7879643758
18: neval=417{'avg': -371097.787706427, 'max': -273503.36559858196, 'min': -371733.7879643758} best=-371733.7879643758
19: neval=403{'avg': -371011.9759492066, 'max': -294495.7167133487, 'min': -371733.7879643758} best=-371733.7879643758
20: neval=405{'avg': -371118.8332233654, 'max': -294495.7167133487, 'min': -371733.7879643758} best=-371733.7879643758
21: neval=385{'avg': -371569.61577537213, 'max': -293968.864965663, 'min': -371733.7879643758} best=-371733.7879643758
22: neval=385{'avg': -371439.8737430561, 'max': -288808.01295887236, 'min': -371733.7879643758} best=-371733.7879643758
23: neval=396{'avg': -371335.68437210936, 'max': -291059.2391409293, 'min': -371733.7879643758} best=-371733.7879643758
24: neval=400{'avg': -371066.0158298325, 'max': -294580.25301534304, 'min': -371733.7879643758} best=-371733.7879643758
25: neval=368{'avg': -371319.4077020299, 'max': -282560.0793274647, 'min': -371733.7879643758} best=-371733.7879643758
26: neval=418{'avg': -371456.74560374964, 'max': -296250.31043091253, 'min': -371733.7879643758} best=-371733.7879643758
27: neval=391{'avg': -371480.9666669793, 'max': -317809.7214033041, 'min': -371733.7879643758} best=-371733.7879643758
28: neval=405{'avg': -371292.2422691522, 'max': -313044.5064476182, 'min': -371733.7879643758} best=-371733.7879643758
29: neval=385{'avg': -371579.98253611143, 'max': -327622.48374768783, 'min': -371733.7879643758} best=-371733.7879643758
30: neval=402{'avg': -370930.2905590856, 'max': -14126.246119234762, 'min': -371733.7879643758} best=-371733.7879643758
31: neval=386{'avg': -371412.6946156044, 'max': -278992.95439118333, 'min': -371733.7879643758} best=-371733.7879643758
32: neval=390{'avg': -371165.21537739306, 'max': -274474.84190738347, 'min': -371733.7879643758} best=-371733.7879643758
33: neval=404{'avg': -370541.67732044985, 'max': -251642.45204346773, 'min': -371733.7879643758} best=-371733.7879643758
34: neval=380{'avg': -371407.95702106843, 'max': -316564.7047033793, 'min': -371733.7879643758} best=-371733.7879643758
35: neval=388{'avg': -371350.05392640963, 'max': -294397.7682755514, 'min': -371733.7879643758} best=-371733.7879643758
36: neval=383{'avg': -371626.38764171855, 'max': -344294.13670115673, 'min': -371733.7879643758} best=-371733.7879643758
37: neval=407{'avg': -371677.25178457954, 'max': -350826.2532934104, 'min': -371733.7879643758} best=-371733.7879643758
38: neval=410{'avg': -371568.6865785759, 'max': -310729.21631188004, 'min': -371733.7879643758} best=-371733.7879643758
39: neval=408{'avg': -370770.36416509736, 'max': -293033.8244911019, 'min': -371733.7879643758} best=-371733.7879643758
40: neval=394{'avg': -371323.96462443244, 'max': -288808.12887960416, 'min': -371733.7879643758} best=-371733.7879643758
41: neval=386{'avg': -371596.25697931176, 'max': -302968.2954323669, 'min': -371733.7879643758} best=-371733.7879643758
42: neval=431{'avg': -371322.9184948725, 'max': -268998.26771210803, 'min': -371733.7879643758} best=-371733.7879643758
43: neval=397{'avg': -371683.5142602148, 'max': -349407.7825343959, 'min': -371733.7879643758} best=-371733.7879643758
44: neval=389{'avg': -371501.34534118377, 'max': -255512.47636838263, 'min': -371733.7879643758} best=-371733.7879643758
45: neval=381{'avg': -371355.83854027267, 'max': -293858.3610938516, 'min': -371733.7879643758} best=-371733.7879643758
46: neval=377{'avg': -371281.08894523035, 'max': -267328.29619292053, 'min': -371733.7879643758} best=-371733.7879643758
47: neval=385{'avg': -371262.11962542834, 'max': -308065.4736823073, 'min': -371733.7879643758} best=-371733.7879643758
48: neval=370{'avg': -371581.26880063716, 'max': -324820.6786289589, 'min': -371733.7879643758} best=-371733.7879643758
49: neval=394{'avg': -371484.6800735073, 'max': -317608.39744297863, 'min': -371733.7879643758} best=-371733.7879643758
50: neval=388{'avg': -371538.4806681559, 'max': -324352.22199444287, 'min': -371733.7879643758} best=-371733.7879643758
51: neval=401{'avg': -371341.5096105992, 'max': -268573.6379039833, 'min': -371733.7879643758} best=-371733.7879643758
52: neval=401{'avg': -370809.5794988019, 'max': -9800.30905085196, 'min': -371733.7879643758} best=-371733.7879643758
53: neval=398{'avg': -371140.8316767879, 'max': -234108.3829149073, 'min': -371733.7879643758} best=-371733.7879643758
54: neval=396{'avg': -371506.30153187993, 'max': -285358.6531163673, 'min': -371733.7879643758} best=-371733.7879643758
55: neval=398{'avg': -371309.1124209129, 'max': -266405.4675279193, 'min': -371733.7879643758} best=-371733.7879643758
56: neval=397{'avg': -370987.1599496738, 'max': -271645.53924452025, 'min': -371733.7879643758} best=-371733.7879643758
57: neval=383{'avg': -371520.67262927996, 'max': -337750.26538334804, 'min': -371733.7879643758} best=-371733.7879643758
58: neval=387{'avg': -371525.74312246003, 'max': -304467.69826815464, 'min': -371733.7879643758} best=-371733.7879643758
59: neval=395{'avg': -371363.5275145685, 'max': -252087.76199404773, 'min': -371733.7879643758} best=-371733.7879643758
