局----------------------  実行情報  ----------------------
実行時間＝204秒
個体数＝250
合計世代数＝81
==============================
Total cost: -219152.5274298754
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [930594, 10502]

inc_facility = ['札幌市', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[155240, 101142, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  コスト情報  ---------------------
[124804.17868045832, 246492.65951581905, -611551.9166398519, 21102.551013698634]

EL_direct: {'札幌市': 120247.4822794375, '豊富町': 4556.696401020834}
ED_inc: {'札幌市': -631345.1919177282, '豊富町': 19793.275277876277}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 38585.49170485101, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6184.902575342466, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(945/2550) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101142) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 豊富町(29/29) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 11160.232514196108, 'max': 134154.8230526946, 'min': -128047.35479205455} best=-128047.35479205455
1: neval=206{'avg': -34707.18648873955, 'max': 120495.834617196, 'min': -132406.56430291815} best=-132406.56430291815
2: neval=192{'avg': -83127.32511038017, 'max': 81801.81288375946, 'min': -174681.3386626663} best=-174681.3386626663
3: neval=188{'avg': -108897.38150642316, 'max': -112.62318479988608, 'min': -175088.56150993277} best=-175088.56150993277
4: neval=196{'avg': -138095.43419393562, 'max': 907.348719291982, 'min': -204477.00636068784} best=-204477.00636068784
5: neval=184{'avg': -152602.35468611444, 'max': -41506.21755392205, 'min': -204477.00636068784} best=-204477.00636068784
6: neval=202{'avg': -165810.66597428385, 'max': -32429.119809588552, 'min': -204477.00636068784} best=-204477.00636068784
7: neval=211{'avg': -180357.53610165496, 'max': -108887.19703917232, 'min': -204477.00636068784} best=-204477.00636068784
8: neval=199{'avg': -189874.00430550825, 'max': -47146.94981023375, 'min': -204477.00636068784} best=-204477.00636068784
9: neval=203{'avg': -198638.386848682, 'max': -106558.26620692841, 'min': -204477.00636068784} best=-204477.00636068784
10: neval=190{'avg': -203401.94055330008, 'max': -119662.84310288206, 'min': -208024.98568883643} best=-208024.98568883643
11: neval=197{'avg': -204488.22521771048, 'max': -161368.45726352918, 'min': -208024.98568883643} best=-208024.98568883643
12: neval=195{'avg': -204759.4287796678, 'max': -177294.10150211887, 'min': -208024.98568883643} best=-208024.98568883643
13: neval=202{'avg': -204688.34298856623, 'max': -95089.49979274775, 'min': -208024.98568883643} best=-208024.98568883643
14: neval=201{'avg': -204587.45380603187, 'max': -137239.90630080143, 'min': -208024.98568883643} best=-208024.98568883643
15: neval=204{'avg': -206409.53178162186, 'max': -95089.49979274775, 'min': -209979.04839760953} best=-209979.04839760953
16: neval=211{'avg': -206913.09051338793, 'max': -96579.995517225, 'min': -209979.04839760953} best=-209979.04839760953
17: neval=199{'avg': -208128.63975626623, 'max': -79967.42278760315, 'min': -209979.04839760953} best=-209979.04839760953
18: neval=200{'avg': -208354.66548381938, 'max': -79313.27098533337, 'min': -209979.04839760953} best=-209979.04839760953
19: neval=204{'avg': -209454.79200080995, 'max': -88685.26274157799, 'min': -209979.04839760953} best=-209979.04839760953
20: neval=201{'avg': -209368.5156302302, 'max': -57345.85655277803, 'min': -209979.04839760953} best=-209979.04839760953
21: neval=189{'avg': -208042.75304469722, 'max': -60567.53682639865, 'min': -215578.60079494317} best=-215578.60079494317
22: neval=210{'avg': -210228.11086987276, 'max': -193850.93290073768, 'min': -215578.60079494317} best=-215578.60079494317
23: neval=194{'avg': -210279.66893566467, 'max': -77950.74421004699, 'min': -215578.60079494317} best=-215578.60079494317
24: neval=190{'avg': -212037.06346037152, 'max': -114131.60277874493, 'min': -215578.60079494317} best=-215578.60079494317
25: neval=198{'avg': -214525.88494424438, 'max': -209979.04839760953, 'min': -215578.60079494317} best=-215578.60079494317
26: neval=192{'avg': -214787.09079589183, 'max': -28900.205826795416, 'min': -215578.60079494317} best=-215578.60079494317
27: neval=200{'avg': -215079.29808304305, 'max': -90752.92281992841, 'min': -215578.60079494317} best=-215578.60079494317
28: neval=176{'avg': -215094.48853729287, 'max': -94550.53638238584, 'min': -215578.60079494317} best=-215578.60079494317
29: neval=193{'avg': -215578.6007949431, 'max': -215578.60079494317, 'min': -215578.60079494317} best=-215578.60079494317
30: neval=204{'avg': -215621.48791456228, 'max': -215578.60079494317, 'min': -219152.5274298754} best=-219152.5274298754
31: neval=193{'avg': -215807.33209957878, 'max': -215578.60079494317, 'min': -219152.5274298754} best=-219152.5274298754
32: neval=193{'avg': -216164.724763072, 'max': -215578.60079494317, 'min': -219152.5274298754} best=-219152.5274298754
33: neval=199{'avg': -216579.2817012156, 'max': -101208.31059996813, 'min': -219152.5274298754} best=-219152.5274298754
34: neval=207{'avg': -217843.05776184416, 'max': -95498.92861320241, 'min': -219152.5274298754} best=-219152.5274298754
35: neval=202{'avg': -218864.0850495377, 'max': -179531.27016995059, 'min': -219152.5274298754} best=-219152.5274298754
36: neval=215{'avg': -218722.532609296, 'max': -118801.67555488474, 'min': -219152.5274298754} best=-219152.5274298754
37: neval=179{'avg': -219152.52742987542, 'max': -219152.5274298754, 'min': -219152.5274298754} best=-219152.5274298754
38: neval=211{'avg': -215821.37137511454, 'max': 340568.00969609723, 'min': -219152.5274298754} best=-219152.5274298754
39: neval=196{'avg': -219152.52742987542, 'max': -219152.5274298754, 'min': -219152.5274298754} best=-219152.5274298754
40: neval=187{'avg': -219152.52742987542, 'max': -219152.5274298754, 'min': -219152.5274298754} best=-219152.5274298754
41: neval=188{'avg': -218155.43007122408, 'max': -87591.80976416124, 'min': -219152.5274298754} best=-219152.5274298754
42: neval=195{'avg': -218712.939808363, 'max': -109255.62205177083, 'min': -219152.5274298754} best=-219152.5274298754
43: neval=194{'avg': -216525.0886420951, 'max': 131232.68127239752, 'min': -219152.5274298754} best=-219152.5274298754
44: neval=194{'avg': -217867.54015845788, 'max': -51534.19901390491, 'min': -219152.5274298754} best=-219152.5274298754
45: neval=188{'avg': -218860.27861383648, 'max': -146090.3234201332, 'min': -219152.5274298754} best=-219152.5274298754
46: neval=205{'avg': -218920.711841976, 'max': -161198.63045502378, 'min': -219152.5274298754} best=-219152.5274298754
47: neval=198{'avg': -219073.32025297772, 'max': -199350.7332054564, 'min': -219152.5274298754} best=-219152.5274298754
48: neval=198{'avg': -219152.52742987542, 'max': -219152.5274298754, 'min': -219152.5274298754} best=-219152.5274298754
49: neval=176{'avg': -218491.85067234517, 'max': -61498.82926662726, 'min': -219152.5274298754} best=-219152.5274298754
50: neval=170{'avg': -218162.98432051207, 'max': -99440.19599723443, 'min': -219152.5274298754} best=-219152.5274298754
51: neval=200{'avg': -217352.3582319096, 'max': -6826.596582297658, 'min': -219152.5274298754} best=-219152.5274298754
52: neval=204{'avg': -218712.35573893273, 'max': -109109.604694198, 'min': -219152.5274298754} best=-219152.5274298754
53: neval=193{'avg': -219152.52742987542, 'max': -219152.5274298754, 'min': -219152.5274298754} best=-219152.5274298754
