----------------------  実行情報  ----------------------
実行時間＝436秒
個体数＝400
合計世代数＝88
===============================
Total cost: -351829.19397478434
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[104575, 88709, 81857, 62438, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[30593.227350833342, 226562.214650759, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 49567.33541624585, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -154637.1125945505, 'max': 123657.61875393712, 'min': -304037.2589644209} best=-304037.2589644209
1: neval=324{'avg': -213778.07918859445, 'max': -90822.3616338756, 'min': -324857.6316776285} best=-324857.6316776285
2: neval=289{'avg': -253101.9139737959, 'max': -146857.104643133, 'min': -331220.85861527495} best=-331220.85861527495
3: neval=332{'avg': -273660.80345146044, 'max': -167233.42137895228, 'min': -336373.10328510747} best=-336373.10328510747
4: neval=330{'avg': -291607.07303905656, 'max': -217878.95346498673, 'min': -336702.3881941011} best=-336702.3881941011
5: neval=301{'avg': -305823.7837136082, 'max': -107382.59041696411, 'min': -346902.2382804513} best=-346902.2382804513
6: neval=308{'avg': -322574.3201123306, 'max': -158873.96463186265, 'min': -346902.2382804513} best=-346902.2382804513
7: neval=320{'avg': -332887.18090835976, 'max': -244835.93914227333, 'min': -351829.19397478434} best=-351829.19397478434
8: neval=302{'avg': -340793.92376949615, 'max': -261898.6222038743, 'min': -351829.19397478434} best=-351829.19397478434
9: neval=314{'avg': -345064.37263787835, 'max': -292684.32106143987, 'min': -351829.19397478434} best=-351829.19397478434
10: neval=302{'avg': -347230.8850054888, 'max': -254525.58542862427, 'min': -351829.19397478434} best=-351829.19397478434
11: neval=308{'avg': -349153.8069252366, 'max': -283594.9109513583, 'min': -351829.19397478434} best=-351829.19397478434
12: neval=317{'avg': -350311.0266532491, 'max': -272488.30690003966, 'min': -351829.19397478434} best=-351829.19397478434
13: neval=305{'avg': -351214.33055271156, 'max': -278677.16572262417, 'min': -351829.19397478434} best=-351829.19397478434
14: neval=311{'avg': -350689.85731342825, 'max': -185426.27192474285, 'min': -351829.19397478434} best=-351829.19397478434
15: neval=316{'avg': -351551.46991573065, 'max': -287097.4553290827, 'min': -351829.19397478434} best=-351829.19397478434
16: neval=317{'avg': -351461.4570043806, 'max': -244674.91379525408, 'min': -351829.19397478434} best=-351829.19397478434
17: neval=305{'avg': -351174.25390566513, 'max': -244129.832287944, 'min': -351829.19397478434} best=-351829.19397478434
18: neval=315{'avg': -351389.4126158569, 'max': -253865.02498471708, 'min': -351829.19397478434} best=-351829.19397478434
19: neval=306{'avg': -351460.22870430513, 'max': -278392.4237158643, 'min': -351829.19397478434} best=-351829.19397478434
20: neval=329{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
21: neval=322{'avg': -351581.17103972926, 'max': -252620.01995270123, 'min': -351829.19397478434} best=-351829.19397478434
22: neval=330{'avg': -351749.28235937154, 'max': -319864.54780963546, 'min': -351829.19397478434} best=-351829.19397478434
23: neval=325{'avg': -350551.93076994404, 'max': -126944.31324646843, 'min': -351829.19397478434} best=-351829.19397478434
24: neval=315{'avg': -351599.4089997966, 'max': -280575.58070633403, 'min': -351829.19397478434} best=-351829.19397478434
25: neval=333{'avg': -351302.1423180093, 'max': -224452.73260693316, 'min': -351829.19397478434} best=-351829.19397478434
26: neval=303{'avg': -351461.3508090475, 'max': -281536.758257715, 'min': -351829.19397478434} best=-351829.19397478434
27: neval=310{'avg': -351795.4274254444, 'max': -338322.5742387851, 'min': -351829.19397478434} best=-351829.19397478434
28: neval=320{'avg': -351428.25265522255, 'max': -261567.8999496463, 'min': -351829.19397478434} best=-351829.19397478434
29: neval=316{'avg': -351738.4481150263, 'max': -315530.8500715281, 'min': -351829.19397478434} best=-351829.19397478434
30: neval=304{'avg': -351445.1476670085, 'max': -215335.094323783, 'min': -351829.19397478434} best=-351829.19397478434
31: neval=306{'avg': -351512.70709082397, 'max': -293094.64041569555, 'min': -351829.19397478434} best=-351829.19397478434
32: neval=322{'avg': -350973.0205097105, 'max': -237182.73908786988, 'min': -351829.19397478434} best=-351829.19397478434
33: neval=325{'avg': -351654.23893459, 'max': -316838.18593589234, 'min': -351829.19397478434} best=-351829.19397478434
34: neval=321{'avg': -351584.69879623735, 'max': -286337.5119848311, 'min': -351829.19397478434} best=-351829.19397478434
35: neval=320{'avg': -351192.6539935732, 'max': -220340.68270201044, 'min': -351829.19397478434} best=-351829.19397478434
36: neval=314{'avg': -351473.15574562846, 'max': -266838.4906829033, 'min': -351829.19397478434} best=-351829.19397478434
37: neval=323{'avg': -351730.218774538, 'max': -312239.1138762219, 'min': -351829.19397478434} best=-351829.19397478434
38: neval=303{'avg': -351632.2577989897, 'max': -306943.69510602247, 'min': -351829.19397478434} best=-351829.19397478434
39: neval=316{'avg': -350936.05729288, 'max': -249692.8503317907, 'min': -351829.19397478434} best=-351829.19397478434
40: neval=323{'avg': -351450.32699927763, 'max': -314625.9672539835, 'min': -351829.19397478434} best=-351829.19397478434
41: neval=309{'avg': -351438.1007647264, 'max': -298572.4140084269, 'min': -351829.19397478434} best=-351829.19397478434
42: neval=319{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
43: neval=313{'avg': -351719.12244071113, 'max': -324310.5001297089, 'min': -351829.19397478434} best=-351829.19397478434
44: neval=310{'avg': -351349.57620248204, 'max': -257142.9399117061, 'min': -351829.19397478434} best=-351829.19397478434
45: neval=314{'avg': -351282.9054739332, 'max': -260650.77698819098, 'min': -351829.19397478434} best=-351829.19397478434
46: neval=325{'avg': -351148.6810393257, 'max': -297209.6973484289, 'min': -351829.19397478434} best=-351829.19397478434
47: neval=299{'avg': -351318.78566621325, 'max': -284254.234897755, 'min': -351829.19397478434} best=-351829.19397478434
48: neval=304{'avg': -351748.7344471842, 'max': -332399.4970844399, 'min': -351829.19397478434} best=-351829.19397478434
49: neval=311{'avg': -351007.6857905811, 'max': -246823.6052877655, 'min': -351829.19397478434} best=-351829.19397478434
50: neval=316{'avg': -351345.58679412515, 'max': -231222.4048206393, 'min': -351829.19397478434} best=-351829.19397478434
51: neval=318{'avg': -351628.4709305528, 'max': -294409.7413006331, 'min': -351829.19397478434} best=-351829.19397478434
52: neval=308{'avg': -350977.3728519699, 'max': -178197.63203124653, 'min': -351829.19397478434} best=-351829.19397478434
53: neval=327{'avg': -351733.51180812286, 'max': -313556.3273101344, 'min': -351829.19397478434} best=-351829.19397478434
54: neval=316{'avg': -351572.69683003664, 'max': -297463.1605283604, 'min': -351829.19397478434} best=-351829.19397478434
55: neval=329{'avg': -351701.5410589036, 'max': -300768.0276224604, 'min': -351829.19397478434} best=-351829.19397478434
56: neval=321{'avg': -351829.19397478446, 'max': -351829.19397478434, 'min': -351829.19397478434} best=-351829.19397478434
57: neval=301{'avg': -351721.4692490649, 'max': -321224.0723198749, 'min': -351829.19397478434} best=-351829.19397478434
