----------------------  実行情報  ----------------------
実行時間＝586秒
個体数＝450
合計世代数＝98
===============================
Total cost: -364155.74971813685
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[94763, 88709, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[30593.227350833342, 214235.6589074065, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -172701.1964916751, 'max': 33454.00962537639, 'min': -326801.43106248847} best=-326801.43106248847
1: neval=344{'avg': -218318.1675884627, 'max': -100652.45702019823, 'min': -301564.955364503} best=-326801.43106248847
2: neval=378{'avg': -253603.6977231949, 'max': -152542.88479849306, 'min': -327705.2820225505} best=-327705.2820225505
3: neval=347{'avg': -281468.8835355093, 'max': -202806.65479050067, 'min': -355357.1039433647} best=-355357.1039433647
4: neval=364{'avg': -302327.3826298265, 'max': -179428.383183812, 'min': -355357.1039433647} best=-355357.1039433647
5: neval=369{'avg': -317855.0141986314, 'max': -220807.82423013935, 'min': -358760.3581386537} best=-358760.3581386537
6: neval=334{'avg': -332884.1598702946, 'max': -227633.52396482602, 'min': -356827.36953537044} best=-358760.3581386537
7: neval=363{'avg': -342116.77304098505, 'max': -245442.40282726075, 'min': -364155.74971813685} best=-364155.74971813685
8: neval=369{'avg': -349386.2344896679, 'max': -228771.57859316425, 'min': -364155.74971813685} best=-364155.74971813685
9: neval=346{'avg': -354753.8901589057, 'max': -319058.79548978526, 'min': -364155.74971813685} best=-364155.74971813685
10: neval=363{'avg': -357715.571435788, 'max': -277011.5187345206, 'min': -364155.74971813685} best=-364155.74971813685
11: neval=373{'avg': -359670.20752251905, 'max': -290549.554400305, 'min': -364155.74971813685} best=-364155.74971813685
12: neval=378{'avg': -361591.9971555487, 'max': -302871.63504351047, 'min': -364155.74971813685} best=-364155.74971813685
13: neval=377{'avg': -363221.8815951681, 'max': -304582.06135942356, 'min': -364155.74971813685} best=-364155.74971813685
14: neval=354{'avg': -363402.2972270451, 'max': -308179.9101602652, 'min': -364155.74971813685} best=-364155.74971813685
15: neval=351{'avg': -363804.07867660007, 'max': -269169.4008150613, 'min': -364155.74971813685} best=-364155.74971813685
16: neval=341{'avg': -363482.9634951035, 'max': -235884.2569926247, 'min': -364155.74971813685} best=-364155.74971813685
17: neval=356{'avg': -363459.22114124626, 'max': -291523.77631831233, 'min': -364155.74971813685} best=-364155.74971813685
18: neval=347{'avg': -363933.05485327943, 'max': -319133.8375514201, 'min': -364155.74971813685} best=-364155.74971813685
19: neval=352{'avg': -363733.1547908656, 'max': -223657.614391278, 'min': -364155.74971813685} best=-364155.74971813685
20: neval=361{'avg': -363966.99547872925, 'max': -313166.64160034386, 'min': -364155.74971813685} best=-364155.74971813685
21: neval=358{'avg': -363616.6163559308, 'max': -302311.25011687435, 'min': -364155.74971813685} best=-364155.74971813685
22: neval=357{'avg': -363403.23104820715, 'max': -245819.90512017198, 'min': -364155.74971813685} best=-364155.74971813685
23: neval=330{'avg': -364019.50555478333, 'max': -331378.2808599212, 'min': -364155.74971813685} best=-364155.74971813685
24: neval=337{'avg': -363868.64206069335, 'max': -271556.91503701406, 'min': -364155.74971813685} best=-364155.74971813685
25: neval=344{'avg': -363802.22141732916, 'max': -205068.01435461643, 'min': -364155.74971813685} best=-364155.74971813685
26: neval=360{'avg': -363735.3457573487, 'max': -266304.9131424389, 'min': -364155.74971813685} best=-364155.74971813685
27: neval=359{'avg': -363649.38059168926, 'max': -278810.5373729476, 'min': -364155.74971813685} best=-364155.74971813685
28: neval=346{'avg': -363707.8306093601, 'max': -307331.17421808274, 'min': -364155.74971813685} best=-364155.74971813685
29: neval=351{'avg': -363754.79996149597, 'max': -306138.2740654348, 'min': -364155.74971813685} best=-364155.74971813685
30: neval=371{'avg': -363906.0575182497, 'max': -309251.6871613503, 'min': -364155.74971813685} best=-364155.74971813685
31: neval=369{'avg': -364106.2447744673, 'max': -347476.85415490624, 'min': -364155.74971813685} best=-364155.74971813685
32: neval=354{'avg': -363994.6370331339, 'max': -321467.8251513649, 'min': -364155.74971813685} best=-364155.74971813685
33: neval=369{'avg': -363819.44089499296, 'max': -305712.6882980376, 'min': -364155.74971813685} best=-364155.74971813685
34: neval=351{'avg': -363788.36182894144, 'max': -258988.47736739216, 'min': -364155.74971813685} best=-364155.74971813685
35: neval=349{'avg': -363921.3121459887, 'max': -299951.8609281869, 'min': -364155.74971813685} best=-364155.74971813685
36: neval=348{'avg': -363986.20773670234, 'max': -328764.5515529208, 'min': -364155.74971813685} best=-364155.74971813685
37: neval=345{'avg': -363749.86153608863, 'max': -299566.2124888234, 'min': -364155.74971813685} best=-364155.74971813685
38: neval=331{'avg': -363546.46635614184, 'max': -269476.2361723781, 'min': -364155.74971813685} best=-364155.74971813685
39: neval=368{'avg': -363933.2114222099, 'max': -321220.3298587638, 'min': -364155.74971813685} best=-364155.74971813685
40: neval=347{'avg': -363829.97162731364, 'max': -265418.6635863012, 'min': -364155.74971813685} best=-364155.74971813685
41: neval=359{'avg': -363801.4523583803, 'max': -274746.36109088827, 'min': -364155.74971813685} best=-364155.74971813685
42: neval=356{'avg': -363945.20507608046, 'max': -315342.9570692196, 'min': -364155.74971813685} best=-364155.74971813685
43: neval=329{'avg': -363860.3864038539, 'max': -291327.00769866427, 'min': -364155.74971813685} best=-364155.74971813685
44: neval=325{'avg': -363968.2409330894, 'max': -308236.9022857685, 'min': -364155.74971813685} best=-364155.74971813685
45: neval=339{'avg': -364123.34160895756, 'max': -349572.10058740515, 'min': -364155.74971813685} best=-364155.74971813685
46: neval=335{'avg': -363700.8987231782, 'max': -248942.8744921332, 'min': -364155.74971813685} best=-364155.74971813685
47: neval=351{'avg': -363720.6547810559, 'max': -298891.5091559804, 'min': -364155.74971813685} best=-364155.74971813685
48: neval=357{'avg': -364088.59557078284, 'max': -333936.38340879016, 'min': -364155.74971813685} best=-364155.74971813685
49: neval=363{'avg': -363726.9268041303, 'max': -313289.8243817311, 'min': -364155.74971813685} best=-364155.74971813685
50: neval=341{'avg': -363857.5543118441, 'max': -293972.90806806803, 'min': -364155.74971813685} best=-364155.74971813685
51: neval=328{'avg': -363951.157535168, 'max': -326998.5636822374, 'min': -364155.74971813685} best=-364155.74971813685
52: neval=348{'avg': -363821.53252275806, 'max': -277551.8833293278, 'min': -364155.74971813685} best=-364155.74971813685
53: neval=344{'avg': -363937.21336241724, 'max': -316068.5660249292, 'min': -364155.74971813685} best=-364155.74971813685
54: neval=372{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
55: neval=364{'avg': -364039.24102972785, 'max': -311726.83993406733, 'min': -364155.74971813685} best=-364155.74971813685
56: neval=373{'avg': -363858.1868007959, 'max': -292242.023173356, 'min': -364155.74971813685} best=-364155.74971813685
57: neval=369{'avg': -363729.6054201505, 'max': -303179.7025890374, 'min': -364155.74971813685} best=-364155.74971813685
58: neval=373{'avg': -363692.82472849486, 'max': -297857.8293777701, 'min': -364155.74971813685} best=-364155.74971813685
